;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2142	0xF8BD0004  LDRH	R0, [SP, #4]
;rf4463pro.c, 336 :: 		usRfNetwork = usNetwork;
0x2146	0x490A    LDR	R1, [PC, #40]
0x2148	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 338 :: 		pcBuffer[ 0 ] = ( usNetwork >> 8 );
0x214A	0xAA02    ADD	R2, SP, #8
0x214C	0x0A01    LSRS	R1, R0, #8
0x214E	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 339 :: 		pcBuffer[ 1 ] = ( usNetwork );
0x2150	0x1C51    ADDS	R1, R2, #1
0x2152	0x7008    STRB	R0, [R1, #0]
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 340 :: 		ucRf4463SetSyncWords( pcBuffer, 2 );
0x2154	0x2102    MOVS	R1, #2
0x2156	0x4610    MOV	R0, R2
0x2158	0xF7FEFC2C  BL	_ucRf4463SetSyncWords+0
;rf4463pro.c, 341 :: 		}
L_end_vRf4463SetNetwork:
0x215C	0xF8DDE000  LDR	LR, [SP, #0]
0x2160	0xB003    ADD	SP, SP, #12
0x2162	0x4770    BX	LR
0x2164	0x4AA70000  	?lstr_117_main+0
0x2168	0x08F90000  	_vDebugPrint+0
0x216C	0x4BD70000  	?lstr_118_main+0
0x2170	0x00E82000  	main_usRfNetwork+0
; end of _vRf4463SetNetwork
_ucRf4463SetSyncWords:
;rf4463pro.c, 465 :: 		uint8_t ucRf4463SetSyncWords( uint8_t * pcSyncWords, uint8_t ucLength ){
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x09B4	0xB084    SUB	SP, SP, #16
0x09B6	0xF8CDE000  STR	LR, [SP, #0]
; ucLength end address is: 4 (R1)
; pcSyncWords end address is: 0 (R0)
; pcSyncWords start address is: 0 (R0)
; ucLength start address is: 4 (R1)
;rf4463pro.c, 468 :: 		if( ( ucLength == 0 ) || ( ucLength > 3 ) ){
0x09BA	0xB111    CBZ	R1, L__ucRf4463SetSyncWords323
0x09BC	0x2903    CMP	R1, #3
0x09BE	0xD800    BHI	L__ucRf4463SetSyncWords322
0x09C0	0xE001    B	L_ucRf4463SetSyncWords288
; pcSyncWords end address is: 0 (R0)
; ucLength end address is: 4 (R1)
L__ucRf4463SetSyncWords323:
L__ucRf4463SetSyncWords322:
;rf4463pro.c, 469 :: 		return NOT_SUCCESS;
0x09C2	0x2001    MOVS	R0, #1
0x09C4	0xE00F    B	L_end_ucRf4463SetSyncWords
;rf4463pro.c, 470 :: 		}
L_ucRf4463SetSyncWords288:
;rf4463pro.c, 472 :: 		pcBuffer[ 0 ] = ucLength - 1;
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x09C6	0xAB02    ADD	R3, SP, #8
0x09C8	0x1E4A    SUBS	R2, R1, #1
0x09CA	0x701A    STRB	R2, [R3, #0]
;rf4463pro.c, 473 :: 		memcpy( pcBuffer + 1, pcSyncWords, ucLength );
0x09CC	0x1C5A    ADDS	R2, R3, #1
0x09CE	0x9001    STR	R0, [SP, #4]
; ucLength end address is: 4 (R1)
0x09D0	0x4610    MOV	R0, R2
0x09D2	0xB2CA    UXTB	R2, R1
; pcSyncWords end address is: 0 (R0)
0x09D4	0x9901    LDR	R1, [SP, #4]
0x09D6	0xF001FA01  BL	_memcpy+0
;rf4463pro.c, 474 :: 		return ucRf4463SetProperty( RF4463_PROPERTY_SYNC_CONFIG, sizeof( pcBuffer ), pcBuffer );
0x09DA	0xAA02    ADD	R2, SP, #8
0x09DC	0x2105    MOVS	R1, #5
0x09DE	0xF2411000  MOVW	R0, #4352
0x09E2	0xF002F8F7  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 475 :: 		}
L_end_ucRf4463SetSyncWords:
0x09E6	0xF8DDE000  LDR	LR, [SP, #0]
0x09EA	0xB004    ADD	SP, SP, #16
0x09EC	0x4770    BX	LR
; end of _ucRf4463SetSyncWords
_SystemReset:
;__Lib_System_105_107.c, 328 :: 		
0x22DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 334 :: 		
0x22DE	0x4903    LDR	R1, [PC, #12]
0x22E0	0x4803    LDR	R0, [PC, #12]
0x22E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 339 :: 		
L_SystemReset32:
;__Lib_System_105_107.c, 341 :: 		
0x22E4	0xE7FE    B	L_SystemReset32
;__Lib_System_105_107.c, 342 :: 		
L_end_SystemReset:
0x22E6	0xB001    ADD	SP, SP, #4
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0x000405FA  	#100270084
0x22F0	0xED0CE000  	SCB_AIRCR+0
; end of _SystemReset
_memcmp:
;__Lib_CString.c, 30 :: 		
; n start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x22F4	0xB081    SUB	SP, SP, #4
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; n start address is: 8 (R2)
0x22F6	0xF8AD2000  STRH	R2, [SP, #0]
; s1 end address is: 0 (R0)
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x22FA	0x4602    MOV	R2, R0
0x22FC	0xF9BD0000  LDRSH	R0, [SP, #0]
;__Lib_CString.c, 31 :: 		
L_memcmp4:
; n start address is: 0 (R0)
; n start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x2300	0xB204    SXTH	R4, R0
0x2302	0x1E43    SUBS	R3, R0, #1
0x2304	0xB218    SXTH	R0, R3
; n end address is: 0 (R0)
0x2306	0xB15C    CBZ	R4, L_memcmp5
; n end address is: 0 (R0)
;__Lib_CString.c, 32 :: 		
; n start address is: 0 (R0)
0x2308	0x7814    LDRB	R4, [R2, #0]
0x230A	0x780B    LDRB	R3, [R1, #0]
0x230C	0x429C    CMP	R4, R3
0x230E	0xD004    BEQ	L_memcmp6
; n end address is: 0 (R0)
;__Lib_CString.c, 33 :: 		
0x2310	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x2312	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x2314	0x1AE3    SUB	R3, R4, R3
0x2316	0xB218    SXTH	R0, R3
0x2318	0xE004    B	L_end_memcmp
L_memcmp6:
;__Lib_CString.c, 37 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; n start address is: 0 (R0)
0x231A	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 38 :: 		
0x231C	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 39 :: 		
; n end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x231E	0xE7EF    B	L_memcmp4
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x2320	0x2000    MOVS	R0, #0
0x2322	0xB200    SXTH	R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x2324	0xB001    ADD	SP, SP, #4
0x2326	0x4770    BX	LR
; end of _memcmp
_atoi:
;__Lib_CStdlib.c, 181 :: 		
; s start address is: 0 (R0)
0x2174	0xB081    SUB	SP, SP, #4
0x2176	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x217A	0x4604    MOV	R4, R0
; s end address is: 0 (R0)
;__Lib_CStdlib.c, 186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c, 187 :: 		
; s start address is: 16 (R4)
0x217C	0x7821    LDRB	R1, [R4, #0]
; c start address is: 12 (R3)
0x217E	0xB2CB    UXTB	R3, R1
;__Lib_CStdlib.c, 188 :: 		
0x2180	0x2B20    CMP	R3, #32
0x2182	0xD002    BEQ	L__atoi107
0x2184	0x2B09    CMP	R3, #9
0x2186	0xD000    BEQ	L__atoi106
0x2188	0xE001    B	L_atoi55
L__atoi107:
L__atoi106:
;__Lib_CStdlib.c, 189 :: 		
0x218A	0x1C64    ADDS	R4, R4, #1
;__Lib_CStdlib.c, 190 :: 		
0x218C	0xE7F6    B	___atoi_skipws_atoi
;__Lib_CStdlib.c, 191 :: 		
L_atoi55:
;__Lib_CStdlib.c, 192 :: 		
; a start address is: 0 (R0)
0x218E	0x2000    MOVS	R0, #0
0x2190	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 193 :: 		
; sign start address is: 8 (R2)
0x2192	0x2200    MOVS	R2, #0
;__Lib_CStdlib.c, 194 :: 		
0x2194	0x2B2D    CMP	R3, #45
0x2196	0xD105    BNE	L_atoi56
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 195 :: 		
0x2198	0x1C52    ADDS	R2, R2, #1
0x219A	0xB292    UXTH	R2, R2
;__Lib_CStdlib.c, 196 :: 		
0x219C	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 4 (R1)
;__Lib_CStdlib.c, 197 :: 		
0x219E	0xB293    UXTH	R3, R2
; s end address is: 4 (R1)
0x21A0	0x460D    MOV	R5, R1
0x21A2	0xE008    B	L_atoi57
L_atoi56:
;__Lib_CStdlib.c, 199 :: 		
; s start address is: 16 (R4)
; c start address is: 12 (R3)
0x21A4	0x2B2B    CMP	R3, #43
0x21A6	0xD103    BNE	L__atoi108
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 200 :: 		
0x21A8	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 12 (R3)
0x21AA	0x460B    MOV	R3, R1
; s end address is: 12 (R3)
0x21AC	0x4619    MOV	R1, R3
0x21AE	0xE000    B	L_atoi58
L__atoi108:
;__Lib_CStdlib.c, 199 :: 		
0x21B0	0x4621    MOV	R1, R4
;__Lib_CStdlib.c, 200 :: 		
L_atoi58:
; s start address is: 4 (R1)
0x21B2	0xB293    UXTH	R3, R2
; sign end address is: 8 (R2)
; s end address is: 4 (R1)
0x21B4	0x460D    MOV	R5, R1
L_atoi57:
;__Lib_CStdlib.c, 201 :: 		
; s start address is: 20 (R5)
; sign start address is: 12 (R3)
0x21B6	0xB206    SXTH	R6, R0
; sign end address is: 12 (R3)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
___atoi_conv_atoi:
;__Lib_CStdlib.c, 202 :: 		
; sign start address is: 12 (R3)
; s start address is: 20 (R5)
; a start address is: 24 (R6)
0x21B8	0x7829    LDRB	R1, [R5, #0]
; c start address is: 16 (R4)
0x21BA	0xB2CC    UXTB	R4, R1
;__Lib_CStdlib.c, 203 :: 		
0x21BC	0xB2E0    UXTB	R0, R4
0x21BE	0xF7FEF8D9  BL	_isdigit+0
0x21C2	0xB160    CBZ	R0, L_atoi59
;__Lib_CStdlib.c, 204 :: 		
0x21C4	0x210A    MOVS	R1, #10
0x21C6	0xB209    SXTH	R1, R1
0x21C8	0xFB06F201  MUL	R2, R6, R1
0x21CC	0xB212    SXTH	R2, R2
; a end address is: 24 (R6)
0x21CE	0xF2A40130  SUBW	R1, R4, #48
0x21D2	0xB209    SXTH	R1, R1
0x21D4	0x1851    ADDS	R1, R2, R1
; a start address is: 0 (R0)
0x21D6	0xB208    SXTH	R0, R1
;__Lib_CStdlib.c, 205 :: 		
0x21D8	0x1C6D    ADDS	R5, R5, #1
;__Lib_CStdlib.c, 206 :: 		
0x21DA	0xB206    SXTH	R6, R0
; c end address is: 16 (R4)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
0x21DC	0xE7EC    B	___atoi_conv_atoi
;__Lib_CStdlib.c, 207 :: 		
L_atoi59:
;__Lib_CStdlib.c, 208 :: 		
; a start address is: 24 (R6)
0x21DE	0xB113    CBZ	R3, L_atoi60
; sign end address is: 12 (R3)
;__Lib_CStdlib.c, 209 :: 		
0x21E0	0x4271    RSBS	R1, R6, #0
; a end address is: 24 (R6)
0x21E2	0xB208    SXTH	R0, R1
0x21E4	0xE000    B	L_end_atoi
L_atoi60:
;__Lib_CStdlib.c, 210 :: 		
; a start address is: 24 (R6)
0x21E6	0xB230    SXTH	R0, R6
; a end address is: 24 (R6)
;__Lib_CStdlib.c, 211 :: 		
L_end_atoi:
0x21E8	0xF8DDE000  LDR	LR, [SP, #0]
0x21EC	0xB001    ADD	SP, SP, #4
0x21EE	0x4770    BX	LR
; end of _atoi
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1E00	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1E02	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1E06	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1E0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1E0E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1E10	0xB001    ADD	SP, SP, #4
0x1E12	0x4770    BX	LR
; end of ___CC2DW
_ucRF4463GetIRQFlag:
;rf4463handler.c, 654 :: 		uint8_t ucRF4463GetIRQFlag(){
;rf4463handler.c, 655 :: 		return ucRF4463IRQ;
0x31BC	0x4801    LDR	R0, [PC, #4]
0x31BE	0x7800    LDRB	R0, [R0, #0]
;rf4463handler.c, 656 :: 		}
L_end_ucRF4463GetIRQFlag:
0x31C0	0x4770    BX	LR
0x31C2	0xBF00    NOP
0x31C4	0x00A62000  	main_ucRF4463IRQ+0
; end of _ucRF4463GetIRQFlag
_vRF4463MesageHandler:
;rf4463handler.c, 59 :: 		void vRF4463MesageHandler(){
0x31C8	0xB087    SUB	SP, SP, #28
0x31CA	0xF8CDE000  STR	LR, [SP, #0]
;rf4463handler.c, 60 :: 		uint16_t usCounter = 0;
;rf4463handler.c, 62 :: 		if( ucRFTxEventPending == 0 ){
0x31CE	0x4825    LDR	R0, [PC, #148]
0x31D0	0x7800    LDRB	R0, [R0, #0]
0x31D2	0x2800    CMP	R0, #0
0x31D4	0xD139    BNE	L_vRF4463MesageHandler132
;rf4463handler.c, 64 :: 		vBufferSetToZero( pcRF4463RxBuffer, RF_MAX_BUFFER_LENGTH );
0x31D6	0x2140    MOVS	R1, #64
0x31D8	0x4823    LDR	R0, [PC, #140]
0x31DA	0xF7FFFD2F  BL	_vBufferSetToZero+0
;rf4463handler.c, 65 :: 		ucRf4463RxPacket( pcRF4463RxBuffer );
0x31DE	0x4822    LDR	R0, [PC, #136]
0x31E0	0xF7FFF8B2  BL	_ucRf4463RxPacket+0
;rf4463handler.c, 66 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SIZE ] > 0 ){
0x31E4	0x4820    LDR	R0, [PC, #128]
0x31E6	0x7800    LDRB	R0, [R0, #0]
0x31E8	0x2800    CMP	R0, #0
0x31EA	0xD92D    BLS	L_vRF4463MesageHandler133
;rf4463handler.c, 70 :: 		if( xRF4463GetLastRSSI() <= RSSI_BAD_THRESHOLD ){
0x31EC	0xF7FFF8E4  BL	_xRF4463GetLastRSSI+0
0x31F0	0xF06F0163  MVN	R1, #99
0x31F4	0x4288    CMP	R0, R1
0x31F6	0xDC09    BGT	L_vRF4463MesageHandler134
;rf4463handler.c, 71 :: 		STM_LOGE( "[ RF4463 ] Message may be broken\r\n", NULL );
0x31F8	0x2200    MOVS	R2, #0
0x31FA	0xB252    SXTB	R2, R2
0x31FC	0x491B    LDR	R1, [PC, #108]
0x31FE	0x481C    LDR	R0, [PC, #112]
0x3200	0xB404    PUSH	(R2)
0x3202	0xB402    PUSH	(R1)
0x3204	0xB401    PUSH	(R0)
0x3206	0xF7FEFF69  BL	_PrintOut+0
0x320A	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 72 :: 		}
L_vRF4463MesageHandler134:
;rf4463handler.c, 77 :: 		UART1_Write_Text( "[ RF4463 Rx ] Packet: " );
0x320C	0xF10D0B04  ADD	R11, SP, #4
0x3210	0xF10B0A17  ADD	R10, R11, #23
0x3214	0xF8DFC05C  LDR	R12, [PC, #92]
0x3218	0xF7FEFDF2  BL	___CC2DW+0
0x321C	0xA801    ADD	R0, SP, #4
0x321E	0xF7FEFDF9  BL	_UART1_Write_Text+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
; usCounter start address is: 16 (R4)
0x3222	0x2400    MOVS	R4, #0
; usCounter end address is: 16 (R4)
L_vRF4463MesageHandler135:
; usCounter start address is: 16 (R4)
0x3224	0x4810    LDR	R0, [PC, #64]
0x3226	0x7800    LDRB	R0, [R0, #0]
0x3228	0x4284    CMP	R4, R0
0x322A	0xD207    BCS	L_vRF4463MesageHandler136
;rf4463handler.c, 79 :: 		UART1_Write( pcRF4463RxBuffer[ usCounter ] );
0x322C	0x480E    LDR	R0, [PC, #56]
0x322E	0x1900    ADDS	R0, R0, R4
0x3230	0x7800    LDRB	R0, [R0, #0]
0x3232	0xF7FCFF9D  BL	_UART1_Write+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
0x3236	0x1C64    ADDS	R4, R4, #1
0x3238	0xB2A4    UXTH	R4, R4
;rf4463handler.c, 80 :: 		}
; usCounter end address is: 16 (R4)
0x323A	0xE7F3    B	L_vRF4463MesageHandler135
L_vRF4463MesageHandler136:
;rf4463handler.c, 81 :: 		UART1_Write( '\r' );
0x323C	0x200D    MOVS	R0, #13
0x323E	0xF7FCFF97  BL	_UART1_Write+0
;rf4463handler.c, 82 :: 		UART1_Write( '\n' );
0x3242	0x200A    MOVS	R0, #10
0x3244	0xF7FCFF94  BL	_UART1_Write+0
;rf4463handler.c, 96 :: 		}
L_vRF4463MesageHandler133:
;rf4463handler.c, 97 :: 		}
0x3248	0xE002    B	L_vRF4463MesageHandler138
L_vRF4463MesageHandler132:
;rf4463handler.c, 100 :: 		ucRFTxEventPending = 0;
0x324A	0x2100    MOVS	R1, #0
0x324C	0x4805    LDR	R0, [PC, #20]
0x324E	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 101 :: 		}
L_vRF4463MesageHandler138:
;rf4463handler.c, 103 :: 		LEDRed = Off;
0x3250	0x2100    MOVS	R1, #0
0x3252	0xB249    SXTB	R1, R1
0x3254	0x4808    LDR	R0, [PC, #32]
0x3256	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 105 :: 		ucRf4463RxInit();
0x3258	0xF000F9CA  BL	_ucRf4463RxInit+0
;rf4463handler.c, 106 :: 		}
L_end_vRF4463MesageHandler:
0x325C	0xF8DDE000  LDR	LR, [SP, #0]
0x3260	0xB007    ADD	SP, SP, #28
0x3262	0x4770    BX	LR
0x3264	0x00A72000  	_ucRFTxEventPending+0
0x3268	0x00A82000  	_pcRF4463RxBuffer+0
0x326C	0x49490000  	?lstr_54_main+0
0x3270	0x08F90000  	_vDebugPrint+0
0x3274	0x4C810000  	?ICS?lstr55_main+0
0x3278	0x01984222  	GPIOC_ODR+0
; end of _vRF4463MesageHandler
_ucRf4463RxPacket:
;rf4463pro.c, 829 :: 		uint8_t ucRf4463RxPacket( uint8_t * pcRxBuffer ){
; pcRxBuffer start address is: 0 (R0)
0x2348	0xB082    SUB	SP, SP, #8
0x234A	0xF8CDE000  STR	LR, [SP, #0]
; pcRxBuffer end address is: 0 (R0)
; pcRxBuffer start address is: 0 (R0)
;rf4463pro.c, 830 :: 		uint8_t ucRxLength = 0;
0x234E	0x2100    MOVS	R1, #0
0x2350	0xF88D1004  STRB	R1, [SP, #4]
;rf4463pro.c, 832 :: 		vRf4463ReadRxFIFO( pcRxBuffer );
; pcRxBuffer end address is: 0 (R0)
0x2354	0xF7FFFEA2  BL	_vRf4463ReadRxFIFO+0
;rf4463pro.c, 834 :: 		vRf4463FIFOReset();
0x2358	0xF7FFFFE6  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 836 :: 		return ucRxLength;
0x235C	0xF89D0004  LDRB	R0, [SP, #4]
;rf4463pro.c, 837 :: 		}
L_end_ucRf4463RxPacket:
0x2360	0xF8DDE000  LDR	LR, [SP, #0]
0x2364	0xB002    ADD	SP, SP, #8
0x2366	0x4770    BX	LR
; end of _ucRf4463RxPacket
_vRf4463ReadRxFIFO:
;rf4463pro.c, 842 :: 		void vRf4463ReadRxFIFO( uint8_t * pcBuffer ){
0x209C	0xB083    SUB	SP, SP, #12
0x209E	0xF8CDE000  STR	LR, [SP, #0]
0x20A2	0x9002    STR	R0, [SP, #8]
;rf4463pro.c, 845 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x20A4	0xF000FD28  BL	_ucRf4463CheckCTS+0
0x20A8	0x2801    CMP	R0, #1
0x20AA	0xD100    BNE	L_vRf4463ReadRxFIFO303
;rf4463pro.c, 846 :: 		return;
0x20AC	0xE012    B	L_end_vRf4463ReadRxFIFO
;rf4463pro.c, 847 :: 		}
L_vRf4463ReadRxFIFO303:
;rf4463pro.c, 849 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x20AE	0x2000    MOVS	R0, #0
0x20B0	0xF7FFFE4A  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 851 :: 		ucRf4463SPIByte( RF4463_CMD_RX_FIFO_READ );
0x20B4	0x2077    MOVS	R0, #119
0x20B6	0xF7FFFE4D  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 852 :: 		vRf4463SPIReadBuffer( 1, &pcReadLength );
0x20BA	0xA901    ADD	R1, SP, #4
0x20BC	0x2001    MOVS	R0, #1
0x20BE	0xF7FFFE75  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 854 :: 		vRf4463SPIReadBuffer( RF_MAX_BUFFER_LENGTH, pcBuffer );
0x20C2	0x9902    LDR	R1, [SP, #8]
0x20C4	0x2040    MOVS	R0, #64
0x20C6	0xF7FFFE71  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 856 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x20CA	0x2001    MOVS	R0, #1
0x20CC	0xF7FFFE3C  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 859 :: 		vRf4463RSSI();
0x20D0	0xF7FFFDB2  BL	_vRf4463RSSI+0
;rf4463pro.c, 862 :: 		return;
;rf4463pro.c, 863 :: 		}
L_end_vRf4463ReadRxFIFO:
0x20D4	0xF8DDE000  LDR	LR, [SP, #0]
0x20D8	0xB003    ADD	SP, SP, #12
0x20DA	0x4770    BX	LR
; end of _vRf4463ReadRxFIFO
_vRf4463RSSI:
;rf4463pro.c, 513 :: 		void vRf4463RSSI(){
0x1C38	0xB085    SUB	SP, SP, #20
0x1C3A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 547 :: 		pcBuffer[ 0 ] = 0x20;
0x1C3E	0xF10D020D  ADD	R2, SP, #13
0x1C42	0x2020    MOVS	R0, #32
0x1C44	0x7010    STRB	R0, [R2, #0]
;rf4463pro.c, 548 :: 		pcBuffer[ 1 ] = 0x01;
0x1C46	0x1C51    ADDS	R1, R2, #1
0x1C48	0x2001    MOVS	R0, #1
0x1C4A	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 549 :: 		pcBuffer[ 2 ] = 0x4E;
0x1C4C	0x1C91    ADDS	R1, R2, #2
0x1C4E	0x204E    MOVS	R0, #78
0x1C50	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 550 :: 		pcBuffer[ 3 ] = 0x40;
0x1C52	0x1CD1    ADDS	R1, R2, #3
0x1C54	0x2040    MOVS	R0, #64
0x1C56	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 551 :: 		ucRf4463SetCommand( 4, RF4463_CMD_SET_PROPERTY, pcBuffer );
0x1C58	0x2111    MOVS	R1, #17
0x1C5A	0x2004    MOVS	R0, #4
0x1C5C	0xF001FC48  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 552 :: 		ucRf4463GetCommand( 9, RF4463_CMD_GET_MODEM_STATUS , pcRSSI );
0x1C60	0xA801    ADD	R0, SP, #4
0x1C62	0x4602    MOV	R2, R0
0x1C64	0x2122    MOVS	R1, #34
0x1C66	0x2009    MOVS	R0, #9
0x1C68	0xF001FA14  BL	_ucRf4463GetCommand+0
;rf4463pro.c, 553 :: 		intRSSI = ( ( ( pcRSSI[ 4 ] / 2 ) -64 ) - 60 );
0x1C6C	0xA801    ADD	R0, SP, #4
0x1C6E	0x1D00    ADDS	R0, R0, #4
0x1C70	0x7800    LDRB	R0, [R0, #0]
0x1C72	0x0840    LSRS	R0, R0, #1
0x1C74	0xB2C0    UXTB	R0, R0
0x1C76	0x3840    SUBS	R0, #64
0x1C78	0xB200    SXTH	R0, R0
0x1C7A	0xF2A0013C  SUBW	R1, R0, #60
;rf4463pro.c, 554 :: 		intRFLastRSSI = intRSSI;
0x1C7E	0x4807    LDR	R0, [PC, #28]
0x1C80	0x8001    STRH	R1, [R0, #0]
;rf4463pro.c, 556 :: 		STM_LOGD( "[ RF4463 ] RSSI: %i\r\n", intRSSI );
0x1C82	0xB20A    SXTH	R2, R1
0x1C84	0x4906    LDR	R1, [PC, #24]
0x1C86	0x4807    LDR	R0, [PC, #28]
0x1C88	0xB404    PUSH	(R2)
0x1C8A	0xB402    PUSH	(R1)
0x1C8C	0xB401    PUSH	(R0)
0x1C8E	0xF000FA25  BL	_PrintOut+0
0x1C92	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 557 :: 		}
L_end_vRf4463RSSI:
0x1C94	0xF8DDE000  LDR	LR, [SP, #0]
0x1C98	0xB005    ADD	SP, SP, #20
0x1C9A	0x4770    BX	LR
0x1C9C	0x00EA2000  	main_intRFLastRSSI+0
0x1CA0	0x4CF40000  	?lstr_120_main+0
0x1CA4	0x08F90000  	_vDebugPrint+0
; end of _vRf4463RSSI
_xRF4463GetLastRSSI:
;rf4463pro.c, 562 :: 		int16_t xRF4463GetLastRSSI(){
0x23B8	0xB081    SUB	SP, SP, #4
0x23BA	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 563 :: 		STM_LOGV( "[ RF4463 ] Last Measured RSSI: %i\r\n", intRFLastRSSI );
0x23BE	0x4809    LDR	R0, [PC, #36]
0x23C0	0xF9B02000  LDRSH	R2, [R0, #0]
0x23C4	0x4908    LDR	R1, [PC, #32]
0x23C6	0x4809    LDR	R0, [PC, #36]
0x23C8	0xB404    PUSH	(R2)
0x23CA	0xB402    PUSH	(R1)
0x23CC	0xB401    PUSH	(R0)
0x23CE	0xF7FFFE85  BL	_PrintOut+0
0x23D2	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 564 :: 		return intRFLastRSSI;
0x23D4	0x4803    LDR	R0, [PC, #12]
0x23D6	0xF9B00000  LDRSH	R0, [R0, #0]
;rf4463pro.c, 565 :: 		}
L_end_xRF4463GetLastRSSI:
0x23DA	0xF8DDE000  LDR	LR, [SP, #0]
0x23DE	0xB001    ADD	SP, SP, #4
0x23E0	0x4770    BX	LR
0x23E2	0xBF00    NOP
0x23E4	0x00EA2000  	main_intRFLastRSSI+0
0x23E8	0x49250000  	?lstr_121_main+0
0x23EC	0x08F90000  	_vDebugPrint+0
; end of _xRF4463GetLastRSSI
_vRF4463ResetIRQFlag:
;rf4463handler.c, 661 :: 		void vRF4463ResetIRQFlag(){
;rf4463handler.c, 662 :: 		ucRF4463IRQ = 0;
0x3138	0x2100    MOVS	R1, #0
0x313A	0x4801    LDR	R0, [PC, #4]
0x313C	0x7001    STRB	R1, [R0, #0]
