;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x42D8	0x2800    CMP	R0, #0
0x42DA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x42DC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x42DE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x42E0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x42E2	0xF4023080  AND	R0, R2, #65536
0x42E6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x42E8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x42EA	0x4830    LDR	R0, [PC, #192]
0x42EC	0x6800    LDR	R0, [R0, #0]
0x42EE	0xF4003000  AND	R0, R0, #131072
0x42F2	0x2800    CMP	R0, #0
0x42F4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x42F6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x42F8	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x42FA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x42FC	0xF0025080  AND	R0, R2, #268435456
0x4300	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x4302	0x482A    LDR	R0, [PC, #168]
0x4304	0x6800    LDR	R0, [R0, #0]
0x4306	0xF0405180  ORR	R1, R0, #268435456
0x430A	0x4828    LDR	R0, [PC, #160]
0x430C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x430E	0x4827    LDR	R0, [PC, #156]
0x4310	0x6800    LDR	R0, [R0, #0]
0x4312	0xF0005000  AND	R0, R0, #536870912
0x4316	0x2800    CMP	R0, #0
0x4318	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x431A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x431C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x431E	0xF0026080  AND	R0, R2, #67108864
0x4322	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x4324	0x4821    LDR	R0, [PC, #132]
0x4326	0x6800    LDR	R0, [R0, #0]
0x4328	0xF0406180  ORR	R1, R0, #67108864
0x432C	0x481F    LDR	R0, [PC, #124]
0x432E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x4330	0x4611    MOV	R1, R2
0x4332	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4334	0x481D    LDR	R0, [PC, #116]
0x4336	0x6800    LDR	R0, [R0, #0]
0x4338	0xF0006000  AND	R0, R0, #134217728
0x433C	0x2800    CMP	R0, #0
0x433E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x4340	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x4342	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x4344	0x4611    MOV	R1, R2
0x4346	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4348	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x434C	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x434E	0x4817    LDR	R0, [PC, #92]
0x4350	0x6800    LDR	R0, [R0, #0]
0x4352	0xF0407180  ORR	R1, R0, #16777216
0x4356	0x4815    LDR	R0, [PC, #84]
0x4358	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x435A	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x435C	0x4813    LDR	R0, [PC, #76]
0x435E	0x6800    LDR	R0, [R0, #0]
0x4360	0xF0007000  AND	R0, R0, #33554432
0x4364	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x4366	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x4368	0x460A    MOV	R2, R1
0x436A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x436C	0x480C    LDR	R0, [PC, #48]
0x436E	0x6800    LDR	R0, [R0, #0]
0x4370	0xF000010C  AND	R1, R0, #12
0x4374	0x0090    LSLS	R0, R2, #2
0x4376	0xF000000C  AND	R0, R0, #12
0x437A	0x4281    CMP	R1, R0
0x437C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x437E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x4380	0xF8DDE000  LDR	LR, [SP, #0]
0x4384	0xB001    ADD	SP, SP, #4
0x4386	0x4770    BX	LR
0x4388	0x00810101  	#16842881
0x438C	0x0402001D  	#1901570
0x4390	0x00000000  	#0
0x4394	0x19400001  	#72000
0x4398	0x520D0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x439C	0x20004002  	FLASH_ACR+0
0x43A0	0x10044002  	RCC_CFGR+0
0x43A4	0x102C4002  	RCC_CFGR2+0
0x43A8	0xFFFF000F  	#1048575
0x43AC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x3D04	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x3D06	0x4815    LDR	R0, [PC, #84]
0x3D08	0x6800    LDR	R0, [R0, #0]
0x3D0A	0xF0400101  ORR	R1, R0, #1
0x3D0E	0x4813    LDR	R0, [PC, #76]
0x3D10	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x3D12	0x4913    LDR	R1, [PC, #76]
0x3D14	0x4813    LDR	R0, [PC, #76]
0x3D16	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x3D18	0x4810    LDR	R0, [PC, #64]
0x3D1A	0x6801    LDR	R1, [R0, #0]
0x3D1C	0x4812    LDR	R0, [PC, #72]
0x3D1E	0x4001    ANDS	R1, R0
0x3D20	0x480E    LDR	R0, [PC, #56]
0x3D22	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x3D24	0x480D    LDR	R0, [PC, #52]
0x3D26	0x6801    LDR	R1, [R0, #0]
0x3D28	0xF46F2080  MVN	R0, #262144
0x3D2C	0x4001    ANDS	R1, R0
0x3D2E	0x480B    LDR	R0, [PC, #44]
0x3D30	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x3D32	0x480C    LDR	R0, [PC, #48]
0x3D34	0x6801    LDR	R1, [R0, #0]
0x3D36	0xF46F00FE  MVN	R0, #8323072
0x3D3A	0x4001    ANDS	R1, R0
0x3D3C	0x4809    LDR	R0, [PC, #36]
0x3D3E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x3D40	0x4806    LDR	R0, [PC, #24]
0x3D42	0x6801    LDR	R1, [R0, #0]
0x3D44	0xF06F50A0  MVN	R0, #335544320
0x3D48	0x4001    ANDS	R1, R0
0x3D4A	0x4804    LDR	R0, [PC, #16]
0x3D4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x3D4E	0xF04F0100  MOV	R1, #0
0x3D52	0x4806    LDR	R0, [PC, #24]
0x3D54	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x3D56	0xB001    ADD	SP, SP, #4
0x3D58	0x4770    BX	LR
0x3D5A	0xBF00    NOP
0x3D5C	0x10004002  	RCC_CR+0
0x3D60	0x0000F0FF  	#-251723776
0x3D64	0x10044002  	RCC_CFGR+0
0x3D68	0xFFFFFEF6  	#-17367041
0x3D6C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x4484	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x4486	0x4902    LDR	R1, [PC, #8]
0x4488	0x4802    LDR	R0, [PC, #8]
0x448A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x448C	0xB001    ADD	SP, SP, #4
0x448E	0x4770    BX	LR
0x4490	0x19400001  	#72000
0x4494	0x09FC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x447C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x447E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x4480	0xB001    ADD	SP, SP, #4
0x4482	0x4770    BX	LR
; end of ___GenExcept
0x5278	0xB500    PUSH	(R14)
0x527A	0xF8DFB014  LDR	R11, [PC, #20]
0x527E	0xF8DFA014  LDR	R10, [PC, #20]
0x5282	0xF8DFC014  LDR	R12, [PC, #20]
0x5286	0xF7FEFD9F  BL	15816
0x528A	0xBD00    POP	(R15)
0x528C	0x4770    BX	LR
0x528E	0xBF00    NOP
0x5290	0x00002000  	#536870912
0x5294	0x01DC2000  	#536871388
0x5298	0x48610000  	#18529
0x52F8	0xB500    PUSH	(R14)
0x52FA	0xF8DFB010  LDR	R11, [PC, #16]
0x52FE	0xF8DFA010  LDR	R10, [PC, #16]
0x5302	0xF7FEFCE1  BL	15560
0x5306	0xBD00    POP	(R15)
0x5308	0x4770    BX	LR
0x530A	0xBF00    NOP
0x530C	0x00002000  	#536870912
0x5310	0x0A242000  	#536873508
_vButtonISR:
;buttonhandler.c, 37 :: 		void vButtonISR() iv IVT_INT_EXTI9_5 ics ICS_AUTO{
;buttonhandler.c, 38 :: 		if( EXTI_PR.B8 ){
0x4128	0x4803    LDR	R0, [PC, #12]
0x412A	0x6800    LDR	R0, [R0, #0]
0x412C	0xB110    CBZ	R0, L_vButtonISR344
;buttonhandler.c, 39 :: 		EXTI_PR.B8 |= 1;
0x412E	0x2101    MOVS	R1, #1
0x4130	0x4801    LDR	R0, [PC, #4]
0x4132	0x6001    STR	R1, [R0, #0]
;buttonhandler.c, 42 :: 		}
L_vButtonISR344:
;buttonhandler.c, 43 :: 		}
L_end_vButtonISR:
0x4134	0x4770    BX	LR
0x4136	0xBF00    NOP
0x4138	0x82A04220  	EXTI_PR+0
; end of _vButtonISR
_Timer6_interrupt:
;timer.c, 37 :: 		void Timer6_interrupt() iv IVT_INT_TIM6 {
;timer.c, 38 :: 		TIM6_SR.UIF = 0;
0x4108	0x2100    MOVS	R1, #0
0x410A	0xB249    SXTB	R1, R1
0x410C	0x4804    LDR	R0, [PC, #16]
0x410E	0x6001    STR	R1, [R0, #0]
;timer.c, 40 :: 		LEDGreen = ~LEDGreen;
0x4110	0x4804    LDR	R0, [PC, #16]
0x4112	0x6800    LDR	R0, [R0, #0]
0x4114	0xF0800101  EOR	R1, R0, #1
0x4118	0xB2C9    UXTB	R1, R1
0x411A	0x4802    LDR	R0, [PC, #8]
0x411C	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_Timer6_interrupt:
0x411E	0x4770    BX	LR
0x4120	0x02004202  	TIM6_SR+0
0x4124	0x019C4222  	GPIOC_ODR+0
; end of _Timer6_interrupt
_vUARTISR:
;uarthandler.c, 73 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x417C	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x4180	0xB081    SUB	SP, SP, #4
0x4182	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 74 :: 		LEDBlue =~ LEDBlue;
0x4186	0x4829    LDR	R0, [PC, #164]
0x4188	0x6800    LDR	R0, [R0, #0]
0x418A	0xF0800101  EOR	R1, R0, #1
0x418E	0xB2C9    UXTB	R1, R1
0x4190	0x4826    LDR	R0, [PC, #152]
0x4192	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 76 :: 		if( USART1_SRbits.RXNE == 1 ){
0x4194	0x4826    LDR	R0, [PC, #152]
0x4196	0x6800    LDR	R0, [R0, #0]
0x4198	0x2800    CMP	R0, #0
0x419A	0xD028    BEQ	L_vUARTISR4
;uarthandler.c, 77 :: 		ucTempByteUART = USART1_DR;
0x419C	0x4825    LDR	R0, [PC, #148]
0x419E	0x6801    LDR	R1, [R0, #0]
0x41A0	0x4825    LDR	R0, [PC, #148]
0x41A2	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 78 :: 		if( ucTempByteUART == '\n' ){
0x41A4	0x7800    LDRB	R0, [R0, #0]
0x41A6	0x280A    CMP	R0, #10
0x41A8	0xD114    BNE	L_vUARTISR5
;uarthandler.c, 79 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x41AA	0x4B24    LDR	R3, [PC, #144]
0x41AC	0x8819    LDRH	R1, [R3, #0]
0x41AE	0x4824    LDR	R0, [PC, #144]
0x41B0	0x1841    ADDS	R1, R0, R1
0x41B2	0x4A21    LDR	R2, [PC, #132]
0x41B4	0x7810    LDRB	R0, [R2, #0]
0x41B6	0x7008    STRB	R0, [R1, #0]
0x41B8	0x4618    MOV	R0, R3
0x41BA	0x8800    LDRH	R0, [R0, #0]
0x41BC	0x1C40    ADDS	R0, R0, #1
0x41BE	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 80 :: 		ucUARTDataReady = 1;
0x41C0	0x2101    MOVS	R1, #1
0x41C2	0x4820    LDR	R0, [PC, #128]
0x41C4	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 81 :: 		ucTempByteUART = 0;
0x41C6	0x2000    MOVS	R0, #0
0x41C8	0x7010    STRB	R0, [R2, #0]
;uarthandler.c, 82 :: 		LEDBlue = PIN_LEVEL_LOW;
0x41CA	0x2100    MOVS	R1, #0
0x41CC	0xB249    SXTB	R1, R1
0x41CE	0x4817    LDR	R0, [PC, #92]
0x41D0	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 83 :: 		}
0x41D2	0xE00C    B	L_vUARTISR6
L_vUARTISR5:
;uarthandler.c, 85 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x41D4	0x4B19    LDR	R3, [PC, #100]
0x41D6	0x8819    LDRH	R1, [R3, #0]
0x41D8	0x4819    LDR	R0, [PC, #100]
0x41DA	0x1842    ADDS	R2, R0, R1
0x41DC	0x4916    LDR	R1, [PC, #88]
0x41DE	0x7808    LDRB	R0, [R1, #0]
0x41E0	0x7010    STRB	R0, [R2, #0]
0x41E2	0x4618    MOV	R0, R3
0x41E4	0x8800    LDRH	R0, [R0, #0]
0x41E6	0x1C40    ADDS	R0, R0, #1
0x41E8	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 86 :: 		ucTempByteUART = 0;
0x41EA	0x2000    MOVS	R0, #0
0x41EC	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 87 :: 		}
L_vUARTISR6:
;uarthandler.c, 88 :: 		}
L_vUARTISR4:
;uarthandler.c, 89 :: 		if( USART1_SRbits.ORE == 1 ){
0x41EE	0x4816    LDR	R0, [PC, #88]
0x41F0	0x6800    LDR	R0, [R0, #0]
0x41F2	0xB1A0    CBZ	R0, L_vUARTISR7
;uarthandler.c, 90 :: 		STM_LOGE( "[ IRQ ] UART Overrun\r\n", NULL );
0x41F4	0x2200    MOVS	R2, #0
0x41F6	0xB252    SXTB	R2, R2
0x41F8	0x4914    LDR	R1, [PC, #80]
0x41FA	0x4815    LDR	R0, [PC, #84]
0x41FC	0xB404    PUSH	(R2)
0x41FE	0xB402    PUSH	(R1)
0x4200	0xB401    PUSH	(R0)
0x4202	0xF7FDFF4B  BL	_PrintOut+0
0x4206	0xB003    ADD	SP, SP, #12
;uarthandler.c, 91 :: 		ucTempByteUART = USART1_SR;
0x4208	0x4812    LDR	R0, [PC, #72]
0x420A	0x6800    LDR	R0, [R0, #0]
0x420C	0x490A    LDR	R1, [PC, #40]
0x420E	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 92 :: 		ucTempByteUART = USART1_DR;
0x4210	0x4808    LDR	R0, [PC, #32]
0x4212	0x6800    LDR	R0, [R0, #0]
0x4214	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 93 :: 		LEDBlue = PIN_LEVEL_LOW;
0x4216	0x2100    MOVS	R1, #0
0x4218	0xB249    SXTB	R1, R1
0x421A	0x4804    LDR	R0, [PC, #16]
0x421C	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 94 :: 		}
L_vUARTISR7:
;uarthandler.c, 95 :: 		}
L_end_vUARTISR:
0x421E	0xF8DDE000  LDR	LR, [SP, #0]
0x4222	0xB001    ADD	SP, SP, #4
0x4224	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x4228	0x4770    BX	LR
0x422A	0xBF00    NOP
0x422C	0x01A04222  	GPIOC_ODR+0
0x4230	0x00144227  	USART1_SRbits+0
0x4234	0x38044001  	USART1_DR+0
0x4238	0x016B2000  	_ucTempByteUART+0
0x423C	0x01062000  	_usUARTMessageLength+0
0x4240	0x01DC2000  	_pcRxUARTBuffer+0
0x4244	0x01692000  	_ucUARTDataReady+0
0x4248	0x000C4227  	USART1_SRbits+0
0x424C	0x50B30000  	?lstr_34_main+0
0x4250	0x04E50000  	_vDebugPrint+0
0x4254	0x38004001  	USART1_SR+0
; end of _vUARTISR
_RFISR:
;rf4463handler.c, 44 :: 		void RFISR() iv IVT_INT_EXTI15_10 ics ICS_AUTO{
0x413C	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x4140	0xB081    SUB	SP, SP, #4
0x4142	0xF8CDE000  STR	LR, [SP, #0]
;rf4463handler.c, 45 :: 		if( EXTI_PR.B12 ){
0x4146	0x480A    LDR	R0, [PC, #40]
0x4148	0x6800    LDR	R0, [R0, #0]
0x414A	0xB158    CBZ	R0, L_RFISR166
;rf4463handler.c, 46 :: 		EXTI_PR.B12 |= 1;
0x414C	0x2101    MOVS	R1, #1
0x414E	0x4808    LDR	R0, [PC, #32]
0x4150	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 47 :: 		LEDRed = On;
0x4152	0x2101    MOVS	R1, #1
0x4154	0xB249    SXTB	R1, R1
0x4156	0x4807    LDR	R0, [PC, #28]
0x4158	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 48 :: 		ucRF4463IRQ = 1;
0x415A	0x2101    MOVS	R1, #1
0x415C	0x4806    LDR	R0, [PC, #24]
0x415E	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 49 :: 		ucRf4463ClearInterrupts();
0x4160	0xF7FFFE82  BL	_ucRf4463ClearInterrupts+0
;rf4463handler.c, 50 :: 		}
L_RFISR166:
;rf4463handler.c, 51 :: 		}
L_end_RFISR:
0x4164	0xF8DDE000  LDR	LR, [SP, #0]
0x4168	0xB001    ADD	SP, SP, #4
0x416A	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x416E	0x4770    BX	LR
0x4170	0x82B04220  	EXTI_PR+0
0x4174	0x01984222  	GPIOC_ODR+0
0x4178	0x00A82000  	main_ucRF4463IRQ+0
; end of _RFISR
;,0 :: _initBlock_0 [980]
; Containing: RF4463_CONFIGURATION_DATA [969]
;             ?ICS?lstr12_main [6]
;             ?ICS?lstr13_main [5]
0x4498	0x71210408 ;_initBlock_0+0 : RF4463_CONFIGURATION_DATA at 0x4498
0x449C	0xDC00004B ;_initBlock_0+4
0x44A0	0xA6050895 ;_initBlock_0+8
0x44A4	0x41F02122 ;_initBlock_0+12
0x44A8	0xE208265B ;_initBlock_0+16
0x44AC	0x0ABB1C2F ;_initBlock_0+20
0x44B0	0x082894A8 ;_initBlock_0+24
0x44B4	0xE2678705 ;_initBlock_0+28
0x44B8	0x5B071A58 ;_initBlock_0+32
0x44BC	0x72D0E108 ;_initBlock_0+36
0x44C0	0x5BB88AD8 ;_initBlock_0+40
0x44C4	0x1105087D ;_initBlock_0+44
0x44C8	0x23289EEC ;_initBlock_0+48
0x44CC	0xE2086D1B ;_initBlock_0+52
0x44D0	0xA9B28A4F ;_initBlock_0+56
0x44D4	0x08131429 ;_initBlock_0+60
0x44D8	0x712ED105 ;_initBlock_0+64
0x44DC	0x2C4C516A ;_initBlock_0+68
0x44E0	0x2780E508 ;_initBlock_0+72
0x44E4	0xB069A442 ;_initBlock_0+76
0x44E8	0xAA05087F ;_initBlock_0+80
0x44EC	0x45BD2A81 ;_initBlock_0+84
0x44F0	0xEA08A8E8 ;_initBlock_0+88
0x44F4	0xC924F0E4 ;_initBlock_0+92
0x44F8	0x083CCC9F ;_initBlock_0+96
0x44FC	0x05F50805 ;_initBlock_0+100
0x4500	0x98622704 ;_initBlock_0+104
0x4504	0x626BEA08 ;_initBlock_0+108
0x4508	0x4AF9A184 ;_initBlock_0+112
0x450C	0xE90508E2 ;_initBlock_0+116
0x4510	0x844F0577 ;_initBlock_0+120
0x4514	0xE20835EE ;_initBlock_0+124
0x4518	0xFB8DC343 ;_initBlock_0+128
0x451C	0x082554AD ;_initBlock_0+132
0x4520	0x5E061405 ;_initBlock_0+136
0x4524	0x452F3639 ;_initBlock_0+140
0x4528	0x1C0CEA08 ;_initBlock_0+144
0x452C	0xFC11D074 ;_initBlock_0+148
0x4530	0xDA050832 ;_initBlock_0+152
0x4534	0x3C0EBA38 ;_initBlock_0+156
0x4538	0xEA088BE7 ;_initBlock_0+160
0x453C	0xFFE609B0 ;_initBlock_0+164
0x4540	0x08A9BB94 ;_initBlock_0+168
0x4544	0x2911D705 ;_initBlock_0+172
0x4548	0xD571DCFE ;_initBlock_0+176
0x454C	0x837FEA08 ;_initBlock_0+180
0x4550	0x629060A7 ;_initBlock_0+184
0x4554	0x84050818 ;_initBlock_0+188
0x4558	0x91D16A7F ;_initBlock_0+192
0x455C	0xEA0852C6 ;_initBlock_0+196
0x4560	0x8E7BD82A ;_initBlock_0+200
0x4564	0x08919F4A ;_initBlock_0+204
0x4568	0x9DAABD05 ;_initBlock_0+208
0x456C	0x15061816 ;_initBlock_0+212
0x4570	0xAD55E208 ;_initBlock_0+216
0x4574	0x1F140A2D ;_initBlock_0+220
0x4578	0xD305085D ;_initBlock_0+224
0x457C	0xCF397CE0 ;_initBlock_0+228
0x4580	0xEF08F001 ;_initBlock_0+232
0x4584	0x6A72913A ;_initBlock_0+236
0x4588	0x0896BB03 ;_initBlock_0+240
0x458C	0xA46D83E7 ;_initBlock_0+244
0x4590	0xA713FC92 ;_initBlock_0+248
0x4594	0xFDF8EF08 ;_initBlock_0+252
0x4598	0x6F0762CF ;_initBlock_0+256
0x459C	0x4CE7081E ;_initBlock_0+260
0x45A0	0x4F754AEA ;_initBlock_0+264
0x45A4	0xE208CFD6 ;_initBlock_0+268
0x45A8	0x26E411F6 ;_initBlock_0+272
0x45AC	0x08C64D0D ;_initBlock_0+276
0x45B0	0xE8BFFB05 ;_initBlock_0+280
0x45B4	0x51C38907 ;_initBlock_0+284
0x45B8	0x2782EF08 ;_initBlock_0+288
0x45BC	0xA8963F04 ;_initBlock_0+292
0x45C0	0x41E70858 ;_initBlock_0+296
0x45C4	0x2A753C29 ;_initBlock_0+300
0x45C8	0xEF081C03 ;_initBlock_0+304
0x45CC	0x369859AF ;_initBlock_0+308
0x45D0	0x08060FAA ;_initBlock_0+312
0x45D4	0x4193F6E6 ;_initBlock_0+316
0x45D8	0x990EEC2D ;_initBlock_0+320
0x45DC	0x19290508 ;_initBlock_0+324
0x45E0	0x36AAE590 ;_initBlock_0+328
0x45E4	0xFBE70840 ;_initBlock_0+332
