;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x25F4	0xE00A    B	L_vRF4463RxCommand172
;rf4463handler.c, 337 :: 		default:
L_vRF4463RxCommand174:
;rf4463handler.c, 338 :: 		STM_LOGE( "[ RF4463 ] Unhandled command\r\n", NULL );
0x25F6	0x2200    MOVS	R2, #0
0x25F8	0xB252    SXTB	R2, R2
0x25FA	0x4937    LDR	R1, [PC, #220]
0x25FC	0x481B    LDR	R0, [PC, #108]
0x25FE	0xB404    PUSH	(R2)
0x2600	0xB402    PUSH	(R1)
0x2602	0xB401    PUSH	(R0)
0x2604	0xF7FFFD02  BL	_PrintOut+0
0x2608	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 339 :: 		return;
0x260A	0xE13F    B	L_end_vRF4463RxCommand
;rf4463handler.c, 340 :: 		}
L_vRF4463RxCommand172:
0x260C	0xE7F3    B	L_vRF4463RxCommand174
;rf4463handler.c, 345 :: 		case TABLE_RF_GLOBAL:
L_vRF4463RxCommand175:
;rf4463handler.c, 346 :: 		STM_LOGI( "[ RF4463 ] Global Table\r\n", NULL );
0x260E	0x2200    MOVS	R2, #0
0x2610	0xB252    SXTB	R2, R2
0x2612	0x4932    LDR	R1, [PC, #200]
0x2614	0x4815    LDR	R0, [PC, #84]
0x2616	0xB404    PUSH	(R2)
0x2618	0xB402    PUSH	(R1)
0x261A	0xB401    PUSH	(R0)
0x261C	0xF7FFFCF6  BL	_PrintOut+0
0x2620	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 351 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] == HUB_NODE ){
0x2622	0x4817    LDR	R0, [PC, #92]
0x2624	0x7800    LDRB	R0, [R0, #0]
0x2626	0x2801    CMP	R0, #1
0x2628	0xD10A    BNE	L_vRF4463RxCommand176
;rf4463handler.c, 352 :: 		STM_LOGE( "[ RF4463 ] Hub node request\r\n", NULL );
0x262A	0x2200    MOVS	R2, #0
0x262C	0xB252    SXTB	R2, R2
0x262E	0x492C    LDR	R1, [PC, #176]
0x2630	0x480E    LDR	R0, [PC, #56]
0x2632	0xB404    PUSH	(R2)
0x2634	0xB402    PUSH	(R1)
0x2636	0xB401    PUSH	(R0)
0x2638	0xF7FFFCE8  BL	_PrintOut+0
0x263C	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 353 :: 		return;
0x263E	0xE125    B	L_end_vRF4463RxCommand
;rf4463handler.c, 354 :: 		}
L_vRF4463RxCommand176:
;rf4463handler.c, 359 :: 		switch( pcRF4463RxBuffer[ RF_MESSAGE_COMMAND ] ){
0x2640	0xE00A    B	L_vRF4463RxCommand177
;rf4463handler.c, 360 :: 		default:
L_vRF4463RxCommand179:
;rf4463handler.c, 361 :: 		STM_LOGE( "[ RF4463 ] Unhandled command\r\n", NULL );
0x2642	0x2200    MOVS	R2, #0
0x2644	0xB252    SXTB	R2, R2
0x2646	0x4927    LDR	R1, [PC, #156]
0x2648	0x4808    LDR	R0, [PC, #32]
0x264A	0xB404    PUSH	(R2)
0x264C	0xB402    PUSH	(R1)
0x264E	0xB401    PUSH	(R0)
0x2650	0xF7FFFCDC  BL	_PrintOut+0
0x2654	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 362 :: 		return;
0x2656	0xE119    B	L_end_vRF4463RxCommand
;rf4463handler.c, 363 :: 		}
L_vRF4463RxCommand177:
0x2658	0xE7F3    B	L_vRF4463RxCommand179
;rf4463handler.c, 368 :: 		case TABLE_RF_SWITCH:
L_vRF4463RxCommand180:
;rf4463handler.c, 369 :: 		STM_LOGI( "[ RF4463 ] Switch Table\r\n", NULL );
0x265A	0x2200    MOVS	R2, #0
0x265C	0xB252    SXTB	R2, R2
0x265E	0x4922    LDR	R1, [PC, #136]
0x2660	0xF000B844  B	#136
0x2664	0x4C3D0000  	?ICSvRF4463RxCommand_pcQR_L0+0
0x2668	0x54120000  	?lstr_65_main+0
0x266C	0x03D90000  	_vDebugPrint+0
0x2670	0x52300000  	?lstr_66_main+0
0x2674	0x4F910000  	?lstr_67_main+0
0x2678	0x00A32000  	_pcRF4463RxBuffer+4
0x267C	0x53360000  	?lstr_68_main+0
0x2680	0x00A12000  	_pcRF4463RxBuffer+2
0x2684	0x534F0000  	?lstr_69_main+0
0x2688	0x009F2000  	_pcRF4463RxBuffer+0
0x268C	0x52140000  	?lstr_70_main+0
0x2690	0x50DA0000  	?lstr_71_main+0
0x2694	0x55270000  	?lstr_72_main+0
0x2698	0x00B02000  	_pcRF4463RxBuffer+17
0x269C	0x4E980000  	?lstr_73_main+0
0x26A0	0x00B12000  	_pcRF4463RxBuffer+18
0x26A4	0x53E20000  	?lstr_74_main+0
0x26A8	0x00B22000  	_pcRF4463RxBuffer+19
0x26AC	0x539A0000  	?lstr_75_main+0
0x26B0	0x00B32000  	_pcRF4463RxBuffer+20
0x26B4	0x54420000  	?lstr_76_main+0
0x26B8	0x00B62000  	_pcRF4463RxBuffer+23
0x26BC	0x00B52000  	_pcRF4463RxBuffer+22
0x26C0	0x00B42000  	_pcRF4463RxBuffer+21
0x26C4	0x4F340000  	?lstr_77_main+0
0x26C8	0x514E0000  	?lstr_78_main+0
0x26CC	0x4F530000  	?lstr_79_main+0
0x26D0	0x4F150000  	?lstr_80_main+0
0x26D4	0x545A0000  	?lstr_81_main+0
0x26D8	0x4ED70000  	?lstr_82_main+0
0x26DC	0x52820000  	?lstr_83_main+0
0x26E0	0x4FEE0000  	?lstr_84_main+0
0x26E4	0x4EF60000  	?lstr_85_main+0
0x26E8	0x52EA0000  	?lstr_86_main+0
0x26EC	0x4869    LDR	R0, [PC, #420]
0x26EE	0xB404    PUSH	(R2)
0x26F0	0xB402    PUSH	(R1)
0x26F2	0xB401    PUSH	(R0)
0x26F4	0xF7FFFC8A  BL	_PrintOut+0
0x26F8	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 374 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] == HUB_NODE ){
0x26FA	0x4867    LDR	R0, [PC, #412]
0x26FC	0x7800    LDRB	R0, [R0, #0]
0x26FE	0x2801    CMP	R0, #1
0x2700	0xD10A    BNE	L_vRF4463RxCommand181
;rf4463handler.c, 375 :: 		STM_LOGE( "[ RF4463 ] Hub node request\r\n", NULL );
0x2702	0x2200    MOVS	R2, #0
0x2704	0xB252    SXTB	R2, R2
0x2706	0x4965    LDR	R1, [PC, #404]
0x2708	0x4862    LDR	R0, [PC, #392]
0x270A	0xB404    PUSH	(R2)
0x270C	0xB402    PUSH	(R1)
0x270E	0xB401    PUSH	(R0)
0x2710	0xF7FFFC7C  BL	_PrintOut+0
0x2714	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 376 :: 		return;
0x2716	0xE0B9    B	L_end_vRF4463RxCommand
;rf4463handler.c, 377 :: 		}
L_vRF4463RxCommand181:
;rf4463handler.c, 382 :: 		STM_LOGI( "[ RF4463 ] Node: %d\r\n", pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] );
0x2718	0x485F    LDR	R0, [PC, #380]
0x271A	0x7802    LDRB	R2, [R0, #0]
0x271C	0x4960    LDR	R1, [PC, #384]
0x271E	0x485D    LDR	R0, [PC, #372]
0x2720	0xB404    PUSH	(R2)
0x2722	0xB402    PUSH	(R1)
0x2724	0xB401    PUSH	(R0)
0x2726	0xF7FFFC71  BL	_PrintOut+0
0x272A	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 383 :: 		switch( pcRF4463RxBuffer[ RF_MESSAGE_COMMAND ] ){
0x272C	0xE00A    B	L_vRF4463RxCommand182
;rf4463handler.c, 384 :: 		default:
L_vRF4463RxCommand184:
;rf4463handler.c, 385 :: 		STM_LOGE( "[ RF4463 ] Unhandled command\r\n", NULL );
0x272E	0x2200    MOVS	R2, #0
0x2730	0xB252    SXTB	R2, R2
0x2732	0x495C    LDR	R1, [PC, #368]
0x2734	0x4857    LDR	R0, [PC, #348]
0x2736	0xB404    PUSH	(R2)
0x2738	0xB402    PUSH	(R1)
0x273A	0xB401    PUSH	(R0)
0x273C	0xF7FFFC66  BL	_PrintOut+0
0x2740	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 386 :: 		return;
0x2742	0xE0A3    B	L_end_vRF4463RxCommand
;rf4463handler.c, 387 :: 		}
L_vRF4463RxCommand182:
0x2744	0xE7F3    B	L_vRF4463RxCommand184
;rf4463handler.c, 392 :: 		case TABLE_RF_DIMMER:
L_vRF4463RxCommand185:
;rf4463handler.c, 393 :: 		STM_LOGI( "[ RF4463 ] Dimmer Table\r\n", NULL );
0x2746	0x2200    MOVS	R2, #0
0x2748	0xB252    SXTB	R2, R2
0x274A	0x4957    LDR	R1, [PC, #348]
0x274C	0x4851    LDR	R0, [PC, #324]
0x274E	0xB404    PUSH	(R2)
0x2750	0xB402    PUSH	(R1)
0x2752	0xB401    PUSH	(R0)
0x2754	0xF7FFFC5A  BL	_PrintOut+0
0x2758	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 398 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] == HUB_NODE ){
0x275A	0x484F    LDR	R0, [PC, #316]
0x275C	0x7800    LDRB	R0, [R0, #0]
0x275E	0x2801    CMP	R0, #1
0x2760	0xD10A    BNE	L_vRF4463RxCommand186
;rf4463handler.c, 399 :: 		STM_LOGE( "[ RF4463 ] Hub node request\r\n", NULL );
0x2762	0x2200    MOVS	R2, #0
0x2764	0xB252    SXTB	R2, R2
0x2766	0x4951    LDR	R1, [PC, #324]
0x2768	0x484A    LDR	R0, [PC, #296]
0x276A	0xB404    PUSH	(R2)
0x276C	0xB402    PUSH	(R1)
0x276E	0xB401    PUSH	(R0)
0x2770	0xF7FFFC4C  BL	_PrintOut+0
0x2774	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 400 :: 		return;
0x2776	0xE089    B	L_end_vRF4463RxCommand
;rf4463handler.c, 401 :: 		}
L_vRF4463RxCommand186:
;rf4463handler.c, 406 :: 		switch( pcRF4463RxBuffer[ RF_MESSAGE_COMMAND ] ){
0x2778	0xE00A    B	L_vRF4463RxCommand187
;rf4463handler.c, 407 :: 		default:
L_vRF4463RxCommand189:
;rf4463handler.c, 408 :: 		STM_LOGE( "[ RF4463 ] Unhandled command\r\n", NULL );
0x277A	0x2200    MOVS	R2, #0
0x277C	0xB252    SXTB	R2, R2
0x277E	0x494C    LDR	R1, [PC, #304]
0x2780	0x4844    LDR	R0, [PC, #272]
0x2782	0xB404    PUSH	(R2)
0x2784	0xB402    PUSH	(R1)
0x2786	0xB401    PUSH	(R0)
0x2788	0xF7FFFC40  BL	_PrintOut+0
0x278C	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 409 :: 		return;
0x278E	0xE07D    B	L_end_vRF4463RxCommand
;rf4463handler.c, 410 :: 		}
L_vRF4463RxCommand187:
0x2790	0xE7F3    B	L_vRF4463RxCommand189
;rf4463handler.c, 415 :: 		case TABLE_RF_OUTLET:
L_vRF4463RxCommand190:
;rf4463handler.c, 416 :: 		STM_LOGI( "[ RF4463 ] Outlet Table\r\n", NULL );
0x2792	0x2200    MOVS	R2, #0
0x2794	0xB252    SXTB	R2, R2
0x2796	0x4947    LDR	R1, [PC, #284]
0x2798	0x483E    LDR	R0, [PC, #248]
0x279A	0xB404    PUSH	(R2)
0x279C	0xB402    PUSH	(R1)
0x279E	0xB401    PUSH	(R0)
0x27A0	0xF7FFFC34  BL	_PrintOut+0
0x27A4	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 421 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] == HUB_NODE ){
0x27A6	0x483C    LDR	R0, [PC, #240]
0x27A8	0x7800    LDRB	R0, [R0, #0]
0x27AA	0x2801    CMP	R0, #1
0x27AC	0xD10A    BNE	L_vRF4463RxCommand191
;rf4463handler.c, 422 :: 		STM_LOGE( "[ RF4463 ] Hub node request\r\n", NULL );
0x27AE	0x2200    MOVS	R2, #0
0x27B0	0xB252    SXTB	R2, R2
0x27B2	0x4941    LDR	R1, [PC, #260]
0x27B4	0x4837    LDR	R0, [PC, #220]
0x27B6	0xB404    PUSH	(R2)
0x27B8	0xB402    PUSH	(R1)
0x27BA	0xB401    PUSH	(R0)
0x27BC	0xF7FFFC26  BL	_PrintOut+0
0x27C0	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 423 :: 		return;
0x27C2	0xE063    B	L_end_vRF4463RxCommand
;rf4463handler.c, 424 :: 		}
L_vRF4463RxCommand191:
;rf4463handler.c, 429 :: 		switch( pcRF4463RxBuffer[ RF_MESSAGE_COMMAND ] ){
0x27C4	0xE00A    B	L_vRF4463RxCommand192
;rf4463handler.c, 430 :: 		default:
L_vRF4463RxCommand194:
;rf4463handler.c, 431 :: 		STM_LOGE( "[ RF4463 ] Unhandled command\r\n", NULL );
0x27C6	0x2200    MOVS	R2, #0
0x27C8	0xB252    SXTB	R2, R2
0x27CA	0x493C    LDR	R1, [PC, #240]
0x27CC	0x4831    LDR	R0, [PC, #196]
0x27CE	0xB404    PUSH	(R2)
0x27D0	0xB402    PUSH	(R1)
0x27D2	0xB401    PUSH	(R0)
0x27D4	0xF7FFFC1A  BL	_PrintOut+0
0x27D8	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 432 :: 		return;
0x27DA	0xE057    B	L_end_vRF4463RxCommand
;rf4463handler.c, 433 :: 		}
L_vRF4463RxCommand192:
0x27DC	0xE7F3    B	L_vRF4463RxCommand194
;rf4463handler.c, 438 :: 		default:
L_vRF4463RxCommand195:
;rf4463handler.c, 439 :: 		STM_LOGE( "[ RF4463 ] Unhandled table\r\n", NULL );
0x27DE	0x2200    MOVS	R2, #0
0x27E0	0xB252    SXTB	R2, R2
0x27E2	0x4937    LDR	R1, [PC, #220]
0x27E4	0x482B    LDR	R0, [PC, #172]
0x27E6	0xB404    PUSH	(R2)
0x27E8	0xB402    PUSH	(R1)
0x27EA	0xB401    PUSH	(R0)
0x27EC	0xF7FFFC0E  BL	_PrintOut+0
0x27F0	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 440 :: 		STM_LOGV( "[ RF4463 ] Source node:%d\r\n", pcRF4463RxBuffer[ RF_MESSAGE_SOURCE ] );
0x27F2	0x4829    LDR	R0, [PC, #164]
0x27F4	0x7802    LDRB	R2, [R0, #0]
0x27F6	0x4933    LDR	R1, [PC, #204]
0x27F8	0x4826    LDR	R0, [PC, #152]
0x27FA	0xB404    PUSH	(R2)
0x27FC	0xB402    PUSH	(R1)
0x27FE	0xB401    PUSH	(R0)
0x2800	0xF7FFFC04  BL	_PrintOut+0
0x2804	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 441 :: 		STM_LOGV( "[ RF4463 ] Destination node:%d\r\n", pcRF4463RxBuffer[ RF_MESSAGE_DESTINATION ] );
0x2806	0x4830    LDR	R0, [PC, #192]
0x2808	0x7802    LDRB	R2, [R0, #0]
0x280A	0x4930    LDR	R1, [PC, #192]
0x280C	0x4821    LDR	R0, [PC, #132]
0x280E	0xB404    PUSH	(R2)
0x2810	0xB402    PUSH	(R1)
0x2812	0xB401    PUSH	(R0)
0x2814	0xF7FFFBFA  BL	_PrintOut+0
0x2818	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 442 :: 		STM_LOGV( "[ RF4463 ] Table: %d\r\n", pcRF4463RxBuffer[ RF_MESSAGE_TABLE ] );
0x281A	0x482D    LDR	R0, [PC, #180]
0x281C	0x7802    LDRB	R2, [R0, #0]
0x281E	0x492D    LDR	R1, [PC, #180]
0x2820	0x481C    LDR	R0, [PC, #112]
0x2822	0xB404    PUSH	(R2)
0x2824	0xB402    PUSH	(R1)
0x2826	0xB401    PUSH	(R0)
0x2828	0xF7FFFBF0  BL	_PrintOut+0
0x282C	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 443 :: 		STM_LOGV( "[ RF4463 ] Command: %d\r\n", pcRF4463RxBuffer[ RF_MESSAGE_COMMAND ] );
0x282E	0x482A    LDR	R0, [PC, #168]
0x2830	0x7802    LDRB	R2, [R0, #0]
0x2832	0x492A    LDR	R1, [PC, #168]
0x2834	0x4817    LDR	R0, [PC, #92]
0x2836	0xB404    PUSH	(R2)
0x2838	0xB402    PUSH	(R1)
0x283A	0xB401    PUSH	(R0)
0x283C	0xF7FFFBE6  BL	_PrintOut+0
0x2840	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 444 :: 		return;
0x2842	0xE023    B	L_end_vRF4463RxCommand
;rf4463handler.c, 445 :: 		}
L_vRF4463RxCommand148:
; ucPosition start address is: 12 (R3)
0x2844	0x4822    LDR	R0, [PC, #136]
0x2846	0x7800    LDRB	R0, [R0, #0]
0x2848	0x2801    CMP	R0, #1
0x284A	0xF43FADCC  BEQ	L_vRF4463RxCommand150
0x284E	0x4820    LDR	R0, [PC, #128]
0x2850	0x7800    LDRB	R0, [R0, #0]
0x2852	0x2802    CMP	R0, #2
0x2854	0xF43FADEE  BEQ	L_vRF4463RxCommand155
; ucPosition end address is: 12 (R3)
0x2858	0x481D    LDR	R0, [PC, #116]
0x285A	0x7800    LDRB	R0, [R0, #0]
0x285C	0x2803    CMP	R0, #3
0x285E	0xF43FAEBF  BEQ	L_vRF4463RxCommand171
0x2862	0x481B    LDR	R0, [PC, #108]
0x2864	0x7800    LDRB	R0, [R0, #0]
0x2866	0x2804    CMP	R0, #4
0x2868	0xF43FAED1  BEQ	L_vRF4463RxCommand175
0x286C	0x4818    LDR	R0, [PC, #96]
0x286E	0x7800    LDRB	R0, [R0, #0]
0x2870	0x2805    CMP	R0, #5
0x2872	0xF43FAEF2  BEQ	L_vRF4463RxCommand180
0x2876	0x4816    LDR	R0, [PC, #88]
0x2878	0x7800    LDRB	R0, [R0, #0]
0x287A	0x2806    CMP	R0, #6
0x287C	0xF43FAF63  BEQ	L_vRF4463RxCommand185
0x2880	0x4813    LDR	R0, [PC, #76]
0x2882	0x7800    LDRB	R0, [R0, #0]
0x2884	0x2807    CMP	R0, #7
0x2886	0xF43FAF84  BEQ	L_vRF4463RxCommand190
0x288A	0xE7A8    B	L_vRF4463RxCommand195
L_vRF4463RxCommand149:
;rf4463handler.c, 446 :: 		}
L_end_vRF4463RxCommand:
0x288C	0xF8DDE000  LDR	LR, [SP, #0]
0x2890	0xB00F    ADD	SP, SP, #60
0x2892	0x4770    BX	LR
0x2894	0x03D90000  	_vDebugPrint+0
0x2898	0x00A12000  	_pcRF4463RxBuffer+2
0x289C	0x50480000  	?lstr_87_main+0
0x28A0	0x54FB0000  	?lstr_88_main+0
0x28A4	0x4EB80000  	?lstr_89_main+0
0x28A8	0x529C0000  	?lstr_90_main+0
0x28AC	0x500C0000  	?lstr_91_main+0
0x28B0	0x4FCF0000  	?lstr_92_main+0
0x28B4	0x52B60000  	?lstr_93_main+0
0x28B8	0x502A0000  	?lstr_94_main+0
0x28BC	0x4FB00000  	?lstr_95_main+0
0x28C0	0x50660000  	?lstr_96_main+0
0x28C4	0x51F80000  	?lstr_97_main+0
0x28C8	0x00A02000  	_pcRF4463RxBuffer+1
0x28CC	0x4E340000  	?lstr_98_main+0
0x28D0	0x00A22000  	_pcRF4463RxBuffer+3
0x28D4	0x549F0000  	?lstr_99_main+0
0x28D8	0x00A32000  	_pcRF4463RxBuffer+4
0x28DC	0x53810000  	?lstr_100_main+0
; end of _vRF4463RxCommand
_vHexToASCII:
;utils.c, 85 :: 		void vHexToASCII( uint8_t *pcASCIIConvertBuffer, uint8_t *pcHexConvertBuffer, uint8_t ucConversionLength ){
; ucConversionLength start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
; pcASCIIConvertBuffer start address is: 0 (R0)
0x1E44	0xB081    SUB	SP, SP, #4
0x1E46	0xB2D3    UXTB	R3, R2
0x1E48	0x460A    MOV	R2, R1
0x1E4A	0x4601    MOV	R1, R0
; ucConversionLength end address is: 8 (R2)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 0 (R0)
; pcASCIIConvertBuffer start address is: 4 (R1)
; pcHexConvertBuffer start address is: 8 (R2)
; ucConversionLength start address is: 12 (R3)
;utils.c, 86 :: 		uint8_t ucHexConvCounter = 0;
;utils.c, 88 :: 		for( ucHexConvCounter = 0; ucHexConvCounter < ucConversionLength; ucHexConvCounter++ ){
; ucHexConvCounter start address is: 0 (R0)
0x1E4C	0x2000    MOVS	R0, #0
; pcASCIIConvertBuffer end address is: 4 (R1)
; pcHexConvertBuffer end address is: 8 (R2)
; ucConversionLength end address is: 12 (R3)
; ucHexConvCounter end address is: 0 (R0)
0x1E4E	0x9200    STR	R2, [SP, #0]
0x1E50	0x460A    MOV	R2, R1
0x1E52	0xB2C6    UXTB	R6, R0
0x1E54	0xB2D8    UXTB	R0, R3
0x1E56	0x9900    LDR	R1, [SP, #0]
L_vHexToASCII83:
; ucHexConvCounter start address is: 24 (R6)
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
; ucConversionLength start address is: 0 (R0)
; pcHexConvertBuffer start address is: 4 (R1)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcASCIIConvertBuffer end address is: 8 (R2)
0x1E58	0x4286    CMP	R6, R0
0x1E5A	0xD21B    BCS	L_vHexToASCII84
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 8 (R2)
;utils.c, 89 :: 		pcASCIIConvertBuffer[ ucHexConvCounter * 2 ]            = pcHexChar[ pcHexConvertBuffer[ ucHexConvCounter ] >> 4 ];
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
0x1E5C	0x0073    LSLS	R3, R6, #1
0x1E5E	0xB21B    SXTH	R3, R3
0x1E60	0x18D5    ADDS	R5, R2, R3
0x1E62	0x198B    ADDS	R3, R1, R6
0x1E64	0x781B    LDRB	R3, [R3, #0]
0x1E66	0x091C    LSRS	R4, R3, #4
0x1E68	0xB2E4    UXTB	R4, R4
0x1E6A	0x4B0B    LDR	R3, [PC, #44]
0x1E6C	0x191B    ADDS	R3, R3, R4
0x1E6E	0x781B    LDRB	R3, [R3, #0]
0x1E70	0x702B    STRB	R3, [R5, #0]
;utils.c, 90 :: 		pcASCIIConvertBuffer[ ( ucHexConvCounter * 2 ) + 1 ]    = pcHexChar[ ( pcHexConvertBuffer[ ucHexConvCounter ] & 0x0F ) ];
0x1E72	0x0073    LSLS	R3, R6, #1
0x1E74	0xB21B    SXTH	R3, R3
0x1E76	0x1C5B    ADDS	R3, R3, #1
0x1E78	0xB21B    SXTH	R3, R3
0x1E7A	0x18D5    ADDS	R5, R2, R3
0x1E7C	0x198B    ADDS	R3, R1, R6
0x1E7E	0x781B    LDRB	R3, [R3, #0]
0x1E80	0xF003040F  AND	R4, R3, #15
0x1E84	0xB2E4    UXTB	R4, R4
0x1E86	0x4B04    LDR	R3, [PC, #16]
0x1E88	0x191B    ADDS	R3, R3, R4
0x1E8A	0x781B    LDRB	R3, [R3, #0]
0x1E8C	0x702B    STRB	R3, [R5, #0]
;utils.c, 88 :: 		for( ucHexConvCounter = 0; ucHexConvCounter < ucConversionLength; ucHexConvCounter++ ){
0x1E8E	0x1C76    ADDS	R6, R6, #1
0x1E90	0xB2F6    UXTB	R6, R6
;utils.c, 91 :: 		}
; ucConversionLength end address is: 0 (R0)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 8 (R2)
; ucHexConvCounter end address is: 24 (R6)
0x1E92	0xE7E1    B	L_vHexToASCII83
L_vHexToASCII84:
;utils.c, 92 :: 		}
L_end_vHexToASCII:
0x1E94	0xB001    ADD	SP, SP, #4
0x1E96	0x4770    BX	LR
0x1E98	0x56360000  	_pcHexChar+0
; end of _vHexToASCII
_vRF4463ResetIRQFlag:
;rf4463handler.c, 658 :: 		void vRF4463ResetIRQFlag(){
0x36A0	0xB081    SUB	SP, SP, #4
;rf4463handler.c, 659 :: 		ucRF4463IRQ = 0;
0x36A2	0x2100    MOVS	R1, #0
0x36A4	0x4801    LDR	R0, [PC, #4]
0x36A6	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 660 :: 		}
L_end_vRF4463ResetIRQFlag:
0x36A8	0xB001    ADD	SP, SP, #4
0x36AA	0x4770    BX	LR
0x36AC	0x009D2000  	main_ucRF4463IRQ+0
; end of _vRF4463ResetIRQFlag
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3E2C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3E2E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3E32	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x3E36	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x3E3A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3E3C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x3E40	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3E42	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3E44	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x3E46	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x3E4A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3E4E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3E50	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3E54	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x3E56	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x3E58	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x3E5C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3E60	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3E62	0xB001    ADD	SP, SP, #4
0x3E64	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x43C4	0xB081    SUB	SP, SP, #4
0x43C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x43CA	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x43CC	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x43CE	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x43D0	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x43D2	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x43D6	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x43D8	0x484A    LDR	R0, [PC, #296]
0x43DA	0x1840    ADDS	R0, R0, R1
