;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x48AE	0xE7F8    B	L___Lib_System_G0xx_set_core_latency39
L___Lib_System_G0xx_set_core_latency40:
;__Lib_System_G0xx.c, 377 :: 		
0x48B0	0xE00C    B	L___Lib_System_G0xx_set_core_latency41
L___Lib_System_G0xx_set_core_latency38:
;__Lib_System_G0xx.c, 379 :: 		
0x48B2	0x4A09    LDR	R2, [PC, #36]
0x48B4	0x6813    LDR	R3, [R2, #0]
0x48B6	0x2204    MOVS	R2, #4
0x48B8	0x4313    ORRS	R3, R2
0x48BA	0x4A07    LDR	R2, [PC, #28]
0x48BC	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 380 :: 		
L___Lib_System_G0xx_set_core_latency42:
0x48BE	0x4A06    LDR	R2, [PC, #24]
0x48C0	0x6813    LDR	R3, [R2, #0]
0x48C2	0x2204    MOVS	R2, #4
0x48C4	0x401A    ANDS	R2, R3
0x48C6	0x2A04    CMP	R2, #4
0x48C8	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency43
0x48CA	0xE7F8    B	L___Lib_System_G0xx_set_core_latency42
L___Lib_System_G0xx_set_core_latency43:
;__Lib_System_G0xx.c, 381 :: 		
L___Lib_System_G0xx_set_core_latency41:
L___Lib_System_G0xx_set_core_latency37:
;__Lib_System_G0xx.c, 382 :: 		
L___Lib_System_G0xx_set_core_latency31:
L___Lib_System_G0xx_set_core_latency30:
;__Lib_System_G0xx.c, 383 :: 		
L_end_set_core_latency:
0x48CC	0xBD00    POP	(R15)
0x48CE	0xBF00    NOP
0x48D0	0x04000000  	#1024
0x48D4	0x1F400000  	#8000
0x48D8	0x20004002  	FLASH_ACR+0
0x48DC	0x70004000  	PWR_CR1+0
0x48E0	0x02000000  	#512
0x48E4	0x70144000  	PWR_SR2+0
0x48E8	0x5DC00000  	#24000
0x48EC	0xBB800000  	#48000
; end of __Lib_System_G0xx_set_core_latency
__Lib_System_G0xx_SystemClockSetDefault:
;__Lib_System_G0xx.c, 316 :: 		
0x48F0	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 318 :: 		
0x48F2	0x4A16    LDR	R2, [PC, #88]
0x48F4	0x6810    LDR	R0, [R2, #0]
0x48F6	0x2101    MOVS	R1, #1
0x48F8	0x0709    LSLS	R1, R1, #28
0x48FA	0x4308    ORRS	R0, R1
0x48FC	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 320 :: 		
0x48FE	0x4A14    LDR	R2, [PC, #80]
0x4900	0x6810    LDR	R0, [R2, #0]
0x4902	0x2101    MOVS	R1, #1
0x4904	0x4308    ORRS	R0, R1
0x4906	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 322 :: 		
0x4908	0x4812    LDR	R0, [PC, #72]
0x490A	0x6801    LDR	R1, [R0, #0]
0x490C	0x2003    MOVS	R0, #3
0x490E	0x4001    ANDS	R1, R0
0x4910	0x4810    LDR	R0, [PC, #64]
0x4912	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 324 :: 		
0x4914	0x4810    LDR	R0, [PC, #64]
0x4916	0x6801    LDR	R1, [R0, #0]
0x4918	0x20FF    MOVS	R0, #255
0x491A	0x3001    ADDS	R0, #1
0x491C	0x4301    ORRS	R1, R0
0x491E	0x480E    LDR	R0, [PC, #56]
0x4920	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 326 :: 		
0x4922	0x480E    LDR	R0, [PC, #56]
0x4924	0x6801    LDR	R1, [R0, #0]
0x4926	0x480E    LDR	R0, [PC, #56]
0x4928	0x4301    ORRS	R1, R0
0x492A	0x480C    LDR	R0, [PC, #48]
0x492C	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 328 :: 		
0x492E	0x480D    LDR	R0, [PC, #52]
0x4930	0x6801    LDR	R1, [R0, #0]
0x4932	0x2038    MOVS	R0, #56
0x4934	0x4001    ANDS	R1, R0
0x4936	0x480B    LDR	R0, [PC, #44]
0x4938	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 330 :: 		
0x493A	0x4807    LDR	R0, [PC, #28]
0x493C	0x6801    LDR	R1, [R0, #0]
0x493E	0x480A    LDR	R0, [PC, #40]
0x4940	0x4001    ANDS	R1, R0
0x4942	0x4805    LDR	R0, [PC, #20]
0x4944	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 331 :: 		
L_end_SystemClockSetDefault:
0x4946	0xB001    ADD	SP, SP, #4
0x4948	0x4770    BX	LR
0x494A	0xBF00    NOP
0x494C	0x103C4002  	RCC_APBENR1+0
0x4950	0x10404002  	RCC_APBENR2+0
0x4954	0x100C4002  	RCC_PLLSYSCFGR+0
0x4958	0x10004002  	RCC_CR+0
0x495C	0x70004000  	PWR_CR1+0
0x4960	0x04000000  	#1024
0x4964	0x10084002  	RCC_CFGR+0
0x4968	0xFFFFFEF2  	#-17629185
; end of __Lib_System_G0xx_SystemClockSetDefault
_is_clock_stable:
;__Lib_System_G0xx.c, 389 :: 		
0x496C	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 390 :: 		
0x496E	0x4821    LDR	R0, [PC, #132]
0x4970	0x6801    LDR	R1, [R0, #0]
0x4972	0x20FF    MOVS	R0, #255
0x4974	0x3001    ADDS	R0, #1
0x4976	0x4008    ANDS	R0, R1
0x4978	0x2800    CMP	R0, #0
0x497A	0xD006    BEQ	L_is_clock_stable44
;__Lib_System_G0xx.c, 391 :: 		
L_is_clock_stable45:
0x497C	0x481D    LDR	R0, [PC, #116]
0x497E	0x6801    LDR	R1, [R0, #0]
0x4980	0x481D    LDR	R0, [PC, #116]
0x4982	0x4008    ANDS	R0, R1
0x4984	0x2800    CMP	R0, #0
0x4986	0xD100    BNE	L_is_clock_stable46
;__Lib_System_G0xx.c, 392 :: 		
0x4988	0xE7F8    B	L_is_clock_stable45
L_is_clock_stable46:
;__Lib_System_G0xx.c, 393 :: 		
L_is_clock_stable44:
;__Lib_System_G0xx.c, 394 :: 		
0x498A	0x481A    LDR	R0, [PC, #104]
0x498C	0x6801    LDR	R1, [R0, #0]
0x498E	0x481B    LDR	R0, [PC, #108]
0x4990	0x4008    ANDS	R0, R1
0x4992	0x2800    CMP	R0, #0
0x4994	0xD006    BEQ	L_is_clock_stable47
;__Lib_System_G0xx.c, 395 :: 		
L_is_clock_stable48:
0x4996	0x4817    LDR	R0, [PC, #92]
0x4998	0x6801    LDR	R1, [R0, #0]
0x499A	0x4819    LDR	R0, [PC, #100]
0x499C	0x4008    ANDS	R0, R1
0x499E	0x2800    CMP	R0, #0
0x49A0	0xD100    BNE	L_is_clock_stable49
;__Lib_System_G0xx.c, 396 :: 		
0x49A2	0xE7F8    B	L_is_clock_stable48
L_is_clock_stable49:
;__Lib_System_G0xx.c, 397 :: 		
L_is_clock_stable47:
;__Lib_System_G0xx.c, 398 :: 		
0x49A4	0x4813    LDR	R0, [PC, #76]
0x49A6	0x6801    LDR	R1, [R0, #0]
0x49A8	0x4816    LDR	R0, [PC, #88]
0x49AA	0x4008    ANDS	R0, R1
0x49AC	0x2800    CMP	R0, #0
0x49AE	0xD006    BEQ	L_is_clock_stable50
;__Lib_System_G0xx.c, 399 :: 		
L_is_clock_stable51:
0x49B0	0x4810    LDR	R0, [PC, #64]
0x49B2	0x6801    LDR	R1, [R0, #0]
0x49B4	0x4814    LDR	R0, [PC, #80]
0x49B6	0x4008    ANDS	R0, R1
0x49B8	0x2800    CMP	R0, #0
0x49BA	0xD100    BNE	L_is_clock_stable52
;__Lib_System_G0xx.c, 400 :: 		
0x49BC	0xE7F8    B	L_is_clock_stable51
L_is_clock_stable52:
;__Lib_System_G0xx.c, 401 :: 		
L_is_clock_stable50:
;__Lib_System_G0xx.c, 402 :: 		
0x49BE	0x4813    LDR	R0, [PC, #76]
0x49C0	0x6801    LDR	R1, [R0, #0]
0x49C2	0x2001    MOVS	R0, #1
0x49C4	0x4008    ANDS	R0, R1
0x49C6	0x2800    CMP	R0, #0
0x49C8	0xD006    BEQ	L_is_clock_stable53
;__Lib_System_G0xx.c, 403 :: 		
L_is_clock_stable54:
0x49CA	0x4810    LDR	R0, [PC, #64]
0x49CC	0x6801    LDR	R1, [R0, #0]
0x49CE	0x2002    MOVS	R0, #2
0x49D0	0x4008    ANDS	R0, R1
0x49D2	0x2800    CMP	R0, #0
0x49D4	0xD100    BNE	L_is_clock_stable55
;__Lib_System_G0xx.c, 404 :: 		
0x49D6	0xE7F8    B	L_is_clock_stable54
L_is_clock_stable55:
;__Lib_System_G0xx.c, 405 :: 		
L_is_clock_stable53:
;__Lib_System_G0xx.c, 406 :: 		
0x49D8	0x480D    LDR	R0, [PC, #52]
0x49DA	0x6801    LDR	R1, [R0, #0]
0x49DC	0x2001    MOVS	R0, #1
0x49DE	0x4008    ANDS	R0, R1
0x49E0	0x2800    CMP	R0, #0
0x49E2	0xD006    BEQ	L_is_clock_stable56
;__Lib_System_G0xx.c, 407 :: 		
L_is_clock_stable57:
0x49E4	0x480A    LDR	R0, [PC, #40]
0x49E6	0x6801    LDR	R1, [R0, #0]
0x49E8	0x2002    MOVS	R0, #2
0x49EA	0x4008    ANDS	R0, R1
0x49EC	0x2800    CMP	R0, #0
0x49EE	0xD100    BNE	L_is_clock_stable58
;__Lib_System_G0xx.c, 408 :: 		
0x49F0	0xE7F8    B	L_is_clock_stable57
L_is_clock_stable58:
;__Lib_System_G0xx.c, 409 :: 		
L_is_clock_stable56:
;__Lib_System_G0xx.c, 410 :: 		
L_end_is_clock_stable:
0x49F2	0xBD00    POP	(R15)
0x49F4	0x10004002  	RCC_CR+0
0x49F8	0x04000000  	#1024
0x49FC	0x00000001  	#65536
0x4A00	0x00000002  	#131072
0x4A04	0x00000100  	#16777216
0x4A08	0x00000200  	#33554432
0x4A0C	0x10604002  	RCC_CSR+0
0x4A10	0x105C4002  	RCC_BDCR+0
; end of _is_clock_stable
__Lib_System_G0xx_InitialSetUpFosc:
;__Lib_System_G0xx.c, 459 :: 		
0x5300	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 460 :: 		
0x5302	0x4902    LDR	R1, [PC, #8]
0x5304	0x4802    LDR	R0, [PC, #8]
0x5306	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 461 :: 		
L_end_InitialSetUpFosc:
0x5308	0xB001    ADD	SP, SP, #4
0x530A	0x4770    BX	LR
0x530C	0x3E800000  	#16000
0x5310	0x238C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_G0xx_InitialSetUpFosc
___GenExcept:
;__Lib_System_G0xx.c, 267 :: 		
0x52F8	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 268 :: 		
L___GenExcept19:
0x52FA	0xE7FE    B	L___GenExcept19
;__Lib_System_G0xx.c, 269 :: 		
L_end___GenExcept:
0x52FC	0xBD00    POP	(R15)
; end of ___GenExcept
0x818C	0xB500    PUSH	(R14)
0x818E	0x4E08    LDR	R6, [PC, #32]
0x8190	0x4D08    LDR	R5, [PC, #32]
0x8192	0x4F09    LDR	R7, [PC, #36]
0x8194	0xF7FCFD78  BL	19592
0x8198	0x4E08    LDR	R6, [PC, #32]
0x819A	0x4D09    LDR	R5, [PC, #36]
0x819C	0x4F09    LDR	R7, [PC, #36]
0x819E	0xF7FCFD73  BL	19592
0x81A2	0x4E09    LDR	R6, [PC, #36]
0x81A4	0x4D09    LDR	R5, [PC, #36]
0x81A6	0x4F0A    LDR	R7, [PC, #40]
0x81A8	0xF7FCFD6E  BL	19592
0x81AC	0xBD00    POP	(R15)
0x81AE	0x4770    BX	LR
0x81B0	0x00002000  	#536870912
0x81B4	0x130A2000  	#536875786
0x81B8	0x53140000  	#21268
0x81BC	0x130C2000  	#536875788
0x81C0	0x23272000  	#536879911
0x81C4	0x66200000  	#26144
0x81C8	0x23282000  	#536879912
0x81CC	0x232C2000  	#536879916
0x81D0	0x81880000  	#33160
0x8244	0xB500    PUSH	(R14)
0x8246	0x4E03    LDR	R6, [PC, #12]
0x8248	0x4D03    LDR	R5, [PC, #12]
0x824A	0xF7FCFD2F  BL	19628
0x824E	0xBD00    POP	(R15)
0x8250	0x4770    BX	LR
0x8252	0xBF00    NOP
0x8254	0x00002000  	#536870912
0x8258	0x23A02000  	#536880032
_vUARTISR:
;uarthandler.c, 206 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x4E60	0xB081    SUB	SP, SP, #4
;uarthandler.c, 207 :: 		LED_BLUE =~ LED_BLUE;
0x4E62	0x480C    LDR	R0, [PC, #48]
0x4E64	0x6800    LDR	R0, [R0, #0]
0x4E66	0x2101    MOVS	R1, #1
0x4E68	0x0209    LSLS	R1, R1, #8
0x4E6A	0x4001    ANDS	R1, R0
0x4E6C	0x0A09    LSRS	R1, R1, #8
0x4E6E	0x2001    MOVS	R0, #1
0x4E70	0x4048    EORS	R0, R1
0x4E72	0xB2C3    UXTB	R3, R0
0x4E74	0x4A07    LDR	R2, [PC, #28]
0x4E76	0x6810    LDR	R0, [R2, #0]
0x4E78	0x2101    MOVS	R1, #1
0x4E7A	0x4019    ANDS	R1, R3
0x4E7C	0xD003    BEQ	L__vUARTISR513
0x4E7E	0x2101    MOVS	R1, #1
0x4E80	0x0209    LSLS	R1, R1, #8
0x4E82	0x4308    ORRS	R0, R1
0x4E84	0xE002    B	L__vUARTISR512
L__vUARTISR513:
0x4E86	0x2101    MOVS	R1, #1
0x4E88	0x0209    LSLS	R1, R1, #8
0x4E8A	0x4388    BICS	R0, R1
L__vUARTISR512:
0x4E8C	0x6010    STR	R0, [R2, #0]
;uarthandler.c, 242 :: 		}
L_end_vUARTISR:
0x4E8E	0xB001    ADD	SP, SP, #4
0x4E90	0x4770    BX	LR
0x4E92	0xBF00    NOP
0x4E94	0x04145000  	GPIOB_ODRbits+0
; end of _vUARTISR
_Timer2_interrupt:
;DriverRF4463PROMain.c, 125 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
0x4CD8	0xB081    SUB	SP, SP, #4
;DriverRF4463PROMain.c, 126 :: 		TIM2_SR.UIF = 0;
0x4CDA	0x4A08    LDR	R2, [PC, #32]
0x4CDC	0x6810    LDR	R0, [R2, #0]
0x4CDE	0x2101    MOVS	R1, #1
0x4CE0	0x4388    BICS	R0, R1
0x4CE2	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 127 :: 		Flag.rf_reach_timeout = 1;
0x4CE4	0x4A06    LDR	R2, [PC, #24]
0x4CE6	0x7810    LDRB	R0, [R2, #0]
0x4CE8	0x2104    MOVS	R1, #4
0x4CEA	0x4308    ORRS	R0, R1
0x4CEC	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 128 :: 		Flag.reach_1s = 1;
0x4CEE	0x4A04    LDR	R2, [PC, #16]
0x4CF0	0x7810    LDRB	R0, [R2, #0]
0x4CF2	0x2101    MOVS	R1, #1
0x4CF4	0x4308    ORRS	R0, R1
0x4CF6	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 129 :: 		}
L_end_Timer2_interrupt:
0x4CF8	0xB001    ADD	SP, SP, #4
0x4CFA	0x4770    BX	LR
0x4CFC	0x00104000  	TIM2_SR+0
0x4D00	0x23432000  	_Flag+0
; end of _Timer2_interrupt
_vRF4463ISR:
;driverrf4463pro.c, 41 :: 		void vRF4463ISR() iv IVT_INT_EXTI2_3 ics ICS_AUTO{
0x4D04	0xB500    PUSH	(R14)
0x4D06	0xB4F0    PUSH	(R4, R5, R6, R7)
;driverrf4463pro.c, 42 :: 		if ( EXTI_FPR1bits.FPIF2 ){
0x4D08	0x4809    LDR	R0, [PC, #36]
0x4D0A	0x6801    LDR	R1, [R0, #0]
0x4D0C	0x2004    MOVS	R0, #4
0x4D0E	0x4008    ANDS	R0, R1
0x4D10	0x0880    LSRS	R0, R0, #2
0x4D12	0x2800    CMP	R0, #0
0x4D14	0xD009    BEQ	L_vRF4463ISR35
;driverrf4463pro.c, 43 :: 		EXTI_FPR1bits.FPIF2 = 1;
0x4D16	0x4A06    LDR	R2, [PC, #24]
0x4D18	0x6810    LDR	R0, [R2, #0]
0x4D1A	0x2104    MOVS	R1, #4
0x4D1C	0x4308    ORRS	R0, R1
0x4D1E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 44 :: 		vRF4463ClearInterrupts();
0x4D20	0xF7FFFF80  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 45 :: 		ucRF4463IRQ = 1;
0x4D24	0x2101    MOVS	R1, #1
0x4D26	0x4803    LDR	R0, [PC, #12]
0x4D28	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 46 :: 		}
L_vRF4463ISR35:
;driverrf4463pro.c, 47 :: 		}
L_end_vRF4463ISR:
0x4D2A	0xBCF0    POP	(R4, R5, R6, R7)
0x4D2C	0xBD00    POP	(R15)
0x4D2E	0xBF00    NOP
0x4D30	0x18104002  	EXTI_FPR1bits+0
0x4D34	0x13092000  	DriverRF4463PROMain_ucRF4463IRQ+0
; end of _vRF4463ISR
_Int_SPI1:
;driverspi.c, 54 :: 		void Int_SPI1() iv IVT_INT_SPI1 ics ICS_AUTO {
0x4D38	0xB500    PUSH	(R14)
;driverspi.c, 56 :: 		if ( SPI1_SRbits.RXNE ) {
0x4D3A	0x480F    LDR	R0, [PC, #60]
0x4D3C	0x6801    LDR	R1, [R0, #0]
0x4D3E	0x2001    MOVS	R0, #1
0x4D40	0x4008    ANDS	R0, R1
0x4D42	0x2800    CMP	R0, #0
0x4D44	0xD016    BEQ	L_Int_SPI10
;driverspi.c, 57 :: 		ucSPI1ByteReceived = ( unsigned char )SPI1_DR;      // lee el Byte recibido
0x4D46	0x480D    LDR	R0, [PC, #52]
0x4D48	0x6801    LDR	R1, [R0, #0]
0x4D4A	0x480D    LDR	R0, [PC, #52]
0x4D4C	0x7001    STRB	R1, [R0, #0]
;driverspi.c, 59 :: 		LED_GREEN = ~LED_GREEN;
0x4D4E	0x480D    LDR	R0, [PC, #52]
0x4D50	0x6800    LDR	R0, [R0, #0]
0x4D52	0x2140    MOVS	R1, #64
0x4D54	0x4001    ANDS	R1, R0
0x4D56	0x0989    LSRS	R1, R1, #6
0x4D58	0x2001    MOVS	R0, #1
0x4D5A	0x4048    EORS	R0, R1
0x4D5C	0xB2C3    UXTB	R3, R0
0x4D5E	0x4A09    LDR	R2, [PC, #36]
0x4D60	0x6810    LDR	R0, [R2, #0]
0x4D62	0x2101    MOVS	R1, #1
0x4D64	0x4019    ANDS	R1, R3
0x4D66	0xD002    BEQ	L__Int_SPI1468
0x4D68	0x2140    MOVS	R1, #64
0x4D6A	0x4308    ORRS	R0, R1
0x4D6C	0xE001    B	L__Int_SPI1467
L__Int_SPI1468:
0x4D6E	0x2140    MOVS	R1, #64
0x4D70	0x4388    BICS	R0, R1
L__Int_SPI1467:
0x4D72	0x6010    STR	R0, [R2, #0]
;driverspi.c, 60 :: 		}
L_Int_SPI10:
;driverspi.c, 61 :: 		}
L_end_Int_SPI1:
0x4D74	0xBD00    POP	(R15)
0x4D76	0xBF00    NOP
0x4D78	0x30084001  	SPI1_SRbits+0
0x4D7C	0x300C4001  	SPI1_DR+0
0x4D80	0x00DD2000  	_ucSPI1ByteReceived+0
0x4D84	0x04145000  	GPIOB_ODRbits+0
; end of _Int_SPI1
_DMACh1_interrupt:
;driverspi.c, 68 :: 		void DMACh1_interrupt() iv IVT_INT_DMA_Channel1 ics ICS_AUTO {
0x4D88	0xB500    PUSH	(R14)
;driverspi.c, 70 :: 		if ( DMA_ISRbits.TEIF3 ) {
0x4D8A	0x4831    LDR	R0, [PC, #196]
0x4D8C	0x6801    LDR	R1, [R0, #0]
0x4D8E	0x2008    MOVS	R0, #8
0x4D90	0x4008    ANDS	R0, R1
0x4D92	0x08C0    LSRS	R0, R0, #3
0x4D94	0x2800    CMP	R0, #0
0x4D96	0xD019    BEQ	L_DMACh1_interrupt1
;driverspi.c, 71 :: 		DMA_IFCRbits.CTEIF3 = 1;
0x4D98	0x4A2E    LDR	R2, [PC, #184]
0x4D9A	0x6810    LDR	R0, [R2, #0]
0x4D9C	0x2108    MOVS	R1, #8
0x4D9E	0x4308    ORRS	R0, R1
0x4DA0	0x6010    STR	R0, [R2, #0]
;driverspi.c, 72 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt2:
0x4DA2	0x482D    LDR	R0, [PC, #180]
0x4DA4	0x6801    LDR	R1, [R0, #0]
0x4DA6	0x2080    MOVS	R0, #128
0x4DA8	0x4008    ANDS	R0, R1
0x4DAA	0x09C0    LSRS	R0, R0, #7
0x4DAC	0x2800    CMP	R0, #0
0x4DAE	0xD000    BEQ	L_DMACh1_interrupt3
0x4DB0	0xE7F7    B	L_DMACh1_interrupt2
L_DMACh1_interrupt3:
;driverspi.c, 73 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt4:
0x4DB2	0x4829    LDR	R0, [PC, #164]
0x4DB4	0x6801    LDR	R1, [R0, #0]
0x4DB6	0x2002    MOVS	R0, #2
0x4DB8	0x4008    ANDS	R0, R1
0x4DBA	0x0840    LSRS	R0, R0, #1
0x4DBC	0x2800    CMP	R0, #0
0x4DBE	0xD100    BNE	L_DMACh1_interrupt5
0x4DC0	0xE7F7    B	L_DMACh1_interrupt4
L_DMACh1_interrupt5:
;driverspi.c, 74 :: 		DMA_CCR1bits.EN = 0;
0x4DC2	0x4A26    LDR	R2, [PC, #152]
0x4DC4	0x6810    LDR	R0, [R2, #0]
0x4DC6	0x2101    MOVS	R1, #1
0x4DC8	0x4388    BICS	R0, R1
0x4DCA	0x6010    STR	R0, [R2, #0]
;driverspi.c, 75 :: 		}
L_DMACh1_interrupt1:
;driverspi.c, 77 :: 		if ( DMA_ISRbits.TCIF1 ) {     // TRANSFER COMPLETE INTERRUPT FLAG = envio el frame completo
0x4DCC	0x4820    LDR	R0, [PC, #128]
0x4DCE	0x6801    LDR	R1, [R0, #0]
0x4DD0	0x2002    MOVS	R0, #2
0x4DD2	0x4008    ANDS	R0, R1
0x4DD4	0x0840    LSRS	R0, R0, #1
0x4DD6	0x2800    CMP	R0, #0
0x4DD8	0xD019    BEQ	L_DMACh1_interrupt6
;driverspi.c, 78 :: 		DMA_IFCRbits.CGIF0 = 1;        // limpia TODOS LOS FLAGS DE DMA
0x4DDA	0x4A1E    LDR	R2, [PC, #120]
0x4DDC	0x6810    LDR	R0, [R2, #0]
0x4DDE	0x2101    MOVS	R1, #1
0x4DE0	0x4308    ORRS	R0, R1
0x4DE2	0x6010    STR	R0, [R2, #0]
;driverspi.c, 79 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt7:
0x4DE4	0x481C    LDR	R0, [PC, #112]
0x4DE6	0x6801    LDR	R1, [R0, #0]
0x4DE8	0x2080    MOVS	R0, #128
0x4DEA	0x4008    ANDS	R0, R1
0x4DEC	0x09C0    LSRS	R0, R0, #7
0x4DEE	0x2800    CMP	R0, #0
0x4DF0	0xD000    BEQ	L_DMACh1_interrupt8
0x4DF2	0xE7F7    B	L_DMACh1_interrupt7
L_DMACh1_interrupt8:
;driverspi.c, 80 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt9:
0x4DF4	0x4818    LDR	R0, [PC, #96]
0x4DF6	0x6801    LDR	R1, [R0, #0]
0x4DF8	0x2002    MOVS	R0, #2
0x4DFA	0x4008    ANDS	R0, R1
0x4DFC	0x0840    LSRS	R0, R0, #1
0x4DFE	0x2800    CMP	R0, #0
0x4E00	0xD100    BNE	L_DMACh1_interrupt10
0x4E02	0xE7F7    B	L_DMACh1_interrupt9
L_DMACh1_interrupt10:
;driverspi.c, 81 :: 		DMA_CCR1bits.EN = 0;
0x4E04	0x4A15    LDR	R2, [PC, #84]
0x4E06	0x6810    LDR	R0, [R2, #0]
0x4E08	0x2101    MOVS	R1, #1
0x4E0A	0x4388    BICS	R0, R1
0x4E0C	0x6010    STR	R0, [R2, #0]
;driverspi.c, 82 :: 		}
L_DMACh1_interrupt6:
;driverspi.c, 84 :: 		if ( DMA_ISRbits.GIF0 ) {
0x4E0E	0x4810    LDR	R0, [PC, #64]
0x4E10	0x6801    LDR	R1, [R0, #0]
0x4E12	0x2001    MOVS	R0, #1
0x4E14	0x4008    ANDS	R0, R1
0x4E16	0x2800    CMP	R0, #0
0x4E18	0xD019    BEQ	L_DMACh1_interrupt11
;driverspi.c, 85 :: 		DMA_IFCRbits.CGIF0 = 1;
0x4E1A	0x4A0E    LDR	R2, [PC, #56]
0x4E1C	0x6810    LDR	R0, [R2, #0]
0x4E1E	0x2101    MOVS	R1, #1
0x4E20	0x4308    ORRS	R0, R1
0x4E22	0x6010    STR	R0, [R2, #0]
;driverspi.c, 86 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt12:
0x4E24	0x480C    LDR	R0, [PC, #48]
0x4E26	0x6801    LDR	R1, [R0, #0]
0x4E28	0x2080    MOVS	R0, #128
0x4E2A	0x4008    ANDS	R0, R1
0x4E2C	0x09C0    LSRS	R0, R0, #7
0x4E2E	0x2800    CMP	R0, #0
0x4E30	0xD000    BEQ	L_DMACh1_interrupt13
0x4E32	0xE7F7    B	L_DMACh1_interrupt12
L_DMACh1_interrupt13:
;driverspi.c, 87 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt14:
0x4E34	0x4808    LDR	R0, [PC, #32]
0x4E36	0x6801    LDR	R1, [R0, #0]
0x4E38	0x2002    MOVS	R0, #2
0x4E3A	0x4008    ANDS	R0, R1
0x4E3C	0x0840    LSRS	R0, R0, #1
0x4E3E	0x2800    CMP	R0, #0
0x4E40	0xD100    BNE	L_DMACh1_interrupt15
0x4E42	0xE7F7    B	L_DMACh1_interrupt14
L_DMACh1_interrupt15:
;driverspi.c, 88 :: 		DMA_CCR1bits.EN = 0;
0x4E44	0x4A05    LDR	R2, [PC, #20]
0x4E46	0x6810    LDR	R0, [R2, #0]
0x4E48	0x2101    MOVS	R1, #1
0x4E4A	0x4388    BICS	R0, R1
0x4E4C	0x6010    STR	R0, [R2, #0]
;driverspi.c, 89 :: 		}
L_DMACh1_interrupt11:
;driverspi.c, 90 :: 		}
L_end_DMACh1_interrupt:
0x4E4E	0xBD00    POP	(R15)
0x4E50	0x00004002  	DMA_ISRbits+0
0x4E54	0x00044002  	DMA_IFCRbits+0
0x4E58	0x30084001  	SPI1_SRbits+0
0x4E5C	0x00084002  	DMA_CCR1bits+0
; end of _DMACh1_interrupt
;DriverRF4463PROMain.c,0 :: ?ICS_ulRF4463Step [4]
0x5314	0x000000FA ;?ICS_ulRF4463Step+0
; end of ?ICS_ulRF4463Step
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x5318	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x531C	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x5320	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x5324	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x5328	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x532C	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
0x5330	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
