;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x3E58	0x00000000 ;?ICS_ucUSART1RXBuffer+3504
0x3E5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3508
0x3E60	0x00000000 ;?ICS_ucUSART1RXBuffer+3512
0x3E64	0x00000000 ;?ICS_ucUSART1RXBuffer+3516
0x3E68	0x00000000 ;?ICS_ucUSART1RXBuffer+3520
0x3E6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3524
0x3E70	0x00000000 ;?ICS_ucUSART1RXBuffer+3528
0x3E74	0x00000000 ;?ICS_ucUSART1RXBuffer+3532
0x3E78	0x00000000 ;?ICS_ucUSART1RXBuffer+3536
0x3E7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3540
0x3E80	0x00000000 ;?ICS_ucUSART1RXBuffer+3544
0x3E84	0x00000000 ;?ICS_ucUSART1RXBuffer+3548
0x3E88	0x00000000 ;?ICS_ucUSART1RXBuffer+3552
0x3E8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3556
0x3E90	0x00000000 ;?ICS_ucUSART1RXBuffer+3560
0x3E94	0x00000000 ;?ICS_ucUSART1RXBuffer+3564
0x3E98	0x00000000 ;?ICS_ucUSART1RXBuffer+3568
0x3E9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3572
0x3EA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3576
0x3EA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3580
0x3EA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3584
0x3EAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3588
0x3EB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3592
0x3EB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3596
0x3EB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3600
0x3EBC	0x00000000 ;?ICS_ucUSART1RXBuffer+3604
0x3EC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3608
0x3EC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3612
0x3EC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3616
0x3ECC	0x00000000 ;?ICS_ucUSART1RXBuffer+3620
0x3ED0	0x00000000 ;?ICS_ucUSART1RXBuffer+3624
0x3ED4	0x00000000 ;?ICS_ucUSART1RXBuffer+3628
0x3ED8	0x00000000 ;?ICS_ucUSART1RXBuffer+3632
0x3EDC	0x00000000 ;?ICS_ucUSART1RXBuffer+3636
0x3EE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3640
0x3EE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3644
0x3EE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3648
0x3EEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3652
0x3EF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3656
0x3EF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3660
0x3EF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3664
0x3EFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3668
0x3F00	0x00000000 ;?ICS_ucUSART1RXBuffer+3672
0x3F04	0x00000000 ;?ICS_ucUSART1RXBuffer+3676
0x3F08	0x00000000 ;?ICS_ucUSART1RXBuffer+3680
0x3F0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3684
0x3F10	0x00000000 ;?ICS_ucUSART1RXBuffer+3688
0x3F14	0x00000000 ;?ICS_ucUSART1RXBuffer+3692
0x3F18	0x00000000 ;?ICS_ucUSART1RXBuffer+3696
0x3F1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3700
0x3F20	0x00000000 ;?ICS_ucUSART1RXBuffer+3704
0x3F24	0x00000000 ;?ICS_ucUSART1RXBuffer+3708
0x3F28	0x00000000 ;?ICS_ucUSART1RXBuffer+3712
0x3F2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3716
0x3F30	0x00000000 ;?ICS_ucUSART1RXBuffer+3720
0x3F34	0x00000000 ;?ICS_ucUSART1RXBuffer+3724
0x3F38	0x00000000 ;?ICS_ucUSART1RXBuffer+3728
0x3F3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3732
0x3F40	0x00000000 ;?ICS_ucUSART1RXBuffer+3736
0x3F44	0x00000000 ;?ICS_ucUSART1RXBuffer+3740
0x3F48	0x00000000 ;?ICS_ucUSART1RXBuffer+3744
0x3F4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3748
0x3F50	0x00000000 ;?ICS_ucUSART1RXBuffer+3752
0x3F54	0x00000000 ;?ICS_ucUSART1RXBuffer+3756
0x3F58	0x00000000 ;?ICS_ucUSART1RXBuffer+3760
0x3F5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3764
0x3F60	0x00000000 ;?ICS_ucUSART1RXBuffer+3768
0x3F64	0x00000000 ;?ICS_ucUSART1RXBuffer+3772
0x3F68	0x00000000 ;?ICS_ucUSART1RXBuffer+3776
0x3F6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3780
0x3F70	0x00000000 ;?ICS_ucUSART1RXBuffer+3784
0x3F74	0x00000000 ;?ICS_ucUSART1RXBuffer+3788
0x3F78	0x00000000 ;?ICS_ucUSART1RXBuffer+3792
0x3F7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3796
0x3F80	0x00000000 ;?ICS_ucUSART1RXBuffer+3800
0x3F84	0x00000000 ;?ICS_ucUSART1RXBuffer+3804
0x3F88	0x00000000 ;?ICS_ucUSART1RXBuffer+3808
0x3F8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3812
0x3F90	0x00000000 ;?ICS_ucUSART1RXBuffer+3816
0x3F94	0x00000000 ;?ICS_ucUSART1RXBuffer+3820
0x3F98	0x00000000 ;?ICS_ucUSART1RXBuffer+3824
0x3F9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3828
0x3FA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3832
0x3FA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3836
0x3FA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3840
0x3FAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3844
0x3FB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3848
0x3FB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3852
0x3FB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3856
0x3FBC	0x00000000 ;?ICS_ucUSART1RXBuffer+3860
0x3FC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3864
0x3FC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3868
0x3FC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3872
0x3FCC	0x00000000 ;?ICS_ucUSART1RXBuffer+3876
0x3FD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3880
0x3FD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3884
0x3FD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3888
0x3FDC	0x00000000 ;?ICS_ucUSART1RXBuffer+3892
0x3FE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3896
0x3FE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3900
0x3FE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3904
0x3FEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3908
0x3FF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3912
0x3FF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3916
0x3FF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3920
0x3FFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3924
0x4000	0x00000000 ;?ICS_ucUSART1RXBuffer+3928
0x4004	0x00000000 ;?ICS_ucUSART1RXBuffer+3932
0x4008	0x00000000 ;?ICS_ucUSART1RXBuffer+3936
0x400C	0x00000000 ;?ICS_ucUSART1RXBuffer+3940
0x4010	0x00000000 ;?ICS_ucUSART1RXBuffer+3944
0x4014	0x00000000 ;?ICS_ucUSART1RXBuffer+3948
0x4018	0x00000000 ;?ICS_ucUSART1RXBuffer+3952
0x401C	0x00000000 ;?ICS_ucUSART1RXBuffer+3956
0x4020	0x00000000 ;?ICS_ucUSART1RXBuffer+3960
0x4024	0x00000000 ;?ICS_ucUSART1RXBuffer+3964
0x4028	0x00000000 ;?ICS_ucUSART1RXBuffer+3968
0x402C	0x00000000 ;?ICS_ucUSART1RXBuffer+3972
0x4030	0x00000000 ;?ICS_ucUSART1RXBuffer+3976
0x4034	0x00000000 ;?ICS_ucUSART1RXBuffer+3980
0x4038	0x00000000 ;?ICS_ucUSART1RXBuffer+3984
0x403C	0x00000000 ;?ICS_ucUSART1RXBuffer+3988
0x4040	0x00000000 ;?ICS_ucUSART1RXBuffer+3992
0x4044	0x00000000 ;?ICS_ucUSART1RXBuffer+3996
0x4048	0x00000000 ;?ICS_ucUSART1RXBuffer+4000
0x404C	0x00000000 ;?ICS_ucUSART1RXBuffer+4004
0x4050	0x00000000 ;?ICS_ucUSART1RXBuffer+4008
0x4054	0x00000000 ;?ICS_ucUSART1RXBuffer+4012
0x4058	0x00000000 ;?ICS_ucUSART1RXBuffer+4016
0x405C	0x00000000 ;?ICS_ucUSART1RXBuffer+4020
0x4060	0x00000000 ;?ICS_ucUSART1RXBuffer+4024
0x4064	0x00000000 ;?ICS_ucUSART1RXBuffer+4028
0x4068	0x00000000 ;?ICS_ucUSART1RXBuffer+4032
0x406C	0x00000000 ;?ICS_ucUSART1RXBuffer+4036
0x4070	0x00000000 ;?ICS_ucUSART1RXBuffer+4040
0x4074	0x00000000 ;?ICS_ucUSART1RXBuffer+4044
0x4078	0x00000000 ;?ICS_ucUSART1RXBuffer+4048
0x407C	0x00000000 ;?ICS_ucUSART1RXBuffer+4052
0x4080	0x00000000 ;?ICS_ucUSART1RXBuffer+4056
0x4084	0x00000000 ;?ICS_ucUSART1RXBuffer+4060
0x4088	0x00000000 ;?ICS_ucUSART1RXBuffer+4064
0x408C	0x00000000 ;?ICS_ucUSART1RXBuffer+4068
0x4090	0x00000000 ;?ICS_ucUSART1RXBuffer+4072
0x4094	0x00000000 ;?ICS_ucUSART1RXBuffer+4076
0x4098	0x00000000 ;?ICS_ucUSART1RXBuffer+4080
0x409C	0x00000000 ;?ICS_ucUSART1RXBuffer+4084
0x40A0	0x00000000 ;?ICS_ucUSART1RXBuffer+4088
0x40A4	0x00000000 ;?ICS_ucUSART1RXBuffer+4092
; end of ?ICS_ucUSART1RXBuffer
;DriverRF4463PROMain.c,0 :: ?ICS?lstr23_DriverRF4463PROMain [12]
0x40A8	0x5352205B ;?ICS?lstr23_DriverRF4463PROMain+0
0x40AC	0x5D204953 ;?ICS?lstr23_DriverRF4463PROMain+4
0x40B0	0x00203D20 ;?ICS?lstr23_DriverRF4463PROMain+8
; end of ?ICS?lstr23_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr24_DriverRF4463PROMain [7]
0x40B4	0x6D426420 ;?ICS?lstr24_DriverRF4463PROMain+0
0x40B8	0x000A0D ;?ICS?lstr24_DriverRF4463PROMain+4
; end of ?ICS?lstr24_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr25_DriverRF4463PROMain [14]
0x40BC	0x654C205B ;?ICS?lstr25_DriverRF4463PROMain+0
0x40C0	0x206C6576 ;?ICS?lstr25_DriverRF4463PROMain+4
0x40C4	0x0D5D2031 ;?ICS?lstr25_DriverRF4463PROMain+8
0x40C8	0x000A ;?ICS?lstr25_DriverRF4463PROMain+12
; end of ?ICS?lstr25_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr26_DriverRF4463PROMain [14]
0x40CC	0x654C205B ;?ICS?lstr26_DriverRF4463PROMain+0
0x40D0	0x206C6576 ;?ICS?lstr26_DriverRF4463PROMain+4
0x40D4	0x0D5D2032 ;?ICS?lstr26_DriverRF4463PROMain+8
0x40D8	0x000A ;?ICS?lstr26_DriverRF4463PROMain+12
; end of ?ICS?lstr26_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr27_DriverRF4463PROMain [14]
0x40DC	0x654C205B ;?ICS?lstr27_DriverRF4463PROMain+0
0x40E0	0x206C6576 ;?ICS?lstr27_DriverRF4463PROMain+4
0x40E4	0x0D5D2033 ;?ICS?lstr27_DriverRF4463PROMain+8
0x40E8	0x000A ;?ICS?lstr27_DriverRF4463PROMain+12
; end of ?ICS?lstr27_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr28_DriverRF4463PROMain [14]
0x40EC	0x654C205B ;?ICS?lstr28_DriverRF4463PROMain+0
0x40F0	0x206C6576 ;?ICS?lstr28_DriverRF4463PROMain+4
0x40F4	0x0D5D2034 ;?ICS?lstr28_DriverRF4463PROMain+8
0x40F8	0x000A ;?ICS?lstr28_DriverRF4463PROMain+12
; end of ?ICS?lstr28_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr29_DriverRF4463PROMain [14]
0x40FC	0x654C205B ;?ICS?lstr29_DriverRF4463PROMain+0
0x4100	0x206C6576 ;?ICS?lstr29_DriverRF4463PROMain+4
0x4104	0x0D5D2035 ;?ICS?lstr29_DriverRF4463PROMain+8
0x4108	0x000A ;?ICS?lstr29_DriverRF4463PROMain+12
; end of ?ICS?lstr29_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr30_DriverRF4463PROMain [14]
0x410C	0x654C205B ;?ICS?lstr30_DriverRF4463PROMain+0
0x4110	0x206C6576 ;?ICS?lstr30_DriverRF4463PROMain+4
0x4114	0x0D5D2036 ;?ICS?lstr30_DriverRF4463PROMain+8
0x4118	0x000A ;?ICS?lstr30_DriverRF4463PROMain+12
; end of ?ICS?lstr30_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr31_DriverRF4463PROMain [14]
0x411C	0x654C205B ;?ICS?lstr31_DriverRF4463PROMain+0
0x4120	0x206C6576 ;?ICS?lstr31_DriverRF4463PROMain+4
0x4124	0x0D5D2037 ;?ICS?lstr31_DriverRF4463PROMain+8
0x4128	0x000A ;?ICS?lstr31_DriverRF4463PROMain+12
; end of ?ICS?lstr31_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr32_DriverRF4463PROMain [14]
0x412C	0x654C205B ;?ICS?lstr32_DriverRF4463PROMain+0
0x4130	0x206C6576 ;?ICS?lstr32_DriverRF4463PROMain+4
0x4134	0x0D5D2038 ;?ICS?lstr32_DriverRF4463PROMain+8
0x4138	0x000A ;?ICS?lstr32_DriverRF4463PROMain+12
; end of ?ICS?lstr32_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr33_DriverRF4463PROMain [14]
0x413C	0x654C205B ;?ICS?lstr33_DriverRF4463PROMain+0
0x4140	0x206C6576 ;?ICS?lstr33_DriverRF4463PROMain+4
0x4144	0x0D5D2039 ;?ICS?lstr33_DriverRF4463PROMain+8
0x4148	0x000A ;?ICS?lstr33_DriverRF4463PROMain+12
; end of ?ICS?lstr33_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr34_DriverRF4463PROMain [15]
0x414C	0x6F4E205B ;?ICS?lstr34_DriverRF4463PROMain+0
0x4150	0x76654C20 ;?ICS?lstr34_DriverRF4463PROMain+4
0x4154	0x5D206C65 ;?ICS?lstr34_DriverRF4463PROMain+8
0x4158	0x000A0D ;?ICS?lstr34_DriverRF4463PROMain+12
; end of ?ICS?lstr34_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS_ulRF4463Step [4]
0x415C	0x000000FA ;?ICS_ulRF4463Step+0
; end of ?ICS_ulRF4463Step
;,0 :: _initBlock_18 [42]
; Containing: ?ICS_ucSPI2ByteReceived [1]
;             ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
;             ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
;             ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
0x4160	0x0C201100 ;_initBlock_18+0 : ?ICS_ucSPI2ByteReceived at 0x4160 : ?ICS_RF_MODEM_MOD_TYPE_12_data at 0x4161
0x4164	0x00000000 ;_initBlock_18+4
0x4168	0x00000000 ;_initBlock_18+8
0x416C	0x00000000 ;_initBlock_18+12
0x4170	0x08201100 ;_initBlock_18+16 : ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data at 0x4171
0x4174	0x00000018 ;_initBlock_18+20
0x4178	0x00000000 ;_initBlock_18+24
0x417C	0x07201100 ;_initBlock_18+28 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x417D
0x4180	0x0000002C ;_initBlock_18+32
0x4184	0x00000000 ;_initBlock_18+36
0x4188	0x0000 ;_initBlock_18+40
; end of _initBlock_18
;,0 :: _initBlock_19 [76]
; Containing: ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
;             ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
0x418A	0x420B2011 ;_initBlock_19+0 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x418A
0x418E	0x00000000 ;_initBlock_19+4
0x4192	0x00000000 ;_initBlock_19+8
0x4196	0x11000000 ;_initBlock_19+12 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data at 0x4199
0x419A	0x00000C21 ;_initBlock_19+16
0x419E	0x00000000 ;_initBlock_19+20
0x41A2	0x00000000 ;_initBlock_19+24
0x41A6	0x11000000 ;_initBlock_19+28 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data at 0x41A9
0x41AA	0x000C0C21 ;_initBlock_19+32
0x41AE	0x00000000 ;_initBlock_19+36
0x41B2	0x00000000 ;_initBlock_19+40
0x41B6	0x11000000 ;_initBlock_19+44 : ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data at 0x41B9
0x41BA	0x00180C21 ;_initBlock_19+48
0x41BE	0x00000000 ;_initBlock_19+52
0x41C2	0x00000000 ;_initBlock_19+56
0x41C6	0x11000000 ;_initBlock_19+60 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x41C9
0x41CA	0x00380920 ;_initBlock_19+64
0x41CE	0x00000000 ;_initBlock_19+68
0x41D2	0x00000000 ;_initBlock_19+72
; end of _initBlock_19
;,0 :: _initBlock_20 [24]
; Containing: ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
;             ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
0x41D6	0x22092011 ;_initBlock_20+0 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x41D6
0x41DA	0x00000000 ;_initBlock_20+4
0x41DE	0x00000000 ;_initBlock_20+8
0x41E2	0x07231100 ;_initBlock_20+12 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x41E3
0x41E6	0x00000000 ;_initBlock_20+16
0x41EA	0x00000000 ;_initBlock_20+20
; end of _initBlock_20
;,0 :: _initBlock_21 [2]
; Containing: ?ICS_ucRF4463MatchEnabled [1]
;             ?ICS_ucRF4463ByteMatch1 [1]
0x41EE	0x0101 ;_initBlock_21+0 : ?ICS_ucRF4463MatchEnabled at 0x41EE : ?ICS_ucRF4463ByteMatch1 at 0x41EF
; end of _initBlock_21
;,0 :: _initBlock_22 [2]
; Containing: ?ICS_ucRF4463ByteMask1 [1]
;             ?ICS_ucRF4463MatchEnableReg [1]
0x41F0	0x40FF ;_initBlock_22+0 : ?ICS_ucRF4463ByteMask1 at 0x41F0 : ?ICS_ucRF4463MatchEnableReg at 0x41F1
; end of _initBlock_22
;,0 :: _initBlock_23 [2]
; Containing: ?ICS_ucRF4463ByteMatch2 [1]
;             ?ICS_ucRF4463ByteMask2 [1]
0x41F2	0xFF01 ;_initBlock_23+0 : ?ICS_ucRF4463ByteMatch2 at 0x41F2 : ?ICS_ucRF4463ByteMask2 at 0x41F3
; end of _initBlock_23
;,0 :: _initBlock_24 [2]
; Containing: ?ICS_ucRF4463ByteMatch3 [1]
;             ?ICS_ucRF4463ByteMask3 [1]
0x41F4	0xFF01 ;_initBlock_24+0 : ?ICS_ucRF4463ByteMatch3 at 0x41F4 : ?ICS_ucRF4463ByteMask3 at 0x41F5
; end of _initBlock_24
;,0 :: _initBlock_25 [2]
; Containing: ?ICS_ucRF4463ByteMatch4 [1]
;             ?ICS_ucRF4463ByteMask4 [1]
0x41F6	0xFF01 ;_initBlock_25+0 : ?ICS_ucRF4463ByteMatch4 at 0x41F6 : ?ICS_ucRF4463ByteMask4 at 0x41F7
; end of _initBlock_25
;,0 :: _initBlock_26 [2]
; Containing: ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
;             ?ICS_ucRF4463FreqChannel [1]
0x41F8	0x0100 ;_initBlock_26+0 : ?ICSDriverRF4463PROMain_ucRF4463IRQ at 0x41F8 : ?ICS_ucRF4463FreqChannel at 0x41F9
; end of _initBlock_26
;,0 :: _initBlock_27 [1046]
; Containing: ?ICS_ucData1 [1]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 [132]
;             RF_MODEM_MOD_TYPE_12 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 [132]
;             RF_MODEM_OOK_CNT1_11_850 [121]
0x41FA	0x30C4FF00 ;_initBlock_27+0 : ?ICS_ucData1 at 0x41FA : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 at 0x41FB
0x41FE	0xB8B5F57F ;_initBlock_27+4
0x4202	0x161705DE ;_initBlock_27+8
0x4206	0x30C4FF0C ;_initBlock_27+12
0x420A	0xB8B5F57F ;_initBlock_27+16
0x420E	0x161705DE ;_initBlock_27+20
0x4212	0x0FBAFF0C ;_initBlock_27+24
0x4216	0xC9A9CF51 ;_initBlock_27+28
0x421A	0x0F1E1BFC ;_initBlock_27+32
0x421E	0x30C4FF01 ;_initBlock_27+36
0x4222	0xB8B5F57F ;_initBlock_27+40
0x4226	0x161705DE ;_initBlock_27+44
0x422A	0x0FBAFF0C ;_initBlock_27+48
0x422E	0xC9A9CF51 ;_initBlock_27+52
0x4232	0x0F1E1BFC ;_initBlock_27+56
0x4236	0x30C4FF01 ;_initBlock_27+60
0x423A	0xB8B5F57F ;_initBlock_27+64
0x423E	0x161705DE ;_initBlock_27+68
0x4242	0x1B647E0C ;_initBlock_27+72
0x4246	0xDD0B58BA ;_initBlock_27+76
0x424A	0xF6E6D6CE ;_initBlock_27+80
0x424E	0x1B647E00 ;_initBlock_27+84
0x4252	0xDD0B58BA ;_initBlock_27+88
0x4256	0xF6E6D6CE ;_initBlock_27+92
0x425A	0x002B3900 ;_initBlock_27+96
0x425E	0x0C3F7FC3 ;_initBlock_27+100
0x4262	0xE3DCDCEC ;_initBlock_27+104
0x4266	0x2681A2ED ;_initBlock_27+108
0x426A	0xC8EE3FAF ;_initBlock_27+112
0x426E	0x02F2DBC7 ;_initBlock_27+116
0x4272	0x30A1CC08 ;_initBlock_27+120
0x4276	0xB9D121A0 ;_initBlock_27+124
0x427A	0x1205EAC9 ;_initBlock_27+128
0x427E	0x05DEB811 ;_initBlock_27+132 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 at 0x427F
0x4282	0x030C1617 ;_initBlock_27+136
0x4286	0x00FF1500 ;_initBlock_27+140
0x428A	0x05DEB800 ;_initBlock_27+144
0x428E	0x030C1617 ;_initBlock_27+148
0x4292	0x00FF1500 ;_initBlock_27+152
0x4296	0xEAC9B900 ;_initBlock_27+156
0x429A	0x0A111205 ;_initBlock_27+160
0x429E	0x03FC1504 ;_initBlock_27+164
0x42A2	0x05DEB800 ;_initBlock_27+168
0x42A6	0x030C1617 ;_initBlock_27+172
0x42AA	0x00FF1500 ;_initBlock_27+176
0x42AE	0xEAC9B900 ;_initBlock_27+180
0x42B2	0x0A111205 ;_initBlock_27+184
0x42B6	0x03FC1504 ;_initBlock_27+188
0x42BA	0xD6CEDD00 ;_initBlock_27+192
0x42BE	0x0300F6E6 ;_initBlock_27+196
0x42C2	0x3FF01503 ;_initBlock_27+200
0x42C6	0xD6DBF400 ;_initBlock_27+204
0x42CA	0xFEF7ECDF ;_initBlock_27+208
0x42CE	0xFFF01501 ;_initBlock_27+212
0x42D2	0xD6DBF403 ;_initBlock_27+216
0x42D6	0xFEF7ECDF ;_initBlock_27+220
0x42DA	0xFFF01501 ;_initBlock_27+224
0x42DE	0xDCEC0C03 ;_initBlock_27+228
0x42E2	0xF6EDE3DC ;_initBlock_27+232
0x42E6	0xFFC015FD ;_initBlock_27+236
0x42EA	0xDBC7C80F ;_initBlock_27+240
0x42EE	0x070802F2 ;_initBlock_27+244
0x42F2	0x0FFC1503 ;_initBlock_27+248
0x42F6	0xEAC9B900 ;_initBlock_27+252
0x42FA	0x0A111205 ;_initBlock_27+256
0x42FE	0x03FC1504 ;_initBlock_27+260
0x4302	0x05DEB800 ;_initBlock_27+264 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 at 0x4303
0x4306	0x030C1617 ;_initBlock_27+268
0x430A	0x00FF1500 ;_initBlock_27+272
0x430E	0x05DEB800 ;_initBlock_27+276
0x4312	0x030C1617 ;_initBlock_27+280
0x4316	0x00FF1500 ;_initBlock_27+284
0x431A	0x1BFCC900 ;_initBlock_27+288
0x431E	0xFC010F1E ;_initBlock_27+292
0x4322	0x00FF15FD ;_initBlock_27+296
0x4326	0x05DEB80F ;_initBlock_27+300
0x432A	0x030C1617 ;_initBlock_27+304
0x432E	0x00FF1500 ;_initBlock_27+308
0x4332	0x1BFCC900 ;_initBlock_27+312
0x4336	0xFC010F1E ;_initBlock_27+316
0x433A	0x00FF15FD ;_initBlock_27+320
0x433E	0x05DEB80F ;_initBlock_27+324
0x4342	0x030C1617 ;_initBlock_27+328
0x4346	0x00FF1500 ;_initBlock_27+332
0x434A	0xD6CEDD00 ;_initBlock_27+336
0x434E	0x0300F6E6 ;_initBlock_27+340
0x4352	0x3FF01503 ;_initBlock_27+344
0x4356	0x15030300 ;_initBlock_27+348
0x435A	0x7E003FF0 ;_initBlock_27+352
0x435E	0x58BA1B64 ;_initBlock_27+356
0x4362	0xDCEC0C0B ;_initBlock_27+360
0x4366	0xF6EDE3DC ;_initBlock_27+364
0x436A	0xFFC015FD ;_initBlock_27+368
0x436E	0xDBC7C80F ;_initBlock_27+372
0x4372	0x070802F2 ;_initBlock_27+376
0x4376	0x0FFC1503 ;_initBlock_27+380
0x437A	0xEAC9B900 ;_initBlock_27+384
0x437E	0x0A111205 ;_initBlock_27+388
0x4382	0x03FC1504 ;_initBlock_27+392
0x4386	0x15000300 ;_initBlock_27+396 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 at 0x4387
0x438A	0xFF0000FF ;_initBlock_27+400
0x438E	0xF57F30C4 ;_initBlock_27+404
0x4392	0x150003B5 ;_initBlock_27+408
0x4396	0xFF0000FF ;_initBlock_27+412
0x439A	0xF57F30C4 ;_initBlock_27+416
