;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;RF4463PRO.c, 1150 :: 		pcBuffer[9]  = step_500K_step0;   // channel step0  from wds
0x0E7E	0xF2020109  ADDW	R1, R2, #9
0x0E82	0x2089    MOVS	R0, #137
0x0E84	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1151 :: 		pcBuffer[10] = 0x20;  //  from wds Ã»ÓÐÕâ¸öÖµ
0x0E86	0xF202010A  ADDW	R1, R2, #10
0x0E8A	0x2020    MOVS	R0, #32
0x0E8C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1152 :: 		pcBuffer[11]  = VCO;    // from wds Ã»ÓÐÕâ¸öÖµ
0x0E8E	0xF202010B  ADDW	R1, R2, #11
0x0E92	0xF89D0001  LDRB	R0, [SP, #1]
0x0E96	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1154 :: 		}
L_end_rf_init_freq:
0x0E98	0xB006    ADD	SP, SP, #24
0x0E9A	0x4770    BX	LR
0x0E9C	0x008E2000  	_freq3+0
0x0EA0	0x00912000  	_freq2+0
0x0EA4	0x00922000  	_freq1+0
0x0EA8	0xF7800073  	#7600000
0x0EAC	0x50200053  	#5460000
0x0EB0	0xBF10003A  	#3850000
0x0EB4	0xA8100029  	#2730000
0x0EB8	0x9A20001D  	#1940000
0x0EBC	0x86A00001  	#100000
; end of _rf_init_freq
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x1C0C	0xB081    SUB	SP, SP, #4
0x1C0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1C12	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1C14	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1C16	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x1C18	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x1C1A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x1C1E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x1C20	0x484A    LDR	R0, [PC, #296]
0x1C22	0x1840    ADDS	R0, R0, R1
0x1C24	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x1C26	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x1C2A	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x1C2C	0xF64B3080  MOVW	R0, #48000
0x1C30	0x4281    CMP	R1, R0
0x1C32	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x1C34	0x4846    LDR	R0, [PC, #280]
0x1C36	0x6800    LDR	R0, [R0, #0]
0x1C38	0xF0400102  ORR	R1, R0, #2
0x1C3C	0x4844    LDR	R0, [PC, #272]
0x1C3E	0x6001    STR	R1, [R0, #0]
0x1C40	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x1C42	0xF64550C0  MOVW	R0, #24000
0x1C46	0x4285    CMP	R5, R0
0x1C48	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x1C4A	0x4841    LDR	R0, [PC, #260]
0x1C4C	0x6800    LDR	R0, [R0, #0]
0x1C4E	0xF0400101  ORR	R1, R0, #1
0x1C52	0x483F    LDR	R0, [PC, #252]
0x1C54	0x6001    STR	R1, [R0, #0]
0x1C56	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x1C58	0x483D    LDR	R0, [PC, #244]
0x1C5A	0x6801    LDR	R1, [R0, #0]
0x1C5C	0xF06F0007  MVN	R0, #7
0x1C60	0x4001    ANDS	R1, R0
0x1C62	0x483B    LDR	R0, [PC, #236]
0x1C64	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x1C66	0xF7FFFF31  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x1C6A	0x483A    LDR	R0, [PC, #232]
0x1C6C	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x1C6E	0x483A    LDR	R0, [PC, #232]
0x1C70	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x1C72	0x483A    LDR	R0, [PC, #232]
0x1C74	0xEA020100  AND	R1, R2, R0, LSL #0
0x1C78	0x4839    LDR	R0, [PC, #228]
0x1C7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x1C7C	0xF0020001  AND	R0, R2, #1
0x1C80	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1C82	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C84	0x4836    LDR	R0, [PC, #216]
0x1C86	0x6800    LDR	R0, [R0, #0]
0x1C88	0xF0000002  AND	R0, R0, #2
0x1C8C	0x2800    CMP	R0, #0
0x1C8E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x1C90	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1C92	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x1C94	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C96	0xF4023080  AND	R0, R2, #65536
0x1C9A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1C9C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1C9E	0x4830    LDR	R0, [PC, #192]
0x1CA0	0x6800    LDR	R0, [R0, #0]
0x1CA2	0xF4003000  AND	R0, R0, #131072
0x1CA6	0x2800    CMP	R0, #0
0x1CA8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x1CAA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1CAC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x1CAE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1CB0	0xF0025080  AND	R0, R2, #268435456
0x1CB4	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x1CB6	0x482A    LDR	R0, [PC, #168]
0x1CB8	0x6800    LDR	R0, [R0, #0]
0x1CBA	0xF0405180  ORR	R1, R0, #268435456
0x1CBE	0x4828    LDR	R0, [PC, #160]
0x1CC0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1CC2	0x4827    LDR	R0, [PC, #156]
0x1CC4	0x6800    LDR	R0, [R0, #0]
0x1CC6	0xF0005000  AND	R0, R0, #536870912
0x1CCA	0x2800    CMP	R0, #0
0x1CCC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x1CCE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1CD0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1CD2	0xF0026080  AND	R0, R2, #67108864
0x1CD6	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x1CD8	0x4821    LDR	R0, [PC, #132]
0x1CDA	0x6800    LDR	R0, [R0, #0]
0x1CDC	0xF0406180  ORR	R1, R0, #67108864
0x1CE0	0x481F    LDR	R0, [PC, #124]
0x1CE2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1CE4	0x4611    MOV	R1, R2
0x1CE6	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1CE8	0x481D    LDR	R0, [PC, #116]
0x1CEA	0x6800    LDR	R0, [R0, #0]
0x1CEC	0xF0006000  AND	R0, R0, #134217728
0x1CF0	0x2800    CMP	R0, #0
0x1CF2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x1CF4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1CF6	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x1CF8	0x4611    MOV	R1, R2
0x1CFA	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1CFC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1D00	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x1D02	0x4817    LDR	R0, [PC, #92]
0x1D04	0x6800    LDR	R0, [R0, #0]
0x1D06	0xF0407180  ORR	R1, R0, #16777216
0x1D0A	0x4815    LDR	R0, [PC, #84]
0x1D0C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1D0E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x1D10	0x4813    LDR	R0, [PC, #76]
0x1D12	0x6800    LDR	R0, [R0, #0]
0x1D14	0xF0007000  AND	R0, R0, #33554432
0x1D18	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x1D1A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x1D1C	0x460A    MOV	R2, R1
0x1D1E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x1D20	0x480C    LDR	R0, [PC, #48]
0x1D22	0x6800    LDR	R0, [R0, #0]
0x1D24	0xF000010C  AND	R1, R0, #12
0x1D28	0x0090    LSLS	R0, R2, #2
0x1D2A	0xF000000C  AND	R0, R0, #12
0x1D2E	0x4281    CMP	R1, R0
0x1D30	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1D32	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x1D34	0xF8DDE000  LDR	LR, [SP, #0]
0x1D38	0xB001    ADD	SP, SP, #4
0x1D3A	0x4770    BX	LR
0x1D3C	0x00810101  	#16842881
0x1D40	0x0402001D  	#1901570
0x1D44	0x00000000  	#0
0x1D48	0x19400001  	#72000
0x1D4C	0x26880000  	__Lib_System_105_107_APBAHBPrescTable+0
0x1D50	0x20004002  	FLASH_ACR+0
0x1D54	0x10044002  	RCC_CFGR+0
0x1D58	0x102C4002  	RCC_CFGR2+0
0x1D5C	0xFFFF000F  	#1048575
0x1D60	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x1ACC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x1ACE	0x4815    LDR	R0, [PC, #84]
0x1AD0	0x6800    LDR	R0, [R0, #0]
0x1AD2	0xF0400101  ORR	R1, R0, #1
0x1AD6	0x4813    LDR	R0, [PC, #76]
0x1AD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x1ADA	0x4913    LDR	R1, [PC, #76]
0x1ADC	0x4813    LDR	R0, [PC, #76]
0x1ADE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x1AE0	0x4810    LDR	R0, [PC, #64]
0x1AE2	0x6801    LDR	R1, [R0, #0]
0x1AE4	0x4812    LDR	R0, [PC, #72]
0x1AE6	0x4001    ANDS	R1, R0
0x1AE8	0x480E    LDR	R0, [PC, #56]
0x1AEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x1AEC	0x480D    LDR	R0, [PC, #52]
0x1AEE	0x6801    LDR	R1, [R0, #0]
0x1AF0	0xF46F2080  MVN	R0, #262144
0x1AF4	0x4001    ANDS	R1, R0
0x1AF6	0x480B    LDR	R0, [PC, #44]
0x1AF8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x1AFA	0x480C    LDR	R0, [PC, #48]
0x1AFC	0x6801    LDR	R1, [R0, #0]
0x1AFE	0xF46F00FE  MVN	R0, #8323072
0x1B02	0x4001    ANDS	R1, R0
0x1B04	0x4809    LDR	R0, [PC, #36]
0x1B06	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x1B08	0x4806    LDR	R0, [PC, #24]
0x1B0A	0x6801    LDR	R1, [R0, #0]
0x1B0C	0xF06F50A0  MVN	R0, #335544320
0x1B10	0x4001    ANDS	R1, R0
0x1B12	0x4804    LDR	R0, [PC, #16]
0x1B14	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x1B16	0xF04F0100  MOV	R1, #0
0x1B1A	0x4806    LDR	R0, [PC, #24]
0x1B1C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x1B1E	0xB001    ADD	SP, SP, #4
0x1B20	0x4770    BX	LR
0x1B22	0xBF00    NOP
0x1B24	0x10004002  	RCC_CR+0
0x1B28	0x0000F0FF  	#-251723776
0x1B2C	0x10044002  	RCC_CFGR+0
0x1B30	0xFFFFFEF6  	#-17367041
0x1B34	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x1B50	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x1B52	0x4902    LDR	R1, [PC, #8]
0x1B54	0x4802    LDR	R0, [PC, #8]
0x1B56	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x1B58	0xB001    ADD	SP, SP, #4
0x1B5A	0x4770    BX	LR
0x1B5C	0x19400001  	#72000
0x1B60	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x1B64	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x1B66	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x1B68	0xB001    ADD	SP, SP, #4
0x1B6A	0x4770    BX	LR
; end of ___GenExcept
0x26A8	0xB500    PUSH	(R14)
0x26AA	0xF8DFB014  LDR	R11, [PC, #20]
0x26AE	0xF8DFA014  LDR	R10, [PC, #20]
0x26B2	0xF8DFC014  LDR	R12, [PC, #20]
0x26B6	0xF7FFF9FF  BL	6840
0x26BA	0xBD00    POP	(R15)
0x26BC	0x4770    BX	LR
0x26BE	0xBF00    NOP
0x26C0	0x00002000  	#536870912
0x26C4	0x008D2000  	#536871053
0x26C8	0x1D640000  	#7524
0x2728	0xB500    PUSH	(R14)
0x272A	0xF8DFB010  LDR	R11, [PC, #16]
0x272E	0xF8DFA010  LDR	R10, [PC, #16]
0x2732	0xF7FFF94F  BL	6612
0x2736	0xBD00    POP	(R15)
0x2738	0x4770    BX	LR
0x273A	0xBF00    NOP
0x273C	0x00002000  	#536870912
0x2740	0x00BC2000  	#536871100
;__Lib_System_105_107.c,389 :: __Lib_System_105_107_ADCPrescTable [4]
0x1032	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x1D64	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x1D68	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x1D6C	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x1D70	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x1D74	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x1D78	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
0x1D7C	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
; end of ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data
;,0 :: _initBlock_3 [76]
; Containing: ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
;             ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
0x1D80	0x420B2011 ;_initBlock_3+0 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x1D80
0x1D84	0x00000000 ;_initBlock_3+4
0x1D88	0x00000000 ;_initBlock_3+8
0x1D8C	0x11000000 ;_initBlock_3+12 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data at 0x1D8F
0x1D90	0x00000C21 ;_initBlock_3+16
0x1D94	0x00000000 ;_initBlock_3+20
0x1D98	0x00000000 ;_initBlock_3+24
0x1D9C	0x11000000 ;_initBlock_3+28 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data at 0x1D9F
0x1DA0	0x000C0C21 ;_initBlock_3+32
0x1DA4	0x00000000 ;_initBlock_3+36
0x1DA8	0x00000000 ;_initBlock_3+40
0x1DAC	0x11000000 ;_initBlock_3+44 : ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data at 0x1DAF
0x1DB0	0x00180C21 ;_initBlock_3+48
0x1DB4	0x00000000 ;_initBlock_3+52
0x1DB8	0x00000000 ;_initBlock_3+56
0x1DBC	0x11000000 ;_initBlock_3+60 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x1DBF
0x1DC0	0x00380920 ;_initBlock_3+64
0x1DC4	0x00000000 ;_initBlock_3+68
0x1DC8	0x00000000 ;_initBlock_3+72
; end of _initBlock_3
;,0 :: _initBlock_4 [26]
; Containing: ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
;             ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
0x1DCC	0x22092011 ;_initBlock_4+0 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x1DCC
0x1DD0	0x00000000 ;_initBlock_4+4
0x1DD4	0x00000000 ;_initBlock_4+8
0x1DD8	0x07201100 ;_initBlock_4+12 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x1DD9
0x1DDC	0x0000002C ;_initBlock_4+16
0x1DE0	0x00000000 ;_initBlock_4+20
0x1DE4	0x0000 ;_initBlock_4+24
; end of _initBlock_4
;,0 :: _initBlock_5 [1056]
; Containing: ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 [132]
;             RF_MODEM_MOD_TYPE_12 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 [132]
;             RF_MODEM_OOK_CNT1_11_850 [121]
0x1DE6	0x00072311 ;_initBlock_5+0 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x1DE6
0x1DEA	0x00000000 ;_initBlock_5+4
0x1DEE	0xFF000000 ;_initBlock_5+8 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 at 0x1DF1
0x1DF2	0xF57F30C4 ;_initBlock_5+12
0x1DF6	0x05DEB8B5 ;_initBlock_5+16
0x1DFA	0xFF0C1617 ;_initBlock_5+20
0x1DFE	0xF57F30C4 ;_initBlock_5+24
0x1E02	0x05DEB8B5 ;_initBlock_5+28
0x1E06	0xFF0C1617 ;_initBlock_5+32
0x1E0A	0xCF510FBA ;_initBlock_5+36
0x1E0E	0x1BFCC9A9 ;_initBlock_5+40
0x1E12	0xFF010F1E ;_initBlock_5+44
0x1E16	0xF57F30C4 ;_initBlock_5+48
0x1E1A	0x05DEB8B5 ;_initBlock_5+52
0x1E1E	0xFF0C1617 ;_initBlock_5+56
0x1E22	0xCF510FBA ;_initBlock_5+60
0x1E26	0x1BFCC9A9 ;_initBlock_5+64
0x1E2A	0xFF010F1E ;_initBlock_5+68
0x1E2E	0xF57F30C4 ;_initBlock_5+72
0x1E32	0x05DEB8B5 ;_initBlock_5+76
0x1E36	0x7E0C1617 ;_initBlock_5+80
0x1E3A	0x58BA1B64 ;_initBlock_5+84
0x1E3E	0xD6CEDD0B ;_initBlock_5+88
0x1E42	0x7E00F6E6 ;_initBlock_5+92
0x1E46	0x58BA1B64 ;_initBlock_5+96
0x1E4A	0xD6CEDD0B ;_initBlock_5+100
0x1E4E	0x3900F6E6 ;_initBlock_5+104
0x1E52	0x7FC3002B ;_initBlock_5+108
0x1E56	0xDCEC0C3F ;_initBlock_5+112
0x1E5A	0xA2EDE3DC ;_initBlock_5+116
0x1E5E	0x3FAF2681 ;_initBlock_5+120
0x1E62	0xDBC7C8EE ;_initBlock_5+124
0x1E66	0xCC0802F2 ;_initBlock_5+128
0x1E6A	0x21A030A1 ;_initBlock_5+132
0x1E6E	0xEAC9B9D1 ;_initBlock_5+136
0x1E72	0xB8111205 ;_initBlock_5+140 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 at 0x1E75
0x1E76	0x161705DE ;_initBlock_5+144
0x1E7A	0x1500030C ;_initBlock_5+148
0x1E7E	0xB80000FF ;_initBlock_5+152
0x1E82	0x161705DE ;_initBlock_5+156
0x1E86	0x1500030C ;_initBlock_5+160
0x1E8A	0xB90000FF ;_initBlock_5+164
0x1E8E	0x1205EAC9 ;_initBlock_5+168
0x1E92	0x15040A11 ;_initBlock_5+172
0x1E96	0xB80003FC ;_initBlock_5+176
0x1E9A	0x161705DE ;_initBlock_5+180
0x1E9E	0x1500030C ;_initBlock_5+184
0x1EA2	0xB90000FF ;_initBlock_5+188
0x1EA6	0x1205EAC9 ;_initBlock_5+192
0x1EAA	0x15040A11 ;_initBlock_5+196
0x1EAE	0xDD0003FC ;_initBlock_5+200
0x1EB2	0xF6E6D6CE ;_initBlock_5+204
0x1EB6	0x15030300 ;_initBlock_5+208
0x1EBA	0xF4003FF0 ;_initBlock_5+212
0x1EBE	0xECDFD6DB ;_initBlock_5+216
