;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;RF4463PRO.c, 1001 :: 		}
L_rf_init_freq105:
L_rf_init_freq103:
L_rf_init_freq101:
L_rf_init_freq99:
L_rf_init_freq97:
;RF4463PRO.c, 1003 :: 		DIV = OUTDIV/2;
0x07AE	0xF89D0004  LDRB	R0, [SP, #4]
0x07B2	0x0840    LSRS	R0, R0, #1
0x07B4	0xB2C0    UXTB	R0, R0
;RF4463PRO.c, 1005 :: 		mydata = (frequency*DIV)/3;
0x07B6	0xFB02F100  MUL	R1, R2, R0
; frequency end address is: 8 (R2)
0x07BA	0x2003    MOVS	R0, #3
0x07BC	0xFBB1F2F0  UDIV	R2, R1, R0
;RF4463PRO.c, 1006 :: 		INTE = (mydata/100000)-1;
0x07C0	0x483D    LDR	R0, [PC, #244]
0x07C2	0xFBB2F0F0  UDIV	R0, R2, R0
0x07C6	0x1E40    SUBS	R0, R0, #1
; INTE start address is: 28 (R7)
0x07C8	0xB2C7    UXTB	R7, R0
;RF4463PRO.c, 1007 :: 		FRAC = (mydata-(INTE+1)*100000)*16384/3125;
0x07CA	0xB2C0    UXTB	R0, R0
0x07CC	0x1C41    ADDS	R1, R0, #1
0x07CE	0xB209    SXTH	R1, R1
0x07D0	0x4839    LDR	R0, [PC, #228]
0x07D2	0x4348    MULS	R0, R1, R0
0x07D4	0x1A10    SUB	R0, R2, R0
0x07D6	0x0381    LSLS	R1, R0, #14
0x07D8	0xF6404035  MOVW	R0, #3125
0x07DC	0xFBB1F0F0  UDIV	R0, R1, R0
;RF4463PRO.c, 1008 :: 		FRAC = FRAC+0x80000;
0x07E0	0xF5002000  ADD	R0, R0, #524288
;RF4463PRO.c, 1010 :: 		FRAC_0 = FRAC;
; FRAC_0 start address is: 32 (R8)
0x07E4	0xFA5FF880  UXTB	R8, R0
;RF4463PRO.c, 1011 :: 		FRAC>>=8;
0x07E8	0x0A00    LSRS	R0, R0, #8
;RF4463PRO.c, 1012 :: 		FRAC_1 = FRAC;
; FRAC_1 start address is: 36 (R9)
0x07EA	0xFA5FF980  UXTB	R9, R0
;RF4463PRO.c, 1013 :: 		FRAC>>=8;
0x07EE	0x0A00    LSRS	R0, R0, #8
;RF4463PRO.c, 1014 :: 		FRAC_2 = FRAC;
; FRAC_2 start address is: 40 (R10)
0x07F0	0xFA5FFA80  UXTB	R10, R0
;RF4463PRO.c, 1018 :: 		app_command_buf[0] = 0x11;
0x07F4	0xF10D0207  ADD	R2, SP, #7
0x07F8	0x2011    MOVS	R0, #17
0x07FA	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 1019 :: 		app_command_buf[1]  = 0x20;    // 0x2051
0x07FC	0x1C51    ADDS	R1, R2, #1
0x07FE	0x2020    MOVS	R0, #32
0x0800	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1020 :: 		app_command_buf[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x0802	0x1C91    ADDS	R1, R2, #2
0x0804	0x2001    MOVS	R0, #1
0x0806	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1021 :: 		app_command_buf[3]  = 0x51;   // 0x2051
0x0808	0x1CD1    ADDS	R1, R2, #3
0x080A	0x2051    MOVS	R0, #81
0x080C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1022 :: 		app_command_buf[4]  = 0x08|BAND;  //  high performance mode , clk outpu = osc /4
0x080E	0x1D11    ADDS	R1, R2, #4
0x0810	0xF89D0006  LDRB	R0, [SP, #6]
0x0814	0xF0400008  ORR	R0, R0, #8
0x0818	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1023 :: 		vRf4463SPIWriteBuffer(5, app_command_buf);
0x081A	0x4611    MOV	R1, R2
0x081C	0x2005    MOVS	R0, #5
0x081E	0xF000F8E9  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 1024 :: 		vBufferSetToZero( app_command_buf, 20 );
0x0822	0xF10D0007  ADD	R0, SP, #7
0x0826	0x2114    MOVS	R1, #20
0x0828	0xF000F8D2  BL	_vBufferSetToZero+0
;RF4463PRO.c, 1033 :: 		app_command_buf[0] = 0x11;
0x082C	0xF10D0207  ADD	R2, SP, #7
0x0830	0x2011    MOVS	R0, #17
0x0832	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 1034 :: 		app_command_buf[1]  = 0x40;    // 0x4000
0x0834	0x1C51    ADDS	R1, R2, #1
0x0836	0x2040    MOVS	R0, #64
0x0838	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1035 :: 		app_command_buf[2]  = 0x08;    // ¹² 8¸ö²ÎÊý
0x083A	0x1C91    ADDS	R1, R2, #2
0x083C	0x2008    MOVS	R0, #8
0x083E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1036 :: 		app_command_buf[3]  = 0x00;   // 0x4000
0x0840	0x1CD1    ADDS	R1, R2, #3
0x0842	0x2000    MOVS	R0, #0
0x0844	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1037 :: 		app_command_buf[4]  = INTE;   //  default value
0x0846	0x1D10    ADDS	R0, R2, #4
0x0848	0x7007    STRB	R7, [R0, #0]
; INTE end address is: 28 (R7)
;RF4463PRO.c, 1038 :: 		app_command_buf[5]  = FRAC_2;   //  defaul value
0x084A	0x1D50    ADDS	R0, R2, #5
0x084C	0xF880A000  STRB	R10, [R0, #0]
; FRAC_2 end address is: 40 (R10)
;RF4463PRO.c, 1039 :: 		app_command_buf[6]  = FRAC_1;   //  default value
0x0850	0x1D90    ADDS	R0, R2, #6
0x0852	0xF8809000  STRB	R9, [R0, #0]
; FRAC_1 end address is: 36 (R9)
;RF4463PRO.c, 1040 :: 		app_command_buf[7]  = FRAC_0;   // frac ,from WDS
0x0856	0x1DD0    ADDS	R0, R2, #7
0x0858	0xF8808000  STRB	R8, [R0, #0]
; FRAC_0 end address is: 32 (R8)
;RF4463PRO.c, 1041 :: 		app_command_buf[8]  = step_500K_step1;   // channel step1  from wds
0x085C	0xF2020108  ADDW	R1, R2, #8
0x0860	0x2088    MOVS	R0, #136
0x0862	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1042 :: 		app_command_buf[9]  = step_500K_step0;   // channel step0  from wds
0x0864	0xF2020109  ADDW	R1, R2, #9
0x0868	0x2089    MOVS	R0, #137
0x086A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1043 :: 		app_command_buf[10] = 0x20;  //  from wds Ã»ÓÐÕâ¸öÖµ
0x086C	0xF202010A  ADDW	R1, R2, #10
0x0870	0x2020    MOVS	R0, #32
0x0872	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1044 :: 		app_command_buf[11]  = VCO;    // from wds Ã»ÓÐÕâ¸öÖµ
0x0874	0xF202010B  ADDW	R1, R2, #11
0x0878	0xF89D0005  LDRB	R0, [SP, #5]
0x087C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 1045 :: 		vRf4463SPIWriteBuffer(12, app_command_buf);
0x087E	0x4611    MOV	R1, R2
0x0880	0x200C    MOVS	R0, #12
0x0882	0xF000F8B7  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 1046 :: 		vBufferSetToZero( app_command_buf, 20 );
0x0886	0xF10D0007  ADD	R0, SP, #7
0x088A	0x2114    MOVS	R1, #20
0x088C	0xF000F8A0  BL	_vBufferSetToZero+0
;RF4463PRO.c, 1047 :: 		}
L_end_rf_init_freq:
0x0890	0xF8DDE000  LDR	LR, [SP, #0]
0x0894	0xB007    ADD	SP, SP, #28
0x0896	0x4770    BX	LR
0x0898	0x008E2000  	_freq3+0
0x089C	0x00912000  	_freq2+0
0x08A0	0x00922000  	_freq1+0
0x08A4	0xF7800073  	#7600000
0x08A8	0x50200053  	#5460000
0x08AC	0xBF10003A  	#3850000
0x08B0	0xA8100029  	#2730000
0x08B4	0x9A20001D  	#1940000
0x08B8	0x86A00001  	#100000
; end of _rf_init_freq
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x1AF8	0xB081    SUB	SP, SP, #4
0x1AFA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1AFE	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1B00	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1B02	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x1B04	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x1B06	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x1B0A	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x1B0C	0x484A    LDR	R0, [PC, #296]
0x1B0E	0x1840    ADDS	R0, R0, R1
0x1B10	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x1B12	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x1B16	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x1B18	0xF64B3080  MOVW	R0, #48000
0x1B1C	0x4281    CMP	R1, R0
0x1B1E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x1B20	0x4846    LDR	R0, [PC, #280]
0x1B22	0x6800    LDR	R0, [R0, #0]
0x1B24	0xF0400102  ORR	R1, R0, #2
0x1B28	0x4844    LDR	R0, [PC, #272]
0x1B2A	0x6001    STR	R1, [R0, #0]
0x1B2C	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x1B2E	0xF64550C0  MOVW	R0, #24000
0x1B32	0x4285    CMP	R5, R0
0x1B34	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x1B36	0x4841    LDR	R0, [PC, #260]
0x1B38	0x6800    LDR	R0, [R0, #0]
0x1B3A	0xF0400101  ORR	R1, R0, #1
0x1B3E	0x483F    LDR	R0, [PC, #252]
0x1B40	0x6001    STR	R1, [R0, #0]
0x1B42	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x1B44	0x483D    LDR	R0, [PC, #244]
0x1B46	0x6801    LDR	R1, [R0, #0]
0x1B48	0xF06F0007  MVN	R0, #7
0x1B4C	0x4001    ANDS	R1, R0
0x1B4E	0x483B    LDR	R0, [PC, #236]
0x1B50	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x1B52	0xF7FFF9B5  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x1B56	0x483A    LDR	R0, [PC, #232]
0x1B58	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x1B5A	0x483A    LDR	R0, [PC, #232]
0x1B5C	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x1B5E	0x483A    LDR	R0, [PC, #232]
0x1B60	0xEA020100  AND	R1, R2, R0, LSL #0
0x1B64	0x4839    LDR	R0, [PC, #228]
0x1B66	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x1B68	0xF0020001  AND	R0, R2, #1
0x1B6C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1B6E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1B70	0x4836    LDR	R0, [PC, #216]
0x1B72	0x6800    LDR	R0, [R0, #0]
0x1B74	0xF0000002  AND	R0, R0, #2
0x1B78	0x2800    CMP	R0, #0
0x1B7A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x1B7C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1B7E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x1B80	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1B82	0xF4023080  AND	R0, R2, #65536
0x1B86	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1B88	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1B8A	0x4830    LDR	R0, [PC, #192]
0x1B8C	0x6800    LDR	R0, [R0, #0]
0x1B8E	0xF4003000  AND	R0, R0, #131072
0x1B92	0x2800    CMP	R0, #0
0x1B94	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x1B96	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1B98	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x1B9A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1B9C	0xF0025080  AND	R0, R2, #268435456
0x1BA0	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x1BA2	0x482A    LDR	R0, [PC, #168]
0x1BA4	0x6800    LDR	R0, [R0, #0]
0x1BA6	0xF0405180  ORR	R1, R0, #268435456
0x1BAA	0x4828    LDR	R0, [PC, #160]
0x1BAC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1BAE	0x4827    LDR	R0, [PC, #156]
0x1BB0	0x6800    LDR	R0, [R0, #0]
0x1BB2	0xF0005000  AND	R0, R0, #536870912
0x1BB6	0x2800    CMP	R0, #0
0x1BB8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x1BBA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1BBC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1BBE	0xF0026080  AND	R0, R2, #67108864
0x1BC2	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x1BC4	0x4821    LDR	R0, [PC, #132]
0x1BC6	0x6800    LDR	R0, [R0, #0]
0x1BC8	0xF0406180  ORR	R1, R0, #67108864
0x1BCC	0x481F    LDR	R0, [PC, #124]
0x1BCE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1BD0	0x4611    MOV	R1, R2
0x1BD2	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1BD4	0x481D    LDR	R0, [PC, #116]
0x1BD6	0x6800    LDR	R0, [R0, #0]
0x1BD8	0xF0006000  AND	R0, R0, #134217728
0x1BDC	0x2800    CMP	R0, #0
0x1BDE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x1BE0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1BE2	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x1BE4	0x4611    MOV	R1, R2
0x1BE6	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1BE8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1BEC	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x1BEE	0x4817    LDR	R0, [PC, #92]
0x1BF0	0x6800    LDR	R0, [R0, #0]
0x1BF2	0xF0407180  ORR	R1, R0, #16777216
0x1BF6	0x4815    LDR	R0, [PC, #84]
0x1BF8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1BFA	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x1BFC	0x4813    LDR	R0, [PC, #76]
0x1BFE	0x6800    LDR	R0, [R0, #0]
0x1C00	0xF0007000  AND	R0, R0, #33554432
0x1C04	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x1C06	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x1C08	0x460A    MOV	R2, R1
0x1C0A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x1C0C	0x480C    LDR	R0, [PC, #48]
0x1C0E	0x6800    LDR	R0, [R0, #0]
0x1C10	0xF000010C  AND	R1, R0, #12
0x1C14	0x0090    LSLS	R0, R2, #2
0x1C16	0xF000000C  AND	R0, R0, #12
0x1C1A	0x4281    CMP	R1, R0
0x1C1C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C1E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C20	0xF8DDE000  LDR	LR, [SP, #0]
0x1C24	0xB001    ADD	SP, SP, #4
0x1C26	0x4770    BX	LR
0x1C28	0x00810101  	#16842881
0x1C2C	0x0402001D  	#1901570
0x1C30	0x00000000  	#0
0x1C34	0x19400001  	#72000
0x1C38	0x257F0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x1C3C	0x20004002  	FLASH_ACR+0
0x1C40	0x10044002  	RCC_CFGR+0
0x1C44	0x102C4002  	RCC_CFGR2+0
0x1C48	0xFFFF000F  	#1048575
0x1C4C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0EC0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0EC2	0x4815    LDR	R0, [PC, #84]
0x0EC4	0x6800    LDR	R0, [R0, #0]
0x0EC6	0xF0400101  ORR	R1, R0, #1
0x0ECA	0x4813    LDR	R0, [PC, #76]
0x0ECC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0ECE	0x4913    LDR	R1, [PC, #76]
0x0ED0	0x4813    LDR	R0, [PC, #76]
0x0ED2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0ED4	0x4810    LDR	R0, [PC, #64]
0x0ED6	0x6801    LDR	R1, [R0, #0]
0x0ED8	0x4812    LDR	R0, [PC, #72]
0x0EDA	0x4001    ANDS	R1, R0
0x0EDC	0x480E    LDR	R0, [PC, #56]
0x0EDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0EE0	0x480D    LDR	R0, [PC, #52]
0x0EE2	0x6801    LDR	R1, [R0, #0]
0x0EE4	0xF46F2080  MVN	R0, #262144
0x0EE8	0x4001    ANDS	R1, R0
0x0EEA	0x480B    LDR	R0, [PC, #44]
0x0EEC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0EEE	0x480C    LDR	R0, [PC, #48]
0x0EF0	0x6801    LDR	R1, [R0, #0]
0x0EF2	0xF46F00FE  MVN	R0, #8323072
0x0EF6	0x4001    ANDS	R1, R0
0x0EF8	0x4809    LDR	R0, [PC, #36]
0x0EFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0EFC	0x4806    LDR	R0, [PC, #24]
0x0EFE	0x6801    LDR	R1, [R0, #0]
0x0F00	0xF06F50A0  MVN	R0, #335544320
0x0F04	0x4001    ANDS	R1, R0
0x0F06	0x4804    LDR	R0, [PC, #16]
0x0F08	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0F0A	0xF04F0100  MOV	R1, #0
0x0F0E	0x4806    LDR	R0, [PC, #24]
0x0F10	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x0F12	0xB001    ADD	SP, SP, #4
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x10004002  	RCC_CR+0
0x0F1C	0x0000F0FF  	#-251723776
0x0F20	0x10044002  	RCC_CFGR+0
0x0F24	0xFFFFFEF6  	#-17367041
0x0F28	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x19D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x19D6	0x4902    LDR	R1, [PC, #8]
0x19D8	0x4802    LDR	R0, [PC, #8]
0x19DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x19DC	0xB001    ADD	SP, SP, #4
0x19DE	0x4770    BX	LR
0x19E0	0x19400001  	#72000
0x19E4	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x19E8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x19EA	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x19EC	0xB001    ADD	SP, SP, #4
0x19EE	0x4770    BX	LR
; end of ___GenExcept
0x25AC	0xB500    PUSH	(R14)
0x25AE	0xF8DFB014  LDR	R11, [PC, #20]
0x25B2	0xF8DFA014  LDR	R10, [PC, #20]
0x25B6	0xF8DFC014  LDR	R12, [PC, #20]
0x25BA	0xF7FEFCB7  BL	3884
0x25BE	0xBD00    POP	(R15)
0x25C0	0x4770    BX	LR
0x25C2	0xBF00    NOP
0x25C4	0x00002000  	#536870912
0x25C8	0x008D2000  	#536871053
0x25CC	0x1C500000  	#7248
0x262C	0xB500    PUSH	(R14)
0x262E	0xF8DFB010  LDR	R11, [PC, #16]
0x2632	0xF8DFA010  LDR	R10, [PC, #16]
0x2636	0xF7FEFC83  BL	3904
0x263A	0xBD00    POP	(R15)
0x263C	0x4770    BX	LR
0x263E	0xBF00    NOP
0x2640	0x00002000  	#536870912
0x2644	0x00BC2000  	#536871100
;__Lib_System_105_107.c,389 :: __Lib_System_105_107_ADCPrescTable [4]
0x0DB4	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x1C50	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x1C54	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x1C58	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x1C5C	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x1C60	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x1C64	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
