;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4924	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3664
0x4928	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3668
0x492C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3672
0x4930	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3676
0x4934	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3680
0x4938	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3684
0x493C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3688
0x4940	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3692
0x4944	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3696
0x4948	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3700
0x494C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3704
0x4950	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3708
0x4954	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3712
0x4958	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3716
0x495C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3720
0x4960	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3724
0x4964	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3728
0x4968	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3732
0x496C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3736
0x4970	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3740
0x4974	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3744
0x4978	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3748
0x497C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3752
0x4980	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3756
0x4984	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3760
0x4988	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3764
0x498C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3768
0x4990	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3772
0x4994	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3776
0x4998	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3780
0x499C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3784
0x49A0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3788
0x49A4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3792
0x49A8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3796
0x49AC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3800
0x49B0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3804
0x49B4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3808
0x49B8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3812
0x49BC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3816
0x49C0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3820
0x49C4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3824
0x49C8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3828
0x49CC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3832
0x49D0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3836
0x49D4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3840
0x49D8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3844
0x49DC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3848
0x49E0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3852
0x49E4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3856
0x49E8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3860
0x49EC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3864
0x49F0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3868
0x49F4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3872
0x49F8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3876
0x49FC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3880
0x4A00	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3884
0x4A04	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3888
0x4A08	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3892
0x4A0C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3896
0x4A10	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3900
0x4A14	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3904
0x4A18	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3908
0x4A1C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3912
0x4A20	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3916
0x4A24	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3920
0x4A28	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3924
0x4A2C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3928
0x4A30	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3932
0x4A34	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3936
0x4A38	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3940
0x4A3C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3944
0x4A40	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3948
0x4A44	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3952
0x4A48	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3956
0x4A4C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3960
0x4A50	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3964
0x4A54	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3968
0x4A58	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3972
0x4A5C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3976
0x4A60	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3980
0x4A64	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3984
0x4A68	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3988
0x4A6C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3992
0x4A70	0x00000000 ;?ICS_ucUSARTActiveBuffer1+3996
0x4A74	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4000
0x4A78	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4004
0x4A7C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4008
0x4A80	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4012
0x4A84	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4016
0x4A88	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4020
0x4A8C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4024
0x4A90	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4028
0x4A94	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4032
0x4A98	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4036
0x4A9C	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4040
0x4AA0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4044
0x4AA4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4048
0x4AA8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4052
0x4AAC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4056
0x4AB0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4060
0x4AB4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4064
0x4AB8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4068
0x4ABC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4072
0x4AC0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4076
0x4AC4	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4080
0x4AC8	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4084
0x4ACC	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4088
0x4AD0	0x00000000 ;?ICS_ucUSARTActiveBuffer1+4092
; end of ?ICS_ucUSARTActiveBuffer1
;DriverRF4463PROMain.c,0 :: ?ICS_ulUSARTActiveBuffer1BytesReceived [4]
0x4AD4	0x00000000 ;?ICS_ulUSARTActiveBuffer1BytesReceived+0
; end of ?ICS_ulUSARTActiveBuffer1BytesReceived
;DriverRF4463PROMain.c,0 :: ?ICS_ucUSART1RXBuffer [4096]
0x4AD8	0x00000000 ;?ICS_ucUSART1RXBuffer+0
0x4ADC	0x00000000 ;?ICS_ucUSART1RXBuffer+4
0x4AE0	0x00000000 ;?ICS_ucUSART1RXBuffer+8
0x4AE4	0x00000000 ;?ICS_ucUSART1RXBuffer+12
0x4AE8	0x00000000 ;?ICS_ucUSART1RXBuffer+16
0x4AEC	0x00000000 ;?ICS_ucUSART1RXBuffer+20
0x4AF0	0x00000000 ;?ICS_ucUSART1RXBuffer+24
0x4AF4	0x00000000 ;?ICS_ucUSART1RXBuffer+28
0x4AF8	0x00000000 ;?ICS_ucUSART1RXBuffer+32
0x4AFC	0x00000000 ;?ICS_ucUSART1RXBuffer+36
0x4B00	0x00000000 ;?ICS_ucUSART1RXBuffer+40
0x4B04	0x00000000 ;?ICS_ucUSART1RXBuffer+44
0x4B08	0x00000000 ;?ICS_ucUSART1RXBuffer+48
0x4B0C	0x00000000 ;?ICS_ucUSART1RXBuffer+52
0x4B10	0x00000000 ;?ICS_ucUSART1RXBuffer+56
0x4B14	0x00000000 ;?ICS_ucUSART1RXBuffer+60
0x4B18	0x00000000 ;?ICS_ucUSART1RXBuffer+64
0x4B1C	0x00000000 ;?ICS_ucUSART1RXBuffer+68
0x4B20	0x00000000 ;?ICS_ucUSART1RXBuffer+72
0x4B24	0x00000000 ;?ICS_ucUSART1RXBuffer+76
0x4B28	0x00000000 ;?ICS_ucUSART1RXBuffer+80
0x4B2C	0x00000000 ;?ICS_ucUSART1RXBuffer+84
0x4B30	0x00000000 ;?ICS_ucUSART1RXBuffer+88
0x4B34	0x00000000 ;?ICS_ucUSART1RXBuffer+92
0x4B38	0x00000000 ;?ICS_ucUSART1RXBuffer+96
0x4B3C	0x00000000 ;?ICS_ucUSART1RXBuffer+100
0x4B40	0x00000000 ;?ICS_ucUSART1RXBuffer+104
0x4B44	0x00000000 ;?ICS_ucUSART1RXBuffer+108
0x4B48	0x00000000 ;?ICS_ucUSART1RXBuffer+112
0x4B4C	0x00000000 ;?ICS_ucUSART1RXBuffer+116
0x4B50	0x00000000 ;?ICS_ucUSART1RXBuffer+120
0x4B54	0x00000000 ;?ICS_ucUSART1RXBuffer+124
0x4B58	0x00000000 ;?ICS_ucUSART1RXBuffer+128
0x4B5C	0x00000000 ;?ICS_ucUSART1RXBuffer+132
0x4B60	0x00000000 ;?ICS_ucUSART1RXBuffer+136
0x4B64	0x00000000 ;?ICS_ucUSART1RXBuffer+140
0x4B68	0x00000000 ;?ICS_ucUSART1RXBuffer+144
0x4B6C	0x00000000 ;?ICS_ucUSART1RXBuffer+148
0x4B70	0x00000000 ;?ICS_ucUSART1RXBuffer+152
0x4B74	0x00000000 ;?ICS_ucUSART1RXBuffer+156
0x4B78	0x00000000 ;?ICS_ucUSART1RXBuffer+160
0x4B7C	0x00000000 ;?ICS_ucUSART1RXBuffer+164
0x4B80	0x00000000 ;?ICS_ucUSART1RXBuffer+168
0x4B84	0x00000000 ;?ICS_ucUSART1RXBuffer+172
0x4B88	0x00000000 ;?ICS_ucUSART1RXBuffer+176
0x4B8C	0x00000000 ;?ICS_ucUSART1RXBuffer+180
0x4B90	0x00000000 ;?ICS_ucUSART1RXBuffer+184
0x4B94	0x00000000 ;?ICS_ucUSART1RXBuffer+188
0x4B98	0x00000000 ;?ICS_ucUSART1RXBuffer+192
0x4B9C	0x00000000 ;?ICS_ucUSART1RXBuffer+196
0x4BA0	0x00000000 ;?ICS_ucUSART1RXBuffer+200
0x4BA4	0x00000000 ;?ICS_ucUSART1RXBuffer+204
0x4BA8	0x00000000 ;?ICS_ucUSART1RXBuffer+208
0x4BAC	0x00000000 ;?ICS_ucUSART1RXBuffer+212
0x4BB0	0x00000000 ;?ICS_ucUSART1RXBuffer+216
0x4BB4	0x00000000 ;?ICS_ucUSART1RXBuffer+220
0x4BB8	0x00000000 ;?ICS_ucUSART1RXBuffer+224
0x4BBC	0x00000000 ;?ICS_ucUSART1RXBuffer+228
0x4BC0	0x00000000 ;?ICS_ucUSART1RXBuffer+232
0x4BC4	0x00000000 ;?ICS_ucUSART1RXBuffer+236
0x4BC8	0x00000000 ;?ICS_ucUSART1RXBuffer+240
0x4BCC	0x00000000 ;?ICS_ucUSART1RXBuffer+244
0x4BD0	0x00000000 ;?ICS_ucUSART1RXBuffer+248
0x4BD4	0x00000000 ;?ICS_ucUSART1RXBuffer+252
0x4BD8	0x00000000 ;?ICS_ucUSART1RXBuffer+256
0x4BDC	0x00000000 ;?ICS_ucUSART1RXBuffer+260
0x4BE0	0x00000000 ;?ICS_ucUSART1RXBuffer+264
0x4BE4	0x00000000 ;?ICS_ucUSART1RXBuffer+268
0x4BE8	0x00000000 ;?ICS_ucUSART1RXBuffer+272
0x4BEC	0x00000000 ;?ICS_ucUSART1RXBuffer+276
0x4BF0	0x00000000 ;?ICS_ucUSART1RXBuffer+280
0x4BF4	0x00000000 ;?ICS_ucUSART1RXBuffer+284
0x4BF8	0x00000000 ;?ICS_ucUSART1RXBuffer+288
0x4BFC	0x00000000 ;?ICS_ucUSART1RXBuffer+292
0x4C00	0x00000000 ;?ICS_ucUSART1RXBuffer+296
0x4C04	0x00000000 ;?ICS_ucUSART1RXBuffer+300
0x4C08	0x00000000 ;?ICS_ucUSART1RXBuffer+304
0x4C0C	0x00000000 ;?ICS_ucUSART1RXBuffer+308
0x4C10	0x00000000 ;?ICS_ucUSART1RXBuffer+312
0x4C14	0x00000000 ;?ICS_ucUSART1RXBuffer+316
0x4C18	0x00000000 ;?ICS_ucUSART1RXBuffer+320
0x4C1C	0x00000000 ;?ICS_ucUSART1RXBuffer+324
0x4C20	0x00000000 ;?ICS_ucUSART1RXBuffer+328
0x4C24	0x00000000 ;?ICS_ucUSART1RXBuffer+332
0x4C28	0x00000000 ;?ICS_ucUSART1RXBuffer+336
0x4C2C	0x00000000 ;?ICS_ucUSART1RXBuffer+340
0x4C30	0x00000000 ;?ICS_ucUSART1RXBuffer+344
0x4C34	0x00000000 ;?ICS_ucUSART1RXBuffer+348
0x4C38	0x00000000 ;?ICS_ucUSART1RXBuffer+352
0x4C3C	0x00000000 ;?ICS_ucUSART1RXBuffer+356
0x4C40	0x00000000 ;?ICS_ucUSART1RXBuffer+360
0x4C44	0x00000000 ;?ICS_ucUSART1RXBuffer+364
0x4C48	0x00000000 ;?ICS_ucUSART1RXBuffer+368
0x4C4C	0x00000000 ;?ICS_ucUSART1RXBuffer+372
0x4C50	0x00000000 ;?ICS_ucUSART1RXBuffer+376
0x4C54	0x00000000 ;?ICS_ucUSART1RXBuffer+380
0x4C58	0x00000000 ;?ICS_ucUSART1RXBuffer+384
0x4C5C	0x00000000 ;?ICS_ucUSART1RXBuffer+388
0x4C60	0x00000000 ;?ICS_ucUSART1RXBuffer+392
0x4C64	0x00000000 ;?ICS_ucUSART1RXBuffer+396
0x4C68	0x00000000 ;?ICS_ucUSART1RXBuffer+400
0x4C6C	0x00000000 ;?ICS_ucUSART1RXBuffer+404
0x4C70	0x00000000 ;?ICS_ucUSART1RXBuffer+408
0x4C74	0x00000000 ;?ICS_ucUSART1RXBuffer+412
0x4C78	0x00000000 ;?ICS_ucUSART1RXBuffer+416
0x4C7C	0x00000000 ;?ICS_ucUSART1RXBuffer+420
0x4C80	0x00000000 ;?ICS_ucUSART1RXBuffer+424
0x4C84	0x00000000 ;?ICS_ucUSART1RXBuffer+428
0x4C88	0x00000000 ;?ICS_ucUSART1RXBuffer+432
0x4C8C	0x00000000 ;?ICS_ucUSART1RXBuffer+436
0x4C90	0x00000000 ;?ICS_ucUSART1RXBuffer+440
0x4C94	0x00000000 ;?ICS_ucUSART1RXBuffer+444
0x4C98	0x00000000 ;?ICS_ucUSART1RXBuffer+448
0x4C9C	0x00000000 ;?ICS_ucUSART1RXBuffer+452
0x4CA0	0x00000000 ;?ICS_ucUSART1RXBuffer+456
0x4CA4	0x00000000 ;?ICS_ucUSART1RXBuffer+460
0x4CA8	0x00000000 ;?ICS_ucUSART1RXBuffer+464
0x4CAC	0x00000000 ;?ICS_ucUSART1RXBuffer+468
0x4CB0	0x00000000 ;?ICS_ucUSART1RXBuffer+472
0x4CB4	0x00000000 ;?ICS_ucUSART1RXBuffer+476
0x4CB8	0x00000000 ;?ICS_ucUSART1RXBuffer+480
0x4CBC	0x00000000 ;?ICS_ucUSART1RXBuffer+484
0x4CC0	0x00000000 ;?ICS_ucUSART1RXBuffer+488
0x4CC4	0x00000000 ;?ICS_ucUSART1RXBuffer+492
0x4CC8	0x00000000 ;?ICS_ucUSART1RXBuffer+496
0x4CCC	0x00000000 ;?ICS_ucUSART1RXBuffer+500
0x4CD0	0x00000000 ;?ICS_ucUSART1RXBuffer+504
0x4CD4	0x00000000 ;?ICS_ucUSART1RXBuffer+508
0x4CD8	0x00000000 ;?ICS_ucUSART1RXBuffer+512
0x4CDC	0x00000000 ;?ICS_ucUSART1RXBuffer+516
0x4CE0	0x00000000 ;?ICS_ucUSART1RXBuffer+520
0x4CE4	0x00000000 ;?ICS_ucUSART1RXBuffer+524
0x4CE8	0x00000000 ;?ICS_ucUSART1RXBuffer+528
0x4CEC	0x00000000 ;?ICS_ucUSART1RXBuffer+532
0x4CF0	0x00000000 ;?ICS_ucUSART1RXBuffer+536
0x4CF4	0x00000000 ;?ICS_ucUSART1RXBuffer+540
0x4CF8	0x00000000 ;?ICS_ucUSART1RXBuffer+544
0x4CFC	0x00000000 ;?ICS_ucUSART1RXBuffer+548
0x4D00	0x00000000 ;?ICS_ucUSART1RXBuffer+552
0x4D04	0x00000000 ;?ICS_ucUSART1RXBuffer+556
0x4D08	0x00000000 ;?ICS_ucUSART1RXBuffer+560
0x4D0C	0x00000000 ;?ICS_ucUSART1RXBuffer+564
0x4D10	0x00000000 ;?ICS_ucUSART1RXBuffer+568
0x4D14	0x00000000 ;?ICS_ucUSART1RXBuffer+572
0x4D18	0x00000000 ;?ICS_ucUSART1RXBuffer+576
0x4D1C	0x00000000 ;?ICS_ucUSART1RXBuffer+580
0x4D20	0x00000000 ;?ICS_ucUSART1RXBuffer+584
0x4D24	0x00000000 ;?ICS_ucUSART1RXBuffer+588
0x4D28	0x00000000 ;?ICS_ucUSART1RXBuffer+592
0x4D2C	0x00000000 ;?ICS_ucUSART1RXBuffer+596
0x4D30	0x00000000 ;?ICS_ucUSART1RXBuffer+600
0x4D34	0x00000000 ;?ICS_ucUSART1RXBuffer+604
0x4D38	0x00000000 ;?ICS_ucUSART1RXBuffer+608
0x4D3C	0x00000000 ;?ICS_ucUSART1RXBuffer+612
0x4D40	0x00000000 ;?ICS_ucUSART1RXBuffer+616
0x4D44	0x00000000 ;?ICS_ucUSART1RXBuffer+620
0x4D48	0x00000000 ;?ICS_ucUSART1RXBuffer+624
0x4D4C	0x00000000 ;?ICS_ucUSART1RXBuffer+628
0x4D50	0x00000000 ;?ICS_ucUSART1RXBuffer+632
0x4D54	0x00000000 ;?ICS_ucUSART1RXBuffer+636
0x4D58	0x00000000 ;?ICS_ucUSART1RXBuffer+640
0x4D5C	0x00000000 ;?ICS_ucUSART1RXBuffer+644
0x4D60	0x00000000 ;?ICS_ucUSART1RXBuffer+648
0x4D64	0x00000000 ;?ICS_ucUSART1RXBuffer+652
0x4D68	0x00000000 ;?ICS_ucUSART1RXBuffer+656
0x4D6C	0x00000000 ;?ICS_ucUSART1RXBuffer+660
0x4D70	0x00000000 ;?ICS_ucUSART1RXBuffer+664
0x4D74	0x00000000 ;?ICS_ucUSART1RXBuffer+668
0x4D78	0x00000000 ;?ICS_ucUSART1RXBuffer+672
0x4D7C	0x00000000 ;?ICS_ucUSART1RXBuffer+676
0x4D80	0x00000000 ;?ICS_ucUSART1RXBuffer+680
0x4D84	0x00000000 ;?ICS_ucUSART1RXBuffer+684
0x4D88	0x00000000 ;?ICS_ucUSART1RXBuffer+688
0x4D8C	0x00000000 ;?ICS_ucUSART1RXBuffer+692
0x4D90	0x00000000 ;?ICS_ucUSART1RXBuffer+696
0x4D94	0x00000000 ;?ICS_ucUSART1RXBuffer+700
0x4D98	0x00000000 ;?ICS_ucUSART1RXBuffer+704
0x4D9C	0x00000000 ;?ICS_ucUSART1RXBuffer+708
0x4DA0	0x00000000 ;?ICS_ucUSART1RXBuffer+712
0x4DA4	0x00000000 ;?ICS_ucUSART1RXBuffer+716
0x4DA8	0x00000000 ;?ICS_ucUSART1RXBuffer+720
0x4DAC	0x00000000 ;?ICS_ucUSART1RXBuffer+724
0x4DB0	0x00000000 ;?ICS_ucUSART1RXBuffer+728
0x4DB4	0x00000000 ;?ICS_ucUSART1RXBuffer+732
0x4DB8	0x00000000 ;?ICS_ucUSART1RXBuffer+736
0x4DBC	0x00000000 ;?ICS_ucUSART1RXBuffer+740
0x4DC0	0x00000000 ;?ICS_ucUSART1RXBuffer+744
0x4DC4	0x00000000 ;?ICS_ucUSART1RXBuffer+748
0x4DC8	0x00000000 ;?ICS_ucUSART1RXBuffer+752
0x4DCC	0x00000000 ;?ICS_ucUSART1RXBuffer+756
0x4DD0	0x00000000 ;?ICS_ucUSART1RXBuffer+760
0x4DD4	0x00000000 ;?ICS_ucUSART1RXBuffer+764
0x4DD8	0x00000000 ;?ICS_ucUSART1RXBuffer+768
0x4DDC	0x00000000 ;?ICS_ucUSART1RXBuffer+772
0x4DE0	0x00000000 ;?ICS_ucUSART1RXBuffer+776
0x4DE4	0x00000000 ;?ICS_ucUSART1RXBuffer+780
0x4DE8	0x00000000 ;?ICS_ucUSART1RXBuffer+784
0x4DEC	0x00000000 ;?ICS_ucUSART1RXBuffer+788
0x4DF0	0x00000000 ;?ICS_ucUSART1RXBuffer+792
0x4DF4	0x00000000 ;?ICS_ucUSART1RXBuffer+796
0x4DF8	0x00000000 ;?ICS_ucUSART1RXBuffer+800
0x4DFC	0x00000000 ;?ICS_ucUSART1RXBuffer+804
0x4E00	0x00000000 ;?ICS_ucUSART1RXBuffer+808
0x4E04	0x00000000 ;?ICS_ucUSART1RXBuffer+812
0x4E08	0x00000000 ;?ICS_ucUSART1RXBuffer+816
0x4E0C	0x00000000 ;?ICS_ucUSART1RXBuffer+820
0x4E10	0x00000000 ;?ICS_ucUSART1RXBuffer+824
0x4E14	0x00000000 ;?ICS_ucUSART1RXBuffer+828
0x4E18	0x00000000 ;?ICS_ucUSART1RXBuffer+832
0x4E1C	0x00000000 ;?ICS_ucUSART1RXBuffer+836
0x4E20	0x00000000 ;?ICS_ucUSART1RXBuffer+840
0x4E24	0x00000000 ;?ICS_ucUSART1RXBuffer+844
0x4E28	0x00000000 ;?ICS_ucUSART1RXBuffer+848
0x4E2C	0x00000000 ;?ICS_ucUSART1RXBuffer+852
0x4E30	0x00000000 ;?ICS_ucUSART1RXBuffer+856
0x4E34	0x00000000 ;?ICS_ucUSART1RXBuffer+860
0x4E38	0x00000000 ;?ICS_ucUSART1RXBuffer+864
0x4E3C	0x00000000 ;?ICS_ucUSART1RXBuffer+868
0x4E40	0x00000000 ;?ICS_ucUSART1RXBuffer+872
0x4E44	0x00000000 ;?ICS_ucUSART1RXBuffer+876
0x4E48	0x00000000 ;?ICS_ucUSART1RXBuffer+880
0x4E4C	0x00000000 ;?ICS_ucUSART1RXBuffer+884
0x4E50	0x00000000 ;?ICS_ucUSART1RXBuffer+888
0x4E54	0x00000000 ;?ICS_ucUSART1RXBuffer+892
0x4E58	0x00000000 ;?ICS_ucUSART1RXBuffer+896
0x4E5C	0x00000000 ;?ICS_ucUSART1RXBuffer+900
0x4E60	0x00000000 ;?ICS_ucUSART1RXBuffer+904
0x4E64	0x00000000 ;?ICS_ucUSART1RXBuffer+908
0x4E68	0x00000000 ;?ICS_ucUSART1RXBuffer+912
0x4E6C	0x00000000 ;?ICS_ucUSART1RXBuffer+916
0x4E70	0x00000000 ;?ICS_ucUSART1RXBuffer+920
0x4E74	0x00000000 ;?ICS_ucUSART1RXBuffer+924
0x4E78	0x00000000 ;?ICS_ucUSART1RXBuffer+928
0x4E7C	0x00000000 ;?ICS_ucUSART1RXBuffer+932
0x4E80	0x00000000 ;?ICS_ucUSART1RXBuffer+936
0x4E84	0x00000000 ;?ICS_ucUSART1RXBuffer+940
0x4E88	0x00000000 ;?ICS_ucUSART1RXBuffer+944
0x4E8C	0x00000000 ;?ICS_ucUSART1RXBuffer+948
0x4E90	0x00000000 ;?ICS_ucUSART1RXBuffer+952
0x4E94	0x00000000 ;?ICS_ucUSART1RXBuffer+956
0x4E98	0x00000000 ;?ICS_ucUSART1RXBuffer+960
0x4E9C	0x00000000 ;?ICS_ucUSART1RXBuffer+964
0x4EA0	0x00000000 ;?ICS_ucUSART1RXBuffer+968
0x4EA4	0x00000000 ;?ICS_ucUSART1RXBuffer+972
0x4EA8	0x00000000 ;?ICS_ucUSART1RXBuffer+976
0x4EAC	0x00000000 ;?ICS_ucUSART1RXBuffer+980
0x4EB0	0x00000000 ;?ICS_ucUSART1RXBuffer+984
0x4EB4	0x00000000 ;?ICS_ucUSART1RXBuffer+988
0x4EB8	0x00000000 ;?ICS_ucUSART1RXBuffer+992
0x4EBC	0x00000000 ;?ICS_ucUSART1RXBuffer+996
0x4EC0	0x00000000 ;?ICS_ucUSART1RXBuffer+1000
0x4EC4	0x00000000 ;?ICS_ucUSART1RXBuffer+1004
0x4EC8	0x00000000 ;?ICS_ucUSART1RXBuffer+1008
0x4ECC	0x00000000 ;?ICS_ucUSART1RXBuffer+1012
0x4ED0	0x00000000 ;?ICS_ucUSART1RXBuffer+1016
0x4ED4	0x00000000 ;?ICS_ucUSART1RXBuffer+1020
0x4ED8	0x00000000 ;?ICS_ucUSART1RXBuffer+1024
0x4EDC	0x00000000 ;?ICS_ucUSART1RXBuffer+1028
0x4EE0	0x00000000 ;?ICS_ucUSART1RXBuffer+1032
0x4EE4	0x00000000 ;?ICS_ucUSART1RXBuffer+1036
0x4EE8	0x00000000 ;?ICS_ucUSART1RXBuffer+1040
0x4EEC	0x00000000 ;?ICS_ucUSART1RXBuffer+1044
0x4EF0	0x00000000 ;?ICS_ucUSART1RXBuffer+1048
0x4EF4	0x00000000 ;?ICS_ucUSART1RXBuffer+1052
0x4EF8	0x00000000 ;?ICS_ucUSART1RXBuffer+1056
0x4EFC	0x00000000 ;?ICS_ucUSART1RXBuffer+1060
0x4F00	0x00000000 ;?ICS_ucUSART1RXBuffer+1064
0x4F04	0x00000000 ;?ICS_ucUSART1RXBuffer+1068
0x4F08	0x00000000 ;?ICS_ucUSART1RXBuffer+1072
0x4F0C	0x00000000 ;?ICS_ucUSART1RXBuffer+1076
0x4F10	0x00000000 ;?ICS_ucUSART1RXBuffer+1080
0x4F14	0x00000000 ;?ICS_ucUSART1RXBuffer+1084
0x4F18	0x00000000 ;?ICS_ucUSART1RXBuffer+1088
0x4F1C	0x00000000 ;?ICS_ucUSART1RXBuffer+1092
0x4F20	0x00000000 ;?ICS_ucUSART1RXBuffer+1096
0x4F24	0x00000000 ;?ICS_ucUSART1RXBuffer+1100
0x4F28	0x00000000 ;?ICS_ucUSART1RXBuffer+1104
0x4F2C	0x00000000 ;?ICS_ucUSART1RXBuffer+1108
0x4F30	0x00000000 ;?ICS_ucUSART1RXBuffer+1112
0x4F34	0x00000000 ;?ICS_ucUSART1RXBuffer+1116
