;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x017C	0x2800    CMP	R0, #0
0x017E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0180	0x2801    CMP	R0, #1
0x0182	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0184	0x2802    CMP	R0, #2
0x0186	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0188	0x2803    CMP	R0, #3
0x018A	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x018C	0x2804    CMP	R0, #4
0x018E	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0190	0x2805    CMP	R0, #5
0x0192	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0194	0x2806    CMP	R0, #6
0x0196	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0198	0x2201    MOVS	R2, #1
0x019A	0xB212    SXTH	R2, R2
0x019C	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x019E	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01A2	0x9802    LDR	R0, [SP, #8]
0x01A4	0x460A    MOV	R2, R1
0x01A6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01AA	0xF000FC2F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01AE	0xF8DDE000  LDR	LR, [SP, #0]
0x01B2	0xB003    ADD	SP, SP, #12
0x01B4	0x4770    BX	LR
0x01B6	0xBF00    NOP
0x01B8	0x08004001  	#1073809408
0x01BC	0x0C004001  	#1073810432
0x01C0	0x10004001  	#1073811456
0x01C4	0x14004001  	#1073812480
0x01C8	0x18004001  	#1073813504
0x01CC	0x1C004001  	#1073814528
0x01D0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 308 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
0x0E5E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 309 :: 		
0x0E62	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0E64	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x0E66	0x4803    LDR	R0, [PC, #12]
0x0E68	0xF7FFFAA2  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 310 :: 		
L_end_I2C1_Init_Advanced:
0x0E6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E70	0xB001    ADD	SP, SP, #4
0x0E72	0x4770    BX	LR
0x0E74	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 357 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x03B0	0xB088    SUB	SP, SP, #32
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
0x03B6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 359 :: 		
;__Lib_I2C_12.c, 366 :: 		
0x03B8	0x4B55    LDR	R3, [PC, #340]
0x03BA	0x4298    CMP	R0, R3
0x03BC	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 367 :: 		
0x03BE	0x2401    MOVS	R4, #1
0x03C0	0xB264    SXTB	R4, R4
0x03C2	0x4B54    LDR	R3, [PC, #336]
0x03C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x03C6	0x4C54    LDR	R4, [PC, #336]
0x03C8	0x4B54    LDR	R3, [PC, #336]
0x03CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 369 :: 		
0x03CC	0x4C54    LDR	R4, [PC, #336]
0x03CE	0x4B55    LDR	R3, [PC, #340]
0x03D0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 370 :: 		
0x03D2	0x4C55    LDR	R4, [PC, #340]
0x03D4	0x4B55    LDR	R3, [PC, #340]
0x03D6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x03D8	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 372 :: 		
0x03DA	0x4B55    LDR	R3, [PC, #340]
0x03DC	0x4298    CMP	R0, R3
0x03DE	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 373 :: 		
0x03E0	0x2401    MOVS	R4, #1
0x03E2	0xB264    SXTB	R4, R4
0x03E4	0x4B53    LDR	R3, [PC, #332]
0x03E6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
0x03E8	0x4C53    LDR	R4, [PC, #332]
0x03EA	0x4B4C    LDR	R3, [PC, #304]
0x03EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 375 :: 		
0x03EE	0x4C53    LDR	R4, [PC, #332]
0x03F0	0x4B4C    LDR	R3, [PC, #304]
0x03F2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 376 :: 		
0x03F4	0x4C52    LDR	R4, [PC, #328]
0x03F6	0x4B4D    LDR	R3, [PC, #308]
0x03F8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 377 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 378 :: 		
0x03FA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x03FC	0x9002    STR	R0, [SP, #8]
0x03FE	0x4610    MOV	R0, R2
0x0400	0xF7FFFF3C  BL	_GPIO_Alternate_Function_Enable+0
0x0404	0x9802    LDR	R0, [SP, #8]
0x0406	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 383 :: 		
0x0408	0x1D03    ADDS	R3, R0, #4
0x040A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 385 :: 		
0x040C	0xB29C    UXTH	R4, R3
0x040E	0xF06F033F  MVN	R3, #63
0x0412	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0416	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 387 :: 		
0x0418	0xAB03    ADD	R3, SP, #12
0x041A	0x9001    STR	R0, [SP, #4]
0x041C	0x4618    MOV	R0, R3
0x041E	0xF7FFFED9  BL	_RCC_GetClocksFrequency+0
0x0422	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 388 :: 		
; pclk1 start address is: 28 (R7)
0x0424	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 390 :: 		
0x0426	0x9C05    LDR	R4, [SP, #20]
0x0428	0x4B46    LDR	R3, [PC, #280]
0x042A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x042E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 391 :: 		
0x0430	0xB29B    UXTH	R3, R3
0x0432	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0436	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 393 :: 		
0x0438	0x1D03    ADDS	R3, R0, #4
0x043A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 397 :: 		
0x043C	0x2400    MOVS	R4, #0
0x043E	0x6803    LDR	R3, [R0, #0]
0x0440	0xF3640300  BFI	R3, R4, #0, #1
0x0444	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 400 :: 		
; tmpreg start address is: 8 (R2)
0x0446	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 403 :: 		
0x0448	0x4B3F    LDR	R3, [PC, #252]
0x044A	0x429E    CMP	R6, R3
0x044C	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 406 :: 		
0x044E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0450	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0454	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 408 :: 		
0x0456	0x2C04    CMP	R4, #4
0x0458	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 12 (R3)
0x045A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x045C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 412 :: 		
0x045E	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 408 :: 		
;__Lib_I2C_12.c, 412 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 414 :: 		
; result start address is: 16 (R4)
0x0460	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0464	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 416 :: 		
0x0466	0xF2000420  ADDW	R4, R0, #32
0x046A	0x1C4B    ADDS	R3, R1, #1
0x046C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x046E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 417 :: 		
0x0470	0xB291    UXTH	R1, R2
0x0472	0xE03F    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 422 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0474	0x2303    MOVS	R3, #3
0x0476	0xFB06F403  MUL	R4, R6, R3
0x047A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x047E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 425 :: 		
0x0482	0x2319    MOVS	R3, #25
0x0484	0xFB06F503  MUL	R5, R6, R3
0x0488	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x048C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 427 :: 		
0x0490	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 429 :: 		
0x0494	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 431 :: 		
0x0498	0x1B3C    SUB	R4, R7, R4
0x049A	0x1AFB    SUB	R3, R7, R3
0x049C	0x429C    CMP	R4, R3
0x049E	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 432 :: 		
0x04A0	0x2303    MOVS	R3, #3
0x04A2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x04A4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x04A8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
; result end address is: 16 (R4)
0x04AA	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 435 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x04AC	0x2319    MOVS	R3, #25
0x04AE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x04B0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x04B4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 436 :: 		
0x04B6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 440 :: 		
; result start address is: 16 (R4)
0x04BA	0xF64073FF  MOVW	R3, #4095
0x04BE	0xEA040303  AND	R3, R4, R3, LSL #0
0x04C2	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 443 :: 		
0x04C4	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 444 :: 		
0x04C8	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 440 :: 		
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 446 :: 		
; result start address is: 16 (R4)
0x04CA	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x04CE	0xB29B    UXTH	R3, R3
0x04D0	0x431A    ORRS	R2, R3
0x04D2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 448 :: 		
0x04D4	0xF2000520  ADDW	R5, R0, #32
0x04D8	0xF240132C  MOVW	R3, #300
0x04DC	0xFB01F403  MUL	R4, R1, R3
0x04E0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x04E2	0xF24033E8  MOVW	R3, #1000
0x04E6	0xFBB4F3F3  UDIV	R3, R4, R3
0x04EA	0xB29B    UXTH	R3, R3
0x04EC	0x1C5B    ADDS	R3, R3, #1
0x04EE	0xB29B    UXTH	R3, R3
0x04F0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x04F2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 451 :: 		
; tmpreg start address is: 4 (R1)
0x04F4	0xF200031C  ADDW	R3, R0, #28
0x04F8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 453 :: 		
0x04FA	0x2300    MOVS	R3, #0
0x04FC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 454 :: 		
0x04FE	0x2401    MOVS	R4, #1
0x0500	0x6803    LDR	R3, [R0, #0]
0x0502	0xF3640300  BFI	R3, R4, #0, #1
0x0506	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 455 :: 		
L_end_I2Cx_Init_Advanced:
0x0508	0xF8DDE000  LDR	LR, [SP, #0]
0x050C	0xB008    ADD	SP, SP, #32
0x050E	0x4770    BX	LR
0x0510	0x54004000  	I2C1_CR1+0
0x0514	0x03D44242  	RCC_APB1ENR+0
0x0518	0xFFFFFFFF  	_I2C1_Start+0
0x051C	0x00102000  	_I2C_Start_Ptr+0
0x0520	0xFFFFFFFF  	_I2C1_Read+0
0x0524	0x00142000  	_I2C_Read_Ptr+0
0x0528	0xFFFFFFFF  	_I2C1_Write+0
0x052C	0x00182000  	_I2C_Write_Ptr+0
0x0530	0x58004000  	I2C2_CR1+0
0x0534	0x03D84242  	RCC_APB1ENR+0
0x0538	0xFFFFFFFF  	_I2C2_Start+0
0x053C	0xFFFFFFFF  	_I2C2_Read+0
0x0540	0xFFFFFFFF  	_I2C2_Write+0
0x0544	0x4240000F  	#1000000
0x0548	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_SPI1_Init_Advanced:
;__Lib_SPI_123.c, 82 :: 		
; module start address is: 8 (R2)
0x0E78	0xB083    SUB	SP, SP, #12
0x0E7A	0xF8CDE000  STR	LR, [SP, #0]
0x0E7E	0xF88D0004  STRB	R0, [SP, #4]
0x0E82	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 83 :: 		
0x0E84	0x4C0B    LDR	R4, [PC, #44]
0x0E86	0x4B0C    LDR	R3, [PC, #48]
0x0E88	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 84 :: 		
0x0E8A	0x4C0C    LDR	R4, [PC, #48]
0x0E8C	0x4B0C    LDR	R3, [PC, #48]
0x0E8E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 86 :: 		
0x0E90	0x2401    MOVS	R4, #1
0x0E92	0xB264    SXTB	R4, R4
0x0E94	0x4B0B    LDR	R3, [PC, #44]
0x0E96	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 87 :: 		
0x0E98	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0E9A	0xF7FFF9EF  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 89 :: 		
0x0E9E	0x9A02    LDR	R2, [SP, #8]
0x0EA0	0xF89D1004  LDRB	R1, [SP, #4]
0x0EA4	0x4808    LDR	R0, [PC, #32]
0x0EA6	0xF7FFFC01  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 90 :: 		
L_end_SPI1_Init_Advanced:
0x0EAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAE	0xB003    ADD	SP, SP, #12
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0xFFFFFFFF  	_SPI1_Read+0
0x0EB8	0x00282000  	_SPI_Rd_Ptr+0
0x0EBC	0xFFFFFFFF  	_SPI1_Write+0
0x0EC0	0x002C2000  	_SPI_Wr_Ptr+0
0x0EC4	0x03304242  	RCC_APB2ENR+0
0x0EC8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x06AC	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x06AE	0x2300    MOVS	R3, #0
0x06B0	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x06B2	0x00CB    LSLS	R3, R1, #3
0x06B4	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x06B6	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x06BA	0x6804    LDR	R4, [R0, #0]
0x06BC	0xB29B    UXTH	R3, R3
0x06BE	0xEA440303  ORR	R3, R4, R3, LSL #0
0x06C2	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x06C4	0x1D05    ADDS	R5, R0, #4
0x06C6	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x06C8	0x461C    MOV	R4, R3
0x06CA	0x682B    LDR	R3, [R5, #0]
0x06CC	0xF3640382  BFI	R3, R4, #2, #1
0x06D0	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x06D2	0xF200051C  ADDW	R5, R0, #28
0x06D6	0x2400    MOVS	R4, #0
0x06D8	0x682B    LDR	R3, [R5, #0]
0x06DA	0xF36423CB  BFI	R3, R4, #11, #1
0x06DE	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x06E0	0x2401    MOVS	R4, #1
0x06E2	0x6803    LDR	R3, [R0, #0]
0x06E4	0xF3641386  BFI	R3, R4, #6, #1
0x06E8	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x06EA	0xB001    ADD	SP, SP, #4
0x06EC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_10ch.c, 35 :: 		
; input_mask start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
0x0D0E	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_10ch.c, 36 :: 		
0x0D12	0xF3C90100  UBFX	R1, R9, #0, #1
0x0D16	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_10ch.c, 37 :: 		
0x0D18	0xF2400101  MOVW	R1, #1
0x0D1C	0x4827    LDR	R0, [PC, #156]
0x0D1E	0xF7FFFCE7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_10ch.c, 38 :: 		
0x0D22	0xF3C90140  UBFX	R1, R9, #1, #1
0x0D26	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_10ch.c, 39 :: 		
0x0D28	0xF2400102  MOVW	R1, #2
0x0D2C	0x4823    LDR	R0, [PC, #140]
0x0D2E	0xF7FFFCDF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_10ch.c, 40 :: 		
0x0D32	0xF3C90180  UBFX	R1, R9, #2, #1
0x0D36	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_10ch.c, 41 :: 		
0x0D38	0xF2400104  MOVW	R1, #4
0x0D3C	0x481F    LDR	R0, [PC, #124]
0x0D3E	0xF7FFFCD7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_10ch.c, 42 :: 		
0x0D42	0xF3C901C0  UBFX	R1, R9, #3, #1
0x0D46	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_10ch.c, 43 :: 		
0x0D48	0xF2400108  MOVW	R1, #8
0x0D4C	0x481B    LDR	R0, [PC, #108]
0x0D4E	0xF7FFFCCF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_10ch.c, 44 :: 		
0x0D52	0xF3C91100  UBFX	R1, R9, #4, #1
0x0D56	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_10ch.c, 45 :: 		
0x0D58	0xF2400110  MOVW	R1, #16
0x0D5C	0x4817    LDR	R0, [PC, #92]
0x0D5E	0xF7FFFCC7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_10ch.c, 46 :: 		
0x0D62	0xF3C91140  UBFX	R1, R9, #5, #1
0x0D66	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_10ch.c, 47 :: 		
0x0D68	0xF2400120  MOVW	R1, #32
0x0D6C	0x4813    LDR	R0, [PC, #76]
0x0D6E	0xF7FFFCBF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_10ch.c, 48 :: 		
0x0D72	0xF3C91180  UBFX	R1, R9, #6, #1
0x0D76	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_10ch.c, 49 :: 		
0x0D78	0xF2400140  MOVW	R1, #64
0x0D7C	0x480F    LDR	R0, [PC, #60]
0x0D7E	0xF7FFFCB7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_10ch.c, 50 :: 		
0x0D82	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0D86	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_10ch.c, 51 :: 		
0x0D88	0xF2400180  MOVW	R1, #128
0x0D8C	0x480B    LDR	R0, [PC, #44]
0x0D8E	0xF7FFFCAF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_10ch.c, 52 :: 		
0x0D92	0xF3C92100  UBFX	R1, R9, #8, #1
0x0D96	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_10ch.c, 53 :: 		
0x0D98	0xF2400101  MOVW	R1, #1
0x0D9C	0x4808    LDR	R0, [PC, #32]
0x0D9E	0xF7FFFCA7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_10ch.c, 54 :: 		
0x0DA2	0xF3C92140  UBFX	R1, R9, #9, #1
; input_mask end address is: 36 (R9)
0x0DA6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_10ch.c, 55 :: 		
0x0DA8	0xF2400102  MOVW	R1, #2
0x0DAC	0x4804    LDR	R0, [PC, #16]
0x0DAE	0xF7FFFC9F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_10ch.c, 56 :: 		
L_end_ADC_Set_Input_Channel:
0x0DB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB6	0xB001    ADD	SP, SP, #4
0x0DB8	0x4770    BX	LR
0x0DBA	0xBF00    NOP
0x0DBC	0x08004001  	GPIOA_BASE+0
0x0DC0	0x0C004001  	GPIOB_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06F0	0xB081    SUB	SP, SP, #4
0x06F2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x06F6	0xF04F0201  MOV	R2, #1
0x06FA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x06FC	0xF000F986  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0700	0xF8DDE000  LDR	LR, [SP, #0]
0x0704	0xB001    ADD	SP, SP, #4
0x0706	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_10ch.c, 128 :: 		
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_10ch.c, 129 :: 		
0x09DE	0x4907    LDR	R1, [PC, #28]
0x09E0	0x4807    LDR	R0, [PC, #28]
0x09E2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_10ch.c, 131 :: 		
0x09E4	0x2101    MOVS	R1, #1
0x09E6	0xB249    SXTB	R1, R1
0x09E8	0x4806    LDR	R0, [PC, #24]
0x09EA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_10ch.c, 133 :: 		
0x09EC	0x4806    LDR	R0, [PC, #24]
0x09EE	0xF7FFFDC9  BL	__Lib_ADC_12_32F10x_10ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_10ch.c, 166 :: 		
L_end_ADC1_Init:
