;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2E08	0x4281    CMP	R1, R0
0x2E0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
0x2E0C	0x487D    LDR	R0, [PC, #500]
0x2E0E	0x6800    LDR	R0, [R0, #0]
0x2E10	0xF0400101  ORR	R1, R0, #1
0x2E14	0x487B    LDR	R0, [PC, #492]
0x2E16	0x6001    STR	R1, [R0, #0]
0x2E18	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
0x2E1A	0x487A    LDR	R0, [PC, #488]
0x2E1C	0x6801    LDR	R1, [R0, #0]
0x2E1E	0xF06F0007  MVN	R0, #7
0x2E22	0x4001    ANDS	R1, R0
0x2E24	0x4877    LDR	R0, [PC, #476]
0x2E26	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
0x2E28	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2E2A	0x2802    CMP	R0, #2
0x2E2C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x2E30	0x4877    LDR	R0, [PC, #476]
0x2E32	0x4281    CMP	R1, R0
0x2E34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
0x2E36	0x4873    LDR	R0, [PC, #460]
0x2E38	0x6800    LDR	R0, [R0, #0]
0x2E3A	0xF0400106  ORR	R1, R0, #6
0x2E3E	0x4871    LDR	R0, [PC, #452]
0x2E40	0x6001    STR	R1, [R0, #0]
0x2E42	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
; Fosc_kHz start address is: 4 (R1)
0x2E44	0x4870    LDR	R0, [PC, #448]
0x2E46	0x4281    CMP	R1, R0
0x2E48	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
0x2E4A	0x486E    LDR	R0, [PC, #440]
0x2E4C	0x6800    LDR	R0, [R0, #0]
0x2E4E	0xF0400105  ORR	R1, R0, #5
0x2E52	0x486C    LDR	R0, [PC, #432]
0x2E54	0x6001    STR	R1, [R0, #0]
0x2E56	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
; Fosc_kHz start address is: 4 (R1)
0x2E58	0x486E    LDR	R0, [PC, #440]
0x2E5A	0x4281    CMP	R1, R0
0x2E5C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
0x2E5E	0x4869    LDR	R0, [PC, #420]
0x2E60	0x6800    LDR	R0, [R0, #0]
0x2E62	0xF0400104  ORR	R1, R0, #4
0x2E66	0x4867    LDR	R0, [PC, #412]
0x2E68	0x6001    STR	R1, [R0, #0]
0x2E6A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
; Fosc_kHz start address is: 4 (R1)
0x2E6C	0x486A    LDR	R0, [PC, #424]
0x2E6E	0x4281    CMP	R1, R0
0x2E70	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
0x2E72	0x4864    LDR	R0, [PC, #400]
0x2E74	0x6800    LDR	R0, [R0, #0]
0x2E76	0xF0400103  ORR	R1, R0, #3
0x2E7A	0x4862    LDR	R0, [PC, #392]
0x2E7C	0x6001    STR	R1, [R0, #0]
0x2E7E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
; Fosc_kHz start address is: 4 (R1)
0x2E80	0xF64B3080  MOVW	R0, #48000
0x2E84	0x4281    CMP	R1, R0
0x2E86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
0x2E88	0x485E    LDR	R0, [PC, #376]
0x2E8A	0x6800    LDR	R0, [R0, #0]
0x2E8C	0xF0400102  ORR	R1, R0, #2
0x2E90	0x485C    LDR	R0, [PC, #368]
0x2E92	0x6001    STR	R1, [R0, #0]
0x2E94	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
; Fosc_kHz start address is: 4 (R1)
0x2E96	0xF64550C0  MOVW	R0, #24000
0x2E9A	0x4281    CMP	R1, R0
0x2E9C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
0x2E9E	0x4859    LDR	R0, [PC, #356]
0x2EA0	0x6800    LDR	R0, [R0, #0]
0x2EA2	0xF0400101  ORR	R1, R0, #1
0x2EA6	0x4857    LDR	R0, [PC, #348]
0x2EA8	0x6001    STR	R1, [R0, #0]
0x2EAA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
0x2EAC	0x4855    LDR	R0, [PC, #340]
0x2EAE	0x6801    LDR	R1, [R0, #0]
0x2EB0	0xF06F0007  MVN	R0, #7
0x2EB4	0x4001    ANDS	R1, R0
0x2EB6	0x4853    LDR	R0, [PC, #332]
0x2EB8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
0x2EBA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2EBC	0x2801    CMP	R0, #1
0x2EBE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x2EC2	0x4851    LDR	R0, [PC, #324]
0x2EC4	0x4281    CMP	R1, R0
0x2EC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
0x2EC8	0x484E    LDR	R0, [PC, #312]
0x2ECA	0x6800    LDR	R0, [R0, #0]
0x2ECC	0xF0400107  ORR	R1, R0, #7
0x2ED0	0x484C    LDR	R0, [PC, #304]
0x2ED2	0x6001    STR	R1, [R0, #0]
0x2ED4	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
; Fosc_kHz start address is: 4 (R1)
0x2ED6	0x4851    LDR	R0, [PC, #324]
0x2ED8	0x4281    CMP	R1, R0
0x2EDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
0x2EDC	0x4849    LDR	R0, [PC, #292]
0x2EDE	0x6800    LDR	R0, [R0, #0]
0x2EE0	0xF0400106  ORR	R1, R0, #6
0x2EE4	0x4847    LDR	R0, [PC, #284]
0x2EE6	0x6001    STR	R1, [R0, #0]
0x2EE8	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
; Fosc_kHz start address is: 4 (R1)
0x2EEA	0x4848    LDR	R0, [PC, #288]
0x2EEC	0x4281    CMP	R1, R0
0x2EEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
0x2EF0	0x4844    LDR	R0, [PC, #272]
0x2EF2	0x6800    LDR	R0, [R0, #0]
0x2EF4	0xF0400105  ORR	R1, R0, #5
0x2EF8	0x4842    LDR	R0, [PC, #264]
0x2EFA	0x6001    STR	R1, [R0, #0]
0x2EFC	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
; Fosc_kHz start address is: 4 (R1)
0x2EFE	0x4846    LDR	R0, [PC, #280]
0x2F00	0x4281    CMP	R1, R0
0x2F02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
0x2F04	0x483F    LDR	R0, [PC, #252]
0x2F06	0x6800    LDR	R0, [R0, #0]
0x2F08	0xF0400104  ORR	R1, R0, #4
0x2F0C	0x483D    LDR	R0, [PC, #244]
0x2F0E	0x6001    STR	R1, [R0, #0]
0x2F10	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
; Fosc_kHz start address is: 4 (R1)
0x2F12	0xF24D20F0  MOVW	R0, #54000
0x2F16	0x4281    CMP	R1, R0
0x2F18	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
0x2F1A	0x483A    LDR	R0, [PC, #232]
0x2F1C	0x6800    LDR	R0, [R0, #0]
0x2F1E	0xF0400103  ORR	R1, R0, #3
0x2F22	0x4838    LDR	R0, [PC, #224]
0x2F24	0x6001    STR	R1, [R0, #0]
0x2F26	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
; Fosc_kHz start address is: 4 (R1)
0x2F28	0xF64840A0  MOVW	R0, #36000
0x2F2C	0x4281    CMP	R1, R0
0x2F2E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
0x2F30	0x4834    LDR	R0, [PC, #208]
0x2F32	0x6800    LDR	R0, [R0, #0]
0x2F34	0xF0400102  ORR	R1, R0, #2
0x2F38	0x4832    LDR	R0, [PC, #200]
0x2F3A	0x6001    STR	R1, [R0, #0]
0x2F3C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
; Fosc_kHz start address is: 4 (R1)
0x2F3E	0xF2446050  MOVW	R0, #18000
0x2F42	0x4281    CMP	R1, R0
0x2F44	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
0x2F46	0x482F    LDR	R0, [PC, #188]
0x2F48	0x6800    LDR	R0, [R0, #0]
0x2F4A	0xF0400101  ORR	R1, R0, #1
0x2F4E	0x482D    LDR	R0, [PC, #180]
0x2F50	0x6001    STR	R1, [R0, #0]
0x2F52	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
0x2F54	0x482B    LDR	R0, [PC, #172]
0x2F56	0x6801    LDR	R1, [R0, #0]
0x2F58	0xF06F0007  MVN	R0, #7
0x2F5C	0x4001    ANDS	R1, R0
0x2F5E	0x4829    LDR	R0, [PC, #164]
0x2F60	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
0x2F62	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2F64	0x2800    CMP	R0, #0
0x2F66	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x2F6A	0x482D    LDR	R0, [PC, #180]
0x2F6C	0x4281    CMP	R1, R0
0x2F6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
0x2F70	0x4824    LDR	R0, [PC, #144]
0x2F72	0x6800    LDR	R0, [R0, #0]
0x2F74	0xF0400107  ORR	R1, R0, #7
0x2F78	0x4822    LDR	R0, [PC, #136]
0x2F7A	0x6001    STR	R1, [R0, #0]
0x2F7C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
; Fosc_kHz start address is: 4 (R1)
0x2F7E	0x4825    LDR	R0, [PC, #148]
0x2F80	0x4281    CMP	R1, R0
0x2F82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
0x2F84	0x481F    LDR	R0, [PC, #124]
0x2F86	0x6800    LDR	R0, [R0, #0]
0x2F88	0xF0400106  ORR	R1, R0, #6
0x2F8C	0x481D    LDR	R0, [PC, #116]
0x2F8E	0x6001    STR	R1, [R0, #0]
0x2F90	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
; Fosc_kHz start address is: 4 (R1)
0x2F92	0x4824    LDR	R0, [PC, #144]
0x2F94	0x4281    CMP	R1, R0
0x2F96	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
0x2F98	0x481A    LDR	R0, [PC, #104]
0x2F9A	0x6800    LDR	R0, [R0, #0]
0x2F9C	0xF0400105  ORR	R1, R0, #5
0x2FA0	0x4818    LDR	R0, [PC, #96]
0x2FA2	0x6001    STR	R1, [R0, #0]
0x2FA4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
; Fosc_kHz start address is: 4 (R1)
0x2FA6	0xF5B14F7A  CMP	R1, #64000
0x2FAA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
0x2FAC	0x4815    LDR	R0, [PC, #84]
0x2FAE	0x6800    LDR	R0, [R0, #0]
0x2FB0	0xF0400104  ORR	R1, R0, #4
0x2FB4	0x4813    LDR	R0, [PC, #76]
0x2FB6	0x6001    STR	R1, [R0, #0]
0x2FB8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
; Fosc_kHz start address is: 4 (R1)
0x2FBA	0xF64B3080  MOVW	R0, #48000
0x2FBE	0x4281    CMP	R1, R0
0x2FC0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
0x2FC2	0x4810    LDR	R0, [PC, #64]
0x2FC4	0x6800    LDR	R0, [R0, #0]
0x2FC6	0xF0400103  ORR	R1, R0, #3
0x2FCA	0x480E    LDR	R0, [PC, #56]
0x2FCC	0x6001    STR	R1, [R0, #0]
0x2FCE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
; Fosc_kHz start address is: 4 (R1)
0x2FD0	0xF5B14FFA  CMP	R1, #32000
0x2FD4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
0x2FD6	0x480B    LDR	R0, [PC, #44]
0x2FD8	0x6800    LDR	R0, [R0, #0]
0x2FDA	0xF0400102  ORR	R1, R0, #2
0x2FDE	0x4809    LDR	R0, [PC, #36]
0x2FE0	0x6001    STR	R1, [R0, #0]
0x2FE2	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
; Fosc_kHz start address is: 4 (R1)
0x2FE4	0xF5B15F7A  CMP	R1, #16000
0x2FE8	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x2FEA	0xE01D    B	#58
0x2FEC	0x00800101  	#16842880
0x2FF0	0x54190440  	#71324697
0x2FF4	0x94020060  	#6329346
0x2FF8	0x00030000  	#3
0x2FFC	0x90400002  	#168000
0x3000	0x49F00002  	#150000
0x3004	0x3C004002  	FLASH_ACR+0
0x3008	0xD4C00001  	#120000
0x300C	0x5F900001  	#90000
0x3010	0x32800002  	#144000
0x3014	0x77000001  	#96000
0x3018	0x19400001  	#72000
0x301C	0xA5E00001  	#108000
0x3020	0xB5800001  	#112000
0x3024	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
0x3028	0x482D    LDR	R0, [PC, #180]
0x302A	0x6800    LDR	R0, [R0, #0]
0x302C	0xF0400101  ORR	R1, R0, #1
0x3030	0x482B    LDR	R0, [PC, #172]
0x3032	0x6001    STR	R1, [R0, #0]
0x3034	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
0x3036	0x482A    LDR	R0, [PC, #168]
0x3038	0x6801    LDR	R1, [R0, #0]
0x303A	0xF06F0007  MVN	R0, #7
0x303E	0x4001    ANDS	R1, R0
0x3040	0x4827    LDR	R0, [PC, #156]
0x3042	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
0x3044	0x2101    MOVS	R1, #1
0x3046	0xB249    SXTB	R1, R1
0x3048	0x4826    LDR	R0, [PC, #152]
0x304A	0x6001    STR	R1, [R0, #0]
0x304C	0x4826    LDR	R0, [PC, #152]
0x304E	0x6001    STR	R1, [R0, #0]
0x3050	0xF7FFFC08  BL	__Lib_System_4XX_SystemClockSetDefault+0
0x3054	0x4825    LDR	R0, [PC, #148]
0x3056	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
0x3058	0x4825    LDR	R0, [PC, #148]
0x305A	0x6004    STR	R4, [R0, #0]
0x305C	0x4825    LDR	R0, [PC, #148]
0x305E	0xEA020100  AND	R1, R2, R0, LSL #0
0x3062	0x4825    LDR	R0, [PC, #148]
0x3064	0x6001    STR	R1, [R0, #0]
0x3066	0xF0020001  AND	R0, R2, #1
0x306A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x306C	0x4621    MOV	R1, R4
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x306E	0x4822    LDR	R0, [PC, #136]
0x3070	0x6800    LDR	R0, [R0, #0]
0x3072	0xF0000002  AND	R0, R0, #2
0x3076	0x2800    CMP	R0, #0
0x3078	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
0x307A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
; ulRCC_CFGR end address is: 4 (R1)
0x307C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
0x307E	0x4621    MOV	R1, R4
L___Lib_System_4XX_InitialSetUpRCCRCC291:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3080	0xF4023080  AND	R0, R2, #65536
0x3084	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x3086	0x481C    LDR	R0, [PC, #112]
0x3088	0x6800    LDR	R0, [R0, #0]
0x308A	0xF4003000  AND	R0, R0, #131072
0x308E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
0x3090	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
0x3092	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x3094	0x460A    MOV	R2, R1
0x3096	0x9901    LDR	R1, [SP, #4]
0x3098	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
0x309A	0x9101    STR	R1, [SP, #4]
0x309C	0x4611    MOV	R1, R2
0x309E	0x9A01    LDR	R2, [SP, #4]
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x30A0	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x30A4	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
0x30A6	0x4814    LDR	R0, [PC, #80]
0x30A8	0x6800    LDR	R0, [R0, #0]
0x30AA	0xF0407180  ORR	R1, R0, #16777216
0x30AE	0x4812    LDR	R0, [PC, #72]
0x30B0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x30B2	0x4611    MOV	R1, R2
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x30B4	0x4810    LDR	R0, [PC, #64]
0x30B6	0x6800    LDR	R0, [R0, #0]
0x30B8	0xF0007000  AND	R0, R0, #33554432
0x30BC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
0x30BE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
0x30C0	0x460A    MOV	R2, R1
0x30C2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x30C4	0x480A    LDR	R0, [PC, #40]
0x30C6	0x6800    LDR	R0, [R0, #0]
0x30C8	0xF000010C  AND	R1, R0, #12
0x30CC	0x0090    LSLS	R0, R2, #2
0x30CE	0xF000000C  AND	R0, R0, #12
0x30D2	0x4281    CMP	R1, R0
0x30D4	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
; ulRCC_CFGR end address is: 8 (R2)
0x30D6	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
L_end_InitialSetUpRCCRCC2:
0x30D8	0xF8DDE000  LDR	LR, [SP, #0]
0x30DC	0xB002    ADD	SP, SP, #8
0x30DE	0x4770    BX	LR
0x30E0	0x3C004002  	FLASH_ACR+0
0x30E4	0x80204247  	FLASH_ACR+0
0x30E8	0x80244247  	FLASH_ACR+0
0x30EC	0x38044002  	RCC_PLLCFGR+0
0x30F0	0x38084002  	RCC_CFGR+0
0x30F4	0xFFFF000F  	#1048575
0x30F8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
0x2864	0xB081    SUB	SP, SP, #4
0x2866	0x480D    LDR	R0, [PC, #52]
0x2868	0x6800    LDR	R0, [R0, #0]
0x286A	0xF0400101  ORR	R1, R0, #1
0x286E	0x480B    LDR	R0, [PC, #44]
0x2870	0x6001    STR	R1, [R0, #0]
0x2872	0x2100    MOVS	R1, #0
0x2874	0x480A    LDR	R0, [PC, #40]
0x2876	0x6001    STR	R1, [R0, #0]
0x2878	0x4808    LDR	R0, [PC, #32]
0x287A	0x6801    LDR	R1, [R0, #0]
0x287C	0x4809    LDR	R0, [PC, #36]
0x287E	0x4001    ANDS	R1, R0
0x2880	0x4806    LDR	R0, [PC, #24]
0x2882	0x6001    STR	R1, [R0, #0]
0x2884	0x4908    LDR	R1, [PC, #32]
0x2886	0x4809    LDR	R0, [PC, #36]
0x2888	0x6001    STR	R1, [R0, #0]
0x288A	0x4804    LDR	R0, [PC, #16]
0x288C	0x6801    LDR	R1, [R0, #0]
0x288E	0xF46F2080  MVN	R0, #262144
0x2892	0x4001    ANDS	R1, R0
0x2894	0x4801    LDR	R0, [PC, #4]
0x2896	0x6001    STR	R1, [R0, #0]
L_end_SystemClockSetDefault:
0x2898	0xB001    ADD	SP, SP, #4
0x289A	0x4770    BX	LR
0x289C	0x38004002  	RCC_CR+0
0x28A0	0x38084002  	RCC_CFGR+0
0x28A4	0xFFFFFEF6  	#-17367041
0x28A8	0x30102400  	#603992080
0x28AC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
0x30FC	0xB081    SUB	SP, SP, #4
0x30FE	0x4904    LDR	R1, [PC, #16]
0x3100	0x4804    LDR	R0, [PC, #16]
0x3102	0x6001    STR	R1, [R0, #0]
0x3104	0x4904    LDR	R1, [PC, #16]
0x3106	0x4805    LDR	R0, [PC, #20]
0x3108	0x6001    STR	R1, [R0, #0]
L_end_InitialSetUpFosc:
0x310A	0xB001    ADD	SP, SP, #4
0x310C	0x4770    BX	LR
0x310E	0xBF00    NOP
0x3110	0x90400002  	#168000
0x3114	0x01982000  	___System_CLOCK_IN_KHZ+0
0x3118	0x00030000  	#3
0x311C	0x019C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
0x2D24	0xB081    SUB	SP, SP, #4
L___GenExcept30:
0x2D26	0xE7FE    B	L___GenExcept30
L_end___GenExcept:
0x2D28	0xB001    ADD	SP, SP, #4
0x2D2A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
0x2C1C	0xB081    SUB	SP, SP, #4
0x2C1E	0xF64E5088  MOVW	R0, #60808
0x2C22	0xF2CE0000  MOVT	R0, #57344
0x2C26	0x6801    LDR	R1, [R0, #0]
0x2C28	0xF4410170  ORR	R1, R1, #15728640
0x2C2C	0x6001    STR	R1, [R0, #0]
0x2C2E	0xBF00    NOP
0x2C30	0xBF00    NOP
0x2C32	0xBF00    NOP
0x2C34	0xBF00    NOP
0x2C36	0xEEF10A10  VMRS	R0, FPSCR
0x2C3A	0xF4400040  ORR	R0, R0, #12582912
0x2C3E	0xEEE10A10  VMSR	FPSCR, R0
L_end___EnableFPU:
0x2C42	0xB001    ADD	SP, SP, #4
0x2C44	0x4770    BX	LR
; end of ___EnableFPU
