;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x4AC4	0x00000000 ;?ICS_ucUSART1RXBuffer+1836
0x4AC8	0x00000000 ;?ICS_ucUSART1RXBuffer+1840
0x4ACC	0x00000000 ;?ICS_ucUSART1RXBuffer+1844
0x4AD0	0x00000000 ;?ICS_ucUSART1RXBuffer+1848
0x4AD4	0x00000000 ;?ICS_ucUSART1RXBuffer+1852
0x4AD8	0x00000000 ;?ICS_ucUSART1RXBuffer+1856
0x4ADC	0x00000000 ;?ICS_ucUSART1RXBuffer+1860
0x4AE0	0x00000000 ;?ICS_ucUSART1RXBuffer+1864
0x4AE4	0x00000000 ;?ICS_ucUSART1RXBuffer+1868
0x4AE8	0x00000000 ;?ICS_ucUSART1RXBuffer+1872
0x4AEC	0x00000000 ;?ICS_ucUSART1RXBuffer+1876
0x4AF0	0x00000000 ;?ICS_ucUSART1RXBuffer+1880
0x4AF4	0x00000000 ;?ICS_ucUSART1RXBuffer+1884
0x4AF8	0x00000000 ;?ICS_ucUSART1RXBuffer+1888
0x4AFC	0x00000000 ;?ICS_ucUSART1RXBuffer+1892
0x4B00	0x00000000 ;?ICS_ucUSART1RXBuffer+1896
0x4B04	0x00000000 ;?ICS_ucUSART1RXBuffer+1900
0x4B08	0x00000000 ;?ICS_ucUSART1RXBuffer+1904
0x4B0C	0x00000000 ;?ICS_ucUSART1RXBuffer+1908
0x4B10	0x00000000 ;?ICS_ucUSART1RXBuffer+1912
0x4B14	0x00000000 ;?ICS_ucUSART1RXBuffer+1916
0x4B18	0x00000000 ;?ICS_ucUSART1RXBuffer+1920
0x4B1C	0x00000000 ;?ICS_ucUSART1RXBuffer+1924
0x4B20	0x00000000 ;?ICS_ucUSART1RXBuffer+1928
0x4B24	0x00000000 ;?ICS_ucUSART1RXBuffer+1932
0x4B28	0x00000000 ;?ICS_ucUSART1RXBuffer+1936
0x4B2C	0x00000000 ;?ICS_ucUSART1RXBuffer+1940
0x4B30	0x00000000 ;?ICS_ucUSART1RXBuffer+1944
0x4B34	0x00000000 ;?ICS_ucUSART1RXBuffer+1948
0x4B38	0x00000000 ;?ICS_ucUSART1RXBuffer+1952
0x4B3C	0x00000000 ;?ICS_ucUSART1RXBuffer+1956
0x4B40	0x00000000 ;?ICS_ucUSART1RXBuffer+1960
0x4B44	0x00000000 ;?ICS_ucUSART1RXBuffer+1964
0x4B48	0x00000000 ;?ICS_ucUSART1RXBuffer+1968
0x4B4C	0x00000000 ;?ICS_ucUSART1RXBuffer+1972
0x4B50	0x00000000 ;?ICS_ucUSART1RXBuffer+1976
0x4B54	0x00000000 ;?ICS_ucUSART1RXBuffer+1980
0x4B58	0x00000000 ;?ICS_ucUSART1RXBuffer+1984
0x4B5C	0x00000000 ;?ICS_ucUSART1RXBuffer+1988
0x4B60	0x00000000 ;?ICS_ucUSART1RXBuffer+1992
0x4B64	0x00000000 ;?ICS_ucUSART1RXBuffer+1996
0x4B68	0x00000000 ;?ICS_ucUSART1RXBuffer+2000
0x4B6C	0x00000000 ;?ICS_ucUSART1RXBuffer+2004
0x4B70	0x00000000 ;?ICS_ucUSART1RXBuffer+2008
0x4B74	0x00000000 ;?ICS_ucUSART1RXBuffer+2012
0x4B78	0x00000000 ;?ICS_ucUSART1RXBuffer+2016
0x4B7C	0x00000000 ;?ICS_ucUSART1RXBuffer+2020
0x4B80	0x00000000 ;?ICS_ucUSART1RXBuffer+2024
0x4B84	0x00000000 ;?ICS_ucUSART1RXBuffer+2028
0x4B88	0x00000000 ;?ICS_ucUSART1RXBuffer+2032
0x4B8C	0x00000000 ;?ICS_ucUSART1RXBuffer+2036
0x4B90	0x00000000 ;?ICS_ucUSART1RXBuffer+2040
0x4B94	0x00000000 ;?ICS_ucUSART1RXBuffer+2044
0x4B98	0x00000000 ;?ICS_ucUSART1RXBuffer+2048
0x4B9C	0x00000000 ;?ICS_ucUSART1RXBuffer+2052
0x4BA0	0x00000000 ;?ICS_ucUSART1RXBuffer+2056
0x4BA4	0x00000000 ;?ICS_ucUSART1RXBuffer+2060
0x4BA8	0x00000000 ;?ICS_ucUSART1RXBuffer+2064
0x4BAC	0x00000000 ;?ICS_ucUSART1RXBuffer+2068
0x4BB0	0x00000000 ;?ICS_ucUSART1RXBuffer+2072
0x4BB4	0x00000000 ;?ICS_ucUSART1RXBuffer+2076
0x4BB8	0x00000000 ;?ICS_ucUSART1RXBuffer+2080
0x4BBC	0x00000000 ;?ICS_ucUSART1RXBuffer+2084
0x4BC0	0x00000000 ;?ICS_ucUSART1RXBuffer+2088
0x4BC4	0x00000000 ;?ICS_ucUSART1RXBuffer+2092
0x4BC8	0x00000000 ;?ICS_ucUSART1RXBuffer+2096
0x4BCC	0x00000000 ;?ICS_ucUSART1RXBuffer+2100
0x4BD0	0x00000000 ;?ICS_ucUSART1RXBuffer+2104
0x4BD4	0x00000000 ;?ICS_ucUSART1RXBuffer+2108
0x4BD8	0x00000000 ;?ICS_ucUSART1RXBuffer+2112
0x4BDC	0x00000000 ;?ICS_ucUSART1RXBuffer+2116
0x4BE0	0x00000000 ;?ICS_ucUSART1RXBuffer+2120
0x4BE4	0x00000000 ;?ICS_ucUSART1RXBuffer+2124
0x4BE8	0x00000000 ;?ICS_ucUSART1RXBuffer+2128
0x4BEC	0x00000000 ;?ICS_ucUSART1RXBuffer+2132
0x4BF0	0x00000000 ;?ICS_ucUSART1RXBuffer+2136
0x4BF4	0x00000000 ;?ICS_ucUSART1RXBuffer+2140
0x4BF8	0x00000000 ;?ICS_ucUSART1RXBuffer+2144
0x4BFC	0x00000000 ;?ICS_ucUSART1RXBuffer+2148
0x4C00	0x00000000 ;?ICS_ucUSART1RXBuffer+2152
0x4C04	0x00000000 ;?ICS_ucUSART1RXBuffer+2156
0x4C08	0x00000000 ;?ICS_ucUSART1RXBuffer+2160
0x4C0C	0x00000000 ;?ICS_ucUSART1RXBuffer+2164
0x4C10	0x00000000 ;?ICS_ucUSART1RXBuffer+2168
0x4C14	0x00000000 ;?ICS_ucUSART1RXBuffer+2172
0x4C18	0x00000000 ;?ICS_ucUSART1RXBuffer+2176
0x4C1C	0x00000000 ;?ICS_ucUSART1RXBuffer+2180
0x4C20	0x00000000 ;?ICS_ucUSART1RXBuffer+2184
0x4C24	0x00000000 ;?ICS_ucUSART1RXBuffer+2188
0x4C28	0x00000000 ;?ICS_ucUSART1RXBuffer+2192
0x4C2C	0x00000000 ;?ICS_ucUSART1RXBuffer+2196
0x4C30	0x00000000 ;?ICS_ucUSART1RXBuffer+2200
0x4C34	0x00000000 ;?ICS_ucUSART1RXBuffer+2204
0x4C38	0x00000000 ;?ICS_ucUSART1RXBuffer+2208
0x4C3C	0x00000000 ;?ICS_ucUSART1RXBuffer+2212
0x4C40	0x00000000 ;?ICS_ucUSART1RXBuffer+2216
0x4C44	0x00000000 ;?ICS_ucUSART1RXBuffer+2220
0x4C48	0x00000000 ;?ICS_ucUSART1RXBuffer+2224
0x4C4C	0x00000000 ;?ICS_ucUSART1RXBuffer+2228
0x4C50	0x00000000 ;?ICS_ucUSART1RXBuffer+2232
0x4C54	0x00000000 ;?ICS_ucUSART1RXBuffer+2236
0x4C58	0x00000000 ;?ICS_ucUSART1RXBuffer+2240
0x4C5C	0x00000000 ;?ICS_ucUSART1RXBuffer+2244
0x4C60	0x00000000 ;?ICS_ucUSART1RXBuffer+2248
0x4C64	0x00000000 ;?ICS_ucUSART1RXBuffer+2252
0x4C68	0x00000000 ;?ICS_ucUSART1RXBuffer+2256
0x4C6C	0x00000000 ;?ICS_ucUSART1RXBuffer+2260
0x4C70	0x00000000 ;?ICS_ucUSART1RXBuffer+2264
0x4C74	0x00000000 ;?ICS_ucUSART1RXBuffer+2268
0x4C78	0x00000000 ;?ICS_ucUSART1RXBuffer+2272
0x4C7C	0x00000000 ;?ICS_ucUSART1RXBuffer+2276
0x4C80	0x00000000 ;?ICS_ucUSART1RXBuffer+2280
0x4C84	0x00000000 ;?ICS_ucUSART1RXBuffer+2284
0x4C88	0x00000000 ;?ICS_ucUSART1RXBuffer+2288
0x4C8C	0x00000000 ;?ICS_ucUSART1RXBuffer+2292
0x4C90	0x00000000 ;?ICS_ucUSART1RXBuffer+2296
0x4C94	0x00000000 ;?ICS_ucUSART1RXBuffer+2300
0x4C98	0x00000000 ;?ICS_ucUSART1RXBuffer+2304
0x4C9C	0x00000000 ;?ICS_ucUSART1RXBuffer+2308
0x4CA0	0x00000000 ;?ICS_ucUSART1RXBuffer+2312
0x4CA4	0x00000000 ;?ICS_ucUSART1RXBuffer+2316
0x4CA8	0x00000000 ;?ICS_ucUSART1RXBuffer+2320
0x4CAC	0x00000000 ;?ICS_ucUSART1RXBuffer+2324
0x4CB0	0x00000000 ;?ICS_ucUSART1RXBuffer+2328
0x4CB4	0x00000000 ;?ICS_ucUSART1RXBuffer+2332
0x4CB8	0x00000000 ;?ICS_ucUSART1RXBuffer+2336
0x4CBC	0x00000000 ;?ICS_ucUSART1RXBuffer+2340
0x4CC0	0x00000000 ;?ICS_ucUSART1RXBuffer+2344
0x4CC4	0x00000000 ;?ICS_ucUSART1RXBuffer+2348
0x4CC8	0x00000000 ;?ICS_ucUSART1RXBuffer+2352
0x4CCC	0x00000000 ;?ICS_ucUSART1RXBuffer+2356
0x4CD0	0x00000000 ;?ICS_ucUSART1RXBuffer+2360
0x4CD4	0x00000000 ;?ICS_ucUSART1RXBuffer+2364
0x4CD8	0x00000000 ;?ICS_ucUSART1RXBuffer+2368
0x4CDC	0x00000000 ;?ICS_ucUSART1RXBuffer+2372
0x4CE0	0x00000000 ;?ICS_ucUSART1RXBuffer+2376
0x4CE4	0x00000000 ;?ICS_ucUSART1RXBuffer+2380
0x4CE8	0x00000000 ;?ICS_ucUSART1RXBuffer+2384
0x4CEC	0x00000000 ;?ICS_ucUSART1RXBuffer+2388
0x4CF0	0x00000000 ;?ICS_ucUSART1RXBuffer+2392
0x4CF4	0x00000000 ;?ICS_ucUSART1RXBuffer+2396
0x4CF8	0x00000000 ;?ICS_ucUSART1RXBuffer+2400
0x4CFC	0x00000000 ;?ICS_ucUSART1RXBuffer+2404
0x4D00	0x00000000 ;?ICS_ucUSART1RXBuffer+2408
0x4D04	0x00000000 ;?ICS_ucUSART1RXBuffer+2412
0x4D08	0x00000000 ;?ICS_ucUSART1RXBuffer+2416
0x4D0C	0x00000000 ;?ICS_ucUSART1RXBuffer+2420
0x4D10	0x00000000 ;?ICS_ucUSART1RXBuffer+2424
0x4D14	0x00000000 ;?ICS_ucUSART1RXBuffer+2428
0x4D18	0x00000000 ;?ICS_ucUSART1RXBuffer+2432
0x4D1C	0x00000000 ;?ICS_ucUSART1RXBuffer+2436
0x4D20	0x00000000 ;?ICS_ucUSART1RXBuffer+2440
0x4D24	0x00000000 ;?ICS_ucUSART1RXBuffer+2444
0x4D28	0x00000000 ;?ICS_ucUSART1RXBuffer+2448
0x4D2C	0x00000000 ;?ICS_ucUSART1RXBuffer+2452
0x4D30	0x00000000 ;?ICS_ucUSART1RXBuffer+2456
0x4D34	0x00000000 ;?ICS_ucUSART1RXBuffer+2460
0x4D38	0x00000000 ;?ICS_ucUSART1RXBuffer+2464
0x4D3C	0x00000000 ;?ICS_ucUSART1RXBuffer+2468
0x4D40	0x00000000 ;?ICS_ucUSART1RXBuffer+2472
0x4D44	0x00000000 ;?ICS_ucUSART1RXBuffer+2476
0x4D48	0x00000000 ;?ICS_ucUSART1RXBuffer+2480
0x4D4C	0x00000000 ;?ICS_ucUSART1RXBuffer+2484
0x4D50	0x00000000 ;?ICS_ucUSART1RXBuffer+2488
0x4D54	0x00000000 ;?ICS_ucUSART1RXBuffer+2492
0x4D58	0x00000000 ;?ICS_ucUSART1RXBuffer+2496
0x4D5C	0x00000000 ;?ICS_ucUSART1RXBuffer+2500
0x4D60	0x00000000 ;?ICS_ucUSART1RXBuffer+2504
0x4D64	0x00000000 ;?ICS_ucUSART1RXBuffer+2508
0x4D68	0x00000000 ;?ICS_ucUSART1RXBuffer+2512
0x4D6C	0x00000000 ;?ICS_ucUSART1RXBuffer+2516
0x4D70	0x00000000 ;?ICS_ucUSART1RXBuffer+2520
0x4D74	0x00000000 ;?ICS_ucUSART1RXBuffer+2524
0x4D78	0x00000000 ;?ICS_ucUSART1RXBuffer+2528
0x4D7C	0x00000000 ;?ICS_ucUSART1RXBuffer+2532
0x4D80	0x00000000 ;?ICS_ucUSART1RXBuffer+2536
0x4D84	0x00000000 ;?ICS_ucUSART1RXBuffer+2540
0x4D88	0x00000000 ;?ICS_ucUSART1RXBuffer+2544
0x4D8C	0x00000000 ;?ICS_ucUSART1RXBuffer+2548
0x4D90	0x00000000 ;?ICS_ucUSART1RXBuffer+2552
0x4D94	0x00000000 ;?ICS_ucUSART1RXBuffer+2556
0x4D98	0x00000000 ;?ICS_ucUSART1RXBuffer+2560
0x4D9C	0x00000000 ;?ICS_ucUSART1RXBuffer+2564
0x4DA0	0x00000000 ;?ICS_ucUSART1RXBuffer+2568
0x4DA4	0x00000000 ;?ICS_ucUSART1RXBuffer+2572
0x4DA8	0x00000000 ;?ICS_ucUSART1RXBuffer+2576
0x4DAC	0x00000000 ;?ICS_ucUSART1RXBuffer+2580
0x4DB0	0x00000000 ;?ICS_ucUSART1RXBuffer+2584
0x4DB4	0x00000000 ;?ICS_ucUSART1RXBuffer+2588
0x4DB8	0x00000000 ;?ICS_ucUSART1RXBuffer+2592
0x4DBC	0x00000000 ;?ICS_ucUSART1RXBuffer+2596
0x4DC0	0x00000000 ;?ICS_ucUSART1RXBuffer+2600
0x4DC4	0x00000000 ;?ICS_ucUSART1RXBuffer+2604
0x4DC8	0x00000000 ;?ICS_ucUSART1RXBuffer+2608
0x4DCC	0x00000000 ;?ICS_ucUSART1RXBuffer+2612
0x4DD0	0x00000000 ;?ICS_ucUSART1RXBuffer+2616
0x4DD4	0x00000000 ;?ICS_ucUSART1RXBuffer+2620
0x4DD8	0x00000000 ;?ICS_ucUSART1RXBuffer+2624
0x4DDC	0x00000000 ;?ICS_ucUSART1RXBuffer+2628
0x4DE0	0x00000000 ;?ICS_ucUSART1RXBuffer+2632
0x4DE4	0x00000000 ;?ICS_ucUSART1RXBuffer+2636
0x4DE8	0x00000000 ;?ICS_ucUSART1RXBuffer+2640
0x4DEC	0x00000000 ;?ICS_ucUSART1RXBuffer+2644
0x4DF0	0x00000000 ;?ICS_ucUSART1RXBuffer+2648
0x4DF4	0x00000000 ;?ICS_ucUSART1RXBuffer+2652
0x4DF8	0x00000000 ;?ICS_ucUSART1RXBuffer+2656
0x4DFC	0x00000000 ;?ICS_ucUSART1RXBuffer+2660
0x4E00	0x00000000 ;?ICS_ucUSART1RXBuffer+2664
0x4E04	0x00000000 ;?ICS_ucUSART1RXBuffer+2668
0x4E08	0x00000000 ;?ICS_ucUSART1RXBuffer+2672
0x4E0C	0x00000000 ;?ICS_ucUSART1RXBuffer+2676
0x4E10	0x00000000 ;?ICS_ucUSART1RXBuffer+2680
0x4E14	0x00000000 ;?ICS_ucUSART1RXBuffer+2684
0x4E18	0x00000000 ;?ICS_ucUSART1RXBuffer+2688
0x4E1C	0x00000000 ;?ICS_ucUSART1RXBuffer+2692
0x4E20	0x00000000 ;?ICS_ucUSART1RXBuffer+2696
0x4E24	0x00000000 ;?ICS_ucUSART1RXBuffer+2700
0x4E28	0x00000000 ;?ICS_ucUSART1RXBuffer+2704
0x4E2C	0x00000000 ;?ICS_ucUSART1RXBuffer+2708
0x4E30	0x00000000 ;?ICS_ucUSART1RXBuffer+2712
0x4E34	0x00000000 ;?ICS_ucUSART1RXBuffer+2716
0x4E38	0x00000000 ;?ICS_ucUSART1RXBuffer+2720
0x4E3C	0x00000000 ;?ICS_ucUSART1RXBuffer+2724
0x4E40	0x00000000 ;?ICS_ucUSART1RXBuffer+2728
0x4E44	0x00000000 ;?ICS_ucUSART1RXBuffer+2732
0x4E48	0x00000000 ;?ICS_ucUSART1RXBuffer+2736
0x4E4C	0x00000000 ;?ICS_ucUSART1RXBuffer+2740
0x4E50	0x00000000 ;?ICS_ucUSART1RXBuffer+2744
0x4E54	0x00000000 ;?ICS_ucUSART1RXBuffer+2748
0x4E58	0x00000000 ;?ICS_ucUSART1RXBuffer+2752
0x4E5C	0x00000000 ;?ICS_ucUSART1RXBuffer+2756
0x4E60	0x00000000 ;?ICS_ucUSART1RXBuffer+2760
0x4E64	0x00000000 ;?ICS_ucUSART1RXBuffer+2764
0x4E68	0x00000000 ;?ICS_ucUSART1RXBuffer+2768
0x4E6C	0x00000000 ;?ICS_ucUSART1RXBuffer+2772
0x4E70	0x00000000 ;?ICS_ucUSART1RXBuffer+2776
0x4E74	0x00000000 ;?ICS_ucUSART1RXBuffer+2780
0x4E78	0x00000000 ;?ICS_ucUSART1RXBuffer+2784
0x4E7C	0x00000000 ;?ICS_ucUSART1RXBuffer+2788
0x4E80	0x00000000 ;?ICS_ucUSART1RXBuffer+2792
0x4E84	0x00000000 ;?ICS_ucUSART1RXBuffer+2796
0x4E88	0x00000000 ;?ICS_ucUSART1RXBuffer+2800
0x4E8C	0x00000000 ;?ICS_ucUSART1RXBuffer+2804
0x4E90	0x00000000 ;?ICS_ucUSART1RXBuffer+2808
0x4E94	0x00000000 ;?ICS_ucUSART1RXBuffer+2812
0x4E98	0x00000000 ;?ICS_ucUSART1RXBuffer+2816
0x4E9C	0x00000000 ;?ICS_ucUSART1RXBuffer+2820
0x4EA0	0x00000000 ;?ICS_ucUSART1RXBuffer+2824
0x4EA4	0x00000000 ;?ICS_ucUSART1RXBuffer+2828
0x4EA8	0x00000000 ;?ICS_ucUSART1RXBuffer+2832
0x4EAC	0x00000000 ;?ICS_ucUSART1RXBuffer+2836
0x4EB0	0x00000000 ;?ICS_ucUSART1RXBuffer+2840
0x4EB4	0x00000000 ;?ICS_ucUSART1RXBuffer+2844
0x4EB8	0x00000000 ;?ICS_ucUSART1RXBuffer+2848
0x4EBC	0x00000000 ;?ICS_ucUSART1RXBuffer+2852
0x4EC0	0x00000000 ;?ICS_ucUSART1RXBuffer+2856
0x4EC4	0x00000000 ;?ICS_ucUSART1RXBuffer+2860
0x4EC8	0x00000000 ;?ICS_ucUSART1RXBuffer+2864
0x4ECC	0x00000000 ;?ICS_ucUSART1RXBuffer+2868
0x4ED0	0x00000000 ;?ICS_ucUSART1RXBuffer+2872
0x4ED4	0x00000000 ;?ICS_ucUSART1RXBuffer+2876
0x4ED8	0x00000000 ;?ICS_ucUSART1RXBuffer+2880
0x4EDC	0x00000000 ;?ICS_ucUSART1RXBuffer+2884
0x4EE0	0x00000000 ;?ICS_ucUSART1RXBuffer+2888
0x4EE4	0x00000000 ;?ICS_ucUSART1RXBuffer+2892
0x4EE8	0x00000000 ;?ICS_ucUSART1RXBuffer+2896
0x4EEC	0x00000000 ;?ICS_ucUSART1RXBuffer+2900
0x4EF0	0x00000000 ;?ICS_ucUSART1RXBuffer+2904
0x4EF4	0x00000000 ;?ICS_ucUSART1RXBuffer+2908
0x4EF8	0x00000000 ;?ICS_ucUSART1RXBuffer+2912
0x4EFC	0x00000000 ;?ICS_ucUSART1RXBuffer+2916
0x4F00	0x00000000 ;?ICS_ucUSART1RXBuffer+2920
0x4F04	0x00000000 ;?ICS_ucUSART1RXBuffer+2924
0x4F08	0x00000000 ;?ICS_ucUSART1RXBuffer+2928
0x4F0C	0x00000000 ;?ICS_ucUSART1RXBuffer+2932
0x4F10	0x00000000 ;?ICS_ucUSART1RXBuffer+2936
0x4F14	0x00000000 ;?ICS_ucUSART1RXBuffer+2940
0x4F18	0x00000000 ;?ICS_ucUSART1RXBuffer+2944
0x4F1C	0x00000000 ;?ICS_ucUSART1RXBuffer+2948
0x4F20	0x00000000 ;?ICS_ucUSART1RXBuffer+2952
0x4F24	0x00000000 ;?ICS_ucUSART1RXBuffer+2956
0x4F28	0x00000000 ;?ICS_ucUSART1RXBuffer+2960
0x4F2C	0x00000000 ;?ICS_ucUSART1RXBuffer+2964
0x4F30	0x00000000 ;?ICS_ucUSART1RXBuffer+2968
0x4F34	0x00000000 ;?ICS_ucUSART1RXBuffer+2972
0x4F38	0x00000000 ;?ICS_ucUSART1RXBuffer+2976
0x4F3C	0x00000000 ;?ICS_ucUSART1RXBuffer+2980
0x4F40	0x00000000 ;?ICS_ucUSART1RXBuffer+2984
0x4F44	0x00000000 ;?ICS_ucUSART1RXBuffer+2988
0x4F48	0x00000000 ;?ICS_ucUSART1RXBuffer+2992
0x4F4C	0x00000000 ;?ICS_ucUSART1RXBuffer+2996
0x4F50	0x00000000 ;?ICS_ucUSART1RXBuffer+3000
0x4F54	0x00000000 ;?ICS_ucUSART1RXBuffer+3004
0x4F58	0x00000000 ;?ICS_ucUSART1RXBuffer+3008
0x4F5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3012
0x4F60	0x00000000 ;?ICS_ucUSART1RXBuffer+3016
0x4F64	0x00000000 ;?ICS_ucUSART1RXBuffer+3020
0x4F68	0x00000000 ;?ICS_ucUSART1RXBuffer+3024
0x4F6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3028
0x4F70	0x00000000 ;?ICS_ucUSART1RXBuffer+3032
0x4F74	0x00000000 ;?ICS_ucUSART1RXBuffer+3036
0x4F78	0x00000000 ;?ICS_ucUSART1RXBuffer+3040
0x4F7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3044
0x4F80	0x00000000 ;?ICS_ucUSART1RXBuffer+3048
0x4F84	0x00000000 ;?ICS_ucUSART1RXBuffer+3052
0x4F88	0x00000000 ;?ICS_ucUSART1RXBuffer+3056
0x4F8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3060
0x4F90	0x00000000 ;?ICS_ucUSART1RXBuffer+3064
0x4F94	0x00000000 ;?ICS_ucUSART1RXBuffer+3068
0x4F98	0x00000000 ;?ICS_ucUSART1RXBuffer+3072
0x4F9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3076
0x4FA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3080
0x4FA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3084
0x4FA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3088
0x4FAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3092
0x4FB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3096
0x4FB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3100
0x4FB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3104
0x4FBC	0x00000000 ;?ICS_ucUSART1RXBuffer+3108
0x4FC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3112
0x4FC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3116
0x4FC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3120
0x4FCC	0x00000000 ;?ICS_ucUSART1RXBuffer+3124
0x4FD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3128
0x4FD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3132
0x4FD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3136
0x4FDC	0x00000000 ;?ICS_ucUSART1RXBuffer+3140
0x4FE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3144
0x4FE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3148
0x4FE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3152
0x4FEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3156
0x4FF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3160
0x4FF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3164
0x4FF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3168
0x4FFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3172
0x5000	0x00000000 ;?ICS_ucUSART1RXBuffer+3176
0x5004	0x00000000 ;?ICS_ucUSART1RXBuffer+3180
0x5008	0x00000000 ;?ICS_ucUSART1RXBuffer+3184
0x500C	0x00000000 ;?ICS_ucUSART1RXBuffer+3188
0x5010	0x00000000 ;?ICS_ucUSART1RXBuffer+3192
0x5014	0x00000000 ;?ICS_ucUSART1RXBuffer+3196
0x5018	0x00000000 ;?ICS_ucUSART1RXBuffer+3200
0x501C	0x00000000 ;?ICS_ucUSART1RXBuffer+3204
0x5020	0x00000000 ;?ICS_ucUSART1RXBuffer+3208
0x5024	0x00000000 ;?ICS_ucUSART1RXBuffer+3212
0x5028	0x00000000 ;?ICS_ucUSART1RXBuffer+3216
0x502C	0x00000000 ;?ICS_ucUSART1RXBuffer+3220
0x5030	0x00000000 ;?ICS_ucUSART1RXBuffer+3224
0x5034	0x00000000 ;?ICS_ucUSART1RXBuffer+3228
0x5038	0x00000000 ;?ICS_ucUSART1RXBuffer+3232
0x503C	0x00000000 ;?ICS_ucUSART1RXBuffer+3236
0x5040	0x00000000 ;?ICS_ucUSART1RXBuffer+3240
0x5044	0x00000000 ;?ICS_ucUSART1RXBuffer+3244
0x5048	0x00000000 ;?ICS_ucUSART1RXBuffer+3248
0x504C	0x00000000 ;?ICS_ucUSART1RXBuffer+3252
0x5050	0x00000000 ;?ICS_ucUSART1RXBuffer+3256
0x5054	0x00000000 ;?ICS_ucUSART1RXBuffer+3260
0x5058	0x00000000 ;?ICS_ucUSART1RXBuffer+3264
0x505C	0x00000000 ;?ICS_ucUSART1RXBuffer+3268
0x5060	0x00000000 ;?ICS_ucUSART1RXBuffer+3272
0x5064	0x00000000 ;?ICS_ucUSART1RXBuffer+3276
0x5068	0x00000000 ;?ICS_ucUSART1RXBuffer+3280
0x506C	0x00000000 ;?ICS_ucUSART1RXBuffer+3284
0x5070	0x00000000 ;?ICS_ucUSART1RXBuffer+3288
0x5074	0x00000000 ;?ICS_ucUSART1RXBuffer+3292
0x5078	0x00000000 ;?ICS_ucUSART1RXBuffer+3296
0x507C	0x00000000 ;?ICS_ucUSART1RXBuffer+3300
0x5080	0x00000000 ;?ICS_ucUSART1RXBuffer+3304
0x5084	0x00000000 ;?ICS_ucUSART1RXBuffer+3308
0x5088	0x00000000 ;?ICS_ucUSART1RXBuffer+3312
0x508C	0x00000000 ;?ICS_ucUSART1RXBuffer+3316
0x5090	0x00000000 ;?ICS_ucUSART1RXBuffer+3320
0x5094	0x00000000 ;?ICS_ucUSART1RXBuffer+3324
0x5098	0x00000000 ;?ICS_ucUSART1RXBuffer+3328
0x509C	0x00000000 ;?ICS_ucUSART1RXBuffer+3332
0x50A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3336
0x50A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3340
0x50A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3344
0x50AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3348
0x50B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3352
0x50B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3356
0x50B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3360
0x50BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3364
0x50C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3368
0x50C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3372
0x50C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3376
0x50CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3380
0x50D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3384
0x50D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3388
0x50D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3392
0x50DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3396
0x50E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3400
0x50E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3404
