;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x10A6	0xBD00    POP	(R15)
0x10A8	0x00CC2000  	_Flag+0
0x10AC	0x00C82000  	_mode+0
; end of _vRF4463RxInit
_vRF4463EnableRxInterrupt:
;driverrf4463pro.c, 454 :: 		void vRF4463EnableRxInterrupt( void ) {
0x0500	0xB500    PUSH	(R14)
0x0502	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 457 :: 		p[ 0 ] = 0x11;
0x0504	0x4668    MOV	R0, SP
0x0506	0x1C01    ADDS	R1, R0, #0
0x0508	0x2011    MOVS	R0, #17
0x050A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 458 :: 		p[ 1 ] = 0x01;            // 0x0100
0x050C	0x4668    MOV	R0, SP
0x050E	0x1C41    ADDS	R1, R0, #1
0x0510	0x2001    MOVS	R0, #1
0x0512	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 459 :: 		p[ 2 ] = 0x03;            // 3Parameters
0x0514	0x4668    MOV	R0, SP
0x0516	0x1C81    ADDS	R1, R0, #2
0x0518	0x2003    MOVS	R0, #3
0x051A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 460 :: 		p[ 3 ] = 0x00;            // 0100
0x051C	0x4668    MOV	R0, SP
0x051E	0x1CC1    ADDS	R1, R0, #3
0x0520	0x2000    MOVS	R0, #0
0x0522	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 461 :: 		p[ 4 ] = 0x03;            // ph, modem int       0x03;
0x0524	0x4668    MOV	R0, SP
0x0526	0x1D01    ADDS	R1, R0, #4
0x0528	0x2003    MOVS	R0, #3
0x052A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 462 :: 		p[ 5 ] = 0x18;            // 0x10;   // Pack received int
0x052C	0x4668    MOV	R0, SP
0x052E	0x1D41    ADDS	R1, R0, #5
0x0530	0x2018    MOVS	R0, #24
0x0532	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 463 :: 		p[ 6 ] = 0x00;            //preamble int, sync int setting
0x0534	0x4668    MOV	R0, SP
0x0536	0x1D81    ADDS	R1, R0, #6
0x0538	0x2000    MOVS	R0, #0
0x053A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 464 :: 		spi_write( 0x07, p );     // enable  packet receive interrupt
0x053C	0x4668    MOV	R0, SP
0x053E	0xB401    PUSH	(R0)
0x0540	0x2007    MOVS	R0, #7
0x0542	0xB401    PUSH	(R0)
0x0544	0xF000FB70  BL	_spi_write+0
0x0548	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 465 :: 		}
L_end_vRF4463EnableRxInterrupt:
0x054A	0xB002    ADD	SP, SP, #8
0x054C	0xBD00    POP	(R15)
; end of _vRF4463EnableRxInterrupt
_vRF4463RxStartTest:
;driverrf4463pro.c, 529 :: 		void vRF4463RxStartTest( void ) {
0x05A8	0xB500    PUSH	(R14)
0x05AA	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 532 :: 		LED_GREEN = 1;
0x05AC	0x4A16    LDR	R2, [PC, #88]
0x05AE	0x6810    LDR	R0, [R2, #0]
0x05B0	0x2140    MOVS	R1, #64
0x05B2	0x4308    ORRS	R0, R1
0x05B4	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 534 :: 		p[ 0 ] = START_RX;        // start Command
0x05B6	0x4668    MOV	R0, SP
0x05B8	0x1C01    ADDS	R1, R0, #0
0x05BA	0x2032    MOVS	R0, #50
0x05BC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 535 :: 		p[ 1 ] = freq_channel;    // channel 0
0x05BE	0x4668    MOV	R0, SP
0x05C0	0x1C41    ADDS	R1, R0, #1
0x05C2	0x2000    MOVS	R0, #0
0x05C4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 536 :: 		p[ 2 ] = 0x00;            // Enter receiving mode immediately
0x05C6	0x4668    MOV	R0, SP
0x05C8	0x1C81    ADDS	R1, R0, #2
0x05CA	0x2000    MOVS	R0, #0
0x05CC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 537 :: 		p[ 3 ] = 0;
0x05CE	0x4668    MOV	R0, SP
0x05D0	0x1CC1    ADDS	R1, R0, #3
0x05D2	0x2000    MOVS	R0, #0
0x05D4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 539 :: 		p[ 4 ] = 0;
0x05D6	0x4668    MOV	R0, SP
0x05D8	0x1D01    ADDS	R1, R0, #4
0x05DA	0x2000    MOVS	R0, #0
0x05DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 540 :: 		p[ 5 ] = 0;               // unchanged after preamble timeout
0x05DE	0x4668    MOV	R0, SP
0x05E0	0x1D41    ADDS	R1, R0, #5
0x05E2	0x2000    MOVS	R0, #0
0x05E4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 543 :: 		p[ 6 ] = 0x08;
0x05E6	0x4668    MOV	R0, SP
0x05E8	0x1D81    ADDS	R1, R0, #6
0x05EA	0x2008    MOVS	R0, #8
0x05EC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 544 :: 		p[ 7 ] = 0x08;
0x05EE	0x4668    MOV	R0, SP
0x05F0	0x1DC1    ADDS	R1, R0, #7
0x05F2	0x2008    MOVS	R0, #8
0x05F4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 545 :: 		spi_write( 8, p );
0x05F6	0x4668    MOV	R0, SP
0x05F8	0xB401    PUSH	(R0)
0x05FA	0x2008    MOVS	R0, #8
0x05FC	0xB401    PUSH	(R0)
0x05FE	0xF000FB13  BL	_spi_write+0
0x0602	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 546 :: 		}
L_end_vRF4463RxStartTest:
0x0604	0xB002    ADD	SP, SP, #8
0x0606	0xBD00    POP	(R15)
0x0608	0x08145000  	GPIOC_ODRbits+0
; end of _vRF4463RxStartTest
_vRF4463RxStart:
;driverrf4463pro.c, 510 :: 		void vRF4463RxStart( void ) {
0x0550	0xB500    PUSH	(R14)
0x0552	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 513 :: 		p[ 0 ] = START_RX ;       // start Command
0x0554	0x4668    MOV	R0, SP
0x0556	0x1C01    ADDS	R1, R0, #0
0x0558	0x2032    MOVS	R0, #50
0x055A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 514 :: 		p[ 1 ] = freq_channel;    // channel 0
0x055C	0x4668    MOV	R0, SP
0x055E	0x1C41    ADDS	R1, R0, #1
0x0560	0x2000    MOVS	R0, #0
0x0562	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 515 :: 		p[ 2 ] = 0x00;            // Enter receiving mode immediately
0x0564	0x4668    MOV	R0, SP
0x0566	0x1C81    ADDS	R1, R0, #2
0x0568	0x2000    MOVS	R0, #0
0x056A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 516 :: 		p[ 3 ] = 0;
0x056C	0x4668    MOV	R0, SP
0x056E	0x1CC1    ADDS	R1, R0, #3
0x0570	0x2000    MOVS	R0, #0
0x0572	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 517 :: 		p[ 4 ] = 0;               // payload_length; // Total to receive 10 bytes
0x0574	0x4668    MOV	R0, SP
0x0576	0x1D01    ADDS	R1, R0, #4
0x0578	0x2000    MOVS	R0, #0
0x057A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 518 :: 		p[ 5 ] = 0;               // unchanged after preamble timeout
0x057C	0x4668    MOV	R0, SP
0x057E	0x1D41    ADDS	R1, R0, #5
0x0580	0x2000    MOVS	R0, #0
0x0582	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 521 :: 		p[ 6 ] = 0x08;
0x0584	0x4668    MOV	R0, SP
0x0586	0x1D81    ADDS	R1, R0, #6
0x0588	0x2008    MOVS	R0, #8
0x058A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 522 :: 		p[ 7 ] = 0x08;
0x058C	0x4668    MOV	R0, SP
0x058E	0x1DC1    ADDS	R1, R0, #7
0x0590	0x2008    MOVS	R0, #8
0x0592	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 523 :: 		spi_write( 8, p );
0x0594	0x4668    MOV	R0, SP
0x0596	0xB401    PUSH	(R0)
0x0598	0x2008    MOVS	R0, #8
0x059A	0xB401    PUSH	(R0)
0x059C	0xF000FB44  BL	_spi_write+0
0x05A0	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 524 :: 		}
L_end_vRF4463RxStart:
0x05A2	0xB002    ADD	SP, SP, #8
0x05A4	0xBD00    POP	(R15)
; end of _vRF4463RxStart
_vRF4463TxCont:
;driverrf4463pro.c, 609 :: 		void vRF4463TxCont( void ) {
0x1224	0xB500    PUSH	(R14)
;driverrf4463pro.c, 612 :: 		LED_RED = 1;
0x1226	0x4A11    LDR	R2, [PC, #68]
0x1228	0x6810    LDR	R0, [R2, #0]
0x122A	0x2140    MOVS	R1, #64
0x122C	0x4308    ORRS	R0, R1
0x122E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 613 :: 		vRF4463FifoReset();                     //  fifo_reset();  // Buffer empty
0x1230	0xF7FFFF54  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 614 :: 		spi_write_fifo();                       // Fill the buffer with data
0x1234	0xF7FFFAEE  BL	_spi_write_fifo+0
;driverrf4463pro.c, 615 :: 		vRF4463EnableTxInterrupt();             //  enable_tx_interrupt();
0x1238	0xF7FFFEFC  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 616 :: 		vRF4463ClearInterrupts();               //  clr_interrupt();  // Clear interrupt factor
0x123C	0xF001F95A  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 617 :: 		vRF4463TxStart();                       //  tx_start();    // Enter launch mode, start launch
0x1240	0xF7FFFB40  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 618 :: 		rf_timeout = 0;
0x1244	0x2100    MOVS	R1, #0
0x1246	0x480A    LDR	R0, [PC, #40]
0x1248	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 619 :: 		Flag.rf_reach_timeout = 0;
0x124A	0x4A0A    LDR	R2, [PC, #40]
0x124C	0x7810    LDRB	R0, [R2, #0]
0x124E	0x2104    MOVS	R1, #4
0x1250	0x4388    BICS	R0, R1
0x1252	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 621 :: 		ucRF4463IRQ = 0;
0x1254	0x2100    MOVS	R1, #0
0x1256	0x4808    LDR	R0, [PC, #32]
0x1258	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 624 :: 		while( nIRQ ) {          //nIRQ ) {
L_vRF4463TxCont131:
0x125A	0x4808    LDR	R0, [PC, #32]
0x125C	0x6801    LDR	R1, [R0, #0]
0x125E	0x2004    MOVS	R0, #4
0x1260	0x4008    ANDS	R0, R1
0x1262	0x0880    LSRS	R0, R0, #2
0x1264	0x2800    CMP	R0, #0
0x1266	0xD000    BEQ	L_vRF4463TxCont132
;driverrf4463pro.c, 632 :: 		}
0x1268	0xE7F7    B	L_vRF4463TxCont131
L_vRF4463TxCont132:
;driverrf4463pro.c, 633 :: 		}
L_end_vRF4463TxCont:
0x126A	0xBD00    POP	(R15)
0x126C	0x08145000  	GPIOC_ODRbits+0
0x1270	0x00CA2000  	_rf_timeout+0
0x1274	0x00CC2000  	_Flag+0
0x1278	0x008D2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x127C	0x00105000  	GPIOA_IDRbits+0
; end of _vRF4463TxCont
_vUSART1Start_TX:
;uarthandler.c, 348 :: 		unsigned char vUSART1Start_TX ( unsigned long *ucBuffer, unsigned long ulSize ) {
0x121C	0xB081    SUB	SP, SP, #4
;uarthandler.c, 381 :: 		}
L_end_vUSART1Start_TX:
0x121E	0xB001    ADD	SP, SP, #4
0x1220	0x4770    BX	LR
; end of _vUSART1Start_TX
__Lib_System_G0xx_InitialSetUpRCCRCC2:
;__Lib_System_G0xx.c, 416 :: 		
0x2A6C	0xB500    PUSH	(R14)
0x2A6E	0xB082    SUB	SP, SP, #8
;__Lib_System_G0xx.c, 426 :: 		
; ulRCC_CR start address is: 16 (R4)
0x2A70	0x4C18    LDR	R4, [PC, #96]
;__Lib_System_G0xx.c, 427 :: 		
; ulRCC_CFGR start address is: 20 (R5)
0x2A72	0x4D19    LDR	R5, [PC, #100]
;__Lib_System_G0xx.c, 428 :: 		
; ulRCC_PLLSYSCFGR start address is: 24 (R6)
0x2A74	0x4E19    LDR	R6, [PC, #100]
;__Lib_System_G0xx.c, 429 :: 		
; ulRCC_CCIPR start address is: 28 (R7)
0x2A76	0x4F1A    LDR	R7, [PC, #104]
;__Lib_System_G0xx.c, 430 :: 		
; ulRCC_BDCR start address is: 12 (R3)
0x2A78	0x4B1A    LDR	R3, [PC, #104]
;__Lib_System_G0xx.c, 431 :: 		
0x2A7A	0x481B    LDR	R0, [PC, #108]
0x2A7C	0x9001    STR	R0, [SP, #4]
;__Lib_System_G0xx.c, 432 :: 		
; ulPWR_CR1 start address is: 0 (R0)
0x2A7E	0x481B    LDR	R0, [PC, #108]
;__Lib_System_G0xx.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2A80	0x491B    LDR	R1, [PC, #108]
;__Lib_System_G0xx.c, 436 :: 		
0x2A82	0x9300    STR	R3, [SP, #0]
; Fosc_kHz end address is: 4 (R1)
; ulPWR_CR1 end address is: 0 (R0)
0x2A84	0xF7FEFBFC  BL	__Lib_System_G0xx_set_core_latency+0
0x2A88	0x9B00    LDR	R3, [SP, #0]
;__Lib_System_G0xx.c, 438 :: 		
0x2A8A	0x4A1A    LDR	R2, [PC, #104]
0x2A8C	0x6810    LDR	R0, [R2, #0]
0x2A8E	0x2101    MOVS	R1, #1
0x2A90	0x0209    LSLS	R1, R1, #8
0x2A92	0x4308    ORRS	R0, R1
0x2A94	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 440 :: 		
0x2A96	0xF7FEFCCF  BL	__Lib_System_G0xx_SystemClockSetDefault+0
;__Lib_System_G0xx.c, 442 :: 		
0x2A9A	0x4817    LDR	R0, [PC, #92]
0x2A9C	0x6006    STR	R6, [R0, #0]
; ulRCC_PLLSYSCFGR end address is: 24 (R6)
;__Lib_System_G0xx.c, 443 :: 		
0x2A9E	0x4817    LDR	R0, [PC, #92]
0x2AA0	0x6004    STR	R4, [R0, #0]
; ulRCC_CR end address is: 16 (R4)
;__Lib_System_G0xx.c, 444 :: 		
0x2AA2	0x4817    LDR	R0, [PC, #92]
0x2AA4	0x6005    STR	R5, [R0, #0]
;__Lib_System_G0xx.c, 445 :: 		
0x2AA6	0x4817    LDR	R0, [PC, #92]
0x2AA8	0x6003    STR	R3, [R0, #0]
; ulRCC_BDCR end address is: 12 (R3)
;__Lib_System_G0xx.c, 446 :: 		
0x2AAA	0x9901    LDR	R1, [SP, #4]
0x2AAC	0x4816    LDR	R0, [PC, #88]
0x2AAE	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 447 :: 		
0x2AB0	0x4816    LDR	R0, [PC, #88]
0x2AB2	0x6007    STR	R7, [R0, #0]
; ulRCC_CCIPR end address is: 28 (R7)
;__Lib_System_G0xx.c, 449 :: 		
0x2AB4	0xF7FEFC6C  BL	_is_clock_stable+0
; ulRCC_CFGR end address is: 20 (R5)
0x2AB8	0x462B    MOV	R3, R5
;__Lib_System_G0xx.c, 451 :: 		
L___Lib_System_G0xx_InitialSetUpRCCRCC259:
; ulRCC_CFGR start address is: 12 (R3)
0x2ABA	0x4811    LDR	R0, [PC, #68]
0x2ABC	0x6801    LDR	R1, [R0, #0]
0x2ABE	0x2038    MOVS	R0, #56
0x2AC0	0x460A    MOV	R2, R1
0x2AC2	0x4002    ANDS	R2, R0
0x2AC4	0x00D9    LSLS	R1, R3, #3
0x2AC6	0x2038    MOVS	R0, #56
0x2AC8	0x4008    ANDS	R0, R1
0x2ACA	0x4282    CMP	R2, R0
0x2ACC	0xD000    BEQ	L___Lib_System_G0xx_InitialSetUpRCCRCC260
;__Lib_System_G0xx.c, 452 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x2ACE	0xE7F4    B	L___Lib_System_G0xx_InitialSetUpRCCRCC259
L___Lib_System_G0xx_InitialSetUpRCCRCC260:
;__Lib_System_G0xx.c, 453 :: 		
L_end_InitialSetUpRCCRCC2:
0x2AD0	0xB002    ADD	SP, SP, #8
0x2AD2	0xBD00    POP	(R15)
0x2AD4	0x01000000  	#256
0x2AD8	0x00000000  	#0
0x2ADC	0x08022202  	#570558466
0x2AE0	0x00090000  	#9
0x2AE4	0x00000000  	#0
0x2AE8	0x00000000  	#0
0x2AEC	0x02000000  	#512
0x2AF0	0x3E800000  	#16000
0x2AF4	0x20004002  	FLASH_ACR+0
0x2AF8	0x100C4002  	RCC_PLLSYSCFGR+0
0x2AFC	0x10004002  	RCC_CR+0
0x2B00	0x10084002  	RCC_CFGR+0
0x2B04	0x105C4002  	RCC_BDCR+0
0x2B08	0x10604002  	RCC_CSR+0
0x2B0C	0x10544002  	RCC_CCIPR+0
; end of __Lib_System_G0xx_InitialSetUpRCCRCC2
__Lib_System_G0xx_set_core_latency:
;__Lib_System_G0xx.c, 351 :: 		
; hclk_freq start address is: 4 (R1)
; core_voltage_value start address is: 0 (R0)
0x1280	0xB500    PUSH	(R14)
; hclk_freq end address is: 4 (R1)
; core_voltage_value end address is: 0 (R0)
; core_voltage_value start address is: 0 (R0)
; hclk_freq start address is: 4 (R1)
;__Lib_System_G0xx.c, 353 :: 		
0x1282	0x4A3B    LDR	R2, [PC, #236]
0x1284	0x4002    ANDS	R2, R0
0x1286	0x2A00    CMP	R2, #0
0x1288	0xD022    BEQ	L___Lib_System_G0xx_set_core_latency23
; core_voltage_value end address is: 0 (R0)
;__Lib_System_G0xx.c, 354 :: 		
0x128A	0x4A3A    LDR	R2, [PC, #232]
0x128C	0x4291    CMP	R1, R2
0x128E	0xD80B    BHI	L___Lib_System_G0xx_set_core_latency24
; hclk_freq end address is: 4 (R1)
;__Lib_System_G0xx.c, 355 :: 		
0x1290	0x4A39    LDR	R2, [PC, #228]
0x1292	0x6813    LDR	R3, [R2, #0]
0x1294	0x4A38    LDR	R2, [PC, #224]
0x1296	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 356 :: 		
L___Lib_System_G0xx_set_core_latency25:
0x1298	0x4A37    LDR	R2, [PC, #220]
0x129A	0x6813    LDR	R3, [R2, #0]
0x129C	0x2200    MOVS	R2, #0
0x129E	0x401A    ANDS	R2, R3
0x12A0	0x2A00    CMP	R2, #0
0x12A2	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency26
0x12A4	0xE7F8    B	L___Lib_System_G0xx_set_core_latency25
L___Lib_System_G0xx_set_core_latency26:
;__Lib_System_G0xx.c, 357 :: 		
0x12A6	0xE00C    B	L___Lib_System_G0xx_set_core_latency27
L___Lib_System_G0xx_set_core_latency24:
;__Lib_System_G0xx.c, 359 :: 		
0x12A8	0x4A33    LDR	R2, [PC, #204]
0x12AA	0x6813    LDR	R3, [R2, #0]
0x12AC	0x2202    MOVS	R2, #2
0x12AE	0x4313    ORRS	R3, R2
0x12B0	0x4A31    LDR	R2, [PC, #196]
0x12B2	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 360 :: 		
L___Lib_System_G0xx_set_core_latency28:
0x12B4	0x4A30    LDR	R2, [PC, #192]
0x12B6	0x6813    LDR	R3, [R2, #0]
0x12B8	0x2202    MOVS	R2, #2
0x12BA	0x401A    ANDS	R2, R3
0x12BC	0x2A02    CMP	R2, #2
0x12BE	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency29
0x12C0	0xE7F8    B	L___Lib_System_G0xx_set_core_latency28
L___Lib_System_G0xx_set_core_latency29:
;__Lib_System_G0xx.c, 361 :: 		
L___Lib_System_G0xx_set_core_latency27:
;__Lib_System_G0xx.c, 362 :: 		
0x12C2	0x4A2E    LDR	R2, [PC, #184]
0x12C4	0x6813    LDR	R3, [R2, #0]
0x12C6	0x4A2A    LDR	R2, [PC, #168]
0x12C8	0x4313    ORRS	R3, R2
0x12CA	0x4A2C    LDR	R2, [PC, #176]
0x12CC	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 363 :: 		
0x12CE	0xE04D    B	L___Lib_System_G0xx_set_core_latency30
L___Lib_System_G0xx_set_core_latency23:
;__Lib_System_G0xx.c, 364 :: 		
; hclk_freq start address is: 4 (R1)
; core_voltage_value start address is: 0 (R0)
0x12D0	0x4A2B    LDR	R2, [PC, #172]
0x12D2	0x4002    ANDS	R2, R0
; core_voltage_value end address is: 0 (R0)
0x12D4	0x2A00    CMP	R2, #0
0x12D6	0xD100    BNE	#0
0x12D8	0xE048    B	L___Lib_System_G0xx_set_core_latency31
;__Lib_System_G0xx.c, 366 :: 		
0x12DA	0x4A28    LDR	R2, [PC, #160]
0x12DC	0x6813    LDR	R3, [R2, #0]
0x12DE	0x4A28    LDR	R2, [PC, #160]
0x12E0	0x4313    ORRS	R3, R2
0x12E2	0x4A26    LDR	R2, [PC, #152]
0x12E4	0x6013    STR	R3, [R2, #0]
; hclk_freq end address is: 4 (R1)
0x12E6	0x4608    MOV	R0, R1
;__Lib_System_G0xx.c, 368 :: 		
L___Lib_System_G0xx_set_core_latency32:
; hclk_freq start address is: 0 (R0)
0x12E8	0x4A26    LDR	R2, [PC, #152]
0x12EA	0x6813    LDR	R3, [R2, #0]
0x12EC	0x2201    MOVS	R2, #1
0x12EE	0x0292    LSLS	R2, R2, #10
0x12F0	0x401A    ANDS	R2, R3
0x12F2	0x0A92    LSRS	R2, R2, #10
0x12F4	0x2A00    CMP	R2, #0
0x12F6	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency33
0x12F8	0xE7F6    B	L___Lib_System_G0xx_set_core_latency32
L___Lib_System_G0xx_set_core_latency33:
;__Lib_System_G0xx.c, 370 :: 		
0x12FA	0x4A23    LDR	R2, [PC, #140]
0x12FC	0x4290    CMP	R0, R2
0x12FE	0xD80B    BHI	L___Lib_System_G0xx_set_core_latency34
; hclk_freq end address is: 0 (R0)
;__Lib_System_G0xx.c, 371 :: 		
0x1300	0x4A1D    LDR	R2, [PC, #116]
0x1302	0x6813    LDR	R3, [R2, #0]
0x1304	0x4A1C    LDR	R2, [PC, #112]
0x1306	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 372 :: 		
L___Lib_System_G0xx_set_core_latency35:
0x1308	0x4A1B    LDR	R2, [PC, #108]
0x130A	0x6813    LDR	R3, [R2, #0]
0x130C	0x2200    MOVS	R2, #0
0x130E	0x401A    ANDS	R2, R3
0x1310	0x2A00    CMP	R2, #0
0x1312	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency36
0x1314	0xE7F8    B	L___Lib_System_G0xx_set_core_latency35
L___Lib_System_G0xx_set_core_latency36:
;__Lib_System_G0xx.c, 373 :: 		
0x1316	0xE029    B	L___Lib_System_G0xx_set_core_latency37
L___Lib_System_G0xx_set_core_latency34:
;__Lib_System_G0xx.c, 374 :: 		
; hclk_freq start address is: 0 (R0)
0x1318	0x4A1B    LDR	R2, [PC, #108]
0x131A	0x4290    CMP	R0, R2
0x131C	0xD901    BLS	L___Lib_System_G0xx_set_core_latency80
0x131E	0x2301    MOVS	R3, #1
0x1320	0xE000    B	L___Lib_System_G0xx_set_core_latency81
L___Lib_System_G0xx_set_core_latency80:
0x1322	0x2300    MOVS	R3, #0
L___Lib_System_G0xx_set_core_latency81:
0x1324	0x4A19    LDR	R2, [PC, #100]
0x1326	0x4290    CMP	R0, R2
0x1328	0xD801    BHI	L___Lib_System_G0xx_set_core_latency82
0x132A	0x2201    MOVS	R2, #1
0x132C	0xE000    B	L___Lib_System_G0xx_set_core_latency83
L___Lib_System_G0xx_set_core_latency82:
0x132E	0x2200    MOVS	R2, #0
L___Lib_System_G0xx_set_core_latency83:
; hclk_freq end address is: 0 (R0)
0x1330	0x401A    ANDS	R2, R3
0x1332	0x2A00    CMP	R2, #0
0x1334	0xD00D    BEQ	L___Lib_System_G0xx_set_core_latency38
;__Lib_System_G0xx.c, 375 :: 		
0x1336	0x4A10    LDR	R2, [PC, #64]
0x1338	0x6813    LDR	R3, [R2, #0]
0x133A	0x2202    MOVS	R2, #2
0x133C	0x4313    ORRS	R3, R2
0x133E	0x4A0E    LDR	R2, [PC, #56]
0x1340	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 376 :: 		
L___Lib_System_G0xx_set_core_latency39:
0x1342	0x4A0D    LDR	R2, [PC, #52]
0x1344	0x6813    LDR	R3, [R2, #0]
0x1346	0x2202    MOVS	R2, #2
0x1348	0x401A    ANDS	R2, R3
0x134A	0x2A02    CMP	R2, #2
0x134C	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency40
0x134E	0xE7F8    B	L___Lib_System_G0xx_set_core_latency39
L___Lib_System_G0xx_set_core_latency40:
;__Lib_System_G0xx.c, 377 :: 		
0x1350	0xE00C    B	L___Lib_System_G0xx_set_core_latency41
L___Lib_System_G0xx_set_core_latency38:
;__Lib_System_G0xx.c, 379 :: 		
0x1352	0x4A09    LDR	R2, [PC, #36]
0x1354	0x6813    LDR	R3, [R2, #0]
0x1356	0x2204    MOVS	R2, #4
0x1358	0x4313    ORRS	R3, R2
0x135A	0x4A07    LDR	R2, [PC, #28]
0x135C	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 380 :: 		
L___Lib_System_G0xx_set_core_latency42:
0x135E	0x4A06    LDR	R2, [PC, #24]
0x1360	0x6813    LDR	R3, [R2, #0]
0x1362	0x2204    MOVS	R2, #4
0x1364	0x401A    ANDS	R2, R3
0x1366	0x2A04    CMP	R2, #4
0x1368	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency43
0x136A	0xE7F8    B	L___Lib_System_G0xx_set_core_latency42
L___Lib_System_G0xx_set_core_latency43:
;__Lib_System_G0xx.c, 381 :: 		
L___Lib_System_G0xx_set_core_latency41:
L___Lib_System_G0xx_set_core_latency37:
;__Lib_System_G0xx.c, 382 :: 		
L___Lib_System_G0xx_set_core_latency31:
L___Lib_System_G0xx_set_core_latency30:
;__Lib_System_G0xx.c, 383 :: 		
L_end_set_core_latency:
0x136C	0xBD00    POP	(R15)
0x136E	0xBF00    NOP
0x1370	0x04000000  	#1024
0x1374	0x1F400000  	#8000
0x1378	0x20004002  	FLASH_ACR+0
0x137C	0x70004000  	PWR_CR1+0
0x1380	0x02000000  	#512
0x1384	0x70144000  	PWR_SR2+0
0x1388	0x5DC00000  	#24000
0x138C	0xBB800000  	#48000
; end of __Lib_System_G0xx_set_core_latency
__Lib_System_G0xx_SystemClockSetDefault:
;__Lib_System_G0xx.c, 316 :: 		
0x1438	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 318 :: 		
0x143A	0x4A16    LDR	R2, [PC, #88]
0x143C	0x6810    LDR	R0, [R2, #0]
0x143E	0x2101    MOVS	R1, #1
0x1440	0x0709    LSLS	R1, R1, #28
0x1442	0x4308    ORRS	R0, R1
0x1444	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 320 :: 		
0x1446	0x4A14    LDR	R2, [PC, #80]
0x1448	0x6810    LDR	R0, [R2, #0]
0x144A	0x2101    MOVS	R1, #1
0x144C	0x4308    ORRS	R0, R1
0x144E	0x6010    STR	R0, [R2, #0]
