;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x38C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3528
0x38CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3532
0x38D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3536
0x38D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3540
0x38D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3544
0x38DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3548
0x38E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3552
0x38E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3556
0x38E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3560
0x38EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3564
0x38F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3568
0x38F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3572
0x38F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3576
0x38FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3580
0x3900	0x00000000 ;?ICS_ucUSART1RXBuffer+3584
0x3904	0x00000000 ;?ICS_ucUSART1RXBuffer+3588
0x3908	0x00000000 ;?ICS_ucUSART1RXBuffer+3592
0x390C	0x00000000 ;?ICS_ucUSART1RXBuffer+3596
0x3910	0x00000000 ;?ICS_ucUSART1RXBuffer+3600
0x3914	0x00000000 ;?ICS_ucUSART1RXBuffer+3604
0x3918	0x00000000 ;?ICS_ucUSART1RXBuffer+3608
0x391C	0x00000000 ;?ICS_ucUSART1RXBuffer+3612
0x3920	0x00000000 ;?ICS_ucUSART1RXBuffer+3616
0x3924	0x00000000 ;?ICS_ucUSART1RXBuffer+3620
0x3928	0x00000000 ;?ICS_ucUSART1RXBuffer+3624
0x392C	0x00000000 ;?ICS_ucUSART1RXBuffer+3628
0x3930	0x00000000 ;?ICS_ucUSART1RXBuffer+3632
0x3934	0x00000000 ;?ICS_ucUSART1RXBuffer+3636
0x3938	0x00000000 ;?ICS_ucUSART1RXBuffer+3640
0x393C	0x00000000 ;?ICS_ucUSART1RXBuffer+3644
0x3940	0x00000000 ;?ICS_ucUSART1RXBuffer+3648
0x3944	0x00000000 ;?ICS_ucUSART1RXBuffer+3652
0x3948	0x00000000 ;?ICS_ucUSART1RXBuffer+3656
0x394C	0x00000000 ;?ICS_ucUSART1RXBuffer+3660
0x3950	0x00000000 ;?ICS_ucUSART1RXBuffer+3664
0x3954	0x00000000 ;?ICS_ucUSART1RXBuffer+3668
0x3958	0x00000000 ;?ICS_ucUSART1RXBuffer+3672
0x395C	0x00000000 ;?ICS_ucUSART1RXBuffer+3676
0x3960	0x00000000 ;?ICS_ucUSART1RXBuffer+3680
0x3964	0x00000000 ;?ICS_ucUSART1RXBuffer+3684
0x3968	0x00000000 ;?ICS_ucUSART1RXBuffer+3688
0x396C	0x00000000 ;?ICS_ucUSART1RXBuffer+3692
0x3970	0x00000000 ;?ICS_ucUSART1RXBuffer+3696
0x3974	0x00000000 ;?ICS_ucUSART1RXBuffer+3700
0x3978	0x00000000 ;?ICS_ucUSART1RXBuffer+3704
0x397C	0x00000000 ;?ICS_ucUSART1RXBuffer+3708
0x3980	0x00000000 ;?ICS_ucUSART1RXBuffer+3712
0x3984	0x00000000 ;?ICS_ucUSART1RXBuffer+3716
0x3988	0x00000000 ;?ICS_ucUSART1RXBuffer+3720
0x398C	0x00000000 ;?ICS_ucUSART1RXBuffer+3724
0x3990	0x00000000 ;?ICS_ucUSART1RXBuffer+3728
0x3994	0x00000000 ;?ICS_ucUSART1RXBuffer+3732
0x3998	0x00000000 ;?ICS_ucUSART1RXBuffer+3736
0x399C	0x00000000 ;?ICS_ucUSART1RXBuffer+3740
0x39A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3744
0x39A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3748
0x39A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3752
0x39AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3756
0x39B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3760
0x39B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3764
0x39B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3768
0x39BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3772
0x39C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3776
0x39C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3780
0x39C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3784
0x39CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3788
0x39D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3792
0x39D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3796
0x39D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3800
0x39DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3804
0x39E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3808
0x39E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3812
0x39E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3816
0x39EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3820
0x39F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3824
0x39F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3828
0x39F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3832
0x39FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3836
0x3A00	0x00000000 ;?ICS_ucUSART1RXBuffer+3840
0x3A04	0x00000000 ;?ICS_ucUSART1RXBuffer+3844
0x3A08	0x00000000 ;?ICS_ucUSART1RXBuffer+3848
0x3A0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3852
0x3A10	0x00000000 ;?ICS_ucUSART1RXBuffer+3856
0x3A14	0x00000000 ;?ICS_ucUSART1RXBuffer+3860
0x3A18	0x00000000 ;?ICS_ucUSART1RXBuffer+3864
0x3A1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3868
0x3A20	0x00000000 ;?ICS_ucUSART1RXBuffer+3872
0x3A24	0x00000000 ;?ICS_ucUSART1RXBuffer+3876
0x3A28	0x00000000 ;?ICS_ucUSART1RXBuffer+3880
0x3A2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3884
0x3A30	0x00000000 ;?ICS_ucUSART1RXBuffer+3888
0x3A34	0x00000000 ;?ICS_ucUSART1RXBuffer+3892
0x3A38	0x00000000 ;?ICS_ucUSART1RXBuffer+3896
0x3A3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3900
0x3A40	0x00000000 ;?ICS_ucUSART1RXBuffer+3904
0x3A44	0x00000000 ;?ICS_ucUSART1RXBuffer+3908
0x3A48	0x00000000 ;?ICS_ucUSART1RXBuffer+3912
0x3A4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3916
0x3A50	0x00000000 ;?ICS_ucUSART1RXBuffer+3920
0x3A54	0x00000000 ;?ICS_ucUSART1RXBuffer+3924
0x3A58	0x00000000 ;?ICS_ucUSART1RXBuffer+3928
0x3A5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3932
0x3A60	0x00000000 ;?ICS_ucUSART1RXBuffer+3936
0x3A64	0x00000000 ;?ICS_ucUSART1RXBuffer+3940
0x3A68	0x00000000 ;?ICS_ucUSART1RXBuffer+3944
0x3A6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3948
0x3A70	0x00000000 ;?ICS_ucUSART1RXBuffer+3952
0x3A74	0x00000000 ;?ICS_ucUSART1RXBuffer+3956
0x3A78	0x00000000 ;?ICS_ucUSART1RXBuffer+3960
0x3A7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3964
0x3A80	0x00000000 ;?ICS_ucUSART1RXBuffer+3968
0x3A84	0x00000000 ;?ICS_ucUSART1RXBuffer+3972
0x3A88	0x00000000 ;?ICS_ucUSART1RXBuffer+3976
0x3A8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3980
0x3A90	0x00000000 ;?ICS_ucUSART1RXBuffer+3984
0x3A94	0x00000000 ;?ICS_ucUSART1RXBuffer+3988
0x3A98	0x00000000 ;?ICS_ucUSART1RXBuffer+3992
0x3A9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3996
0x3AA0	0x00000000 ;?ICS_ucUSART1RXBuffer+4000
0x3AA4	0x00000000 ;?ICS_ucUSART1RXBuffer+4004
0x3AA8	0x00000000 ;?ICS_ucUSART1RXBuffer+4008
0x3AAC	0x00000000 ;?ICS_ucUSART1RXBuffer+4012
0x3AB0	0x00000000 ;?ICS_ucUSART1RXBuffer+4016
0x3AB4	0x00000000 ;?ICS_ucUSART1RXBuffer+4020
0x3AB8	0x00000000 ;?ICS_ucUSART1RXBuffer+4024
0x3ABC	0x00000000 ;?ICS_ucUSART1RXBuffer+4028
0x3AC0	0x00000000 ;?ICS_ucUSART1RXBuffer+4032
0x3AC4	0x00000000 ;?ICS_ucUSART1RXBuffer+4036
0x3AC8	0x00000000 ;?ICS_ucUSART1RXBuffer+4040
0x3ACC	0x00000000 ;?ICS_ucUSART1RXBuffer+4044
0x3AD0	0x00000000 ;?ICS_ucUSART1RXBuffer+4048
0x3AD4	0x00000000 ;?ICS_ucUSART1RXBuffer+4052
0x3AD8	0x00000000 ;?ICS_ucUSART1RXBuffer+4056
0x3ADC	0x00000000 ;?ICS_ucUSART1RXBuffer+4060
0x3AE0	0x00000000 ;?ICS_ucUSART1RXBuffer+4064
0x3AE4	0x00000000 ;?ICS_ucUSART1RXBuffer+4068
0x3AE8	0x00000000 ;?ICS_ucUSART1RXBuffer+4072
0x3AEC	0x00000000 ;?ICS_ucUSART1RXBuffer+4076
0x3AF0	0x00000000 ;?ICS_ucUSART1RXBuffer+4080
0x3AF4	0x00000000 ;?ICS_ucUSART1RXBuffer+4084
0x3AF8	0x00000000 ;?ICS_ucUSART1RXBuffer+4088
0x3AFC	0x00000000 ;?ICS_ucUSART1RXBuffer+4092
; end of ?ICS_ucUSART1RXBuffer
;DriverRF4463PROMain.c,0 :: ?ICS_ulRF4463Step [4]
0x3B00	0x000000FA ;?ICS_ulRF4463Step+0
; end of ?ICS_ulRF4463Step
;,0 :: _initBlock_6 [42]
; Containing: ?ICS_ucSPI2ByteReceived [1]
;             ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
;             ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
;             ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
0x3B04	0x0C201100 ;_initBlock_6+0 : ?ICS_ucSPI2ByteReceived at 0x3B04 : ?ICS_RF_MODEM_MOD_TYPE_12_data at 0x3B05
0x3B08	0x00000000 ;_initBlock_6+4
0x3B0C	0x00000000 ;_initBlock_6+8
0x3B10	0x00000000 ;_initBlock_6+12
0x3B14	0x08201100 ;_initBlock_6+16 : ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data at 0x3B15
0x3B18	0x00000018 ;_initBlock_6+20
0x3B1C	0x00000000 ;_initBlock_6+24
0x3B20	0x07201100 ;_initBlock_6+28 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x3B21
0x3B24	0x0000002C ;_initBlock_6+32
0x3B28	0x00000000 ;_initBlock_6+36
0x3B2C	0x0000 ;_initBlock_6+40
; end of _initBlock_6
;,0 :: _initBlock_7 [76]
; Containing: ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
;             ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
0x3B2E	0x420B2011 ;_initBlock_7+0 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x3B2E
0x3B32	0x00000000 ;_initBlock_7+4
0x3B36	0x00000000 ;_initBlock_7+8
0x3B3A	0x11000000 ;_initBlock_7+12 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data at 0x3B3D
0x3B3E	0x00000C21 ;_initBlock_7+16
0x3B42	0x00000000 ;_initBlock_7+20
0x3B46	0x00000000 ;_initBlock_7+24
0x3B4A	0x11000000 ;_initBlock_7+28 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data at 0x3B4D
0x3B4E	0x000C0C21 ;_initBlock_7+32
0x3B52	0x00000000 ;_initBlock_7+36
0x3B56	0x00000000 ;_initBlock_7+40
0x3B5A	0x11000000 ;_initBlock_7+44 : ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data at 0x3B5D
0x3B5E	0x00180C21 ;_initBlock_7+48
0x3B62	0x00000000 ;_initBlock_7+52
0x3B66	0x00000000 ;_initBlock_7+56
0x3B6A	0x11000000 ;_initBlock_7+60 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x3B6D
0x3B6E	0x00380920 ;_initBlock_7+64
0x3B72	0x00000000 ;_initBlock_7+68
0x3B76	0x00000000 ;_initBlock_7+72
; end of _initBlock_7
;,0 :: _initBlock_8 [24]
; Containing: ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
;             ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
0x3B7A	0x22092011 ;_initBlock_8+0 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x3B7A
0x3B7E	0x00000000 ;_initBlock_8+4
0x3B82	0x00000000 ;_initBlock_8+8
0x3B86	0x07231100 ;_initBlock_8+12 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x3B87
0x3B8A	0x00000000 ;_initBlock_8+16
0x3B8E	0x00000000 ;_initBlock_8+20
; end of _initBlock_8
;,0 :: _initBlock_9 [2]
; Containing: ?ICS_ucRF4463MatchEnabled [1]
;             ?ICS_ucRF4463ByteMatch1 [1]
0x3B92	0x0101 ;_initBlock_9+0 : ?ICS_ucRF4463MatchEnabled at 0x3B92 : ?ICS_ucRF4463ByteMatch1 at 0x3B93
; end of _initBlock_9
;,0 :: _initBlock_10 [2]
; Containing: ?ICS_ucRF4463ByteMask1 [1]
;             ?ICS_ucRF4463MatchEnableReg [1]
0x3B94	0x40FF ;_initBlock_10+0 : ?ICS_ucRF4463ByteMask1 at 0x3B94 : ?ICS_ucRF4463MatchEnableReg at 0x3B95
; end of _initBlock_10
;,0 :: _initBlock_11 [2]
; Containing: ?ICS_ucRF4463ByteMatch2 [1]
;             ?ICS_ucRF4463ByteMask2 [1]
0x3B96	0xFF01 ;_initBlock_11+0 : ?ICS_ucRF4463ByteMatch2 at 0x3B96 : ?ICS_ucRF4463ByteMask2 at 0x3B97
; end of _initBlock_11
;,0 :: _initBlock_12 [2]
; Containing: ?ICS_ucRF4463ByteMatch3 [1]
;             ?ICS_ucRF4463ByteMask3 [1]
0x3B98	0xFF01 ;_initBlock_12+0 : ?ICS_ucRF4463ByteMatch3 at 0x3B98 : ?ICS_ucRF4463ByteMask3 at 0x3B99
; end of _initBlock_12
;,0 :: _initBlock_13 [2]
; Containing: ?ICS_ucRF4463ByteMatch4 [1]
;             ?ICS_ucRF4463ByteMask4 [1]
0x3B9A	0xFF01 ;_initBlock_13+0 : ?ICS_ucRF4463ByteMatch4 at 0x3B9A : ?ICS_ucRF4463ByteMask4 at 0x3B9B
; end of _initBlock_13
;,0 :: _initBlock_14 [2]
; Containing: ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
;             ?ICS_ucRF4463FreqChannel [1]
0x3B9C	0x0100 ;_initBlock_14+0 : ?ICSDriverRF4463PROMain_ucRF4463IRQ at 0x3B9C : ?ICS_ucRF4463FreqChannel at 0x3B9D
; end of _initBlock_14
;,0 :: _initBlock_15 [1046]
; Containing: ?ICS_ucData1 [1]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 [132]
;             RF_MODEM_MOD_TYPE_12 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 [132]
;             RF_MODEM_OOK_CNT1_11_433 [121]
0x3B9E	0x30C4FF00 ;_initBlock_15+0 : ?ICS_ucData1 at 0x3B9E : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 at 0x3B9F
0x3BA2	0xB8B5F57F ;_initBlock_15+4
0x3BA6	0x161705DE ;_initBlock_15+8
0x3BAA	0x30C4FF0C ;_initBlock_15+12
0x3BAE	0xB8B5F57F ;_initBlock_15+16
0x3BB2	0x161705DE ;_initBlock_15+20
0x3BB6	0x0FBAFF0C ;_initBlock_15+24
0x3BBA	0xC9A9CF51 ;_initBlock_15+28
0x3BBE	0x0F1E1BFC ;_initBlock_15+32
0x3BC2	0x30C4FF01 ;_initBlock_15+36
0x3BC6	0xB8B5F57F ;_initBlock_15+40
0x3BCA	0x161705DE ;_initBlock_15+44
0x3BCE	0x0FBAFF0C ;_initBlock_15+48
0x3BD2	0xC9A9CF51 ;_initBlock_15+52
0x3BD6	0x0F1E1BFC ;_initBlock_15+56
0x3BDA	0x30C4FF01 ;_initBlock_15+60
0x3BDE	0xB8B5F57F ;_initBlock_15+64
0x3BE2	0x161705DE ;_initBlock_15+68
0x3BE6	0x1B647E0C ;_initBlock_15+72
0x3BEA	0xDD0B58BA ;_initBlock_15+76
0x3BEE	0xF6E6D6CE ;_initBlock_15+80
0x3BF2	0x1B647E00 ;_initBlock_15+84
0x3BF6	0xDD0B58BA ;_initBlock_15+88
0x3BFA	0xF6E6D6CE ;_initBlock_15+92
0x3BFE	0x002B3900 ;_initBlock_15+96
0x3C02	0x0C3F7FC3 ;_initBlock_15+100
0x3C06	0xE3DCDCEC ;_initBlock_15+104
0x3C0A	0x2681A2ED ;_initBlock_15+108
0x3C0E	0xC8EE3FAF ;_initBlock_15+112
0x3C12	0x02F2DBC7 ;_initBlock_15+116
0x3C16	0x30A1CC08 ;_initBlock_15+120
0x3C1A	0xB9D121A0 ;_initBlock_15+124
0x3C1E	0x1205EAC9 ;_initBlock_15+128
0x3C22	0x05DEB811 ;_initBlock_15+132 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 at 0x3C23
0x3C26	0x030C1617 ;_initBlock_15+136
0x3C2A	0x00FF1500 ;_initBlock_15+140
0x3C2E	0x05DEB800 ;_initBlock_15+144
0x3C32	0x030C1617 ;_initBlock_15+148
0x3C36	0x00FF1500 ;_initBlock_15+152
0x3C3A	0xEAC9B900 ;_initBlock_15+156
0x3C3E	0x0A111205 ;_initBlock_15+160
0x3C42	0x03FC1504 ;_initBlock_15+164
0x3C46	0x05DEB800 ;_initBlock_15+168
0x3C4A	0x030C1617 ;_initBlock_15+172
0x3C4E	0x00FF1500 ;_initBlock_15+176
0x3C52	0xEAC9B900 ;_initBlock_15+180
0x3C56	0x0A111205 ;_initBlock_15+184
0x3C5A	0x03FC1504 ;_initBlock_15+188
0x3C5E	0xD6CEDD00 ;_initBlock_15+192
0x3C62	0x0300F6E6 ;_initBlock_15+196
0x3C66	0x3FF01503 ;_initBlock_15+200
0x3C6A	0xD6DBF400 ;_initBlock_15+204
0x3C6E	0xFEF7ECDF ;_initBlock_15+208
0x3C72	0xFFF01501 ;_initBlock_15+212
0x3C76	0xD6DBF403 ;_initBlock_15+216
0x3C7A	0xFEF7ECDF ;_initBlock_15+220
0x3C7E	0xFFF01501 ;_initBlock_15+224
0x3C82	0xDCEC0C03 ;_initBlock_15+228
0x3C86	0xF6EDE3DC ;_initBlock_15+232
0x3C8A	0xFFC015FD ;_initBlock_15+236
0x3C8E	0xDBC7C80F ;_initBlock_15+240
0x3C92	0x070802F2 ;_initBlock_15+244
0x3C96	0x0FFC1503 ;_initBlock_15+248
0x3C9A	0xEAC9B900 ;_initBlock_15+252
0x3C9E	0x0A111205 ;_initBlock_15+256
0x3CA2	0x03FC1504 ;_initBlock_15+260
0x3CA6	0x05DEB800 ;_initBlock_15+264 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 at 0x3CA7
0x3CAA	0x030C1617 ;_initBlock_15+268
0x3CAE	0x00FF1500 ;_initBlock_15+272
0x3CB2	0x05DEB800 ;_initBlock_15+276
0x3CB6	0x030C1617 ;_initBlock_15+280
0x3CBA	0x00FF1500 ;_initBlock_15+284
0x3CBE	0x1BFCC900 ;_initBlock_15+288
0x3CC2	0xFC010F1E ;_initBlock_15+292
0x3CC6	0x00FF15FD ;_initBlock_15+296
0x3CCA	0x05DEB80F ;_initBlock_15+300
0x3CCE	0x030C1617 ;_initBlock_15+304
0x3CD2	0x00FF1500 ;_initBlock_15+308
0x3CD6	0x1BFCC900 ;_initBlock_15+312
0x3CDA	0xFC010F1E ;_initBlock_15+316
0x3CDE	0x00FF15FD ;_initBlock_15+320
0x3CE2	0x05DEB80F ;_initBlock_15+324
0x3CE6	0x030C1617 ;_initBlock_15+328
0x3CEA	0x00FF1500 ;_initBlock_15+332
0x3CEE	0xD6CEDD00 ;_initBlock_15+336
0x3CF2	0x0300F6E6 ;_initBlock_15+340
0x3CF6	0x3FF01503 ;_initBlock_15+344
0x3CFA	0x15030300 ;_initBlock_15+348
0x3CFE	0x7E003FF0 ;_initBlock_15+352
0x3D02	0x58BA1B64 ;_initBlock_15+356
0x3D06	0xDCEC0C0B ;_initBlock_15+360
0x3D0A	0xF6EDE3DC ;_initBlock_15+364
0x3D0E	0xFFC015FD ;_initBlock_15+368
0x3D12	0xDBC7C80F ;_initBlock_15+372
0x3D16	0x070802F2 ;_initBlock_15+376
0x3D1A	0x0FFC1503 ;_initBlock_15+380
0x3D1E	0xEAC9B900 ;_initBlock_15+384
0x3D22	0x0A111205 ;_initBlock_15+388
0x3D26	0x03FC1504 ;_initBlock_15+392
0x3D2A	0x15000300 ;_initBlock_15+396 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 at 0x3D2B
0x3D2E	0xFF0000FF ;_initBlock_15+400
0x3D32	0xF57F30C4 ;_initBlock_15+404
0x3D36	0x150003B5 ;_initBlock_15+408
0x3D3A	0xFF0000FF ;_initBlock_15+412
0x3D3E	0xF57F30C4 ;_initBlock_15+416
0x3D42	0x15FDFCB5 ;_initBlock_15+420
0x3D46	0xFF0F00FF ;_initBlock_15+424
0x3D4A	0xCF510FBA ;_initBlock_15+428
0x3D4E	0x150003A9 ;_initBlock_15+432
0x3D52	0xFF0000FF ;_initBlock_15+436
0x3D56	0xF57F30C4 ;_initBlock_15+440
0x3D5A	0x15FDFCB5 ;_initBlock_15+444
0x3D5E	0xFF0F00FF ;_initBlock_15+448
0x3D62	0xCF510FBA ;_initBlock_15+452
0x3D66	0x150003A9 ;_initBlock_15+456
0x3D6A	0xFF0000FF ;_initBlock_15+460
0x3D6E	0xF57F30C4 ;_initBlock_15+464
0x3D72	0x150303B5 ;_initBlock_15+468
0x3D76	0x7E003FF0 ;_initBlock_15+472
0x3D7A	0x58BA1B64 ;_initBlock_15+476
0x3D7E	0x15FDF60B ;_initBlock_15+480
0x3D82	0x390FFFC0 ;_initBlock_15+484
0x3D86	0x7FC3002B ;_initBlock_15+488
0x3D8A	0x1503073F ;_initBlock_15+492
0x3D8E	0xA2000FFC ;_initBlock_15+496
0x3D92	0x3FAF2681 ;_initBlock_15+500
0x3D96	0x15040AEE ;_initBlock_15+504
0x3D9A	0xCC0003FC ;_initBlock_15+508
0x3D9E	0x21A030A1 ;_initBlock_15+512
0x3DA2	0x000000D1 ;_initBlock_15+516
0x3DA6	0x00000000 ;_initBlock_15+520
0x3DAA	0x00000000 ;_initBlock_15+524
0x3DAE	0x15000300 ;_initBlock_15+528 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 at 0x3DAF
0x3DB2	0xFF0000FF ;_initBlock_15+532
0x3DB6	0xF57F30C4 ;_initBlock_15+536
0x3DBA	0x150003B5 ;_initBlock_15+540
0x3DBE	0xFF0000FF ;_initBlock_15+544
0x3DC2	0xF57F30C4 ;_initBlock_15+548
0x3DC6	0x15040AB5 ;_initBlock_15+552
0x3DCA	0xCC0003FC ;_initBlock_15+556
0x3DCE	0x21A030A1 ;_initBlock_15+560
0x3DD2	0x150003D1 ;_initBlock_15+564
0x3DD6	0xFF0000FF ;_initBlock_15+568
0x3DDA	0xF57F30C4 ;_initBlock_15+572
0x3DDE	0x15040AB5 ;_initBlock_15+576
0x3DE2	0xCC0003FC ;_initBlock_15+580
0x3DE6	0x21A030A1 ;_initBlock_15+584
0x3DEA	0x150303D1 ;_initBlock_15+588
0x3DEE	0x7E003FF0 ;_initBlock_15+592
0x3DF2	0x58BA1B64 ;_initBlock_15+596
0x3DF6	0x1501FE0B ;_initBlock_15+600
0x3DFA	0x5B03FFF0 ;_initBlock_15+604
0x3DFE	0x6DC00F47 ;_initBlock_15+608
0x3E02	0x1501FE25 ;_initBlock_15+612
0x3E06	0x5B03FFF0 ;_initBlock_15+616
0x3E0A	0x6DC00F47 ;_initBlock_15+620
0x3E0E	0x15FDF625 ;_initBlock_15+624
0x3E12	0x390FFFC0 ;_initBlock_15+628
0x3E16	0x7FC3002B ;_initBlock_15+632
0x3E1A	0x1503073F ;_initBlock_15+636
0x3E1E	0xA2000FFC ;_initBlock_15+640
0x3E22	0x3FAF2681 ;_initBlock_15+644
0x3E26	0x15040AEE ;_initBlock_15+648
0x3E2A	0xCC0003FC ;_initBlock_15+652
0x3E2E	0x21A030A1 ;_initBlock_15+656
0x3E32	0x070003D1 ;_initBlock_15+660 : RF_MODEM_MOD_TYPE_12 at 0x3E33
0x3E36	0x04C01200 ;_initBlock_15+664
0x3E3A	0x00C0C62D ;_initBlock_15+668
0x3E3E	0x07000300 ;_initBlock_15+672
0x3E42	0x04802500 ;_initBlock_15+676
0x3E46	0x00C0C62D ;_initBlock_15+680
0x3E4A	0x07000300 ;_initBlock_15+684
0x3E4E	0x04004B00 ;_initBlock_15+688
0x3E52	0x00C0C62D ;_initBlock_15+692
0x3E56	0x07000300 ;_initBlock_15+696
0x3E5A	0x04009600 ;_initBlock_15+700
0x3E5E	0x00C0C62D ;_initBlock_15+704
0x3E62	0x07000300 ;_initBlock_15+708
0x3E66	0x04002C01 ;_initBlock_15+712
0x3E6A	0x00C0C62D ;_initBlock_15+716
0x3E6E	0x07000301 ;_initBlock_15+720
0x3E72	0x08002C01 ;_initBlock_15+724
0x3E76	0x00C0C62D ;_initBlock_15+728
0x3E7A	0x07000301 ;_initBlock_15+732
0x3E7E	0x08005802 ;_initBlock_15+736
0x3E82	0x00C0C62D ;_initBlock_15+740
0x3E86	0x07000301 ;_initBlock_15+744
0x3E8A	0x08008403 ;_initBlock_15+748
0x3E8E	0x00C0C62D ;_initBlock_15+752
0x3E92	0x07000301 ;_initBlock_15+756
0x3E96	0x01001027 ;_initBlock_15+760
0x3E9A	0x0080C3C9 ;_initBlock_15+764
0x3E9E	0x07000301 ;_initBlock_15+768
0x3EA2	0x01404B4C ;_initBlock_15+772
0x3EA6	0x0080C3C9 ;_initBlock_15+776
0x3EAA	0x0700031B ;_initBlock_15+780
0x3EAE	0x04D00700 ;_initBlock_15+784
0x3EB2	0x00C0C62D ;_initBlock_15+788
0x3EB6	0x30C4FF00 ;_initBlock_15+792 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 at 0x3EB7
