;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pcOutBuffer end address is: 24 (R6)
; ucLength end address is: 28 (R7)
; ucRemoteNode end address is: 32 (R8)
; ucTable end address is: 36 (R9)
; ucCommand end address is: 40 (R10)
;rf4463handler.c, 130 :: 		STM_LOGE( "[ RF4463 ] Buffer Out of Size\r\n", NULL );
0x21CC	0x2600    MOVS	R6, #0
0x21CE	0xB276    SXTB	R6, R6
0x21D0	0x4D2F    LDR	R5, [PC, #188]
0x21D2	0x4C2D    LDR	R4, [PC, #180]
0x21D4	0xB440    PUSH	(R6)
0x21D6	0xB420    PUSH	(R5)
0x21D8	0xB410    PUSH	(R4)
0x21DA	0xF7FFFF89  BL	_PrintOut+0
0x21DE	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 131 :: 		return;
0x21E0	0xE049    B	L_end_vRF4463TxMessage
;rf4463handler.c, 132 :: 		}
L_vRF4463TxMessage175:
;rf4463handler.c, 136 :: 		pcRF4463TxBuffer[ RF_MESSAGE_SIZE ]             = RF_MESSAGE_HEADER_SIZE + ucLength;
; ucCommand start address is: 40 (R10)
; ucTable start address is: 36 (R9)
; ucRemoteNode start address is: 32 (R8)
; ucLength start address is: 28 (R7)
; pcOutBuffer start address is: 24 (R6)
0x21E2	0x1D7D    ADDS	R5, R7, #5
0x21E4	0x4C29    LDR	R4, [PC, #164]
0x21E6	0x7025    STRB	R5, [R4, #0]
;rf4463handler.c, 137 :: 		pcRF4463TxBuffer[ RF_MESSAGE_DESTINATION ]      = ucRemoteNode;
0x21E8	0x4C2A    LDR	R4, [PC, #168]
0x21EA	0xF8848000  STRB	R8, [R4, #0]
; ucRemoteNode end address is: 32 (R8)
;rf4463handler.c, 138 :: 		pcRF4463TxBuffer[ RF_MESSAGE_SOURCE ]           = ucSourceNode;
0x21EE	0x4C2A    LDR	R4, [PC, #168]
0x21F0	0x7825    LDRB	R5, [R4, #0]
0x21F2	0x4C2A    LDR	R4, [PC, #168]
0x21F4	0x7025    STRB	R5, [R4, #0]
;rf4463handler.c, 139 :: 		pcRF4463TxBuffer[ RF_MESSAGE_TABLE ]            = ucTable;
0x21F6	0x4C2A    LDR	R4, [PC, #168]
0x21F8	0xF8849000  STRB	R9, [R4, #0]
; ucTable end address is: 36 (R9)
;rf4463handler.c, 140 :: 		pcRF4463TxBuffer[ RF_MESSAGE_COMMAND ]          = ucCommand;
0x21FC	0x4C29    LDR	R4, [PC, #164]
0x21FE	0xF884A000  STRB	R10, [R4, #0]
; ucCommand end address is: 40 (R10)
;rf4463handler.c, 144 :: 		if( ucLength > 0 ){
0x2202	0x2F00    CMP	R7, #0
0x2204	0xD90E    BLS	L_vRF4463TxMessage176
;rf4463handler.c, 145 :: 		for( ucCounter = 0; ucCounter < ucLength; ucCounter++ ){
; ucCounter start address is: 8 (R2)
0x2206	0x2200    MOVS	R2, #0
; pcOutBuffer end address is: 24 (R6)
; ucLength end address is: 28 (R7)
; ucCounter end address is: 8 (R2)
0x2208	0x4631    MOV	R1, R6
0x220A	0xB2F8    UXTB	R0, R7
L_vRF4463TxMessage177:
; ucCounter start address is: 8 (R2)
; pcOutBuffer start address is: 4 (R1)
; ucLength start address is: 0 (R0)
; pcOutBuffer start address is: 4 (R1)
; pcOutBuffer end address is: 4 (R1)
0x220C	0x4282    CMP	R2, R0
0x220E	0xD209    BCS	L_vRF4463TxMessage178
; pcOutBuffer end address is: 4 (R1)
;rf4463handler.c, 146 :: 		pcRF4463TxBuffer[ RF_MESSAGE_HEADER_SIZE + ucCounter ] = pcOutBuffer[ ucCounter ];
; pcOutBuffer start address is: 4 (R1)
0x2210	0x1D55    ADDS	R5, R2, #5
0x2212	0xB22D    SXTH	R5, R5
0x2214	0x4C1D    LDR	R4, [PC, #116]
0x2216	0x1965    ADDS	R5, R4, R5
0x2218	0x188C    ADDS	R4, R1, R2
0x221A	0x7824    LDRB	R4, [R4, #0]
0x221C	0x702C    STRB	R4, [R5, #0]
;rf4463handler.c, 145 :: 		for( ucCounter = 0; ucCounter < ucLength; ucCounter++ ){
0x221E	0x1C52    ADDS	R2, R2, #1
0x2220	0xB2D2    UXTB	R2, R2
;rf4463handler.c, 147 :: 		}
; ucLength end address is: 0 (R0)
; pcOutBuffer end address is: 4 (R1)
; ucCounter end address is: 8 (R2)
0x2222	0xE7F3    B	L_vRF4463TxMessage177
L_vRF4463TxMessage178:
;rf4463handler.c, 148 :: 		}
L_vRF4463TxMessage176:
;rf4463handler.c, 153 :: 		UART1_Write_Text( "[ RF4463 Tx ] Packet: " );
0x2224	0xF10D0B04  ADD	R11, SP, #4
0x2228	0xF10B0A17  ADD	R10, R11, #23
0x222C	0xF8DFC078  LDR	R12, [PC, #120]
0x2230	0xF7FEFB62  BL	___CC2DW+0
0x2234	0xAC01    ADD	R4, SP, #4
0x2236	0x4620    MOV	R0, R4
0x2238	0xF7FFFD8A  BL	_UART1_Write_Text+0
;rf4463handler.c, 154 :: 		for( ucCounter = 0; ucCounter < pcRF4463TxBuffer[ RF_MESSAGE_SIZE ]; ucCounter++ ){
; ucCounter start address is: 20 (R5)
0x223C	0x2500    MOVS	R5, #0
; ucCounter end address is: 20 (R5)
L_vRF4463TxMessage180:
; ucCounter start address is: 20 (R5)
0x223E	0x4C13    LDR	R4, [PC, #76]
0x2240	0x7824    LDRB	R4, [R4, #0]
0x2242	0x42A5    CMP	R5, R4
0x2244	0xD208    BCS	L_vRF4463TxMessage181
;rf4463handler.c, 155 :: 		UART1_Write( pcRF4463TxBuffer[ ucCounter ] );
0x2246	0x4C11    LDR	R4, [PC, #68]
0x2248	0x1964    ADDS	R4, R4, R5
0x224A	0x7824    LDRB	R4, [R4, #0]
0x224C	0xB2A0    UXTH	R0, R4
0x224E	0xF7FDFF8F  BL	_UART1_Write+0
;rf4463handler.c, 154 :: 		for( ucCounter = 0; ucCounter < pcRF4463TxBuffer[ RF_MESSAGE_SIZE ]; ucCounter++ ){
0x2252	0x1C6D    ADDS	R5, R5, #1
0x2254	0xB2ED    UXTB	R5, R5
;rf4463handler.c, 156 :: 		}
; ucCounter end address is: 20 (R5)
0x2256	0xE7F2    B	L_vRF4463TxMessage180
L_vRF4463TxMessage181:
;rf4463handler.c, 157 :: 		UART1_Write( '\r' );
0x2258	0x200D    MOVS	R0, #13
0x225A	0xF7FDFF89  BL	_UART1_Write+0
;rf4463handler.c, 158 :: 		UART1_Write( '\n' );
0x225E	0x200A    MOVS	R0, #10
0x2260	0xF7FDFF86  BL	_UART1_Write+0
;rf4463handler.c, 163 :: 		ucRf4463TxPacket( pcRF4463TxBuffer, pcRF4463TxBuffer[ RF_MESSAGE_SIZE ] );
0x2264	0x4C09    LDR	R4, [PC, #36]
0x2266	0x7824    LDRB	R4, [R4, #0]
0x2268	0xB2E1    UXTB	R1, R4
0x226A	0x4808    LDR	R0, [PC, #32]
0x226C	0xF7FEFB7C  BL	_ucRf4463TxPacket+0
;rf4463handler.c, 164 :: 		ucRFTxEventPending = 1;
0x2270	0x2501    MOVS	R5, #1
0x2272	0x4C03    LDR	R4, [PC, #12]
0x2274	0x7025    STRB	R5, [R4, #0]
;rf4463handler.c, 165 :: 		}
L_end_vRF4463TxMessage:
0x2276	0xF8DDE000  LDR	LR, [SP, #0]
0x227A	0xB007    ADD	SP, SP, #28
0x227C	0x4770    BX	LR
0x227E	0xBF00    NOP
0x2280	0x00A92000  	_ucRFTxEventPending+0
0x2284	0x513D0000  	?lstr_68_main+0
0x2288	0x04C50000  	_vDebugPrint+0
0x228C	0x01602000  	_pcRF4463TxBuffer+0
0x2290	0x4D630000  	?lstr_69_main+0
0x2294	0x01612000  	_pcRF4463TxBuffer+1
0x2298	0x014A2000  	_ucSourceNode+0
0x229C	0x01622000  	_pcRF4463TxBuffer+2
0x22A0	0x01632000  	_pcRF4463TxBuffer+3
0x22A4	0x01642000  	_pcRF4463TxBuffer+4
0x22A8	0x50CA0000  	?ICS?lstr70_main+0
; end of _vRF4463TxMessage
_ucRf4463TxPacket:
;rf4463pro.c, 590 :: 		uint8_t ucRf4463TxPacket( uint8_t * pcTxBuffer, uint8_t ucTxLength ){
0x0968	0xB083    SUB	SP, SP, #12
0x096A	0xF8CDE000  STR	LR, [SP, #0]
0x096E	0x9001    STR	R0, [SP, #4]
0x0970	0xF88D1008  STRB	R1, [SP, #8]
;rf4463pro.c, 592 :: 		vRf4463FIFOReset();
0x0974	0xF001FCD8  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 594 :: 		vRf4463WriteTxFIFO( pcTxBuffer, ucTxLength );
0x0978	0xF89D1008  LDRB	R1, [SP, #8]
0x097C	0x9801    LDR	R0, [SP, #4]
0x097E	0xF7FFFE4D  BL	_vRf4463WriteTxFIFO+0
;rf4463pro.c, 596 :: 		vRf4463EnterTxMode();
0x0982	0xF7FFFF9B  BL	_vRf4463EnterTxMode+0
;rf4463pro.c, 598 :: 		return SUCCESS;
0x0986	0x2000    MOVS	R0, #0
;rf4463pro.c, 599 :: 		}
L_end_ucRf4463TxPacket:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB003    ADD	SP, SP, #12
0x098E	0x4770    BX	LR
; end of _ucRf4463TxPacket
_vRf4463WriteTxFIFO:
;rf4463pro.c, 573 :: 		void vRf4463WriteTxFIFO( uint8_t * pcWriteBuffer, uint8_t ucLength ){
; pcWriteBuffer start address is: 0 (R0)
0x061C	0xB093    SUB	SP, SP, #76
0x061E	0xF8CDE000  STR	LR, [SP, #0]
0x0622	0xF88D1048  STRB	R1, [SP, #72]
; pcWriteBuffer end address is: 0 (R0)
; pcWriteBuffer start address is: 0 (R0)
;rf4463pro.c, 578 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_FIELD_2_LENGTH_7_0, 1, &ucLength );
0x0626	0xAA12    ADD	R2, SP, #72
0x0628	0x9001    STR	R0, [SP, #4]
0x062A	0x2101    MOVS	R1, #1
0x062C	0xF2412012  MOVW	R0, #4626
0x0630	0xF002FCB6  BL	_ucRf4463SetProperty+0
0x0634	0x9801    LDR	R0, [SP, #4]
;rf4463pro.c, 580 :: 		pcBuffer[ 0 ] = ucLength;
0x0636	0xAB02    ADD	R3, SP, #8
0x0638	0xF89D2048  LDRB	R2, [SP, #72]
0x063C	0x701A    STRB	R2, [R3, #0]
;rf4463pro.c, 582 :: 		memcpy( pcBuffer + 1, pcWriteBuffer, ucLength );
0x063E	0x1C5A    ADDS	R2, R3, #1
0x0640	0x4601    MOV	R1, R0
0x0642	0x4610    MOV	R0, R2
; pcWriteBuffer end address is: 0 (R0)
0x0644	0xF89D2048  LDRB	R2, [SP, #72]
0x0648	0xF001FBCE  BL	_memcpy+0
;rf4463pro.c, 584 :: 		ucRf4463SetCommand( ucLength + 1, RF4463_CMD_TX_FIFO_WRITE, pcBuffer );
0x064C	0xAB02    ADD	R3, SP, #8
0x064E	0xF89D2048  LDRB	R2, [SP, #72]
0x0652	0x1C52    ADDS	R2, R2, #1
0x0654	0x2166    MOVS	R1, #102
0x0656	0xB2D0    UXTB	R0, R2
0x0658	0x461A    MOV	R2, R3
0x065A	0xF003F90B  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 585 :: 		}
L_end_vRf4463WriteTxFIFO:
0x065E	0xF8DDE000  LDR	LR, [SP, #0]
0x0662	0xB013    ADD	SP, SP, #76
0x0664	0x4770    BX	LR
; end of _vRf4463WriteTxFIFO
_vRf4463EnterTxMode:
;rf4463pro.c, 540 :: 		void vRf4463EnterTxMode(){
0x08BC	0xB082    SUB	SP, SP, #8
0x08BE	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 541 :: 		uint8_t pcBuffer[] = { 0x00, 0x30, 0x00, 0x00 };
0x08C2	0x2000    MOVS	R0, #0
0x08C4	0xF88D0004  STRB	R0, [SP, #4]
0x08C8	0x2030    MOVS	R0, #48
0x08CA	0xF88D0005  STRB	R0, [SP, #5]
0x08CE	0x2000    MOVS	R0, #0
0x08D0	0xF88D0006  STRB	R0, [SP, #6]
0x08D4	0x2000    MOVS	R0, #0
0x08D6	0xF88D0007  STRB	R0, [SP, #7]
;rf4463pro.c, 542 :: 		pcBuffer[ 0 ] = ucTxChannel;
0x08DA	0xA901    ADD	R1, SP, #4
0x08DC	0x4805    LDR	R0, [PC, #20]
0x08DE	0x7800    LDRB	R0, [R0, #0]
0x08E0	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 543 :: 		ucRf4463SetCommand( 4, RF4463_CMD_START_TX, pcBuffer );
0x08E2	0x460A    MOV	R2, R1
0x08E4	0x2131    MOVS	R1, #49
0x08E6	0x2004    MOVS	R0, #4
0x08E8	0xF002FFC4  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 544 :: 		}
L_end_vRf4463EnterTxMode:
0x08EC	0xF8DDE000  LDR	LR, [SP, #0]
0x08F0	0xB002    ADD	SP, SP, #8
0x08F2	0x4770    BX	LR
0x08F4	0x00EA2000  	main_ucTxChannel+0
; end of _vRf4463EnterTxMode
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x08F8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x08FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x08FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0902	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0906	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0908	0xB001    ADD	SP, SP, #4
0x090A	0x4770    BX	LR
; end of ___CC2DW
_vRf4463SetChannels:
;rf4463pro.c, 215 :: 		void vRf4463SetChannels( uint8_t ucSetRxChannel, uint8_t ucSetTxChannel ){
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x1F0C	0xB083    SUB	SP, SP, #12
0x1F0E	0xF8CDE000  STR	LR, [SP, #0]
; ucSetTxChannel end address is: 4 (R1)
; ucSetRxChannel end address is: 0 (R0)
; ucSetRxChannel start address is: 0 (R0)
; ucSetTxChannel start address is: 4 (R1)
;rf4463pro.c, 219 :: 		if( ( ucSetTxChannel == 0 || ucSetTxChannel > MAX_RF_CHANNEL ) || ( ucSetRxChannel == 0 || ucSetRxChannel > MAX_RF_CHANNEL ) ){
0x1F12	0xB129    CBZ	R1, L__vRf4463SetChannels354
0x1F14	0x2919    CMP	R1, #25
0x1F16	0xD803    BHI	L__vRf4463SetChannels353
L__vRf4463SetChannels350:
0x1F18	0xB110    CBZ	R0, L__vRf4463SetChannels352
0x1F1A	0x2819    CMP	R0, #25
0x1F1C	0xD800    BHI	L__vRf4463SetChannels351
L__vRf4463SetChannels349:
0x1F1E	0xE00A    B	L_vRf4463SetChannels314
; ucSetRxChannel end address is: 0 (R0)
; ucSetTxChannel end address is: 4 (R1)
L__vRf4463SetChannels354:
L__vRf4463SetChannels353:
L__vRf4463SetChannels352:
L__vRf4463SetChannels351:
;rf4463pro.c, 220 :: 		STM_LOGE( "[ RF4463 ] Invalid Channel\r\n", NULL );
0x1F20	0x2400    MOVS	R4, #0
0x1F22	0xB264    SXTB	R4, R4
0x1F24	0x4B18    LDR	R3, [PC, #96]
0x1F26	0x4A19    LDR	R2, [PC, #100]
0x1F28	0xB410    PUSH	(R4)
0x1F2A	0xB408    PUSH	(R3)
0x1F2C	0xB404    PUSH	(R2)
0x1F2E	0xF000F8DF  BL	_PrintOut+0
0x1F32	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 221 :: 		return;
0x1F34	0xE023    B	L_end_vRf4463SetChannels
;rf4463pro.c, 222 :: 		}
L_vRf4463SetChannels314:
;rf4463pro.c, 224 :: 		STM_LOGV( "[ RF4463 ] Rx Channel: %d\r\n", ucSetRxChannel );
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x1F36	0x4B16    LDR	R3, [PC, #88]
0x1F38	0x4A14    LDR	R2, [PC, #80]
0x1F3A	0xF88D1004  STRB	R1, [SP, #4]
0x1F3E	0xF88D0008  STRB	R0, [SP, #8]
0x1F42	0xB401    PUSH	(R0)
0x1F44	0xB408    PUSH	(R3)
0x1F46	0xB404    PUSH	(R2)
0x1F48	0xF000F8D2  BL	_PrintOut+0
0x1F4C	0xB003    ADD	SP, SP, #12
0x1F4E	0xF89D0008  LDRB	R0, [SP, #8]
0x1F52	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 225 :: 		STM_LOGV( "[ RF4463 ] Tx Channel: %d\r\n", ucSetTxChannel );
0x1F56	0x4B0F    LDR	R3, [PC, #60]
0x1F58	0x4A0C    LDR	R2, [PC, #48]
0x1F5A	0xF88D1004  STRB	R1, [SP, #4]
0x1F5E	0xF88D0008  STRB	R0, [SP, #8]
0x1F62	0xB402    PUSH	(R1)
0x1F64	0xB408    PUSH	(R3)
0x1F66	0xB404    PUSH	(R2)
0x1F68	0xF000F8C2  BL	_PrintOut+0
0x1F6C	0xB003    ADD	SP, SP, #12
0x1F6E	0xF89D0008  LDRB	R0, [SP, #8]
0x1F72	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 226 :: 		ucRxChannel = ucSetRxChannel;
0x1F76	0x4A08    LDR	R2, [PC, #32]
0x1F78	0x7010    STRB	R0, [R2, #0]
; ucSetRxChannel end address is: 0 (R0)
;rf4463pro.c, 227 :: 		ucTxChannel = ucSetTxChannel;
0x1F7A	0x4A08    LDR	R2, [PC, #32]
0x1F7C	0x7011    STRB	R1, [R2, #0]
; ucSetTxChannel end address is: 4 (R1)
;rf4463pro.c, 228 :: 		}
L_end_vRf4463SetChannels:
0x1F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F82	0xB003    ADD	SP, SP, #12
0x1F84	0x4770    BX	LR
0x1F86	0xBF00    NOP
0x1F88	0x4E740000  	?lstr_127_main+0
0x1F8C	0x04C50000  	_vDebugPrint+0
0x1F90	0x4F030000  	?lstr_128_main+0
0x1F94	0x4F1F0000  	?lstr_129_main+0
0x1F98	0x00A72000  	main_ucRxChannel+0
0x1F9C	0x00EA2000  	main_ucTxChannel+0
; end of _vRf4463SetChannels
_vRf4463SetNetwork:
;rf4463pro.c, 233 :: 		void vRf4463SetNetwork( uint16_t usNetwork ){
; usNetwork start address is: 0 (R0)
0x2118	0xB083    SUB	SP, SP, #12
0x211A	0xF8CDE000  STR	LR, [SP, #0]
; usNetwork end address is: 0 (R0)
; usNetwork start address is: 0 (R0)
;rf4463pro.c, 234 :: 		uint8_t pcBuffer[ 2 ] = { 0x00 };
0x211E	0x2100    MOVS	R1, #0
0x2120	0xF88D1008  STRB	R1, [SP, #8]
0x2124	0x2100    MOVS	R1, #0
0x2126	0xF88D1009  STRB	R1, [SP, #9]
;rf4463pro.c, 235 :: 		if( usNetwork == 0 ){
0x212A	0xB950    CBNZ	R0, L_vRf4463SetNetwork315
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 236 :: 		STM_LOGE( "[ RF4463 ] Invalid Network\r\n", NULL );
0x212C	0x2300    MOVS	R3, #0
0x212E	0xB25B    SXTB	R3, R3
0x2130	0x4A11    LDR	R2, [PC, #68]
0x2132	0x4912    LDR	R1, [PC, #72]
0x2134	0xB408    PUSH	(R3)
0x2136	0xB404    PUSH	(R2)
0x2138	0xB402    PUSH	(R1)
0x213A	0xF7FFFFD9  BL	_PrintOut+0
0x213E	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 237 :: 		return;
0x2140	0xE016    B	L_end_vRf4463SetNetwork
;rf4463pro.c, 238 :: 		}
L_vRf4463SetNetwork315:
;rf4463pro.c, 239 :: 		STM_LOGV( "[ RF4463 ] Network: %d\r\n", usNetwork );
; usNetwork start address is: 0 (R0)
0x2142	0x4A0F    LDR	R2, [PC, #60]
0x2144	0x490D    LDR	R1, [PC, #52]
0x2146	0xF8AD0004  STRH	R0, [SP, #4]
0x214A	0xB401    PUSH	(R0)
0x214C	0xB404    PUSH	(R2)
0x214E	0xB402    PUSH	(R1)
0x2150	0xF7FFFFCE  BL	_PrintOut+0
0x2154	0xB003    ADD	SP, SP, #12
0x2156	0xF8BD0004  LDRH	R0, [SP, #4]
;rf4463pro.c, 240 :: 		usRfNetwork = usNetwork;
0x215A	0x490A    LDR	R1, [PC, #40]
0x215C	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 242 :: 		pcBuffer[ 0 ] = ( usNetwork >> 8 );
0x215E	0xAA02    ADD	R2, SP, #8
0x2160	0x0A01    LSRS	R1, R0, #8
0x2162	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 243 :: 		pcBuffer[ 1 ] = ( usNetwork );
0x2164	0x1C51    ADDS	R1, R2, #1
0x2166	0x7008    STRB	R0, [R1, #0]
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 244 :: 		ucRf4463SetSyncWords( pcBuffer, 2 );
0x2168	0x2102    MOVS	R1, #2
0x216A	0x4610    MOV	R0, R2
0x216C	0xF001F942  BL	_ucRf4463SetSyncWords+0
;rf4463pro.c, 245 :: 		}
L_end_vRf4463SetNetwork:
0x2170	0xF8DDE000  LDR	LR, [SP, #0]
0x2174	0xB003    ADD	SP, SP, #12
0x2176	0x4770    BX	LR
0x2178	0x4E570000  	?lstr_130_main+0
0x217C	0x04C50000  	_vDebugPrint+0
0x2180	0x4FC00000  	?lstr_131_main+0
0x2184	0x00EB2000  	main_usRfNetwork+0
; end of _vRf4463SetNetwork
_SystemReset:
;__Lib_System_105_107.c, 328 :: 		
0x22DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 334 :: 		
0x22DE	0x4903    LDR	R1, [PC, #12]
0x22E0	0x4803    LDR	R0, [PC, #12]
0x22E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 339 :: 		
L_SystemReset32:
;__Lib_System_105_107.c, 341 :: 		
0x22E4	0xE7FE    B	L_SystemReset32
;__Lib_System_105_107.c, 342 :: 		
L_end_SystemReset:
0x22E6	0xB001    ADD	SP, SP, #4
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0x000405FA  	#100270084
0x22F0	0xED0CE000  	SCB_AIRCR+0
; end of _SystemReset
_memcmp:
;__Lib_CString.c, 30 :: 		
; n start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x22F4	0xB081    SUB	SP, SP, #4
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; n start address is: 8 (R2)
0x22F6	0xF8AD2000  STRH	R2, [SP, #0]
; s1 end address is: 0 (R0)
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x22FA	0x4602    MOV	R2, R0
0x22FC	0xF9BD0000  LDRSH	R0, [SP, #0]
;__Lib_CString.c, 31 :: 		
L_memcmp4:
; n start address is: 0 (R0)
; n start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x2300	0xB204    SXTH	R4, R0
0x2302	0x1E43    SUBS	R3, R0, #1
0x2304	0xB218    SXTH	R0, R3
; n end address is: 0 (R0)
0x2306	0xB15C    CBZ	R4, L_memcmp5
; n end address is: 0 (R0)
;__Lib_CString.c, 32 :: 		
; n start address is: 0 (R0)
0x2308	0x7814    LDRB	R4, [R2, #0]
0x230A	0x780B    LDRB	R3, [R1, #0]
0x230C	0x429C    CMP	R4, R3
0x230E	0xD004    BEQ	L_memcmp6
; n end address is: 0 (R0)
;__Lib_CString.c, 33 :: 		
0x2310	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x2312	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x2314	0x1AE3    SUB	R3, R4, R3
0x2316	0xB218    SXTH	R0, R3
0x2318	0xE004    B	L_end_memcmp
L_memcmp6:
;__Lib_CString.c, 37 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; n start address is: 0 (R0)
0x231A	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 38 :: 		
0x231C	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 39 :: 		
; n end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x231E	0xE7EF    B	L_memcmp4
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x2320	0x2000    MOVS	R0, #0
0x2322	0xB200    SXTH	R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x2324	0xB001    ADD	SP, SP, #4
0x2326	0x4770    BX	LR
; end of _memcmp
_atoi:
;__Lib_CStdlib.c, 181 :: 		
; s start address is: 0 (R0)
0x1D6C	0xB081    SUB	SP, SP, #4
0x1D6E	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x1D72	0x4604    MOV	R4, R0
; s end address is: 0 (R0)
;__Lib_CStdlib.c, 186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c, 187 :: 		
; s start address is: 16 (R4)
0x1D74	0x7821    LDRB	R1, [R4, #0]
; c start address is: 12 (R3)
0x1D76	0xB2CB    UXTB	R3, R1
;__Lib_CStdlib.c, 188 :: 		
0x1D78	0x2B20    CMP	R3, #32
0x1D7A	0xD002    BEQ	L__atoi107
0x1D7C	0x2B09    CMP	R3, #9
0x1D7E	0xD000    BEQ	L__atoi106
0x1D80	0xE001    B	L_atoi55
L__atoi107:
L__atoi106:
;__Lib_CStdlib.c, 189 :: 		
0x1D82	0x1C64    ADDS	R4, R4, #1
;__Lib_CStdlib.c, 190 :: 		
0x1D84	0xE7F6    B	___atoi_skipws_atoi
;__Lib_CStdlib.c, 191 :: 		
L_atoi55:
;__Lib_CStdlib.c, 192 :: 		
; a start address is: 0 (R0)
0x1D86	0x2000    MOVS	R0, #0
0x1D88	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 193 :: 		
; sign start address is: 8 (R2)
0x1D8A	0x2200    MOVS	R2, #0
;__Lib_CStdlib.c, 194 :: 		
0x1D8C	0x2B2D    CMP	R3, #45
0x1D8E	0xD105    BNE	L_atoi56
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 195 :: 		
0x1D90	0x1C52    ADDS	R2, R2, #1
0x1D92	0xB292    UXTH	R2, R2
;__Lib_CStdlib.c, 196 :: 		
0x1D94	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 4 (R1)
;__Lib_CStdlib.c, 197 :: 		
0x1D96	0xB293    UXTH	R3, R2
; s end address is: 4 (R1)
0x1D98	0x460D    MOV	R5, R1
0x1D9A	0xE008    B	L_atoi57
L_atoi56:
;__Lib_CStdlib.c, 199 :: 		
; s start address is: 16 (R4)
; c start address is: 12 (R3)
0x1D9C	0x2B2B    CMP	R3, #43
0x1D9E	0xD103    BNE	L__atoi108
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 200 :: 		
0x1DA0	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 12 (R3)
0x1DA2	0x460B    MOV	R3, R1
; s end address is: 12 (R3)
0x1DA4	0x4619    MOV	R1, R3
0x1DA6	0xE000    B	L_atoi58
L__atoi108:
;__Lib_CStdlib.c, 199 :: 		
0x1DA8	0x4621    MOV	R1, R4
;__Lib_CStdlib.c, 200 :: 		
L_atoi58:
; s start address is: 4 (R1)
