;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x750C	0x00000000 ;?ICS_ucUSART1RXBuffer+2340
0x7510	0x00000000 ;?ICS_ucUSART1RXBuffer+2344
0x7514	0x00000000 ;?ICS_ucUSART1RXBuffer+2348
0x7518	0x00000000 ;?ICS_ucUSART1RXBuffer+2352
0x751C	0x00000000 ;?ICS_ucUSART1RXBuffer+2356
0x7520	0x00000000 ;?ICS_ucUSART1RXBuffer+2360
0x7524	0x00000000 ;?ICS_ucUSART1RXBuffer+2364
0x7528	0x00000000 ;?ICS_ucUSART1RXBuffer+2368
0x752C	0x00000000 ;?ICS_ucUSART1RXBuffer+2372
0x7530	0x00000000 ;?ICS_ucUSART1RXBuffer+2376
0x7534	0x00000000 ;?ICS_ucUSART1RXBuffer+2380
0x7538	0x00000000 ;?ICS_ucUSART1RXBuffer+2384
0x753C	0x00000000 ;?ICS_ucUSART1RXBuffer+2388
0x7540	0x00000000 ;?ICS_ucUSART1RXBuffer+2392
0x7544	0x00000000 ;?ICS_ucUSART1RXBuffer+2396
0x7548	0x00000000 ;?ICS_ucUSART1RXBuffer+2400
0x754C	0x00000000 ;?ICS_ucUSART1RXBuffer+2404
0x7550	0x00000000 ;?ICS_ucUSART1RXBuffer+2408
0x7554	0x00000000 ;?ICS_ucUSART1RXBuffer+2412
0x7558	0x00000000 ;?ICS_ucUSART1RXBuffer+2416
0x755C	0x00000000 ;?ICS_ucUSART1RXBuffer+2420
0x7560	0x00000000 ;?ICS_ucUSART1RXBuffer+2424
0x7564	0x00000000 ;?ICS_ucUSART1RXBuffer+2428
0x7568	0x00000000 ;?ICS_ucUSART1RXBuffer+2432
0x756C	0x00000000 ;?ICS_ucUSART1RXBuffer+2436
0x7570	0x00000000 ;?ICS_ucUSART1RXBuffer+2440
0x7574	0x00000000 ;?ICS_ucUSART1RXBuffer+2444
0x7578	0x00000000 ;?ICS_ucUSART1RXBuffer+2448
0x757C	0x00000000 ;?ICS_ucUSART1RXBuffer+2452
0x7580	0x00000000 ;?ICS_ucUSART1RXBuffer+2456
0x7584	0x00000000 ;?ICS_ucUSART1RXBuffer+2460
0x7588	0x00000000 ;?ICS_ucUSART1RXBuffer+2464
0x758C	0x00000000 ;?ICS_ucUSART1RXBuffer+2468
0x7590	0x00000000 ;?ICS_ucUSART1RXBuffer+2472
0x7594	0x00000000 ;?ICS_ucUSART1RXBuffer+2476
0x7598	0x00000000 ;?ICS_ucUSART1RXBuffer+2480
0x759C	0x00000000 ;?ICS_ucUSART1RXBuffer+2484
0x75A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2488
0x75A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2492
0x75A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2496
0x75AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2500
0x75B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2504
0x75B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2508
0x75B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2512
0x75BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2516
0x75C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2520
0x75C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2524
0x75C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2528
0x75CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2532
0x75D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2536
0x75D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2540
0x75D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2544
0x75DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2548
0x75E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2552
0x75E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2556
0x75E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2560
0x75EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2564
0x75F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2568
0x75F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2572
0x75F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2576
0x75FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2580
0x7600	0x00000000 ;?ICS_ucUSART1RXBuffer+2584
0x7604	0x00000000 ;?ICS_ucUSART1RXBuffer+2588
0x7608	0x00000000 ;?ICS_ucUSART1RXBuffer+2592
0x760C	0x00000000 ;?ICS_ucUSART1RXBuffer+2596
0x7610	0x00000000 ;?ICS_ucUSART1RXBuffer+2600
0x7614	0x00000000 ;?ICS_ucUSART1RXBuffer+2604
0x7618	0x00000000 ;?ICS_ucUSART1RXBuffer+2608
0x761C	0x00000000 ;?ICS_ucUSART1RXBuffer+2612
0x7620	0x00000000 ;?ICS_ucUSART1RXBuffer+2616
0x7624	0x00000000 ;?ICS_ucUSART1RXBuffer+2620
0x7628	0x00000000 ;?ICS_ucUSART1RXBuffer+2624
0x762C	0x00000000 ;?ICS_ucUSART1RXBuffer+2628
0x7630	0x00000000 ;?ICS_ucUSART1RXBuffer+2632
0x7634	0x00000000 ;?ICS_ucUSART1RXBuffer+2636
0x7638	0x00000000 ;?ICS_ucUSART1RXBuffer+2640
0x763C	0x00000000 ;?ICS_ucUSART1RXBuffer+2644
0x7640	0x00000000 ;?ICS_ucUSART1RXBuffer+2648
0x7644	0x00000000 ;?ICS_ucUSART1RXBuffer+2652
0x7648	0x00000000 ;?ICS_ucUSART1RXBuffer+2656
0x764C	0x00000000 ;?ICS_ucUSART1RXBuffer+2660
0x7650	0x00000000 ;?ICS_ucUSART1RXBuffer+2664
0x7654	0x00000000 ;?ICS_ucUSART1RXBuffer+2668
0x7658	0x00000000 ;?ICS_ucUSART1RXBuffer+2672
0x765C	0x00000000 ;?ICS_ucUSART1RXBuffer+2676
0x7660	0x00000000 ;?ICS_ucUSART1RXBuffer+2680
0x7664	0x00000000 ;?ICS_ucUSART1RXBuffer+2684
0x7668	0x00000000 ;?ICS_ucUSART1RXBuffer+2688
0x766C	0x00000000 ;?ICS_ucUSART1RXBuffer+2692
0x7670	0x00000000 ;?ICS_ucUSART1RXBuffer+2696
0x7674	0x00000000 ;?ICS_ucUSART1RXBuffer+2700
0x7678	0x00000000 ;?ICS_ucUSART1RXBuffer+2704
0x767C	0x00000000 ;?ICS_ucUSART1RXBuffer+2708
0x7680	0x00000000 ;?ICS_ucUSART1RXBuffer+2712
0x7684	0x00000000 ;?ICS_ucUSART1RXBuffer+2716
0x7688	0x00000000 ;?ICS_ucUSART1RXBuffer+2720
0x768C	0x00000000 ;?ICS_ucUSART1RXBuffer+2724
0x7690	0x00000000 ;?ICS_ucUSART1RXBuffer+2728
0x7694	0x00000000 ;?ICS_ucUSART1RXBuffer+2732
0x7698	0x00000000 ;?ICS_ucUSART1RXBuffer+2736
0x769C	0x00000000 ;?ICS_ucUSART1RXBuffer+2740
0x76A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2744
0x76A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2748
0x76A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2752
0x76AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2756
0x76B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2760
0x76B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2764
0x76B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2768
0x76BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2772
0x76C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2776
0x76C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2780
0x76C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2784
0x76CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2788
0x76D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2792
0x76D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2796
0x76D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2800
0x76DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2804
0x76E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2808
0x76E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2812
0x76E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2816
0x76EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2820
0x76F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2824
0x76F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2828
0x76F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2832
0x76FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2836
0x7700	0x00000000 ;?ICS_ucUSART1RXBuffer+2840
0x7704	0x00000000 ;?ICS_ucUSART1RXBuffer+2844
0x7708	0x00000000 ;?ICS_ucUSART1RXBuffer+2848
0x770C	0x00000000 ;?ICS_ucUSART1RXBuffer+2852
0x7710	0x00000000 ;?ICS_ucUSART1RXBuffer+2856
0x7714	0x00000000 ;?ICS_ucUSART1RXBuffer+2860
0x7718	0x00000000 ;?ICS_ucUSART1RXBuffer+2864
0x771C	0x00000000 ;?ICS_ucUSART1RXBuffer+2868
0x7720	0x00000000 ;?ICS_ucUSART1RXBuffer+2872
0x7724	0x00000000 ;?ICS_ucUSART1RXBuffer+2876
0x7728	0x00000000 ;?ICS_ucUSART1RXBuffer+2880
0x772C	0x00000000 ;?ICS_ucUSART1RXBuffer+2884
0x7730	0x00000000 ;?ICS_ucUSART1RXBuffer+2888
0x7734	0x00000000 ;?ICS_ucUSART1RXBuffer+2892
0x7738	0x00000000 ;?ICS_ucUSART1RXBuffer+2896
0x773C	0x00000000 ;?ICS_ucUSART1RXBuffer+2900
0x7740	0x00000000 ;?ICS_ucUSART1RXBuffer+2904
0x7744	0x00000000 ;?ICS_ucUSART1RXBuffer+2908
0x7748	0x00000000 ;?ICS_ucUSART1RXBuffer+2912
0x774C	0x00000000 ;?ICS_ucUSART1RXBuffer+2916
0x7750	0x00000000 ;?ICS_ucUSART1RXBuffer+2920
0x7754	0x00000000 ;?ICS_ucUSART1RXBuffer+2924
0x7758	0x00000000 ;?ICS_ucUSART1RXBuffer+2928
0x775C	0x00000000 ;?ICS_ucUSART1RXBuffer+2932
0x7760	0x00000000 ;?ICS_ucUSART1RXBuffer+2936
0x7764	0x00000000 ;?ICS_ucUSART1RXBuffer+2940
0x7768	0x00000000 ;?ICS_ucUSART1RXBuffer+2944
0x776C	0x00000000 ;?ICS_ucUSART1RXBuffer+2948
0x7770	0x00000000 ;?ICS_ucUSART1RXBuffer+2952
0x7774	0x00000000 ;?ICS_ucUSART1RXBuffer+2956
0x7778	0x00000000 ;?ICS_ucUSART1RXBuffer+2960
0x777C	0x00000000 ;?ICS_ucUSART1RXBuffer+2964
0x7780	0x00000000 ;?ICS_ucUSART1RXBuffer+2968
0x7784	0x00000000 ;?ICS_ucUSART1RXBuffer+2972
0x7788	0x00000000 ;?ICS_ucUSART1RXBuffer+2976
0x778C	0x00000000 ;?ICS_ucUSART1RXBuffer+2980
0x7790	0x00000000 ;?ICS_ucUSART1RXBuffer+2984
0x7794	0x00000000 ;?ICS_ucUSART1RXBuffer+2988
0x7798	0x00000000 ;?ICS_ucUSART1RXBuffer+2992
0x779C	0x00000000 ;?ICS_ucUSART1RXBuffer+2996
0x77A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3000
0x77A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3004
0x77A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3008
0x77AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3012
0x77B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3016
0x77B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3020
0x77B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3024
0x77BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3028
0x77C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3032
0x77C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3036
0x77C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3040
0x77CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3044
0x77D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3048
0x77D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3052
0x77D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3056
0x77DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3060
0x77E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3064
0x77E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3068
0x77E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3072
0x77EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3076
0x77F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3080
0x77F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3084
0x77F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3088
0x77FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3092
0x7800	0x00000000 ;?ICS_ucUSART1RXBuffer+3096
0x7804	0x00000000 ;?ICS_ucUSART1RXBuffer+3100
0x7808	0x00000000 ;?ICS_ucUSART1RXBuffer+3104
0x780C	0x00000000 ;?ICS_ucUSART1RXBuffer+3108
0x7810	0x00000000 ;?ICS_ucUSART1RXBuffer+3112
0x7814	0x00000000 ;?ICS_ucUSART1RXBuffer+3116
0x7818	0x00000000 ;?ICS_ucUSART1RXBuffer+3120
0x781C	0x00000000 ;?ICS_ucUSART1RXBuffer+3124
0x7820	0x00000000 ;?ICS_ucUSART1RXBuffer+3128
0x7824	0x00000000 ;?ICS_ucUSART1RXBuffer+3132
0x7828	0x00000000 ;?ICS_ucUSART1RXBuffer+3136
0x782C	0x00000000 ;?ICS_ucUSART1RXBuffer+3140
0x7830	0x00000000 ;?ICS_ucUSART1RXBuffer+3144
0x7834	0x00000000 ;?ICS_ucUSART1RXBuffer+3148
0x7838	0x00000000 ;?ICS_ucUSART1RXBuffer+3152
0x783C	0x00000000 ;?ICS_ucUSART1RXBuffer+3156
0x7840	0x00000000 ;?ICS_ucUSART1RXBuffer+3160
0x7844	0x00000000 ;?ICS_ucUSART1RXBuffer+3164
0x7848	0x00000000 ;?ICS_ucUSART1RXBuffer+3168
0x784C	0x00000000 ;?ICS_ucUSART1RXBuffer+3172
0x7850	0x00000000 ;?ICS_ucUSART1RXBuffer+3176
0x7854	0x00000000 ;?ICS_ucUSART1RXBuffer+3180
0x7858	0x00000000 ;?ICS_ucUSART1RXBuffer+3184
0x785C	0x00000000 ;?ICS_ucUSART1RXBuffer+3188
0x7860	0x00000000 ;?ICS_ucUSART1RXBuffer+3192
0x7864	0x00000000 ;?ICS_ucUSART1RXBuffer+3196
0x7868	0x00000000 ;?ICS_ucUSART1RXBuffer+3200
0x786C	0x00000000 ;?ICS_ucUSART1RXBuffer+3204
0x7870	0x00000000 ;?ICS_ucUSART1RXBuffer+3208
0x7874	0x00000000 ;?ICS_ucUSART1RXBuffer+3212
0x7878	0x00000000 ;?ICS_ucUSART1RXBuffer+3216
0x787C	0x00000000 ;?ICS_ucUSART1RXBuffer+3220
0x7880	0x00000000 ;?ICS_ucUSART1RXBuffer+3224
0x7884	0x00000000 ;?ICS_ucUSART1RXBuffer+3228
0x7888	0x00000000 ;?ICS_ucUSART1RXBuffer+3232
0x788C	0x00000000 ;?ICS_ucUSART1RXBuffer+3236
0x7890	0x00000000 ;?ICS_ucUSART1RXBuffer+3240
0x7894	0x00000000 ;?ICS_ucUSART1RXBuffer+3244
0x7898	0x00000000 ;?ICS_ucUSART1RXBuffer+3248
0x789C	0x00000000 ;?ICS_ucUSART1RXBuffer+3252
0x78A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3256
0x78A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3260
0x78A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3264
0x78AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3268
0x78B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3272
0x78B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3276
0x78B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3280
0x78BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3284
0x78C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3288
0x78C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3292
0x78C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3296
0x78CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3300
0x78D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3304
0x78D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3308
0x78D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3312
0x78DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3316
0x78E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3320
0x78E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3324
0x78E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3328
0x78EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3332
0x78F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3336
0x78F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3340
0x78F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3344
0x78FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3348
0x7900	0x00000000 ;?ICS_ucUSART1RXBuffer+3352
0x7904	0x00000000 ;?ICS_ucUSART1RXBuffer+3356
0x7908	0x00000000 ;?ICS_ucUSART1RXBuffer+3360
0x790C	0x00000000 ;?ICS_ucUSART1RXBuffer+3364
0x7910	0x00000000 ;?ICS_ucUSART1RXBuffer+3368
0x7914	0x00000000 ;?ICS_ucUSART1RXBuffer+3372
0x7918	0x00000000 ;?ICS_ucUSART1RXBuffer+3376
0x791C	0x00000000 ;?ICS_ucUSART1RXBuffer+3380
0x7920	0x00000000 ;?ICS_ucUSART1RXBuffer+3384
0x7924	0x00000000 ;?ICS_ucUSART1RXBuffer+3388
0x7928	0x00000000 ;?ICS_ucUSART1RXBuffer+3392
0x792C	0x00000000 ;?ICS_ucUSART1RXBuffer+3396
0x7930	0x00000000 ;?ICS_ucUSART1RXBuffer+3400
0x7934	0x00000000 ;?ICS_ucUSART1RXBuffer+3404
0x7938	0x00000000 ;?ICS_ucUSART1RXBuffer+3408
0x793C	0x00000000 ;?ICS_ucUSART1RXBuffer+3412
0x7940	0x00000000 ;?ICS_ucUSART1RXBuffer+3416
0x7944	0x00000000 ;?ICS_ucUSART1RXBuffer+3420
0x7948	0x00000000 ;?ICS_ucUSART1RXBuffer+3424
0x794C	0x00000000 ;?ICS_ucUSART1RXBuffer+3428
0x7950	0x00000000 ;?ICS_ucUSART1RXBuffer+3432
0x7954	0x00000000 ;?ICS_ucUSART1RXBuffer+3436
0x7958	0x00000000 ;?ICS_ucUSART1RXBuffer+3440
0x795C	0x00000000 ;?ICS_ucUSART1RXBuffer+3444
0x7960	0x00000000 ;?ICS_ucUSART1RXBuffer+3448
0x7964	0x00000000 ;?ICS_ucUSART1RXBuffer+3452
0x7968	0x00000000 ;?ICS_ucUSART1RXBuffer+3456
0x796C	0x00000000 ;?ICS_ucUSART1RXBuffer+3460
0x7970	0x00000000 ;?ICS_ucUSART1RXBuffer+3464
0x7974	0x00000000 ;?ICS_ucUSART1RXBuffer+3468
0x7978	0x00000000 ;?ICS_ucUSART1RXBuffer+3472
0x797C	0x00000000 ;?ICS_ucUSART1RXBuffer+3476
0x7980	0x00000000 ;?ICS_ucUSART1RXBuffer+3480
0x7984	0x00000000 ;?ICS_ucUSART1RXBuffer+3484
0x7988	0x00000000 ;?ICS_ucUSART1RXBuffer+3488
0x798C	0x00000000 ;?ICS_ucUSART1RXBuffer+3492
0x7990	0x00000000 ;?ICS_ucUSART1RXBuffer+3496
0x7994	0x00000000 ;?ICS_ucUSART1RXBuffer+3500
0x7998	0x00000000 ;?ICS_ucUSART1RXBuffer+3504
0x799C	0x00000000 ;?ICS_ucUSART1RXBuffer+3508
0x79A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3512
0x79A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3516
0x79A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3520
0x79AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3524
0x79B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3528
0x79B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3532
0x79B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3536
0x79BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3540
0x79C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3544
0x79C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3548
0x79C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3552
0x79CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3556
0x79D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3560
0x79D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3564
0x79D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3568
0x79DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3572
0x79E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3576
0x79E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3580
0x79E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3584
0x79EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3588
0x79F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3592
0x79F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3596
0x79F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3600
0x79FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3604
0x7A00	0x00000000 ;?ICS_ucUSART1RXBuffer+3608
0x7A04	0x00000000 ;?ICS_ucUSART1RXBuffer+3612
0x7A08	0x00000000 ;?ICS_ucUSART1RXBuffer+3616
0x7A0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3620
0x7A10	0x00000000 ;?ICS_ucUSART1RXBuffer+3624
0x7A14	0x00000000 ;?ICS_ucUSART1RXBuffer+3628
0x7A18	0x00000000 ;?ICS_ucUSART1RXBuffer+3632
0x7A1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3636
0x7A20	0x00000000 ;?ICS_ucUSART1RXBuffer+3640
0x7A24	0x00000000 ;?ICS_ucUSART1RXBuffer+3644
0x7A28	0x00000000 ;?ICS_ucUSART1RXBuffer+3648
0x7A2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3652
0x7A30	0x00000000 ;?ICS_ucUSART1RXBuffer+3656
0x7A34	0x00000000 ;?ICS_ucUSART1RXBuffer+3660
0x7A38	0x00000000 ;?ICS_ucUSART1RXBuffer+3664
0x7A3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3668
0x7A40	0x00000000 ;?ICS_ucUSART1RXBuffer+3672
0x7A44	0x00000000 ;?ICS_ucUSART1RXBuffer+3676
0x7A48	0x00000000 ;?ICS_ucUSART1RXBuffer+3680
0x7A4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3684
0x7A50	0x00000000 ;?ICS_ucUSART1RXBuffer+3688
0x7A54	0x00000000 ;?ICS_ucUSART1RXBuffer+3692
0x7A58	0x00000000 ;?ICS_ucUSART1RXBuffer+3696
0x7A5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3700
0x7A60	0x00000000 ;?ICS_ucUSART1RXBuffer+3704
0x7A64	0x00000000 ;?ICS_ucUSART1RXBuffer+3708
0x7A68	0x00000000 ;?ICS_ucUSART1RXBuffer+3712
0x7A6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3716
0x7A70	0x00000000 ;?ICS_ucUSART1RXBuffer+3720
0x7A74	0x00000000 ;?ICS_ucUSART1RXBuffer+3724
0x7A78	0x00000000 ;?ICS_ucUSART1RXBuffer+3728
0x7A7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3732
0x7A80	0x00000000 ;?ICS_ucUSART1RXBuffer+3736
0x7A84	0x00000000 ;?ICS_ucUSART1RXBuffer+3740
0x7A88	0x00000000 ;?ICS_ucUSART1RXBuffer+3744
0x7A8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3748
0x7A90	0x00000000 ;?ICS_ucUSART1RXBuffer+3752
0x7A94	0x00000000 ;?ICS_ucUSART1RXBuffer+3756
0x7A98	0x00000000 ;?ICS_ucUSART1RXBuffer+3760
0x7A9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3764
0x7AA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3768
0x7AA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3772
0x7AA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3776
0x7AAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3780
0x7AB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3784
0x7AB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3788
0x7AB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3792
0x7ABC	0x00000000 ;?ICS_ucUSART1RXBuffer+3796
0x7AC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3800
0x7AC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3804
0x7AC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3808
0x7ACC	0x00000000 ;?ICS_ucUSART1RXBuffer+3812
0x7AD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3816
0x7AD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3820
0x7AD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3824
0x7ADC	0x00000000 ;?ICS_ucUSART1RXBuffer+3828
0x7AE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3832
0x7AE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3836
0x7AE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3840
0x7AEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3844
0x7AF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3848
0x7AF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3852
0x7AF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3856
0x7AFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3860
0x7B00	0x00000000 ;?ICS_ucUSART1RXBuffer+3864
0x7B04	0x00000000 ;?ICS_ucUSART1RXBuffer+3868
0x7B08	0x00000000 ;?ICS_ucUSART1RXBuffer+3872
0x7B0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3876
0x7B10	0x00000000 ;?ICS_ucUSART1RXBuffer+3880
0x7B14	0x00000000 ;?ICS_ucUSART1RXBuffer+3884
0x7B18	0x00000000 ;?ICS_ucUSART1RXBuffer+3888
0x7B1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3892
0x7B20	0x00000000 ;?ICS_ucUSART1RXBuffer+3896
0x7B24	0x00000000 ;?ICS_ucUSART1RXBuffer+3900
0x7B28	0x00000000 ;?ICS_ucUSART1RXBuffer+3904
0x7B2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3908
0x7B30	0x00000000 ;?ICS_ucUSART1RXBuffer+3912
0x7B34	0x00000000 ;?ICS_ucUSART1RXBuffer+3916
0x7B38	0x00000000 ;?ICS_ucUSART1RXBuffer+3920
0x7B3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3924
0x7B40	0x00000000 ;?ICS_ucUSART1RXBuffer+3928
0x7B44	0x00000000 ;?ICS_ucUSART1RXBuffer+3932
0x7B48	0x00000000 ;?ICS_ucUSART1RXBuffer+3936
0x7B4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3940
