;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2524	0xB401    PUSH	(R0)
0x2526	0xF7FFFD73  BL	_PrintOut+0
0x252A	0xB003    ADD	SP, SP, #12
0x252C	0x485D    LDR	R0, [PC, #372]
0x252E	0x7802    LDRB	R2, [R0, #0]
0x2530	0x495D    LDR	R1, [PC, #372]
0x2532	0x484F    LDR	R0, [PC, #316]
0x2534	0xB404    PUSH	(R2)
0x2536	0xB402    PUSH	(R1)
0x2538	0xB401    PUSH	(R0)
0x253A	0xF7FFFD69  BL	_PrintOut+0
0x253E	0xB003    ADD	SP, SP, #12
0x2540	0x485A    LDR	R0, [PC, #360]
0x2542	0x7802    LDRB	R2, [R0, #0]
0x2544	0x495A    LDR	R1, [PC, #360]
0x2546	0x484A    LDR	R0, [PC, #296]
0x2548	0xB404    PUSH	(R2)
0x254A	0xB402    PUSH	(R1)
0x254C	0xB401    PUSH	(R0)
0x254E	0xF7FFFD5F  BL	_PrintOut+0
0x2552	0xB003    ADD	SP, SP, #12
0x2554	0x4857    LDR	R0, [PC, #348]
0x2556	0x7802    LDRB	R2, [R0, #0]
0x2558	0x4957    LDR	R1, [PC, #348]
0x255A	0x4845    LDR	R0, [PC, #276]
0x255C	0xB404    PUSH	(R2)
0x255E	0xB402    PUSH	(R1)
0x2560	0xB401    PUSH	(R0)
0x2562	0xF7FFFD55  BL	_PrintOut+0
0x2566	0xB003    ADD	SP, SP, #12
0x2568	0x4854    LDR	R0, [PC, #336]
0x256A	0x7804    LDRB	R4, [R0, #0]
0x256C	0x4854    LDR	R0, [PC, #336]
0x256E	0x7803    LDRB	R3, [R0, #0]
0x2570	0x4854    LDR	R0, [PC, #336]
0x2572	0x7802    LDRB	R2, [R0, #0]
0x2574	0x4954    LDR	R1, [PC, #336]
0x2576	0x483E    LDR	R0, [PC, #248]
0x2578	0xB410    PUSH	(R4)
0x257A	0xB408    PUSH	(R3)
0x257C	0xB404    PUSH	(R2)
0x257E	0xB402    PUSH	(R1)
0x2580	0xB401    PUSH	(R0)
0x2582	0xF7FFFD45  BL	_PrintOut+0
0x2586	0xB005    ADD	SP, SP, #20
0x2588	0xE019    B	L_vRF4463RxCommand169
L_vRF4463RxCommand168:
0x258A	0x4846    LDR	R0, [PC, #280]
0x258C	0x7802    LDRB	R2, [R0, #0]
0x258E	0x494F    LDR	R1, [PC, #316]
0x2590	0x4837    LDR	R0, [PC, #220]
0x2592	0xB404    PUSH	(R2)
0x2594	0xB402    PUSH	(R1)
0x2596	0xB401    PUSH	(R0)
0x2598	0xF7FFFD3A  BL	_PrintOut+0
0x259C	0xB003    ADD	SP, SP, #12
0x259E	0x4849    LDR	R0, [PC, #292]
0x25A0	0x7804    LDRB	R4, [R0, #0]
0x25A2	0x4844    LDR	R0, [PC, #272]
0x25A4	0x7803    LDRB	R3, [R0, #0]
0x25A6	0x4841    LDR	R0, [PC, #260]
0x25A8	0x7802    LDRB	R2, [R0, #0]
0x25AA	0x4949    LDR	R1, [PC, #292]
0x25AC	0x4830    LDR	R0, [PC, #192]
0x25AE	0xB410    PUSH	(R4)
0x25B0	0xB408    PUSH	(R3)
0x25B2	0xB404    PUSH	(R2)
0x25B4	0xB402    PUSH	(R1)
0x25B6	0xB401    PUSH	(R0)
0x25B8	0xF7FFFD2A  BL	_PrintOut+0
0x25BC	0xB005    ADD	SP, SP, #20
L_vRF4463RxCommand169:
L_vRF4463RxCommand164:
L_vRF4463RxCommand163:
0x25BE	0xE010    B	L_vRF4463RxCommand157
L_vRF4463RxCommand170:
0x25C0	0x2200    MOVS	R2, #0
0x25C2	0xB252    SXTB	R2, R2
0x25C4	0x4943    LDR	R1, [PC, #268]
0x25C6	0x482A    LDR	R0, [PC, #168]
0x25C8	0xB404    PUSH	(R2)
0x25CA	0xB402    PUSH	(R1)
0x25CC	0xB401    PUSH	(R0)
0x25CE	0xF7FFFD1F  BL	_PrintOut+0
0x25D2	0xB003    ADD	SP, SP, #12
0x25D4	0xE15C    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand156:
; ucPosition start address is: 12 (R3)
0x25D6	0x4829    LDR	R0, [PC, #164]
0x25D8	0x7800    LDRB	R0, [R0, #0]
0x25DA	0x2801    CMP	R0, #1
0x25DC	0xF43FAF3B  BEQ	L_vRF4463RxCommand158
; ucPosition end address is: 12 (R3)
0x25E0	0xE7EE    B	L_vRF4463RxCommand170
L_vRF4463RxCommand157:
0x25E2	0xE155    B	L_vRF4463RxCommand149
L_vRF4463RxCommand171:
0x25E4	0x2200    MOVS	R2, #0
0x25E6	0xB252    SXTB	R2, R2
0x25E8	0x493B    LDR	R1, [PC, #236]
0x25EA	0x4821    LDR	R0, [PC, #132]
0x25EC	0xB404    PUSH	(R2)
0x25EE	0xB402    PUSH	(R1)
0x25F0	0xB401    PUSH	(R0)
0x25F2	0xF7FFFD0D  BL	_PrintOut+0
0x25F6	0xB003    ADD	SP, SP, #12
0x25F8	0xE00A    B	L_vRF4463RxCommand172
L_vRF4463RxCommand174:
0x25FA	0x2200    MOVS	R2, #0
0x25FC	0xB252    SXTB	R2, R2
0x25FE	0x4937    LDR	R1, [PC, #220]
0x2600	0x481B    LDR	R0, [PC, #108]
0x2602	0xB404    PUSH	(R2)
0x2604	0xB402    PUSH	(R1)
0x2606	0xB401    PUSH	(R0)
0x2608	0xF7FFFD02  BL	_PrintOut+0
0x260C	0xB003    ADD	SP, SP, #12
0x260E	0xE13F    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand172:
0x2610	0xE7F3    B	L_vRF4463RxCommand174
L_vRF4463RxCommand175:
0x2612	0x2200    MOVS	R2, #0
0x2614	0xB252    SXTB	R2, R2
0x2616	0x4932    LDR	R1, [PC, #200]
0x2618	0x4815    LDR	R0, [PC, #84]
0x261A	0xB404    PUSH	(R2)
0x261C	0xB402    PUSH	(R1)
0x261E	0xB401    PUSH	(R0)
0x2620	0xF7FFFCF6  BL	_PrintOut+0
0x2624	0xB003    ADD	SP, SP, #12
0x2626	0x4817    LDR	R0, [PC, #92]
0x2628	0x7800    LDRB	R0, [R0, #0]
0x262A	0x2801    CMP	R0, #1
0x262C	0xD10A    BNE	L_vRF4463RxCommand176
0x262E	0x2200    MOVS	R2, #0
0x2630	0xB252    SXTB	R2, R2
0x2632	0x492C    LDR	R1, [PC, #176]
0x2634	0x480E    LDR	R0, [PC, #56]
0x2636	0xB404    PUSH	(R2)
0x2638	0xB402    PUSH	(R1)
0x263A	0xB401    PUSH	(R0)
0x263C	0xF7FFFCE8  BL	_PrintOut+0
0x2640	0xB003    ADD	SP, SP, #12
0x2642	0xE125    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand176:
0x2644	0xE00A    B	L_vRF4463RxCommand177
L_vRF4463RxCommand179:
0x2646	0x2200    MOVS	R2, #0
0x2648	0xB252    SXTB	R2, R2
0x264A	0x4927    LDR	R1, [PC, #156]
0x264C	0x4808    LDR	R0, [PC, #32]
0x264E	0xB404    PUSH	(R2)
0x2650	0xB402    PUSH	(R1)
0x2652	0xB401    PUSH	(R0)
0x2654	0xF7FFFCDC  BL	_PrintOut+0
0x2658	0xB003    ADD	SP, SP, #12
0x265A	0xE119    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand177:
0x265C	0xE7F3    B	L_vRF4463RxCommand179
L_vRF4463RxCommand180:
0x265E	0x2200    MOVS	R2, #0
0x2660	0xB252    SXTB	R2, R2
0x2662	0x4922    LDR	R1, [PC, #136]
0x2664	0xF000B844  B	#136
0x2668	0x4C350000  	?ICSvRF4463RxCommand_pcQR_L0+0
0x266C	0x540A0000  	?lstr_65_main+0
0x2670	0x03D90000  	_vDebugPrint+0
0x2674	0x52280000  	?lstr_66_main+0
0x2678	0x4F890000  	?lstr_67_main+0
0x267C	0x00A32000  	_pcRF4463RxBuffer+4
0x2680	0x532E0000  	?lstr_68_main+0
0x2684	0x00A12000  	_pcRF4463RxBuffer+2
0x2688	0x53470000  	?lstr_69_main+0
0x268C	0x009F2000  	_pcRF4463RxBuffer+0
0x2690	0x520C0000  	?lstr_70_main+0
0x2694	0x50D20000  	?lstr_71_main+0
0x2698	0x551F0000  	?lstr_72_main+0
0x269C	0x00B02000  	_pcRF4463RxBuffer+17
0x26A0	0x4E900000  	?lstr_73_main+0
0x26A4	0x00B12000  	_pcRF4463RxBuffer+18
0x26A8	0x53DA0000  	?lstr_74_main+0
0x26AC	0x00B22000  	_pcRF4463RxBuffer+19
0x26B0	0x53920000  	?lstr_75_main+0
0x26B4	0x00B32000  	_pcRF4463RxBuffer+20
0x26B8	0x543A0000  	?lstr_76_main+0
0x26BC	0x00B62000  	_pcRF4463RxBuffer+23
0x26C0	0x00B52000  	_pcRF4463RxBuffer+22
0x26C4	0x00B42000  	_pcRF4463RxBuffer+21
0x26C8	0x4F2C0000  	?lstr_77_main+0
0x26CC	0x51460000  	?lstr_78_main+0
0x26D0	0x4F4B0000  	?lstr_79_main+0
0x26D4	0x4F0D0000  	?lstr_80_main+0
0x26D8	0x54520000  	?lstr_81_main+0
0x26DC	0x4ECF0000  	?lstr_82_main+0
0x26E0	0x527A0000  	?lstr_83_main+0
0x26E4	0x4FE60000  	?lstr_84_main+0
0x26E8	0x4EEE0000  	?lstr_85_main+0
0x26EC	0x52E20000  	?lstr_86_main+0
0x26F0	0x4869    LDR	R0, [PC, #420]
0x26F2	0xB404    PUSH	(R2)
0x26F4	0xB402    PUSH	(R1)
0x26F6	0xB401    PUSH	(R0)
0x26F8	0xF7FFFC8A  BL	_PrintOut+0
0x26FC	0xB003    ADD	SP, SP, #12
0x26FE	0x4867    LDR	R0, [PC, #412]
0x2700	0x7800    LDRB	R0, [R0, #0]
0x2702	0x2801    CMP	R0, #1
0x2704	0xD10A    BNE	L_vRF4463RxCommand181
0x2706	0x2200    MOVS	R2, #0
0x2708	0xB252    SXTB	R2, R2
0x270A	0x4965    LDR	R1, [PC, #404]
0x270C	0x4862    LDR	R0, [PC, #392]
0x270E	0xB404    PUSH	(R2)
0x2710	0xB402    PUSH	(R1)
0x2712	0xB401    PUSH	(R0)
0x2714	0xF7FFFC7C  BL	_PrintOut+0
0x2718	0xB003    ADD	SP, SP, #12
0x271A	0xE0B9    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand181:
0x271C	0x485F    LDR	R0, [PC, #380]
0x271E	0x7802    LDRB	R2, [R0, #0]
0x2720	0x4960    LDR	R1, [PC, #384]
0x2722	0x485D    LDR	R0, [PC, #372]
0x2724	0xB404    PUSH	(R2)
0x2726	0xB402    PUSH	(R1)
0x2728	0xB401    PUSH	(R0)
0x272A	0xF7FFFC71  BL	_PrintOut+0
0x272E	0xB003    ADD	SP, SP, #12
0x2730	0xE00A    B	L_vRF4463RxCommand182
L_vRF4463RxCommand184:
0x2732	0x2200    MOVS	R2, #0
0x2734	0xB252    SXTB	R2, R2
0x2736	0x495C    LDR	R1, [PC, #368]
0x2738	0x4857    LDR	R0, [PC, #348]
0x273A	0xB404    PUSH	(R2)
0x273C	0xB402    PUSH	(R1)
0x273E	0xB401    PUSH	(R0)
0x2740	0xF7FFFC66  BL	_PrintOut+0
0x2744	0xB003    ADD	SP, SP, #12
0x2746	0xE0A3    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand182:
0x2748	0xE7F3    B	L_vRF4463RxCommand184
L_vRF4463RxCommand185:
0x274A	0x2200    MOVS	R2, #0
0x274C	0xB252    SXTB	R2, R2
0x274E	0x4957    LDR	R1, [PC, #348]
0x2750	0x4851    LDR	R0, [PC, #324]
0x2752	0xB404    PUSH	(R2)
0x2754	0xB402    PUSH	(R1)
0x2756	0xB401    PUSH	(R0)
0x2758	0xF7FFFC5A  BL	_PrintOut+0
0x275C	0xB003    ADD	SP, SP, #12
0x275E	0x484F    LDR	R0, [PC, #316]
0x2760	0x7800    LDRB	R0, [R0, #0]
0x2762	0x2801    CMP	R0, #1
0x2764	0xD10A    BNE	L_vRF4463RxCommand186
0x2766	0x2200    MOVS	R2, #0
0x2768	0xB252    SXTB	R2, R2
0x276A	0x4951    LDR	R1, [PC, #324]
0x276C	0x484A    LDR	R0, [PC, #296]
0x276E	0xB404    PUSH	(R2)
0x2770	0xB402    PUSH	(R1)
0x2772	0xB401    PUSH	(R0)
0x2774	0xF7FFFC4C  BL	_PrintOut+0
0x2778	0xB003    ADD	SP, SP, #12
0x277A	0xE089    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand186:
0x277C	0xE00A    B	L_vRF4463RxCommand187
L_vRF4463RxCommand189:
0x277E	0x2200    MOVS	R2, #0
0x2780	0xB252    SXTB	R2, R2
0x2782	0x494C    LDR	R1, [PC, #304]
0x2784	0x4844    LDR	R0, [PC, #272]
0x2786	0xB404    PUSH	(R2)
0x2788	0xB402    PUSH	(R1)
0x278A	0xB401    PUSH	(R0)
0x278C	0xF7FFFC40  BL	_PrintOut+0
0x2790	0xB003    ADD	SP, SP, #12
0x2792	0xE07D    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand187:
0x2794	0xE7F3    B	L_vRF4463RxCommand189
L_vRF4463RxCommand190:
0x2796	0x2200    MOVS	R2, #0
0x2798	0xB252    SXTB	R2, R2
0x279A	0x4947    LDR	R1, [PC, #284]
0x279C	0x483E    LDR	R0, [PC, #248]
0x279E	0xB404    PUSH	(R2)
0x27A0	0xB402    PUSH	(R1)
0x27A2	0xB401    PUSH	(R0)
0x27A4	0xF7FFFC34  BL	_PrintOut+0
0x27A8	0xB003    ADD	SP, SP, #12
0x27AA	0x483C    LDR	R0, [PC, #240]
0x27AC	0x7800    LDRB	R0, [R0, #0]
0x27AE	0x2801    CMP	R0, #1
0x27B0	0xD10A    BNE	L_vRF4463RxCommand191
0x27B2	0x2200    MOVS	R2, #0
0x27B4	0xB252    SXTB	R2, R2
0x27B6	0x4941    LDR	R1, [PC, #260]
0x27B8	0x4837    LDR	R0, [PC, #220]
0x27BA	0xB404    PUSH	(R2)
0x27BC	0xB402    PUSH	(R1)
0x27BE	0xB401    PUSH	(R0)
0x27C0	0xF7FFFC26  BL	_PrintOut+0
0x27C4	0xB003    ADD	SP, SP, #12
0x27C6	0xE063    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand191:
0x27C8	0xE00A    B	L_vRF4463RxCommand192
L_vRF4463RxCommand194:
0x27CA	0x2200    MOVS	R2, #0
0x27CC	0xB252    SXTB	R2, R2
0x27CE	0x493C    LDR	R1, [PC, #240]
0x27D0	0x4831    LDR	R0, [PC, #196]
0x27D2	0xB404    PUSH	(R2)
0x27D4	0xB402    PUSH	(R1)
0x27D6	0xB401    PUSH	(R0)
0x27D8	0xF7FFFC1A  BL	_PrintOut+0
0x27DC	0xB003    ADD	SP, SP, #12
0x27DE	0xE057    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand192:
0x27E0	0xE7F3    B	L_vRF4463RxCommand194
L_vRF4463RxCommand195:
0x27E2	0x2200    MOVS	R2, #0
0x27E4	0xB252    SXTB	R2, R2
0x27E6	0x4937    LDR	R1, [PC, #220]
0x27E8	0x482B    LDR	R0, [PC, #172]
0x27EA	0xB404    PUSH	(R2)
0x27EC	0xB402    PUSH	(R1)
0x27EE	0xB401    PUSH	(R0)
0x27F0	0xF7FFFC0E  BL	_PrintOut+0
0x27F4	0xB003    ADD	SP, SP, #12
0x27F6	0x4829    LDR	R0, [PC, #164]
0x27F8	0x7802    LDRB	R2, [R0, #0]
0x27FA	0x4933    LDR	R1, [PC, #204]
0x27FC	0x4826    LDR	R0, [PC, #152]
0x27FE	0xB404    PUSH	(R2)
0x2800	0xB402    PUSH	(R1)
0x2802	0xB401    PUSH	(R0)
0x2804	0xF7FFFC04  BL	_PrintOut+0
0x2808	0xB003    ADD	SP, SP, #12
0x280A	0x4830    LDR	R0, [PC, #192]
0x280C	0x7802    LDRB	R2, [R0, #0]
0x280E	0x4930    LDR	R1, [PC, #192]
0x2810	0x4821    LDR	R0, [PC, #132]
0x2812	0xB404    PUSH	(R2)
0x2814	0xB402    PUSH	(R1)
0x2816	0xB401    PUSH	(R0)
0x2818	0xF7FFFBFA  BL	_PrintOut+0
0x281C	0xB003    ADD	SP, SP, #12
0x281E	0x482D    LDR	R0, [PC, #180]
0x2820	0x7802    LDRB	R2, [R0, #0]
0x2822	0x492D    LDR	R1, [PC, #180]
0x2824	0x481C    LDR	R0, [PC, #112]
0x2826	0xB404    PUSH	(R2)
0x2828	0xB402    PUSH	(R1)
0x282A	0xB401    PUSH	(R0)
0x282C	0xF7FFFBF0  BL	_PrintOut+0
0x2830	0xB003    ADD	SP, SP, #12
0x2832	0x482A    LDR	R0, [PC, #168]
0x2834	0x7802    LDRB	R2, [R0, #0]
0x2836	0x492A    LDR	R1, [PC, #168]
0x2838	0x4817    LDR	R0, [PC, #92]
0x283A	0xB404    PUSH	(R2)
0x283C	0xB402    PUSH	(R1)
0x283E	0xB401    PUSH	(R0)
0x2840	0xF7FFFBE6  BL	_PrintOut+0
0x2844	0xB003    ADD	SP, SP, #12
0x2846	0xE023    B	L_end_vRF4463RxCommand
L_vRF4463RxCommand148:
; ucPosition start address is: 12 (R3)
0x2848	0x4822    LDR	R0, [PC, #136]
0x284A	0x7800    LDRB	R0, [R0, #0]
0x284C	0x2801    CMP	R0, #1
0x284E	0xF43FADCC  BEQ	L_vRF4463RxCommand150
0x2852	0x4820    LDR	R0, [PC, #128]
0x2854	0x7800    LDRB	R0, [R0, #0]
0x2856	0x2802    CMP	R0, #2
0x2858	0xF43FADEE  BEQ	L_vRF4463RxCommand155
; ucPosition end address is: 12 (R3)
0x285C	0x481D    LDR	R0, [PC, #116]
0x285E	0x7800    LDRB	R0, [R0, #0]
0x2860	0x2803    CMP	R0, #3
0x2862	0xF43FAEBF  BEQ	L_vRF4463RxCommand171
0x2866	0x481B    LDR	R0, [PC, #108]
0x2868	0x7800    LDRB	R0, [R0, #0]
0x286A	0x2804    CMP	R0, #4
0x286C	0xF43FAED1  BEQ	L_vRF4463RxCommand175
0x2870	0x4818    LDR	R0, [PC, #96]
0x2872	0x7800    LDRB	R0, [R0, #0]
0x2874	0x2805    CMP	R0, #5
0x2876	0xF43FAEF2  BEQ	L_vRF4463RxCommand180
0x287A	0x4816    LDR	R0, [PC, #88]
0x287C	0x7800    LDRB	R0, [R0, #0]
0x287E	0x2806    CMP	R0, #6
0x2880	0xF43FAF63  BEQ	L_vRF4463RxCommand185
0x2884	0x4813    LDR	R0, [PC, #76]
0x2886	0x7800    LDRB	R0, [R0, #0]
0x2888	0x2807    CMP	R0, #7
0x288A	0xF43FAF84  BEQ	L_vRF4463RxCommand190
0x288E	0xE7A8    B	L_vRF4463RxCommand195
L_vRF4463RxCommand149:
L_end_vRF4463RxCommand:
0x2890	0xF8DDE000  LDR	LR, [SP, #0]
0x2894	0xB00F    ADD	SP, SP, #60
0x2896	0x4770    BX	LR
0x2898	0x03D90000  	_vDebugPrint+0
0x289C	0x00A12000  	_pcRF4463RxBuffer+2
0x28A0	0x50400000  	?lstr_87_main+0
0x28A4	0x54F30000  	?lstr_88_main+0
0x28A8	0x4EB00000  	?lstr_89_main+0
0x28AC	0x52940000  	?lstr_90_main+0
0x28B0	0x50040000  	?lstr_91_main+0
0x28B4	0x4FC70000  	?lstr_92_main+0
0x28B8	0x52AE0000  	?lstr_93_main+0
0x28BC	0x50220000  	?lstr_94_main+0
0x28C0	0x4FA80000  	?lstr_95_main+0
0x28C4	0x505E0000  	?lstr_96_main+0
0x28C8	0x51F00000  	?lstr_97_main+0
0x28CC	0x00A02000  	_pcRF4463RxBuffer+1
0x28D0	0x4E2C0000  	?lstr_98_main+0
0x28D4	0x00A22000  	_pcRF4463RxBuffer+3
0x28D8	0x54970000  	?lstr_99_main+0
0x28DC	0x00A32000  	_pcRF4463RxBuffer+4
0x28E0	0x53790000  	?lstr_100_main+0
; end of _vRF4463RxCommand
_vHexToASCII:
; ucConversionLength start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
; pcASCIIConvertBuffer start address is: 0 (R0)
0x1E48	0xB081    SUB	SP, SP, #4
0x1E4A	0xB2D3    UXTB	R3, R2
0x1E4C	0x460A    MOV	R2, R1
0x1E4E	0x4601    MOV	R1, R0
; ucConversionLength end address is: 8 (R2)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 0 (R0)
; pcASCIIConvertBuffer start address is: 4 (R1)
; pcHexConvertBuffer start address is: 8 (R2)
; ucConversionLength start address is: 12 (R3)
; ucHexConvCounter start address is: 0 (R0)
0x1E50	0x2000    MOVS	R0, #0
; pcASCIIConvertBuffer end address is: 4 (R1)
; pcHexConvertBuffer end address is: 8 (R2)
; ucConversionLength end address is: 12 (R3)
; ucHexConvCounter end address is: 0 (R0)
0x1E52	0x9200    STR	R2, [SP, #0]
0x1E54	0x460A    MOV	R2, R1
0x1E56	0xB2C6    UXTB	R6, R0
0x1E58	0xB2D8    UXTB	R0, R3
0x1E5A	0x9900    LDR	R1, [SP, #0]
L_vHexToASCII83:
; ucHexConvCounter start address is: 24 (R6)
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
; ucConversionLength start address is: 0 (R0)
; pcHexConvertBuffer start address is: 4 (R1)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcASCIIConvertBuffer end address is: 8 (R2)
0x1E5C	0x4286    CMP	R6, R0
0x1E5E	0xD21B    BCS	L_vHexToASCII84
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 8 (R2)
; pcASCIIConvertBuffer start address is: 8 (R2)
; pcHexConvertBuffer start address is: 4 (R1)
0x1E60	0x0073    LSLS	R3, R6, #1
0x1E62	0xB21B    SXTH	R3, R3
0x1E64	0x18D5    ADDS	R5, R2, R3
0x1E66	0x198B    ADDS	R3, R1, R6
0x1E68	0x781B    LDRB	R3, [R3, #0]
0x1E6A	0x091C    LSRS	R4, R3, #4
0x1E6C	0xB2E4    UXTB	R4, R4
0x1E6E	0x4B0B    LDR	R3, [PC, #44]
0x1E70	0x191B    ADDS	R3, R3, R4
0x1E72	0x781B    LDRB	R3, [R3, #0]
0x1E74	0x702B    STRB	R3, [R5, #0]
0x1E76	0x0073    LSLS	R3, R6, #1
0x1E78	0xB21B    SXTH	R3, R3
0x1E7A	0x1C5B    ADDS	R3, R3, #1
0x1E7C	0xB21B    SXTH	R3, R3
0x1E7E	0x18D5    ADDS	R5, R2, R3
0x1E80	0x198B    ADDS	R3, R1, R6
0x1E82	0x781B    LDRB	R3, [R3, #0]
0x1E84	0xF003040F  AND	R4, R3, #15
0x1E88	0xB2E4    UXTB	R4, R4
0x1E8A	0x4B04    LDR	R3, [PC, #16]
0x1E8C	0x191B    ADDS	R3, R3, R4
0x1E8E	0x781B    LDRB	R3, [R3, #0]
0x1E90	0x702B    STRB	R3, [R5, #0]
0x1E92	0x1C76    ADDS	R6, R6, #1
0x1E94	0xB2F6    UXTB	R6, R6
; ucConversionLength end address is: 0 (R0)
; pcHexConvertBuffer end address is: 4 (R1)
; pcASCIIConvertBuffer end address is: 8 (R2)
; ucHexConvCounter end address is: 24 (R6)
0x1E96	0xE7E1    B	L_vHexToASCII83
L_vHexToASCII84:
L_end_vHexToASCII:
0x1E98	0xB001    ADD	SP, SP, #4
0x1E9A	0x4770    BX	LR
0x1E9C	0x562E0000  	_pcHexChar+0
; end of _vHexToASCII
_vRF4463ResetIRQFlag:
0x36A8	0xB081    SUB	SP, SP, #4
0x36AA	0x2100    MOVS	R1, #0
0x36AC	0x4801    LDR	R0, [PC, #4]
0x36AE	0x7001    STRB	R1, [R0, #0]
L_end_vRF4463ResetIRQFlag:
0x36B0	0xB001    ADD	SP, SP, #4
0x36B2	0x4770    BX	LR
0x36B4	0x009D2000  	main_ucRF4463IRQ+0
; end of _vRF4463ResetIRQFlag
___FillZeros:
0x3E34	0xB081    SUB	SP, SP, #4
0x3E36	0xF04F0900  MOV	R9, #0
0x3E3A	0xF04F0C00  MOV	R12, #0
0x3E3E	0xEBBD0F0A  CMP	SP, R10, LSL #0
0x3E42	0xDC04    BGT	L_loopFZs
0x3E44	0xEBBD0F0B  CMP	SP, R11, LSL #0
0x3E48	0xDB01    BLT	L_loopFZs
0x3E4A	0x46D4    MOV	R12, R10
0x3E4C	0x46EA    MOV	R10, SP
L_loopFZs:
0x3E4E	0xF84B9B04  STR	R9, [R11], #4
0x3E52	0xEBBB0F0A  CMP	R11, R10, LSL #0
0x3E56	0xD1FA    BNE	L_loopFZs
0x3E58	0xEBBC0F0A  CMP	R12, R10, LSL #0
0x3E5C	0xDD05    BLE	L_norep
0x3E5E	0x46E2    MOV	R10, R12
0x3E60	0xF8D9B000  LDR	R11, [R9, #0]
0x3E64	0xF10B0B04  ADD	R11, R11, #4
0x3E68	0xE7F1    B	L_loopFZs
L_norep:
L_end___FillZeros:
0x3E6A	0xB001    ADD	SP, SP, #4
0x3E6C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_105_107_InitialSetUpRCCRCC2:
0x43D0	0xB081    SUB	SP, SP, #4
0x43D2	0xF8CDE000  STR	LR, [SP, #0]
; ulRCC_CR start address is: 8 (R2)
0x43D6	0x4A46    LDR	R2, [PC, #280]
; ulRCC_CFGR start address is: 12 (R3)
0x43D8	0x4B46    LDR	R3, [PC, #280]
; ulRCC_CFGR2 start address is: 16 (R4)
0x43DA	0x4C47    LDR	R4, [PC, #284]
; Fosc_kHz start address is: 4 (R1)
0x43DC	0x4947    LDR	R1, [PC, #284]
0x43DE	0xF64B3080  MOVW	R0, #48000
0x43E2	0x4281    CMP	R1, R0
0x43E4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
0x43E6	0x4846    LDR	R0, [PC, #280]
0x43E8	0x6800    LDR	R0, [R0, #0]
0x43EA	0xF0400102  ORR	R1, R0, #2
0x43EE	0x4844    LDR	R0, [PC, #272]
0x43F0	0x6001    STR	R1, [R0, #0]
0x43F2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
; Fosc_kHz start address is: 4 (R1)
0x43F4	0xF64550C0  MOVW	R0, #24000
0x43F8	0x4281    CMP	R1, R0
0x43FA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
0x43FC	0x4840    LDR	R0, [PC, #256]
0x43FE	0x6800    LDR	R0, [R0, #0]
0x4400	0xF0400101  ORR	R1, R0, #1
0x4404	0x483E    LDR	R0, [PC, #248]
0x4406	0x6001    STR	R1, [R0, #0]
0x4408	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
0x440A	0x483D    LDR	R0, [PC, #244]
0x440C	0x6801    LDR	R1, [R0, #0]
0x440E	0xF06F0007  MVN	R0, #7
0x4412	0x4001    ANDS	R1, R0
0x4414	0x483A    LDR	R0, [PC, #232]
0x4416	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
0x4418	0xF7FFFD2A  BL	__Lib_System_105_107_SystemClockSetDefault+0
0x441C	0x4839    LDR	R0, [PC, #228]
0x441E	0x6003    STR	R3, [R0, #0]
0x4420	0x4839    LDR	R0, [PC, #228]
0x4422	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
0x4424	0x4839    LDR	R0, [PC, #228]
