;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0F5C	0xF06F50A0  MVN	R0, #335544320
0x0F60	0x4001    ANDS	R1, R0
0x0F62	0x4804    LDR	R0, [PC, #16]
0x0F64	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0F66	0xF04F0100  MOV	R1, #0
0x0F6A	0x4806    LDR	R0, [PC, #24]
0x0F6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x0F6E	0xB001    ADD	SP, SP, #4
0x0F70	0x4770    BX	LR
0x0F72	0xBF00    NOP
0x0F74	0x10004002  	RCC_CR+0
0x0F78	0x0000F0FF  	#-251723776
0x0F7C	0x10044002  	RCC_CFGR+0
0x0F80	0xFFFFFEF6  	#-17367041
0x0F84	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x1F00	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x1F02	0x4902    LDR	R1, [PC, #8]
0x1F04	0x4802    LDR	R0, [PC, #8]
0x1F06	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x1F08	0xB001    ADD	SP, SP, #4
0x1F0A	0x4770    BX	LR
0x1F0C	0x19400001  	#72000
0x1F10	0x015C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x1EF8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x1EFA	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x1EFC	0xB001    ADD	SP, SP, #4
0x1EFE	0x4770    BX	LR
; end of ___GenExcept
0x2920	0xB500    PUSH	(R14)
0x2922	0xF8DFB014  LDR	R11, [PC, #20]
0x2926	0xF8DFA014  LDR	R10, [PC, #20]
0x292A	0xF8DFC014  LDR	R12, [PC, #20]
0x292E	0xF7FEFC5D  BL	4588
0x2932	0xBD00    POP	(R15)
0x2934	0x4770    BX	LR
0x2936	0xBF00    NOP
0x2938	0x00002000  	#536870912
0x293C	0x013E2000  	#536871230
0x2940	0x1F140000  	#7956
0x29A0	0xB500    PUSH	(R14)
0x29A2	0xF8DFB010  LDR	R11, [PC, #16]
0x29A6	0xF8DFA010  LDR	R10, [PC, #16]
0x29AA	0xF7FFF8B3  BL	6932
0x29AE	0xBD00    POP	(R15)
0x29B0	0x4770    BX	LR
0x29B2	0xBF00    NOP
0x29B4	0x00002000  	#536870912
0x29B8	0x09842000  	#536873348
_vUARTISR:
;uarthandler.c, 78 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
;uarthandler.c, 79 :: 		LED_BLUE =~ LED_BLUE;
0x1B6C	0x4821    LDR	R0, [PC, #132]
0x1B6E	0x6800    LDR	R0, [R0, #0]
0x1B70	0xF0800101  EOR	R1, R0, #1
0x1B74	0xB2C9    UXTB	R1, R1
0x1B76	0x481F    LDR	R0, [PC, #124]
0x1B78	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 81 :: 		if( USART1_SRbits.RXNE == 1 ){
0x1B7A	0x481F    LDR	R0, [PC, #124]
0x1B7C	0x6800    LDR	R0, [R0, #0]
0x1B7E	0x2800    CMP	R0, #0
0x1B80	0xD028    BEQ	L_vUARTISR189
;uarthandler.c, 82 :: 		ucTempByteUART = USART1_DR;
0x1B82	0x481E    LDR	R0, [PC, #120]
0x1B84	0x6801    LDR	R1, [R0, #0]
0x1B86	0x481E    LDR	R0, [PC, #120]
0x1B88	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 83 :: 		if( ucTempByteUART == '\n' ){
0x1B8A	0x7800    LDRB	R0, [R0, #0]
0x1B8C	0x280A    CMP	R0, #10
0x1B8E	0xD114    BNE	L_vUARTISR190
;uarthandler.c, 84 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x1B90	0x4B1C    LDR	R3, [PC, #112]
0x1B92	0x8819    LDRH	R1, [R3, #0]
0x1B94	0x481C    LDR	R0, [PC, #112]
0x1B96	0x1841    ADDS	R1, R0, R1
0x1B98	0x4A19    LDR	R2, [PC, #100]
0x1B9A	0x7810    LDRB	R0, [R2, #0]
0x1B9C	0x7008    STRB	R0, [R1, #0]
0x1B9E	0x4618    MOV	R0, R3
0x1BA0	0x8800    LDRH	R0, [R0, #0]
0x1BA2	0x1C40    ADDS	R0, R0, #1
0x1BA4	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 85 :: 		ucUARTDataReady = 1;
0x1BA6	0x2101    MOVS	R1, #1
0x1BA8	0x4818    LDR	R0, [PC, #96]
0x1BAA	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 86 :: 		ucTempByteUART = 0;
0x1BAC	0x2000    MOVS	R0, #0
0x1BAE	0x7010    STRB	R0, [R2, #0]
;uarthandler.c, 87 :: 		LED_BLUE = PIN_LEVEL_LOW;
0x1BB0	0x2100    MOVS	R1, #0
0x1BB2	0xB249    SXTB	R1, R1
0x1BB4	0x480F    LDR	R0, [PC, #60]
0x1BB6	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 88 :: 		}
0x1BB8	0xE00C    B	L_vUARTISR191
L_vUARTISR190:
;uarthandler.c, 90 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x1BBA	0x4B12    LDR	R3, [PC, #72]
0x1BBC	0x8819    LDRH	R1, [R3, #0]
0x1BBE	0x4812    LDR	R0, [PC, #72]
0x1BC0	0x1842    ADDS	R2, R0, R1
0x1BC2	0x490F    LDR	R1, [PC, #60]
0x1BC4	0x7808    LDRB	R0, [R1, #0]
0x1BC6	0x7010    STRB	R0, [R2, #0]
0x1BC8	0x4618    MOV	R0, R3
0x1BCA	0x8800    LDRH	R0, [R0, #0]
0x1BCC	0x1C40    ADDS	R0, R0, #1
0x1BCE	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 91 :: 		ucTempByteUART = 0;
0x1BD0	0x2000    MOVS	R0, #0
0x1BD2	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 92 :: 		}
L_vUARTISR191:
;uarthandler.c, 93 :: 		}
L_vUARTISR189:
;uarthandler.c, 94 :: 		if( USART1_SRbits.ORE == 1 ){
0x1BD4	0x480E    LDR	R0, [PC, #56]
0x1BD6	0x6800    LDR	R0, [R0, #0]
0x1BD8	0xB150    CBZ	R0, L_vUARTISR192
;uarthandler.c, 96 :: 		ucTempByteUART = USART1_SR;
0x1BDA	0x480E    LDR	R0, [PC, #56]
0x1BDC	0x6800    LDR	R0, [R0, #0]
0x1BDE	0x4908    LDR	R1, [PC, #32]
0x1BE0	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 97 :: 		ucTempByteUART = USART1_DR;
0x1BE2	0x4806    LDR	R0, [PC, #24]
0x1BE4	0x6800    LDR	R0, [R0, #0]
0x1BE6	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 98 :: 		LED_BLUE = PIN_LEVEL_LOW;
0x1BE8	0x2100    MOVS	R1, #0
0x1BEA	0xB249    SXTB	R1, R1
0x1BEC	0x4801    LDR	R0, [PC, #4]
0x1BEE	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 99 :: 		}
L_vUARTISR192:
;uarthandler.c, 100 :: 		}
L_end_vUARTISR:
0x1BF0	0x4770    BX	LR
0x1BF2	0xBF00    NOP
0x1BF4	0x01A04222  	GPIOC_ODRbits+0
0x1BF8	0x00144227  	USART1_SRbits+0
0x1BFC	0x38044001  	USART1_DR+0
0x1C00	0x01392000  	_ucTempByteUART+0
0x1C04	0x013A2000  	_usUARTMessageLength+0
0x1C08	0x01842000  	_pcRxUARTBuffer+0
0x1C0C	0x013C2000  	_ucUARTDataReady+0
0x1C10	0x000C4227  	USART1_SRbits+0
0x1C14	0x38004001  	USART1_SR+0
; end of _vUARTISR
_Timer2_interrupt:
;DriverRF4463PROMain.c, 16 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;DriverRF4463PROMain.c, 17 :: 		TIM2_SR.UIF = 0;
0x1B50	0x2100    MOVS	R1, #0
0x1B52	0xB249    SXTB	R1, R1
0x1B54	0x4803    LDR	R0, [PC, #12]
0x1B56	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 18 :: 		Flag.rf_reach_timeout = 1; //Enter your code here
0x1B58	0x2101    MOVS	R1, #1
0x1B5A	0xB249    SXTB	R1, R1
0x1B5C	0x4802    LDR	R0, [PC, #8]
0x1B5E	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 19 :: 		}
L_end_Timer2_interrupt:
0x1B60	0x4770    BX	LR
0x1B62	0xBF00    NOP
0x1B64	0x02004200  	TIM2_SR+0
0x1B68	0x28282200  	_Flag+0
; end of _Timer2_interrupt
_Int_SPI2:
;driverspi.c, 15 :: 		void Int_SPI2() iv IVT_INT_SPI2 ics ICS_AUTO {
;driverspi.c, 17 :: 		if ( SPI2_SRbits.RXNE ) {
0x1C54	0x4803    LDR	R0, [PC, #12]
0x1C56	0x6800    LDR	R0, [R0, #0]
0x1C58	0xB118    CBZ	R0, L_Int_SPI20
;driverspi.c, 18 :: 		ucSPI2ByteReceived = ( unsigned char )SPI2_DR;      // lee el Byte recibido
0x1C5A	0x4803    LDR	R0, [PC, #12]
0x1C5C	0x6801    LDR	R1, [R0, #0]
0x1C5E	0x4803    LDR	R0, [PC, #12]
0x1C60	0x7001    STRB	R1, [R0, #0]
;driverspi.c, 21 :: 		}
L_Int_SPI20:
;driverspi.c, 22 :: 		}
L_end_Int_SPI2:
0x1C62	0x4770    BX	LR
0x1C64	0x01004207  	SPI2_SRbits+0
0x1C68	0x380C4000  	SPI2_DR+0
0x1C6C	0x00A72000  	_ucSPI2ByteReceived+0
; end of _Int_SPI2
_vRF4463ISR:
;driverrf4463pro.c, 28 :: 		void vRF4463ISR() iv IVT_INT_EXTI15_10 ics ICS_AUTO{
0x1C18	0xB470    PUSH	(R4, R5, R6)
0x1C1A	0xB081    SUB	SP, SP, #4
0x1C1C	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 29 :: 		if( EXTI_PR.B12 ){
0x1C20	0x4809    LDR	R0, [PC, #36]
0x1C22	0x6800    LDR	R0, [R0, #0]
0x1C24	0xB158    CBZ	R0, L_vRF4463ISR1
;driverrf4463pro.c, 30 :: 		EXTI_PR.B12 |= 1;
0x1C26	0x2101    MOVS	R1, #1
0x1C28	0x4807    LDR	R0, [PC, #28]
0x1C2A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 31 :: 		LED_RED = 1;
0x1C2C	0x2101    MOVS	R1, #1
0x1C2E	0xB249    SXTB	R1, R1
0x1C30	0x4806    LDR	R0, [PC, #24]
0x1C32	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 32 :: 		ucRF4463IRQ = 1;
0x1C34	0x2101    MOVS	R1, #1
0x1C36	0x4806    LDR	R0, [PC, #24]
0x1C38	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 33 :: 		vRF4463ClearInterrupts();
0x1C3A	0xF7FFF9A5  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 34 :: 		}
L_vRF4463ISR1:
;driverrf4463pro.c, 35 :: 		}
L_end_vRF4463ISR:
0x1C3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1C42	0xB001    ADD	SP, SP, #4
0x1C44	0xBC70    POP	(R4, R5, R6)
0x1C46	0x4770    BX	LR
0x1C48	0x82B04220  	EXTI_PR+0
0x1C4C	0x01984222  	GPIOC_ODRbits+0
0x1C50	0x013D2000  	DriverRF4463PROMain_ucRF4463IRQ+0
; end of _vRF4463ISR
;DriverRF4463PROMain.c,0 :: ?ICS?lstr2_DriverRF4463PROMain [6]
0x1F14	0x43414649 ;?ICS?lstr2_DriverRF4463PROMain+0
0x1F18	0x0045 ;?ICS?lstr2_DriverRF4463PROMain+4
; end of ?ICS?lstr2_DriverRF4463PROMain
;,0 :: _initBlock_1 [28]
; Containing: ?ICS?lstr3_DriverRF4463PROMain [5]
;             ?ICS?lstr4_DriverRF4463PROMain [6]
;             ?ICS?lstr5_DriverRF4463PROMain [10]
;             ?ICS?lstr6_DriverRF4463PROMain [7]
0x1F1A	0x444E4553 ;_initBlock_1+0 : ?ICS?lstr3_DriverRF4463PROMain at 0x1F1A
0x1F1E	0x4F4C4300 ;_initBlock_1+4 : ?ICS?lstr4_DriverRF4463PROMain at 0x1F1F
0x1F22	0x47004553 ;_initBlock_1+8 : ?ICS?lstr5_DriverRF4463PROMain at 0x1F25
0x1F26	0x535F5445 ;_initBlock_1+12
0x1F2A	0x45474154 ;_initBlock_1+16
0x1F2E	0x49455200 ;_initBlock_1+20 : ?ICS?lstr6_DriverRF4463PROMain at 0x1F2F
0x1F32	0x0054494E ;_initBlock_1+24
; end of _initBlock_1
;,0 :: _initBlock_2 [10]
; Containing: ?ICS?lstr7_DriverRF4463PROMain [5]
;             ?ICS?lstr8_DriverRF4463PROMain [5]
0x1F36	0x474E4950 ;_initBlock_2+0 : ?ICS?lstr7_DriverRF4463PROMain at 0x1F36
0x1F3A	0x53455400 ;_initBlock_2+4 : ?ICS?lstr8_DriverRF4463PROMain at 0x1F3B
0x1F3E	0x0054 ;_initBlock_2+8
; end of _initBlock_2
;,0 :: _initBlock_3 [34]
; Containing: ?ICS?lstr9_DriverRF4463PROMain [7]
;             ?ICS?lstr10_DriverRF4463PROMain [8]
;             ?ICS?lstr11_DriverRF4463PROMain [12]
;             ?ICS?lstr12_DriverRF4463PROMain [7]
0x1F40	0x4F4D4552 ;_initBlock_3+0 : ?ICS?lstr9_DriverRF4463PROMain at 0x1F40
0x1F44	0x43004556 ;_initBlock_3+4 : ?ICS?lstr10_DriverRF4463PROMain at 0x1F47
0x1F48	0x4E4E4148 ;_initBlock_3+8
0x1F4C	0x47004C45 ;_initBlock_3+12 : ?ICS?lstr11_DriverRF4463PROMain at 0x1F4F
0x1F50	0x435F5445 ;_initBlock_3+16
0x1F54	0x4E4E4148 ;_initBlock_3+20
0x1F58	0x53004C45 ;_initBlock_3+24 : ?ICS?lstr12_DriverRF4463PROMain at 0x1F5B
0x1F5C	0x55544154 ;_initBlock_3+28
0x1F60	0x0053 ;_initBlock_3+32
; end of _initBlock_3
;,0 :: _initBlock_4 [16]
; Containing: ?ICS?lstr13_DriverRF4463PROMain [5]
;             ?ICS?lstr14_DriverRF4463PROMain [11]
0x1F62	0x4F464E49 ;_initBlock_4+0 : ?ICS?lstr13_DriverRF4463PROMain at 0x1F62
0x1F66	0x56454400 ;_initBlock_4+4 : ?ICS?lstr14_DriverRF4463PROMain at 0x1F67
0x1F6A	0x49454349 ;_initBlock_4+8
0x1F6E	0x004F464E ;_initBlock_4+12
; end of _initBlock_4
;,0 :: _initBlock_5 [16]
; Containing: ?ICS?lstr15_DriverRF4463PROMain [7]
;             ?ICS?lstr16_DriverRF4463PROMain [9]
0x1F72	0x52414553 ;_initBlock_5+0 : ?ICS?lstr15_DriverRF4463PROMain at 0x1F72
0x1F76	0x4F004843 ;_initBlock_5+4 : ?ICS?lstr16_DriverRF4463PROMain at 0x1F79
0x1F7A	0x52524556 ;_initBlock_5+8
0x1F7E	0x00454449 ;_initBlock_5+12
; end of _initBlock_5
;DriverRF4463PROMain.c,0 :: ?ICS?lstr17_DriverRF4463PROMain [10]
0x1F82	0x45534552 ;?ICS?lstr17_DriverRF4463PROMain+0
0x1F86	0x54465F54 ;?ICS?lstr17_DriverRF4463PROMain+4
0x1F8A	0x0059 ;?ICS?lstr17_DriverRF4463PROMain+8
; end of ?ICS?lstr17_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr18_DriverRF4463PROMain [8]
0x1F8C	0x5F544553 ;?ICS?lstr18_DriverRF4463PROMain+0
0x1F90	0x00595446 ;?ICS?lstr18_DriverRF4463PROMain+4
; end of ?ICS?lstr18_DriverRF4463PROMain
;,0 :: _initBlock_8 [14]
; Containing: ?ICS?lstr19_DriverRF4463PROMain [9]
;             ?ICS?lstr20_DriverRF4463PROMain [5]
0x1F94	0x43534944 ;_initBlock_8+0 : ?ICS?lstr19_DriverRF4463PROMain at 0x1F94
0x1F98	0x5245564F ;_initBlock_8+4
0x1F9C	0x4E494600 ;_initBlock_8+8 : ?ICS?lstr20_DriverRF4463PROMain at 0x1F9D
0x1FA0	0x0044 ;_initBlock_8+12
; end of _initBlock_8
;,0 :: _initBlock_9 [22]
; Containing: ?ICS?lstr21_DriverRF4463PROMain [13]
;             ?ICS?lstr22_DriverRF4463PROMain [9]
0x1FA2	0x444E4553 ;_initBlock_9+0 : ?ICS?lstr21_DriverRF4463PROMain at 0x1FA2
0x1FA6	0x424E555F ;_initBlock_9+4
0x1FAA	0x4B434F4C ;_initBlock_9+8
0x1FAE	0x54455300 ;_initBlock_9+12 : ?ICS?lstr22_DriverRF4463PROMain at 0x1FAF
0x1FB2	0x45574F50 ;_initBlock_9+16
0x1FB6	0x0052 ;_initBlock_9+20
; end of _initBlock_9
;,0 :: _initBlock_10 [4]
; Containing: ?ICS?lstr23_DriverRF4463PROMain [3]
;             ?ICS_ucSPI2ByteReceived [1]
0x1FB8	0x00004652 ;_initBlock_10+0 : ?ICS?lstr23_DriverRF4463PROMain at 0x1FB8 : ?ICS_ucSPI2ByteReceived at 0x1FBB
; end of _initBlock_10
;DriverRF4463PROMain.c,0 :: ?ICS_tx_cnt [4]
0x1FBC	0x00000000 ;?ICS_tx_cnt+0
; end of ?ICS_tx_cnt
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x1FC0	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x1FC4	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x1FC8	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x1FCC	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x1FD0	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x1FD4	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
0x1FD8	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
; end of ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data
;,0 :: _initBlock_14 [28]
; Containing: ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
;             ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
0x1FDC	0x2C072011 ;_initBlock_14+0 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x1FDC
0x1FE0	0x00000000 ;_initBlock_14+4
0x1FE4	0x00000000 ;_initBlock_14+8
0x1FE8	0x0B201100 ;_initBlock_14+12 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x1FE9
0x1FEC	0x00000042 ;_initBlock_14+16
0x1FF0	0x00000000 ;_initBlock_14+20
0x1FF4	0x00000000 ;_initBlock_14+24
; end of _initBlock_14
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
0x1FF8	0x000C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x1FFC	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+4
0x2000	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+8
0x2004	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
0x2008	0x0C0C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x200C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+4
0x2010	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+8
0x2014	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
0x2018	0x180C2111 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x201C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+4
0x2020	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+8
0x2024	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data
;,0 :: _initBlock_18 [26]
; Containing: ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
;             ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
0x2028	0x38092011 ;_initBlock_18+0 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x2028
0x202C	0x00000000 ;_initBlock_18+4
0x2030	0x00000000 ;_initBlock_18+8
0x2034	0x09201100 ;_initBlock_18+12 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x2035
0x2038	0x00000022 ;_initBlock_18+16
0x203C	0x00000000 ;_initBlock_18+20
0x2040	0x0000 ;_initBlock_18+24
; end of _initBlock_18
;,0 :: _initBlock_19 [12]
; Containing: ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
;             ?ICS_ucTempByteUART [1]
0x2042	0x00072311 ;_initBlock_19+0 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x2042
0x2046	0x00000000 ;_initBlock_19+4
0x204A	0x00000000 ;_initBlock_19+8 : ?ICS_ucTempByteUART at 0x204D
; end of _initBlock_19
;DriverRF4463PROMain.c,0 :: ?ICS_usUARTMessageLength [2]
0x204E	0x0000 ;?ICS_usUARTMessageLength+0
; end of ?ICS_usUARTMessageLength
;,0 :: _initBlock_21 [2]
; Containing: ?ICS_ucUARTDataReady [1]
;             ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
0x2050	0x0000 ;_initBlock_21+0 : ?ICS_ucUARTDataReady at 0x2050 : ?ICSDriverRF4463PROMain_ucRF4463IRQ at 0x2051
; end of _initBlock_21
;DriverRF4463PROMain.c,309 :: _RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 [132]
0x2052	0x1705DEB8 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+0
0x2056	0x00030C16 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+4
0x205A	0x0000FF15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+8
0x205E	0x1705DEB8 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+12
0x2062	0x00030C16 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+16
0x2066	0x0000FF15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+20
0x206A	0x05EAC9B9 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+24
0x206E	0x040A1112 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+28
0x2072	0x0003FC15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+32
0x2076	0x1705DEB8 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+36
0x207A	0x00030C16 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+40
0x207E	0x0000FF15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+44
0x2082	0x05EAC9B9 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+48
0x2086	0x040A1112 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+52
0x208A	0x0003FC15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+56
0x208E	0xE6D6CEDD ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+60
0x2092	0x030300F6 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+64
0x2096	0x003FF015 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+68
0x209A	0xDFD6DBF4 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+72
0x209E	0x01FEF7EC ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+76
0x20A2	0x03FFF015 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+80
0x20A6	0xDFD6DBF4 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+84
0x20AA	0x01FEF7EC ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+88
0x20AE	0x03FFF015 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+92
0x20B2	0xDCDCEC0C ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+96
0x20B6	0xFDF6EDE3 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+100
0x20BA	0x0FFFC015 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+104
0x20BE	0xF2DBC7C8 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+108
0x20C2	0x03070802 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+112
0x20C6	0x000FFC15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+116
0x20CA	0x05EAC9B9 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+120
0x20CE	0x040A1112 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+124
0x20D2	0x0003FC15 ;_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+128
; end of _RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433
;DriverRF4463PROMain.c,274 :: _RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 [132]
0x20D6	0xFF150003 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+0
0x20DA	0xC4FF0000 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+4
0x20DE	0xB5F57F30 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+8
0x20E2	0xFF150003 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+12
0x20E6	0xC4FF0000 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+16
